"[  0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   1 215 164
 142 146 145 152  58  54  82  80  58  16  44  65  66  61 191 127 125 108
 105 192  48  53  77  78  49  15  42  52  54  54 256 152 136 122 120 233
  60  66  93  99  63  19  57  74  82  83 121  88  75  67  59 127  31  36
  46  53  31   9  28  36  41  45 148 115  92  90  91 194  48  47  63  65
  43  13  42  49  57  54   9  12   9   7   8   9   7   9  14  30  25   0
   4  13   7   6  19  20  19  16  15  20  18  21  28  47  32   2  21  27
  46  35  35  32  36  32  33  33  24  23  28  37  27   5  32  59  64  62
  44  42  36  39  43  40  40  47  47  61  44   7  34  72  71  58  26  29
  26  28  32  24  30  28  26  37  22   4  24  37  44  42  51  56  58  44
  61  51  48  61  86 104  65  10  47  64  67  75  24  26  28  25  32  26
  28  32  47  62  38   5  47  64  61  56  40  42  50  38  45  38  53  63
  75 102  63  10  36  51  54  53  29  28  33  32  45  30  32  35  49  66
  46   5  25  38  41  41  53  60  64  53  61  48  39  46  72  95  66   9
  44  68  68  58  22  31  46  31  37  27  30  21  25  35  24   4  28  35
  54  37  42  52  74  60  63  54  75  64  64 100  67  12  54  60  74  64
  36  41  58  47  52  44  49  33  43  56  36   6  39  41  53  47  39  42
  59  51  53  52  66  43  65  84  63   8  44  57  81  81  31  40  56  48
  55  39  44  34  44  59  41   6  32  43  59  72  40  46  54  69  67  45
  60  49  44  69  41   7  39  48  54  57  15  16  19  21  22  16  28  20
  20  32  18   2  18  21  31  33  37  45  55  55  65  44  62  57  46  70
  48   9  58  51  71  75  34  39  50  49  55  38  62  51  44  70  42   7
  48  41  59  59  35  40  50  49  51  37  54  47  48  67  49   7  50  46
  57  66  33  38  49  42  37  37  34  35  42  63  46   6  44  38  47  48
  44  50  63  46  39  40  37  35  45  62  44   6  37  43  50  46  33  33
  44  36  36  41  32  33  41  55  40   6  33  43  68  64  42  48  58  49
  37  51  35  38  52  65  52   7  37  46  69  64  19  26  30  26  22  26
  25  18  24  32  25   3  19  29  53  47   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0]"
"[  0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0 217 164
 140 145 146 156  52  54  80  79  57  16  44  65  61  63 190 128 122 110
 105 191  48  52  77  76  48  14  41  54  52  53 255 154 132 126 120 233
  60  66  89  98  63  19  57  76  78  81 120  89  74  65  60 126  31  35
  46  54  32   8  31  36  40  46 152 115  97  89  90 199  44  49  61  67
  43  13  42  51  56  51   9  13   9   7   7  12   6  12  16  37  23   0
   5  13   9   6  15  15  15  14  15  16  18  20  28  46  33   3  20  28
  44  34  39  32  29  32  33  30  22  23  28  40  29   5  34  61  66  57
  42  40  35  38  41  40  40  47  46  60  43   7  33  69  71  57  26  31
  27  27  30  26  27  27  27  36  23   4  25  41  45  40  51  55  58  49
  58  50  50  62  84 104  65   9  49  66  65  74  25  26  28  24  27  26
  29  32  47  57  37   6  49  67  61  54  38  41  49  38  44  38  54  65
  79 103  62   7  36  52  51  53  28  28  33  34  43  29  31  35  50  64
  51   4  24  38  39  39  57  59  59  53  60  47  41  44  71  94  67   9
