"[ 1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1 53 42 38 42 36 40 12 14
 21 21 15  5 12 18 16 16 45 33 33 30 28 46 11 13 20 22 12  4 10 14 14 14
 66 39 34 33 33 67 14 17 23 27 17  6 17 22 20 21 31 23 19 18 16 35  8  9
 12 15  8  3  8 11 11 12 43 25 23 24 23 57 11 12 16 18 11  4 11 15 15 14
  2  2  3  2  2  3  2  3  5 11  7  1  2  2  3  3  4  5  6  7  6  5  4  5
  7 12  7  1  5  7 11 10  8  9 11 10  9  9  5  6  7 11  8  2  8 14 18 16
  8 10 12 11 10  9  6  8 10 14  9  2  8 15 17 13  5  5  6  5  7  6  6  7
  6  8  5  1  5  8 11  8 12 13 13 11 15 13 11 16 21 25 17  3 11 16 16 18
  5  6  6  5  6  8  6  9 10 14  8  1  9 15 14 12  9 10 11  9 10  9 11 15
 18 24 16  2  8 12 12 11  7  8  8  9 10  9  7  9 13 17 13  2  6 10 11 10
 13 16 12 12 14 12 10 11 18 24 18  3 11 17 17 15  6  8 12 10 12  8  8  6
  7 10  6  2  8  9 15 11 10 11 18 15 17 13 16 15 16 22 15  2 13 13 17 15
  8  9 14 12 16 11 10  8 11 13  8  2 10 10 13 11  9 10 15 16 16 13 14 10
 17 18 14  3 12 15 19 19  8  9 13 12 14 10  9  8 11 13  9  2  8 10 14 17
  9 13 14 16 16 12 13 13 11 21 12  2 10 13 14 16  5  7  7  7  8  6  8  7
  6 10  6  1  6  7  9 11 10 13 14 14 15 12 16 17 11 19 12  3 14 13 16 18
  9 11 13 13 13 11 15 14 10 18 11  2 13 12 15 15  9 10 12 12 12 10 13 13
 10 18 13  2 12 13 14 16 10 13 15 12 11 11  9 10 14 21 12  2 11 12 12 13
 11 12 16 12 10 10  8  8 13 17 10  2  9 11 11 11  8  9 11 10  9 10  8  8
 11 14 11  2  8 12 17 16 11 13 16 13 11 12  9  9 13 16 14  2  9 13 17 16
  5  6  9  8  6  7  5  6  9  9  8  1  7  7 13 10  1  1  1  1  1  1  1  1
  1  1  1  1  1  1  1  1]"
"[ 1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1 53 41 38 41 36 40 12 14
 21 22 14  5 12 18 16 16 45 32 33 31 29 45 11 14 20 21 13  4 11 14 13 13
 66 39 34 33 33 66 15 17 22 26 16  5 16 23 21 21 32 23 19 18 16 36  8  9
 13 15  8  3  9 11 11 12 43 25 24 24 24 57 11 12 15 18 11  4 11 15 15 14
  2  2  2  4  3  3  2  3  6 11  8  1  4  2  2  2  5  5  6  7  5  6  4  5
  8 13  8  1  5  9 11 13  9  9 10  9 10  9  6  6  7  9  6  2  8 15 16 15
  8 10 12 10 11 10  6  8  9 13 10  2  8 17 17 12  5  6  7  7  8  6  6  8
  7  9  6  1  5  9 11  8 13 14 17 12 16 13 11 16 22 27 17  3 11 17 16 17
  6  6  6  5  6  6  6  8 10 13  9  1  9 16 14 12  9 10 10 10 11  9 11 16
 19 24 16  2  8 13 12 11  7  8  8  9 11  8  7  9 12 16 12  2  6 10 11 10
 14 16 13 13 15 12  9 11 18 25 18  2 11 17 18 15  6  8 12 12 12  8  8  6
  7 10  6  1  7 10 15 10 10 11 17 15 18 13 16 15 16 22 14  3 13 13 18 16
  8  9 14 12 16 11 10  8 11 14  8  2 10 10 14 11  9 10 15 13 16 13 14 10
 16 18 12  2 12 14 19 18  8  9 14 12 15 11 10  8 11 13  8  2  8 11 14 17
  9 13 14 16 16 12 13 13 11 19 12  2 10 13 14 16  5  7  7  7  8  6  8  7
  7 10  5  1  5  7  9 11 10 15 15 14 15 12 16 17 11 19 12  2 14 14 17 19
  9 11 13 13 13 11 15 14 10 18 11  2 13 12 17 15  9 10 12 12 12 10 13 13
 10 19 12  2 12 13 15 16 10 11 15 12 11 11 10 10 13 21 12  2 11 12 13 13
 11 13 16 12 10 11  7  8 13 17 10  2  9 10 11 11  8  9 11 10  9 10  8  8
 11 14 10  2  8 12 17 17 11 14 16 13 11 12  9  9 13 16 14  2  9 14 17 16
  5  6  8  6  5  6  4  5  7  9  7  1  5  8 13 11  1  1  1  1  1  1  1  1
  1  1  1  1  1  1  1  1]"
"[ 1  1  1  1  1  1  1  1  1  1  2  1  1  1  1  1 56 47 46 50 40 45 15 15
 23 23 16  5 13 20 17 19 51 41 47 41 37 60 14 16 23 24 15  5 13 17 17 17
 74 50 49 44 44 80 18 19 26 30 19  7 18 22 22 24 37 26 25 25 22 42  9 10
 14 16 10  3  9 12 12 13 51 31 30 30 29 62 13 14 18 19 13  5 13 16 16 15
  3  3  3  3  3  3  3  3  5 10  7  1  2  2  3  2  4  6  5  6  6  6  5  6
  7 13  8  1  6  7 11 11  8  9 10  9 10  8  5  6  7  9  6  2  8 15 16 16
  9 12 12 12 11 10  7  8  9 13  9  2  8 15 17 13  5  6  7  7  8  6  6  8
