2022-04-29 07-54-40,"[ 13   0   0   0   0   0   1   7   3   0   9   0   0   0   0   0  25  23
  24  40  29  25  24  25  23  26  27  12  24  21  49  30  43  41  42  62
  52  47  61  60  59  56  51  25  43  37  71  50  78  76  76 101  87  76
  86  92  78  90  96  44  90  71 138 104  35  28  29  39  41  31  30  33
  30  36  37  16  32  26  53  43  27  17  18  20  18  17  27  24  19  19
  21  10  23  19  40  29  13  31  18  14  15  11  11  14  12  14  13   6
  13  17  23  15  34  38  41  37  37  34  46  52  44  57  47  22  47  60
  93  62  46  64  71  59  59  48  44  52  46  50  51  28  51  73 122  83
  63  93 100  77  82  72  73  91  74  88  86  42  69  93 154 101  33  51
  53  36  42  35  41  48  39  38  39  20  35  37  75  48  69  87 104  87
 108  75  75  98 115  84 104  45  75  72 143 101  39  45  49  43  47  38
  39  48  51  44  51  23  52  49 135  71  62  73  80  71  88  60  64  93
  97  79  88  38  66  63 116  78  58  67  67  64  66  52  58  74  85  63
  68  32  56  49  93  63 116 102 106 122  97  80  80 100 119 106 109  52
 102  82 152  99  54  69  68  54  68  50  51  62  54  51  54  29  62  54
 122  72  65  68  74  65  79  70  73  93  79  73  73  38  74  72 127  89
  63  64  83  72  87  57  56  61  58  53  59  31  53  59  92  64  66  71
  85  80  84  69  70  84  86  73  87  41  78  92 157 116  60  64  81  74
  80  67  62  79  77  64  70  36  67  77 125  93  64  66  76  78  68  74
  67  92  67  80  82  38  61  81 132  89  44  48  52  53  50  54  54  73
  50  62  60  27  44  54  98  68  64  72  74  74  70  70  73 109  70  91
  93  40  69  77 161  94  53  62  62  61  57  56  59  88  58  71  70  32
  58  61 136  80  64  75  74  72  67  67  72  99  71  87  88  39  81  72
 140  98  58  66  77  69  63  64  63  69  81  85  70  35  68  55 106  77
  49  48  53  53  48  43  42  46  59  59  49  24  44  36  70  48  53  60
  61  64  66  60  58  61  64  63  71  32  64  53 126  84  74  82  78  82
  87  73  73  76  82  83  92  40  77  64 143  91  41  45  43  45  45  42
  44  44  47  47  52  22  44  38 106  69   0   2   0   1   0   1   1   0
   0   0   0   0   5   2   0   1]",3
2022-04-29 07-55-10,"[  0   1   0   0   0   0   0   0   0   8   0   0   0   0   0   0  25  24
  24  37  29  25  24  25  24  26  27  12  33  25  51  34  44  47  42  62
  53  47  61  64  51  56  51  25  43  37  72  54  78  76  76 101  89  76
  86  92  78  90  96  44  90  71 138 104  39  28  29  39  38  31  30  33
  30  37  37  16  32  26  54  45  27  32  18  24  19  17  27  25  19  26
  21  10  28  24  45  35  13  28  18  14  15  11  12  14  13  15  13   7
  18  17  26  15  41  42  41  38  39  34  43  54  44  57  48  22  47  62
  93  63  47  65  72  59  59  48  44  54  46  51  54  28  51  73 122  85
  68  93 101  77  82  72  73  91  75  89  88  42  69  93 154 101  38  51
  54  38  45  38  41  48  39  42  39  21  35  37  75  50  69  87 104  87
 108  75  75  98 116  84 104  45  75  72 143 105  40  45  49  43  47  38
  44  48  51  44  59  23  56  51 135  74  62  74  81  71  90  61  65  93
  98  79  88  40  79  63 116  83  59  67  67  70  66  52  63  78  85  63
  69  33  58  49  96  64 116 104 107 122  97  83  86 100 123 107 111  52
 106  90 155  99  56  69  68  56  74  50  53  69  55  51  54  30  61  54
 123  74  67  68  76  66  79  71  75  94  82  75  76  40  74  72 130  95
  63  65  88  72  89  57  56  77  65  56  59  32  53  59  92  68  66  71
  86  80  84  70  70  84  86  74  87  41  78  92 157 116  61  70  81  74
  80  67  62  86  79  74  73  37  69  77 125  96  68  72  76  80  68  74
  69  92  68  80  84  38  62  81 132  90  46  48  53  54  50  55  54 100
  59  62  62  27  44  54  98  73  64  73  74  77  70  73  73 109  73  91
  93  41  71  77 163  96  55  62  64  62  56  57  60  88  58  71  70  32
  59  61 140  83  64  75  84  74  67  71  83 105  80  95  89  40  81  72
 147  98  58  66  77  69  63  65  63  69  81  85  71  35  69  55 106  79
  49  48  53  53  48  52  57  46  67  62  49  24  44  36  76  50  55  59
  68  64  75  61  58  64  64  66  71  32  64  53 126  84  74  82  78  82
  87  73  73  76  82  83  92  40  77  66 143  93  45  45  43  47  52  42
  44  49  47  47  51  23  44  38 106  66   0   1   0   1   0   1   1   0
   0   0   0   0   0   1   0   1]",3
2022-04-29 07-55-20,"[  0   0   6   0   0   0   3   0   0   0   0   0   0   0   0   0  25  23
  24  37  29  25  24  25  23  26  27  12  24  21  49  30  43  41  43  62
  52  47  61  60  51  56  51  25  44  37  71  50  78  76  76 101  87  76
  86  92  78  90  96  44  90  71 138 104  35  28  29  39  47  31  30  37
  31  36  37  16  32  26  53  43  27  17  18  20  18  17  27  25  21  27
  20  10  20  17  38  29  13  28  18  14  15  11  11  14  12  14  13   6
  13  17  23  15  34  38  41  37  37  34  41  52  44  58  47  22  47  60
  93  62  46  64  71  59  59  48  44  52  46  50  51  28  51  73 122  83
  63  93 100  77  82  72  73  91  74  88  86  42  69  93 154 101  33  51
  53  36  42  35  41  48  39  38  39  20  35  37  75  48  69  88 104  87
 108  75  75  98 115  84 104  45  75  72 143 101  39  45  49  43  47  38
  39  48  51  44  53  23  52  49 135  71  62  73  80  71  88  60  64  93
  97  79  88  38  66  63 116  78  62  67  67  64  66  52  58  74  85  63
  68  32  56  49  93  63 116 102 106 122  97  80  80 100 119 106 109  52
 102  82 152  99  54  69  68  54  68  50  49  62  54  56  54  29  60  54
 127  72  65  68  74  65  79  70  73  93  79  73  73  38  74  72 127  89
  63  64  83  72  87  57  56  61  58  53  59  31  53  59  92  64  68  71
  85  80  84  69  70  84  86  73  87  41  78  92 157 116  60  64  81  74
  80  67  62  79  77  64  70  36  67  77 125  93  64  66  76  78  68  74
  67  92  67  80  82  38  61  81 132  89  44  48  52  53  50  54  54  73
  50  62  60  27  44  54  98  68  64  72  74  74  70  70  73 109  70  91
  93  40  69  77 161  94  53  62  62  61  56  56  59  88  58  71  70  32
  58  61 136  80  64  75  74  72  67  67  72  99  71  87  88  39  81  72
 140  98  58  66  77  69  63  64  63  69  81  85  70  35  68  55 106  77
  49  48  53  53  48  43  42  46  59  59  49  24  44  36  70  48  53  62
  61  64  66  60  58  61  64  63  74  32  64  53 126  84  74  82  78  82
  87  73  73  76  82  83  92  40  77  64 143  91  41  45  43  45  45  42
  44  44  47  47  51  22  44  38 106  66   1   1   0   2   0   1   2   0
   0   0   0   1   0   1   4   1]",3
2022-04-29 07-55-30,"[  0   6   0   6   0   9   2   0   9   0   0   0   0   0   0   0  25  23
  24  37  29  25  24  25  23  26  27  12  24  21  49  32  43  41  42  62
  52  47  61  60  51  56  51  25  43  37  71  50  78  76  76 101  87  76
  86  92  78  90  96  44  90  71 138 104  35  29  29  39  38  31  30  33
  30  36  37  16  32  26  53  43  27  21  18  22  18  26  27  24  19  19
  20  10  30  17  40  29  13  28  18  14  15  11  11  14  12  14  13   6
  13  17  23  15  34  38  41  37  37  34  41  52  44  57  47  22  47  60
  93  62  46  64  71  59  59  48  44  52  46  50  51  28  51  73 122  83
  63  93 100  77  82  72  73  91  74  88  86  42  69  93 154 101  33  51
  53  36  42  35  41  48  39  38  39  20  35  39  75  48  69  87 104  87
 108  75  75  98 115  84 104  45  75  72 143 101  39  45  49  44  47  38
  39  48  51  44  51  23  52  49 135  71  62  73  80  71  88  60  64  93
  97  79  88  38  66  63 116  78  58  67  67  64  66  52  58  74  85  63
  68  32  56  49  93  63 116 102 106 122  97  80  80 100 119 106 109  52
 102  82 152  99  54  69  68  54  68  50  49  62  54  51  54  29  60  54
 122  72  65  68  74  65  79  70  73  93  79  73  73  38  74  72 127  89
  63  64  83  72  87  57  56  61  58  53  59  31  53  59  92  64  66  71
  85  80  84  69  70  84  86  73  87  41  78  92 157 116  60  64  81  74
  80  67  62  79  77  64  70  36  67  77 125  93  64  66  76  78  68  74
  67  92  67  80  82  38  61  81 132  89  44  48  52  53  50  54  54  73
  50  62  60  27  44  54  98  68  64  72  74  74  70  70  73 109  70  91
  93  40  69  77 161  94  53  62  62  61  56  56  59  88  58  71  70  32
  58  61 136  80  64  75  74  72  67  67  72  99  71  87  88  39  81  72
 140  98  58  66  77  69  63  64  63  69  81  85  70  35  68  55 106  77
  49  48  53  53  48  43  42  46  59  59  49  24  44  36  70  48  53  59
  61  64  66  60  58  61  64  63  71  32  64  53 126  84  74  82  78  82
  87  73  73  76  82  83  92  40  77  64 143  91  41  45  43  45  45  42
  44  44  47  47  51  22  44  38 106  66   0   1   0   1   0   1   1   0
   0   0   0   0   1   1   0   1]",3
2022-04-29 07-55-40,"[  0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0  25  25
  24  37  29  25  24  25  23  26  28  12  24  21  49  30  43  41  42  62
  52  47  61  60  51  56  51  25  48  37  71  67  78  76  76 101  87  76
  86  92  78  90  96  44  90  71 138 104  35  28  29  39  38  31  30  33
  30  36  37  16  32  26  53  47  27  17  18  20  18  17  27  24  19  19
  20  10  20  17  38  29  13  28  18  14  15  18  11  14  16  14  13   6
  13  17  23  15  34  38  41  37  37  34  41  52  44  57  47  22  47  60
  93  78  46  64  71  59  59  48  44  52  46  50  51  28  51  73 122  83
  63  93 100  77  82  72  73  91  74  88  86  42  69  93 154 101  33  51
  53  36  42  35  41  48  39  38  39  20  35  37  75  48  69  87 104  87
 108  75  75  98 115  84 104  45  75  72 143 101  39  45  49  43  47  38
  39  48  51  44  51  23  52  49 135  71  62  73  80  71  88  60  64  93
  97  79  88  38  66  63 116  78  58  67  67  64  66  52  58  74  85  63
  68  32  56  49  93  63 116 102 106 122  97  80  80 100 119 106 109  52
 102  82 152  99  54  69  68  54  68  50  49  62  54  51  54  29  60  54
 159  72  65  68  74  65  79  70  73  93  79  73  73  38  74  72 127  89
  63  64  83  72  87  57  56  61  58  53  59  31  53  59  92  64  66  71
  85  80  84  69  70  84  86  73  87  41  78  92 157 116  60  64  81  74
  80  67  62  79  77  64  70  36  67  77 125  93  64  66  76  78  68  74
  67  92  67  80  82  38  61  81 132  89  44  48  52  53  50  54  54  73
  50  62  60  27  44  54  98  68  64  72  74  74  70  70  73 109  70  91
  93  40  69  77 161  94  53  62  62  61  56  56  59  88  58  71  70  32
  58  61 136  80  64  75  74  72  67  67  72  99  71  87  88  39  81  72
 140  98  58  66  77  69  63  64  63  69  81  85  70  35  68  55 106  77
  49  48  53  53  48  43  42  46  59  59  49  24  44  36  70  48  53  59
  61  64  66  60  58  61  64  63  71  32  64  53 126  84  74  82  78  82
  87  73  73  76  82  83  92  40  77  64 143  91  41  45  43  45  45  42
  44  44  47  47  51  22  44  38 106  66   0   1   0   1   0   3   1   0
   0   2   6   9   5   1   4   1]",3
2022-04-29 07-55-50,"[  0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0  25  23
  24  37  29  25  24  27  23  26  27  12  24  23  49  30  43  41  42  62
  52  47  61  60  51  56  51  25  43  37  71  50  78  76  76 101  87  76
  86  92  78  90  96  44  90  71 138 104  35  28  29  39  38  31  30  33
  30  36  37  16  32  26  53  43  27  17  18  25  18  17  27  24  19  19
  20  10  20  17  38  29  13  28  18  14  15  11  11  14  12  14  13   6
  13  17  23  15  34  38  41  37  37  34  41  52  44  57  47  22  47  60
  93  62  46  64  71  59  59  48  44  52  46  50  51  28  51  73 122  83
  63  93 100  77  82  72  73  91  74  88  86  42  69  93 154 101  33  51
  53  36  42  35  41  48  39  38  39  20  35  37  75  48  69  87 104  87
 108  75  75  98 115  84 104  45  75  72 143 101  39  45  49  43  47  38
  39  48  51  44  51  23  52  49 135  71  62  73  80  71  88  60  64  93
  97  79  88  38  66  63 116  78  58  67  67  64  66  52  58  74  85  63
  68  32  56  49  93  63 116 102 106 122  97  80  80 100 119 106 109  52
 102  82 152  99  54  69  68  54  68  50  49  62  54  51  54  29  60  54
 122  72  65  68  74  65  79  70  73  93  79  73  73  38  74  72 127  89
  63  64  83  72  87  57  56  61  58  53  59  31  53  59  92  64  66  71
  85  80  84  69  70  84  86  73  87  41  78  92 157 116  60  64  81  74
  80  67  62  79  77  64  70  36  67  77 125  93  64  66  76  78  68  74
  67  92  67  80  82  38  61  81 132  89  44  48  52  53  50  54  54  73
  50  62  60  27  44  54  98  68  64  72  74  74  70  70  73 109  70  91
  93  40  69  77 161  94  53  62  62  61  56  56  59  88  58  71  70  32
  58  61 136  80  64  75  74  72  67  67  72  99  71  87  88  39  81  72
 140  98  58  66  77  69  63  64  63  69  81  85  70  35  68  55 106  77
  54  48  53  53  48  43  42  46  59  59  49  24  44  36  70  48  53  59
  61  64  66  60  58  61  64  63  71  32  64  53 126  84  74  82  78  82
  87  73  73  76  82  83  92  40  77  64 143  91  41  45  43  45  45  42
  44  44  47  47  51  22  44  38 106  66   7   6   0   3   0   1   1   0
   0   0   0   0   0   1   0   1]",3
2022-04-29 07-56-00,"[  0   9   5   0   0   1   0   0   0   0   0   0   0   0   0   0  25  23
  24  37  29  25  24  25  23  26  27  12  24  21  49  30  43  41  42  62
  52  47  61  60  51  56  51  25  43  37  71  50  78  76  76 101  87  76
  86  92  78  90  96  44  90  71 138 104  35  28  29  39  38  31  30  33
  30  36  37  16  32  26  53  43  27  17  18  20  18  17  27  24  19  19
  20  10  21  17  45  29  13  28  18  14  15  11  11  14  12  14  13   6
  13  17  23  15  34  38  41  37  37  34  41  52  44  57  47  22  47  60
  93  62  46  64  71  59  59  48  44  52  46  50  51  28  51  73 122  83
  63  93 100  77  82  72  73  91  74  88  86  42  69  93 154 101  33  51
  53  36  42  35  41  48  39  38  39  20  35  37  75  48  69  87 104  87
 108  75  75  98 115  84 104  45  75  72 143 101  39  45  49  43  47  38
  39  48  51  44  51  23  52  49 135  71  62  73  80  71  88  60  64  93
  97  79  88  38  66  63 116  78  58  67  67  64  66  52  58  74  85  63
  68  32  56  49  93  63 116 102 106 122  97  80  80 100 119 106 109  52
 102  82 152  99  54  69  68  54  68  50  49  62  54  51  54  29  60  54
 122  72  65  68  74  65  79  70  73  93  79  73  73  38  74  72 127  89
  63  64  83  72  87  57  56  61  58  53  59  31  53  59  92  64  66  71
  85  80  84  69  70  84  86  73  87  41  78  92 157 116  60  64  81  74
  80  67  62  79  77  64  70  36  67  77 125  93  64  66  76  78  68  74
  67  92  67  80  82  38  61  81 132  89  44  48  52  53  50  54  54  73
  50  62  60  27  44  54  98  68  64  72  74  74  70  70  73 109  70  91
  93  40  69  77 161  94  53  62  62  61  56  56  59  88  58  71  70  32
  58  61 136  80  64  75  74  72  67  67  72  99  71  87  88  39  81  72
 140  98  58  66  77  69  63  64  63  69  81  85  70  35  68  55 106  77
  49  48  53  53  48  43  42  46  59  59  49  24  44  36  70  48  53  59
  61  64  66  60  58  61  64  63  71  32  64  53 126  84  74  82  78  82
  87  73  73  76  82  83  92  40  77  64 143  91  41  45  43  45  45  42
  44  44  47  47  51  22  44  38 106  66   0   1   0   1   0   1   9   0
   0   0   0   0   0   1   4   1]",3
2022-04-29 07-56-00,"[  0   0   0   0   0   0   0   1   0   0   0   0   0   0   0   0  25  23
  24  37  29  25  24  25  23  26  27  12  24  21  49  30  43  41  42  62
  52  47  61  60  51  56  51  25  43  37  71  50  78  76  76 101  87  76
  86  92  78  90  96  44  90  71 138 104  35  28  29  39  38  34  30  33
  30  36  37  16  32  26  53  43  27  17  18  20  18  17  27  24  19  19
  20  10  20  17  38  31  13  28  18  14  15  11  11  14  12  14  13   6
  13  17  23  15  34  38  41  37  37  34  41  52  44  57  47  22  47  60
  93  62  46  64  71  59  59  48  44  52  46  50  51  28  51  73 122  83
  63  93 100  77  82  72  73  91  74  88  86  42  69  93 154 101  33  51
  53  36  42  35  41  48  39  38  39  20  35  37  75  48  69  87 104  87
 108  75  75  98 115  84 104  45  75  72 143 101  39  45  49  43  47  38
  39  48  51  44  51  23  52  49 135  71  62  73  80  71  88  60  64  93
  97  79  88  38  66  63 116  78  58  67  67  64  66  52  58  74  85  63
  71  32  56  49  93  63 116 102 106 122  97  80  80 100 119 106 109  52
 102  82 152  99  54  69  68  54  68  50  49  62  54  51  54  29  60  54
 122  72  65  68  74  65  79  70  73  93  79  73  73  38  74  72 127  89
  63  64  83  72  87  57  56  61  58  53  59  31  53  59  92  64  66  71
  85  80  84  69  70  84  86  73  87  41  78  92 157 116  60  64  81  74
  80  67  62  79  77  64  70  36  67  77 125  93  64  66  76  78  68  74
  67  92  67  80  82  38  61  81 132  89  44  48  52  53  50  54  54  73
  50  62  60  27  44  54  98  68  64  72  74  74  70  70  73 109  70  91
  93  40  69  77 161  94  53  62  62  61  56  56  59  88  58  71  70  32
  58  61 136  80  64  75  74  72  67  67  72  99  71  87  88  39  81  72
 140  98  58  66  77  69  63  64  63  69  81  85  70  35  68  55 106  77
  49  48  53  53  48  43  42  46  59  59  49  24  44  36  70  48  53  59
  61  64  66  60  58  61  64  63  71  32  64  53 126  84  74  82  78  82
  87  73  73  76  82  83  92  40  77  64 143  91  41  45  43  45  45  42
  44  44  47  47  51  22  44  38 106  76   0   1   2   2   0   1  10   0
   0   0   0   0   5   1   7   1]",3
2022-04-29 07-56-10,"[  0   0   0   0   0   0   0   0   0   0   0   7   0   5   0   0  25  23
  24  37  29  25  24  26  23  26  27  12  24  21  49  30  43  41  42  62
  52  47  61  60  51  56  51  25  43  37  71  50  78  76  76 101  87  76
  86  92  78  90  96  44  90  71 138 104  35  28  29  39  38  31  30  33
  30  36  37  16  32  26  53  45  27  17  18  20  18  17  27  24  19  19
  20  10  20  17  38  29  13  28  18  14  15  14  11  14  12  14  13   6
  13  17  23  15  34  38  41  37  37  34  41  52  44  57  47  22  47  60
  93  62  46  64  71  59  59  48  44  52  46  50  51  28  51  73 122  83
  63  93 100  77  82  72  73  91  74  88  86  42  69  93 154 101  33  51
  53  36  42  35  41  48  39  38  39  20  35  37  75  48  69  87 104  87
 108  75  75  98 115  84 104  45  75  72 143 101  39  45  49  43  47  38
  39  48  51  44  51  23  52  49 135  71  62  73  80  71  88  60  64  93
  97  79  88  38  66  63 116  78  58  67  67  64  66  52  58  74  85  63
  68  32  56  49  93  63 116 102 106 122  97  80  80 100 119 106 109  52
 102  82 152  99  54  69  68  54  68  50  49  62  54  51  54  29  60  54
 122  72  65  68  74  65  79  70  73  93  79  73  73  38  74  72 127  89
  63  64  83  72  87  57  56  61  58  53  59  31  53  59  92  64  66  71
  85  80  84  69  70  84  86  73  87  41  78  92 157 116  60  64  81  74
  80  67  62  79  77  64  70  36  67  77 125  93  64  66  76  78  68  74
  67  92  67  80  82  38  61  81 132  89  44  48  52  53  50  54  54  73
  50  62  60  27  44  54  98  68  64  72  74  74  70  70  73 109  70  91
  93  40  69  77 161  94  53  62  62  61  56  56  59  88  58  71  70  32
  58  61 136  80  64  75  74  72  67  67  72  99  71  87  88  39  81  72
 140  98  58  66  77  69  63  64  63  69  81  85  70  35  68  55 106  77
  49  48  53  53  48  43  42  46  59  59  49  24  44  36  70  48  53  59
  61  64  66  60  58  61  64  63  71  32  64  53 126  84  74  82  78  82
  87  73  73  76  82  83  92  40  77  64 143  91  41  45  43  45  45  42
  44  44  47  47  51  22  44  38 106  66   0   4   0   1   0   1   1   0
   0   0   0   0   0   1   0   1]",3
2022-04-29 07-56-20,"[  0   3   4   1   0   1   0   0   0   3   1   9   0  18   5   0  25  23
  24  37  29  25  24  25  23  26  27  12  24  21  49  30  43  41  42  62
  52  47  61  60  51  56  51  25  43  37  71  50  78  76  76 101  87  76
  86  92  78  90  96  44  90  71 138 104  35  28  29  39  38  31  30  33
  30  36  37  16  32  26  53  43  27  17  18  20  22  17  27  24  19  19
  22  10  28  17  38  29  13  28  18  14  15  11  11  14  12  14  13   6
  13  17  23  15  34  38  41  37  37  34  41  52  44  57  47  22  47  60
  93  62  46  64  71  59  59  48  44  52  46  50  51  28  51  73 122  84
  63  93 100  77  82  72  73  91  74  88  86  42  69  93 154 101  33  51
  53  36  42  35  41  48  39  38  39  20  35  37  75  48  69  87 104  87
 108  75  75  98 115  84 104  45  75  72 143 101  39  45  49  43  47  38
  39  48  51  44  51  23  52  49 135  71  62  73  80  71  88  60  64  93
  97  79  88  38  66  63 116  78  58  67  67  64  66  52  58  74  85  63
  68  32  56  49  93  63 116 102 106 122  97  80  80 100 119 106 109  52
 102  82 152  99  54  69  68  54  68  50  49  62  54  51  54  29  60  54
 122  72  65  68  74  65  79  70  73  93  79  73  73  38  74  72 127  89
  63  64  83  72  87  57  56  61  58  53  59  31  53  59  92  64  66  71
  85  80  84  69  70  84  86  73  87  41  78  92 157 116  60  64  81  74
  80  67  62  79  77  64  70  36  67  77 125  93  64  66  76  78  68  74
  67  92  67  80  82  38  61  81 132  89  44  48  52  53  50  54  54  73
  50  62  60  27  44  54  98  68  64  72  74  74  70  70  73 109  70  91
  93  40  69  77 161  94  53  62  62  61  56  56  59  88  58  71  70  32
  58  61 136  80  64  75  74  72  67  67  72  99  71  87  88  39  81  72
 140  98  58  66  77  69  63  64  63  69  81  85  70  35  68  55 106  77
  49  48  53  53  48  43  42  46  59  59  49  24  44  36  70  48  53  59
  61  64  66  60  58  61  64  63  71  32  64  53 126  84  74  82  78  82
  87  73  73  76  82  83  92  40  77  64 143  91  41  45  43  45  45  42
  44  44  47  47  51  22  44  38 106  66   0   1   0   1   0   1   1   0
   0   0   0   0   0   5   1   1]",3
