"[  1   1   1   1   1   1   1   1   1   1   1   1   2   1   1   1  95  90
  98 116  97  37  23  32  29  25  27   7  26  19  58  58  99  99 109 119
 109  43  25  33  32  27  27   8  29  20  62  64 116 122 128 113 102  43
  27  38  34  30  33   9  32  23  69  71  75  73  86  82  76  30  19  27
  22  23  22   6  22  15  46  48  88  83  81  72  68  32  19  27  24  21
  23   6  24  16  51  52   5   3   3   6   4   2   2   2   2   2   2   1
   3   3   8   9   6   6   6   6   6   5   5   8  10   7   9   1   8   9
  24  28  12  12  15  13  12   9   7  10   9   7  10   1  10  15  34  43
  13  13  13  13  13  10  11  18  15  11  18   1  11  10  28  32   7   7
   8   8   7   6   7   8   7   5   7   1   6   7  19  20  13  15  16  15
  15  14  17  21  24  15  19   2  15  15  37  44   8   8   9   8   9   7
   8  11  13  10  13   1  12  15  38  35  12  10  11   9  13  10  12  18
  19  18  15   1  11  10  26  28  12  13  14  13  13  10  10  11  14  10
  10   1   9   9  24  25  18  21  19  19  15  15  13  16  21  17  16   2
  16  13  39  40  11   9  14  13  10   8   7  12   9   7   8   1   8  10
  33  30  17  14  17  15  15  12  14  24  19  11  13   2  14  13  36  39
  10  12  15  16  13   9   9  12  10   8  13   1  10  10  28  30  14  14
  19  16  15  12  12  16  17  12  13   2  14  20  46  53  12  12  17  15
  17  10   8  12  12   9  11   1  10  14  35  39  10  15  16  13  14  11
  16  15  12  13  16   2  12  14  35  34   8   8  10   9   9   7   9  12
   9   8  11   1  10   8  27  25  13  14  16  15  16  13  14  23  14  18
  20   2  17  14  43  40  11  11  14  12  12  10  11  19  11  12  13   2
  13  10  35  32  13  14  17  14  14  13  13  20  13  15  17   2  16  14
  37  38  11  12  15  15  14  11  12  15  17  15  13   2  11  11  26  28
  10  11  15  12  11   8   7  10  13  12  11   1   9   8  21  20  10  11
  14  12  11  13   9  12  13  10  13   1  12  12  35  35  14  14  18  15
  13  14  10  15  15  12  16   2  13  13  35  33   8   7  11   8   7   8
   6   8   9   7   9   1   9   8  29  27   2   1   1   1   1   1   1   1
   1   1   1   1   1   1   1   1]"
"[  1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1  95  89
  98 115  98  38  24  31  29  26  26   7  27  19  53  60  98  98 111 120
 110  43  24  35  31  28  30   8  28  21  62  64 116 123 129 114 102  44
  26  39  35  30  33   8  30  23  69  73  77  73  86  80  77  30  18  27
  23  22  23   6  22  15  47  48  87  83  81  73  68  33  20  26  23  21
  22   6  23  16  52  54   4   3   4   4   4   2   1   2   2   2   2   1
   3   3   7   8   6   6   6   7   8   6   5   8  10   7  10   1   8   9
  24  28  12  12  13  13  12   9   7  10   9   9  10   1  10  15  34  43
  13  14  15  14  12  12  11  17  14  12  19   2  10  10  29  31   7   8
   8   7   7   6   8   9   7   5   7   1   6   7  18  20  13  14  16  15
  15  15  14  21  25  16  19   2  16  15  38  44   8   9   9   8   9   9
   8  12  13  10  13   1  11  15  36  35  10  10  11   9  10   9  11  17
  20  17  15   2  11  10  26  28  12  13  14  14  15  14  10  12  15  11
  11   1   9   9  24  25  18  19  19  18  17  15  12  15  20  17  15   2
  17  13  38  41  11  10  14  10  10   7   7  11   9   7   8   1  10  10
  33  30  17  12  17  15  15  12  14  24  18  11  13   2  14  13  37  41
  11  12  15  16  13   9   9  11  10   7   9   1  10  10  28  28  14  13
  19  16  15  12  12  16  17  12  13   2  13  20  43  55  11  11  17  15
  17  11   8  12  12   9  10   1  10  14  33  43  12  12  16  13  14  12
  16  16  11  13  16   2  13  14  34  35  10   8  10  11   8   7   9  12
