"[  1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1  78  72
  74  92  72  28  16  24  23  20  20   6  21  19  44  45  73  69  78  98
  88  33  18  27  24  22  22   6  22  20  48  49  96  87 110  94  84  34
  22  32  29  25  27   7  29  24  57  60  54  47  57  53  48  20  11  20
  16  13  13   4  15  13  32  33  65  60  60  52  47  24  13  22  19  15
  17   4  20  17  42  43   3   3   3   4   4   2   1   2   2   2   2   1
   3   3   7   8   6   6   6   6   6   4   5   9   9   6   9   1   8   9
  21  26  12  12  13  13  13  10   7  10   9   7  10   1  10  15  36  44
  13  14  15  13  13   9  10  16  13  10  17   1  10  12  27  33   9   7
   9   7   6   5   8   9   8   4   6   1   6   7  18  20  14  14  16  15
  15  17  14  18  25  15  19   2  15  15  37  44   8   7   9   9   8   8
   8  11  13  10  13   1  11  15  34  35   9   8  11   9  10   9  11  16
  19  17  15   1  10  10  25  28  12  14  14  13  13  11   9  11  13  10
  10   1   9   9  24  25  17  18  19  18  17  15  12  16  21  17  15   2
  16  13  38  39  11   9  14  10  10   8   7  11   9   7   8   2  10  10
  33  30  17  13  17  14  15  12  14  21  18  13  12   2  13  13  36  38
  11  10  15  16  13   9   8  10  11   7   8   1   9  10  24  29  15  11
  19  16  15  12  12  14  17  12  13   2  15  20  45  51  12  11  17  15
  17   9   8  11  13   9  10   2  10  15  32  41  12  10  16  13  14  12
  16  14  12  12  16   2  12  14  33  35   7   8  10   8   9   8   9  10
   8   8  11   1   8   9  24  27  12  13  16  14  16  13  14  22  12  17
  20   2  15  14  41  36   9  11  14  12  12  10  11  18  10  11  13   1
  12  11  32  26  12  12  17  13  14  12  13  20  13  13  17   2  15  14
  37  37  11  11  15  15  14  11  12  16  17  15  12   2  11  11  28  27
  10  10  15  11   9   8   7  10  12  12  11   1   9   8  19  19  12  10
  14  12  12  13   9  15  13  10  13   1  12  13  34  34  15  15  18  15
  14  14  10  15  15  12  15   2  16  14  34  33   7   7  11   9   7   8
   6   8   9   7   9   1   9   9  27  27   1   1   1   1   1   1   1   1
   1   1   1   1   1   1   1   1]"
"[  1   2   1   1   1   1   1   1   1   1   1   1   1   1   1   1  77  71
  74  92  72  28  17  25  23  19  21   6  22  19  44  45  74  67  79  99
  89  34  18  27  25  22  22   6  23  20  47  48  96  88 108  95  84  35
  21  32  29  24  28   7  30  25  56  61  54  49  59  52  52  22  12  18
  16  14  15   4  16  13  32  33  65  62  62  51  48  25  13  22  19  16
  17   4  20  17  45  45   3   3   4   4   4   2   1   2   2   2   2   1
   3   3   7   8   6   9   6   6   7   5   5   8  12   6   9   1   9   9
  23  26  13  12  14  13  13   9   7  10   9   7  10   1  10  15  36  45
  13  13  14  11  14   9  10  15  14  11  17   1  11  11  28  32   7   7
   8   7   7   6   7   8   7   5   6   1   6   7  18  20  14  13  16  16
  15  17  14  19  25  15  19   2  16  15  37  44   8   8   9   8   8   8
   9  10  13  10  13   1  12  15  34  35  12  10  11   9   9   9  11  16
  19  17  15   1  10  10  25  28  12  13  14  13  13  10  10  11  13  10
  10   1  11   9  25  25  17  18  19  18  16  14  12  15  21  17  15   2
  16  13  38  39  11  11  14  10  10   7   7  10   9   7   8   1  10  10
  33  30  17  14  17  14  14  12  14  21  19  14  12   2  13  13  35  38
  11  10  15  16  13   9   8  10  11   7   8   1   9  10  25  24  14  13
  19  16  15  12  12  14  18  12  13   2  15  20  44  52  13  11  17  15
  17   9   8  10  13  10  10   1  12  15  32  41  11  12  16  13  14  11
  16  14  11  12  16   1  13  15  32  37   7   8  10   8   8   8   9  10
   8   8  11   1   9   9  22  28  12  13  16  14  16  12  14  22  12  16
  20   2  16  14  41  36  10  10  14  13  12   9  11  18  10  11  14   1
  11  12  30  26  11  12  17  13  13  11  13  20  12  13  17   2  15  14
  35  35  12  12  15  15  14  11  12  15  17  15  13   2  13  11  26  27
   9  10  15  10  10   8   7  11  12  12  11   1   9   8  19  19  10  10
  14  12  11  13   9  14  13  10  13   1  12  13  33  33  15  15  18  16
  13  15  10  15  16  12  16   2  16  13  34  33   7   7  11   8   7   8
   6   8   9   7   9   1  11   9  27  27   1   1   1   1   1   1   1   1
   3   1   1   1   1   1   1   1]"
"[  1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1  78  72
  75  92  72  28  18  24  23  19  21   6  22  20  46  46  73  70  79  99
  89  34  19  26  24  21  22   6  23  21  48  49  97  88 109  95  85  34
  21  32  28  25  27   7  30  24  60  61  54  47  56  53  51  20  12  18
  16  14  15   4  16  13  32  33  65  63  62  52  49  25  14  22  18  14
  17   5  20  18  43  42   4   4   3   4   4   2   1   2   2   2   2   1
   3   3   7   9   9   5   8   6   6   5   5   9   9   7   9   1   8   9
  21  26  12  12  13  13  12   8   7  10   9   8  11   1  12  15  34  44
  11  14  15  16  14   8  11  15  13  10  15   1   9  11  27  31   7   7
   8   7   7   5   8   8   7   5   6   1   7   7  20  20  12  13  16  15
  15  15  14  19  25  15  19   2  16  15  37  44   8   8  10   8   9   7
   9  10  13  10  13   1  12  15  34  35   9  10  11   9   9   9  11  16
  19  17  15   1  11  11  25  28  12  13  14  13  15  10  10  10  14  10
  10   1  10  10  24  25  17  18  19  18  16  13  12  14  20  18  15   2
  15  14  39  39  11   9  14  10  10   7   7  10   9   7   8   1   9  10
  33  30  17  14  17  14  14  12  14  22  19  11  12   2  13  13  35  35
  10  11  15  16  13   9   8  10  10   7   8   1   9  10  25  24  14  13
  19  16  15  12  12  14  18  12  13   2  15  20  45  53  13  11  17  15
  17   9   9  11  12   9  10   1  12  15  33  42  11  12  16  13  14  12
  16  14  11  12  16   1  13  15  34  34   9   8  10   9   8   7   9  10
   7   8  11   1   8   8  23  27  12  14  16  14  16  12  14  22  13  16
  20   2  16  15  41  36  10  10  14  11  12  10  11  18  10  11  13   1
  12  11  31  28  12  13  17  14  14  12  13  20  12  13  17   2  16  14
  35  35  11  13  15  15  14  11  12  15  17  15  12   2  12  12  26  27
  10  10  15  10  10   9   7  11  13  13  11   1  10   8  19  20   9  10
  14  12  11  13   9  13  13  10  13   2  12  15  35  35  14  14  18  15
  14  14  10  15  15  12  15   2  14  13  34  33   7   7  11   8   7   8
   6   8   9   7   9   1   9   8  27  27   1   1   1   1   1   1   1   1
   1   1   1   1   2   1   1   1]"
"[  1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1  78  72
  74  92  73  28  18  24  23  20  20   6  21  19  44  46  73  69  79  99
  89  32  20  26  25  22  22   6  23  20  48  49  96  88 109  95  84  33
  22  34  30  26  27   7  29  24  59  59  53  47  56  54  51  20  12  19
  16  14  15   4  16  13  32  33  66  63  62  50  49  24  14  22  19  16
  17   4  22  18  44  44   4   4   4   4   4   2   1   2   2   2   2   1
   3   3   7   8   8   6   9   6   6   5   5   8   9   6   9   1   8   9
  22  26  12  12  13  13  12   8   7  10   9   7  10   1  12  15  34  43
  13  13  16  11  16   9  10  15  13  10  15   1  10  11  27  30   7   7
   8   7   7   7   7   8   7   4   6   1   7   7  20  20  13  14  16  15
  16  15  14  19  25  15  19   2  16  15  37  44   8   8   9   8   8   7
   8  10  13  11  13   1  12  15  35  35   9   9  11  10   9   8  11  16
  19  17  15   1  10  10  25  28  13  14  14  14  14  10   9  11  16  11
  10   2  10  10  24  25  17  18  19  18  16  14  12  14  20  17  15   2
  16  14  38  39  11  10  14  10  10   7   7  10   9   7   8   1  10  10
  33  30  17  14  17  15  14  12  14  21  18  12  11   2  15  13  35  39
  11  11  15  16  13   9   8  10  10   7   8   1  10  10  25  25  14  13
  19  16  15  12  12  14  17  12  13   2  17  20  46  52  13  12  17  16
  17   9   8  11  13   9  10   1  12  14  33  43  11  12  16  13  14  12
  16  14  11  13  16   2  12  14  33  37   9   8  10   9   8   7   9  10
   8   9  11   1   9   9  24  27  12  14  16  14  16  12  14  22  13  17
  20   2  17  14  41  36  11  11  14  12  12   9  11  18  12  11  13   2
  13  12  32  29  12  13  17  14  13  11  13  20  12  13  17   2  16  14
  35  36  12  12  15  15  14  11  12  16  17  15  12   2  12  11  26  27
  10  11  15  10  10   8   7  10  12  13  11   1  10   8  19  19   9  11
  14  12  13  13   9  14  13  10  15   1  12  14  33  34  14  15  18  15
  13  14  10  15  15  12  15   2  14  14  34  33   7   7  11   8   7   8
   6   8  10   7   9   1   9   9  27  27   1   1   1   1   1   1   1   1
