"[  0   0   0   0   0   0   0   0   0   1   0   0   6   1   0   2 362 336
 373 461 362 143  81 117 105  96  98  26 108  70 223 237 352 342 385 445
 406 162  86 122 114 100 106  27 105  73 226 233 429 433 476 412 381 157
 101 137 127 108 121  30 121  82 264 266 266 248 288 269 268 106  60  93
  80  75  76  19  79  50 166 171 312 292 285 253 235 121  57  96  88  79
  82  19  96  55 197 207  11   8  11  16  14   5   4   7   6   5   7   0
  10   9  25  32  29  19  26  39  29  24  22  29  31  23  36   1  32  33
  94 105  47  52  53  50  50  36  28  39  35  32  40   4  43  57 141 176
  45  55  56  55  52  32  42  57  55  37  73   5  39  40 114 127  31  25
  29  25  22  20  23  28  29  16  21   1  21  26  73  77  54  55  61  58
  59  55  54  81  97  59  76   6  63  59 149 175  36  31  36  34  32  26
  31  40  53  39  52   3  46  57 146 140  36  38  42  39  40  33  45  71
  75  69  58   5  42  40 101 111  49  51  63  55  61  43  41  47  55  43
  38   4  39  33 101 102  74  73  75  78  72  54  48  66  80  74  59   7
  62  52 169 164  44  37  55  39  40  27  28  41  37  26  29   2  37  37
 132 118  65  54  68  57  58  48  53  92  71  45  47   5  54  50 152 162
  39  36  58  62  49  33  32  44  39  36  30   4  38  39 118 106  55  51
  73  63  58  48  45  59  68  45  52   5  55  79 184 203  47  44  68  57
  68  36  32  39  46  33  39   4  37  56 136 163  44  44  62  49  53  43
  61  56  42  48  62   4  46  56 127 135  27  32  39  30  32  26  35  41
  26  32  41   2  31  32  89  95  56  51  64  53  61  44  55  88  49  63
  77   6  62  55 162 144  38  40  53  43  44  36  42  72  37  43  52   4
  46  39 119 103  44  52  66  55  54  46  50  77  45  52  68   5  65  53
 145 140  52  46  60  59  55  43  45  58  65  57  46   4  44  42 105 108
  42  43  59  44  46  31  27  39  49  47  41   4  35  31  79  74  36  36
  55  46  42  49  36  48  49  39  49   4  46  47 141 134  57  58  72  60
  54  54  39  54  59  50  60   7  52  49 142 132  26  38  42  32  28  34
  22  30  33  27  34   2  33  32 117 107   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0]"
"[  0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0 357 339
 374 456 364 147  85 117 117 100 105  26  97  75 223 233 351 340 386 444
 407 161  90 124 117 103 108  27 107  77 232 234 428 428 476 414 378 161
  98 136 128 120 126  31 126  86 266 274 267 252 290 267 269 106  64  95
  84  78  81  18  80  54 167 167 310 293 283 248 242 133  75 100  86  78
  89  21  93  61 201 206  13  13  14  16  14   6   5   8   8   8  10   0
  10   9  32  32  29  22  26  22  26  18  18  33  37  24  36   1  32  33
  90 105  52  52  56  50  51  43  26  40  42  30  43   5  39  57 139 178
  53  58  59  56  52  38  46  63  56  40  75   5  38  40 115 128  29  25
  36  37  23  19  23  27  24  17  21   1  21  26  72  77  55  53  61  58
  59  53  55  82  97  59  76   7  63  59 156 175  27  27  36  39  38  27
  31  45  50  39  52   3  48  57 150 140  37  39  43  39  40  32  47  71
  75  70  58   6  45  40 107 111  47  51  53  53  58  41  39  48  56  42
  41   4  40  33 101 101  83  74  78  75  72  57  47  65  80  71  59   6
  67  52 162 160  44  42  55  39  39  28  28  43  36  26  29   3  36  37
 130 118  65  55  68  61  58  46  53  95  72  48  52   5  42  50 148 153
  45  38  58  62  49  34  31  39  39  27  32   3  38  39 110 105  55  52
  73  63  58  49  45  60  68  45  52   6  57  79 181 203  51  44  68  57
  68  35  32  42  48  35  39   4  43  56 130 164  42  44  62  49  53  44
  61  58  43  47  67   5  47  56 127 135  30  32  39  31  32  28  35  39
  29  36  41   2  31  32  88  95  49  53  64  53  61  47  55  92  48  63
  81   6  64  55 162 144  38  40  53  43  44  38  42  74  40  44  55   4
  45  39 119 122  44  43  66  59  55  55  50  77  46  51  66   5  60  53
 139 140  46  48  60  59  55  44  45  58  65  57  48   5  47  42 105 108
  38  39  59  43  39  34  27  39  50  47  41   3  41  31  74  77  39  42
  55  46  43  49  36  48  49  39  49   4  46  47 135 134  56  56  72  58
  53  54  39  54  60  54  61   6  52  49 139 132  26  27  43  32  30  31
  23  30  34  27  34   2  33  32 118 107   2   0   1   4   0   0   0   0
   0   0   0   0   0   0   0   0]"
"[  0   0   0   4   0   0   0   5   0   0   0   0   4   0   0   0 362 335
 373 456 365 147  88 121 111  99 106  27  92  75 221 227 351 340 388 439
 405 161  94 125 119 108 108  27 105  77 230 236 427 432 475 409 378 162
