"[  0   0   0   0   0   0   0   0   0   0   0   6   0   4   0   9 342 319
 351 434 330 128  90 104  97  81  90  23  93  61 213 218 338 315 354 433
 389 149  85 118 106  92  96  25  97  60 215 222 413 401 467 412 363 150
  95 133 129 104 112  29 123  71 257 258 249 235 277 255 244  93  57  92
  74  70  71  17  71  38 154 162 287 275 264 232 212 113  78  87  82  67
  70  18  86  44 185 195  19  16  17  17  15   5   4   7   8   5   8   0
  10   9  25  32  19  21  25  33  22  15  21  33  37  23  38   1  30  33
  83 105  47  47  50  50  48  31  30  37  35  32  39   3  42  57 136 174
  49  56  56  49  52  34  41  59  50  37  65   4  37  40 114 128  23  35
  29  28  24  20  30  36  28  16  26   1  23  26  89  77  53  55  61  58
  59  58  60  78 101  59  76   6  59  59 163 175  34  31  48  32  36  26
  33  40  57  39  52   4  44  57 157 140  35  34  42  36  35  32  44  61
  77  68  58   4  40  40 119 111  47  50  53  51  52  44  44  46  60  38
  38   4  35  33 106 106  67  70  75  69  63  55  46  64  89  67  63   7
  59  52 159 159  44  36  55  39  37  27  28  39  36  26  29   2  41  37
 138 125  65  49  68  55  55  45  53  89  69  46  47   5  58  50 149 165
  37  35  58  62  49  33  34  44  49  26  30   3  34  39 118 110  55  50
  73  63  58  48  47  58  68  45  52   5  71  79 192 216  47  45  68  58
  68  37  32  41  49  36  37   4  38  56 142 182  36  42  62  49  53  44
  61  54  42  46  61   4  43  56 130 145  29  33  39  34  35  31  35  39
  27  30  41   2  30  32 103 105  52  55  64  58  61  44  56  85  47  65
  77   6  60  55 170 153  40  42  53  46  46  37  42  70  37  40  49   4
  49  39 142 121  47  48  66  52  55  53  50  77  54  51  65   5  56  53
 152 150  45  48  60  59  55  46  45  58  65  57  49   5  44  42 118 111
  39  38  59  41  38  31  27  39  48  47  41   3  35  31  80  73  40  38
  55  46  44  50  36  53  49  39  49   4  46  47 149 141  57  55  72  58
  55  54  39  61  59  47  61   6  52  49 147 139  29  28  42  32  34  32
  22  30  33  27  37   2  33  32 112 107   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0]"
"[  0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0 335 320
 354 433 330 136  80 106  96  89  97  24  92  57 203 210 331 312 357 431
 389 152  85 118 107  92  98  25  96  62 216 226 410 402 465 412 363 152
  95 134 119 108 121  29 119  72 258 261 247 231 277 253 242  95  61  91
  74  69  72  17  68  35 156 162 286 275 268 237 211 112  63 100  76  63
  73  18  84  48 185 202  16  18  18  17  15   7   5   8   6   5   7   0
  10   9  25  36  24  22  24  22  21  15  18  32  38  23  33   2  30  33
  86 105  42  51  50  52  48  30  29  44  42  28  40   3  46  57 139 177
  49  54  56  52  50  38  44  62  54  37  65   4  37  40 116 131  25  30
  29  25  32  23  29  32  31  18  24   1  24  26  73  80  54  55  61  58
  59  59  62  79 100  59  76   7  58  59 162 175  35  27  39  32  35  32
  35  43  50  39  52   3  46  57 151 140  33  38  42  36  38  30  44  63
  75  68  58   4  38  40 104 111  42  48  56  54  53  44  42  44  61  38
  39   4  37  33 104 105  67  69  75  72  60  60  59  58  91  70  62   6
  60  52 158 156  44  36  55  39  37  27  28  42  36  26  30   3  41  37
 138 120  65  63  68  55  55  45  53  87  69  43  50   7  56  50 153 160
  45  43  58  62  49  33  31  37  39  26  36   3  38  39 118 109  55  50
  73  63  58  48  45  56  68  45  55   5  55  79 196 211  47  48  68  57
  68  35  32  44  53  33  39   5  44  56 144 181  44  48  62  52  53  46
  61  54  43  46  61   5  43  56 130 150  31  32  39  35  32  28  35  39
  27  30  41   2  37  32 102 105  51  55  64  55  62  48  56  85  48  63
  77   6  60  55 167 149  41  45  53  48  49  40  46  70  42  40  50   4
  40  39 128 124  44  49  66  55  50  47  50  77  45  51  65   5  58  53
 150 147  49  50  60  59  55  46  45  58  65  57  49   4  44  42 110 113
  35  40  59  42  43  39  28  39  48  52  41   3  35  31  85  73  34  38
  55  46  45  50  37  52  50  39  49   4  46  47 145 138  60  58  72  62
  59  56  42  59  59  47  60   5  52  49 140 142  32  27  42  34  28  31
  22  35  33  27  35   2  33  32 117 108   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0]"
"[  0   0   0   0   0   0   0   0   0   0   0   0   0   1   0   0 343 313
 350 433 327 124  80 115  95  93  99  25  96  58 217 216 332 315 356 433
 390 151  84 118 105  96  97  25 100  61 218 223 410 398 468 414 359 152
 100 132 119 108 116  29 121  69 258 268 247 233 279 253 242  95  58  93
  73  71  71  17  71  38 156 162 279 264 261 240 213 111  69  88  79  68
  74  17  87  45 187 200  17  18  17  18  14   8   8   9   8   5   7   0
  10   9  25  33  23  28  24  22  21  16  20  32  39  23  33   2  31  33
  85 105  43  48  50  50  48  31  32  37  34  28  40   3  39  57 136 198
  53  57  59  53  52  37  41  61  51  37  63   5  38  40 122 130  27  31
  29  31  27  20  30  27  30  16  29   2  25  26  83  77  53  56  61  58
  59  60  60  75  97  59  76   6  61  59 164 175  27  27  39  34  32  27
  33  46  51  39  52   3  45  57 155 140  35  33  42  36  35  31  44  61
  75  68  58   4  40  40 103 111  44  52  53  48  53  42  42  43  59  38
  38   4  34  33 104 101  67  69  75  72  73  56  49  55  81  67  59   6
  56  52 159 159  44  37  55  39  37  27  28  39  36  26  29   2  39  37
 136 124  65  54  68  55  57  45  53  88  71  43  46   5  57  50 152 170
  41  44  58  62  49  34  31  41  39  27  34   3  37  39 119 111  56  50
  73  63  58  48  45  57  68  45  56   5  63  79 191 207  42  42  68  57
  68  40  32  42  48  34  43   5  44  56 138 175  42  44  62  49  53  43
  61  54  42  46  61   4  45  56 127 135  27  38  39  29  32  26  35  39
  28  30  41   3  33  32  87  95  53  55  64  53  61  45  55  85  48  64
  77   6  60  55 163 147  40  44  53  46  43  35  42  70  37  47  49   4
  40  39 130 107  42  53  66  57  50  43  50  77  45  51  65   5  56  53
 150 142  48  46  60  59  55  46  45  58  65  57  50   5  45  42 111 115
  41  41  59  44  39  36  27  44  48  49  41   3  35  31  91  82  39  43
  55  46  44  51  36  52  49  39  49   4  46  47 146 142  60  63  72  59
  58  58  41  57  62  47  61   5  52  49 158 132  27  28  42  32  28  32
  23  31  33  27  34   2  33  32 118 110  11   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0]"
"[  0   0   0   0   0   0   0   0   0   0   0   0   0   0   2   0 345 319
 347 435 330 134  81 110 101  87  93  24  91  58 204 214 330 318 354 431
 392 150  85 115 106  94  96  25  96  60 218 226 409 401 470 415 363 151
  96 135 116 115 109  28 120  73 261 274 243 232 275 254 242  94  60  91
  73  70  69  17  71  39 156 164 287 275 261 239 226 110  64  87  76  71
  65  18  87  45 188 198  19  20  19  17  16   8   5   7   6   5   7   0
  10   9  32  35  25  20  26  30  21  18  19  29  39  23  33   1  30  33
  88 105  47  50  50  50  48  32  26  37  35  28  41   4  42  57 136 183
  50  56  61  51  51  37  39  59  54  37  69   4  38  40 115 129  33  31
  30  28  26  27  18  34  31  16  23   1  25  26  80  77  53  51  61  58
  59  58  60  78  99  59  76   8  58  59 150 175  33  30  36  32  32  28
  39  44  50  39  52   3  44  57 149 140  33  34  42  36  35  35  46  63
  81  68  58   5  38  40 101 111  45  48  53  51  51  40  40  44  58  38
  38   3  34  33  97  99  67  69  75  69  61  58  46  60  81  67  59   6
  56  52 152 154  44  35  55  39  37  27  28  39  36  26  29   2  36  37
 130 119  65  50  68  58  55  45  58  82  69  44  44   5  55  50 162 149
  42  38  58  62  49  33  31  38  41  27  30   3  36  39 115 111  55  50
  73  63  58  48  47  57  68  51  52   5  56  79 195 213  40  44  68  57
  68  35  34  42  45  35  39   3  40  56 134 179  41  46  62  50  53  44
  61  54  42  47  61   4  43  56 130 139  27  32  39  35  32  28  35  39
  26  32  41   5  34  32  93 105  49  55  64  65  61  44  56  85  47  67
  77   6  60  55 164 144  40  43  53  48  46  38  44  70  40  47  56   3
  47  39 140 120  41  54  66  52  50  43  50  77  45  53  68   5  56  53
 156 142  45  47  60  59  55  44  45  58  65  57  45   4  44  42 116 115
  35  42  59  39  35  31  27  39  51  47  46   3  35  31  83  73  38  40
  55  46  43  49  36  52  49  39  49   4  46  47 150 142  58  58  72  59
  55  54  42  57  59  47  62   6  52  49 151 140  34  30  42  32  35  31
  22  33  33  27  35   2  33  32 120 111   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0]"
"[  0   0   0   0   0   0   0   0   0   0   0   2   0   2   0   0 341 316
 346 432 331 133  82 107  99  88  88  26 100  61 211 213 332 313 355 430
 390 151  85 118 106  97  98  25 101  61 215 226 410 400 466 410 370 150
  93 136 124 112 111  29 124  76 254 267 246 231 276 250 244  96  60  92
  76  71  70  17  74  38 156 160 282 273 264 230 208 113  65  93  74  68
  70  17  88  44 188 199  18  19  18  17  16   7   4   7   8   5   7   0
  13   9  27  33  23  24  23  22  22  15  18  29  41  23  34   1  31  33
  83 105  47  48  50  50  48  33  26  45  40  29  42   3  44  57 136 182
  55  58  61  53  50  38  40  60  55  37  70   5  41  40 116 130  23  38
  40  34  32  28  32  28  32  18  24   3  21  26  86  77  54  56  61  58
  59  58  61  81  99  59  76   7  58  59 158 175  34  39  36  32  36  28
  33  43  50  39  52   3  45  57 151 140  33  34  42  36  46  31  47  64
  75  68  58   4  38  40 113 111  42  50  53  48  51  42  38  44  51  38
  38   3  36  33  97  99  72  69  75  71  63  59  46  59  84  67  60   7
  57  52 161 155  46  36  55  39  37  27  28  42  36  26  29   3  43  37
 135 122  65  52  68  55  55  45  53  92  69  45  44   5  60  50 147 147
  42  45  58  62  49  33  31  43  39  27  31   3  39  39 111 106  55  52
  73  63  58  48  45  58  68  45  52   5  59  79 182 207  46  45  68  57
  68  38  36  40  49  33  37   5  48  56 134 169  44  45  62  52  53  43
  61  54  42  50  61   4  45  56 129 141  28  33  39  32  34  28  35  39
  26  32  41   2  36  32 100 106  50  51  64  57  61  47  55  85  49  66
  77   6  60  55 166 144  39  43  53  46  47  36  45  70  34  40  53   4
  46  39 138 130  48  50  66  52  56  46  50  77  45  51  65   6  56  53
 149 143  46  48  60  59  55  45  45  58  65  57  47   5  46  42 119 109
  37  41  59  47  42  31  27  39  48  47  42   6  35  31  78  73  35  43
  55  46  42  49  36  52  50  39  49   5  46  47 145 133  59  59  72  61
  55  57  40  54  61  47  60   6  61  49 152 132  28  27  42  32  32  32
  22  30  33  27  38   2  33  32 111 107   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0]"
"[  0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0 341 313
 343 434 330 133  79 111 108  89  90  25 105  57 208 215 331 315 356 431
 390 149  86 114 110  95  97  25 103  61 218 223 412 398 461 411 367 148
  87 130 121 113 115  30 125  74 252 266 246 232 277 253 243  94  65  86
  77  66  72  17  76  38 161 169 290 275 264 234 209 105  62  91  78  66
  74  18  88  44 185 198  15  16  16  18  14   5   4   7   6   5   7   0
  10   9  25  32  19  22  23  22  22  17  18  31  40  23  33   2  32  33
  83 105  46  50  50  51  50  33  28  38  43  28  39   4  42  57 136 178
  49  56  52  50  49  36  42  64  55  43  65   5  42  40 114 124  25  35
  29  32  25  20  22  27  24  17  26   1  26  26  72  77  53  55  61  58
  61  53  55  71 100  59  76   7  67  59 156 175  31  29  36  32  32  26
  32  41  51  39  52   3  51  57 151 140  33  34  42  36  35  31  44  61
  75  68  58   4  38  40 101 112  46  51  53  49  51  38  38  43  58  38
  38   4  40  33 105 105  68  71  75  69  76  60  48  62  84  67  59   7
