"[  0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0 353 331
 365 456 363 137  76 117 107  93  97  26 101  69 223 229 349 332 376 442
 423 156  85 118 113 103  99  27 106  70 221 234 428 423 487 427 381 159
  98 134 127 117 119  29 129  81 275 275 260 243 287 265 264 103  59  86
  80  76  72  18  75  45 166 174 312 302 295 258 245 117  64  94  89  74
  74  20  93  56 204 206  13  11  13  16  14   6   4   7  11   6   7   0
  10   9  25  35  27  26  30  30  29  22  20  33  34  23  36   2  34  33
  90 105  53  53  53  53  51  32  28  39  34  28  39   3  40  57 136 180
  51  54  59  51  53  35  42  63  49  37  73   5  40  40 120 126  32  25
  32  44  22  27  24  28  28  16  23   1  21  26  75  77  49  51  61  58
  59  53  55  76  97  59  76   6  57  59 152 175  32  33  36  35  32  26
  31  40  53  39  52   3  48  57 148 140  34  36  42  36  40  30  45  61
  75  68  58   5  43  40 112 113  46  48  53  50  51  42  36  42  56  38
  38   4  37  33  99  99  67  78  82  72  58  51  49  55  83  67  59   7
  63  52 169 159  44  38  55  39  40  27  28  42  36  26  29   3  36  37
 130 118  65  56  68  55  58  47  53  87  73  45  44   5  51  50 150 162
  45  42  58  62  51  33  31  40  42  28  30   3  37  39 110 112  55  51
  73  63  58  48  45  55  68  45  52   6  57  79 194 216  52  47  68  57
  68  35  32  42  53  41  37   4  39  56 124 170  40  44  62  49  53  43
  61  56  43  46  61   5  47  56 127 135  24  32  39  32  35  26  35  42
  27  30  41   2  32  32  89  95  45  57  64  54  61  46  55  88  48  63
  77   6  64  55 162 144  37  41  53  43  48  35  42  70  40  40  49   4
  50  39 122 103  49  53  66  54  50  45  50  77  46  51  65   5  60  53
 139 140  44  47  60  59  55  43  45  58  65  57  45   5  49  42 107 108
  45  41  59  45  36  34  27  39  50  50  41   4  38  31  74  73  38  36
  55  46  42  49  36  48  49  39  49   4  46  47 135 133  54  59  72  58
  48  54  39  60  59  51  57   5  52  49 135 132  26  27  42  32  28  31
  24  31  33  27  34   2  33  32 112 107   2   1   0   0   0   1   0   0
   0   0   0   0   0   0   0   0]"
"[  0   0   0   0   0   0   0   0   0   0   0   2   0   0   0   4 354 326
 362 458 364 142  85 115 110 100  95  26 101  69 219 231 350 329 376 441
 422 159  89 120 114 104 101  27 105  73 227 237 429 422 482 425 387 159
 104 135 125 120 118  31 125  88 268 272 260 245 288 265 264 102  62  90
  80  78  73  18  78  47 164 182 309 302 292 258 247 122  69  99  87  80
  84  21  87  57 206 204  13  13  14  16  14   6   4   7   6   5   7   0
  10   9  25  33  27  29  23  23  30  26  22  32  32  26  37   2  34  33
  90 105  52  55  54  54  52  31  26  38  38  32  39   4  41  57 137 174
  51  57  57  49  52  36  41  62  49  37  75   5  39  40 120 126  32  28
  34  28  29  24  19  31  32  18  23   1  24  26  70  77  51  51  61  58
  59  54  56  79  97  59  76   6  59  59 152 175  32  30  36  32  35  26
  31  41  50  39  52   3  46  57 144 140  37  37  42  40  38  34  45  64
  75  68  58   4  44  40 103 112  48  54  53  53  52  44  40  45  55  42
  38   4  40  33  99 101  74  75  80  76  67  58  48  64  80  67  59   6
  67  52 154 168  44  41  55  39  42  30  28  42  36  26  29   3  35  37
 130 118  65  53  68  57  62  45  53  89  70  45  45   6  51  50 136 155
  48  40  58  62  51  34  31  42  39  34  30   3  40  39 115 107  55  52
  73  63  58  48  45  58  68  45  52   6  56  79 183 201  48  42  68  57
  68  38  32  47  49  36  41   5  41  56 128 163  43  43  62  49  53  45
  61  57  45  49  61   5  48  56 127 135  30  35  39  32  33  26  35  41
  27  30  41   2  32  32  90  95  44  54  64  53  61  45  55  86  47  66
  77   6  65  55 162 144  37  42  53  43  44  36  43  71  34  48  51   4
  47  39 121 103  40  47  66  59  53  48  52  83  53  63  65   6  63  53
 141 140  48  50  60  59  55  43  45  58  65  57  46   4  47  42 105 108
  47  38  59  45  36  31  28  41  48  55  41   5  36  31  74  73  37  39
  55  51  42  49  36  48  49  39  49   4  46  47 134 133  55  56  72  58
  52  54  39  57  59  48  57   5  52  49 135 135  31  28  42  32  32  31
  22  39  33  28  34   2  33  32 111 107   5   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0]"
"[  0   1   0   0   0   0   0   0   6   0   0   0   3   0   0   0 354 327
 363 455 365 138  82 112 108  98  96  25 103  67 221 225 351 334 376 444
 426 155  84 120 116 113 112  26 114  71 231 235 428 423 486 423 385 156
  97 135 128 119 121  30 129  84 265 270 257 245 288 265 262  99  68  84
  75  80  67  18  77  45 169 170 312 304 290 258 245 118  67  95  88  78
  81  18  88  53 204 214  15  17  19  18  15   6   4   7   6   6   9   0
  10   9  28  32  27  28  30  29  23  20  22  34  42  25  39   3  31  33
  98 114  43  52  50  50  50  35  27  38  36  29  40   4  43  57 141 174
  43  49  64  50  51  40  42  62  54  37  74   3  41  40 121 123  28  29
  31  30  28  23  28  32  28  19  26   2  25  26  77  78  45  58  61  58
  59  55  54  80  97  59  76   6  60  59 155 175  30  32  36  32  33  27
  31  40  50  39  52   3  44  57 144 140  30  35  52  38  40  34  47  61
  75  68  58   4  41  40 104 111  46  48  55  54  51  44  40  51  51  38
  38   8  35  33 105  99  74  73  75  76  69  57  48  60  80  68  59   7
  64  52 161 165  44  41  55  39  40  27  28  41  36  32  33   2  34  37
 130 118  65  55  68  59  66  47  53  90  72  50  45   6  54  50 153 167
  41  40  58  62  49  34  31  41  40  29  32   3  39  39 111 106  61  48
  73  63  58  48  45  65  69  45  52   6  58  79 186 214  45  44  68  57
  68  35  32  43  49  37  37   6  40  56 132 173  48  44  62  49  53  44
  61  56  48  54  61   6  47  56 127 139  26  32  39  32  32  27  35  42
  28  34  41   3  31  32  89  95  46  53  64  53  61  44  55  88  51  67
  77   6  67  55 162 144  42  43  53  43  49  38  42  76  36  43  49   4
  47  39 120 107  47  50  66  55  52  43  50  78  45  54  65   5  59  53
 144 140  45  45  60  59  55  43  45  58  65  57  51   5  44  42 110 108
  43  41  59  44  39  31  27  40  48  50  41   3  36  31  78  73  40  39
  55  46  42  49  36  53  49  39  49   4  46  47 131 134  54  58  72  58
  48  54  39  56  59  48  57   5  52  49 135 132  29  28  42  32  28  31
  22  33  33  28  34   3  34  32 110 107   1   0   0   0   0   0   0   0
   1   1   0   0   0   0   3   0]"
"[  0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0 353 327
 360 450 361 149  83 116 109  99 103  26 110  66 224 226 348 331 375 441
 422 158  90 120 116 107 102  26 107  68 225 236 426 423 483 416 382 159
  96 134 129 118 122  31 130  84 265 275 259 245 287 265 263 102  63  91
  83  79  74  19  78  44 177 170 317 298 287 260 237 118  73  98  89  79
  80  19  92  53 203 205  13  12  12  16  14   5   5   7   6   6   7   0
  10   9  25  32  25  31  31  26  30  19  20  35  34  24  39   2  33  33
  92 105  51  49  61  56  52  32  36  47  34  28  42   5  48  57 137 177
  51  57  59  52  54  38  42  62  52  37  79   5  39  40 118 138  43  35
  43  32  26  25  34  31  22  19  22   2  24  26  76  79  52  53  61  58
  59  57  57  74  98  59  76   6  57  59 147 175  42  29  36  32  33  29
  31  44  50  39  52   3  45  57 146 140  38  42  42  39  41  37  48  64
  75  70  58   4  39  40 101 111  42  49  53  51  51  41  40  48  56  44
  38   6  37  33 101 105  73  75  75  87  69  64  47  55  80  74  59   6
  58  52 170 160  44  38  55  39  39  27  28  43  37  26  29   2  35  37
 131 118  65  55  68  55  58  48  53  94  69  51  44   5  57  50 165 157
  45  42  58  62  50  36  32  45  41  30  32   3  38  39 116 112  55  51
  73  63  58  54  47  60  69  45  52   5  56  79 177 209  48  48  68  57
  68  38  32  46  49  34  39   4  44  56 131 172  43  47  62  49  53  45
  61  57  44  51  61   4  46  56 127 135  31  32  39  33  41  30  35  45
  26  37  41   2  30  32  87  95  57  55  64  53  61  45  55  89  49  66
  77   6  66  55 162 144  39  43  53  47  43  37  42  71  37  46  50   4
  55  39 120 103  47  50  66  52  51  43  50  81  47  52  65   5  60  53
 139 140  48  49  60  59  55  43  45  58  65  57  48   4  45  42 105 108
  40  41  59  42  39  39  27  39  50  51  41   4  39  31  74  79  39  40
  55  46  42  49  36  49  50  39  49   4  46  47 133 133  59  55  72  58
  52  54  39  60  59  47  62   6  52  49 135 132  34  27  42  32  29  31
  22  31  33  27  34   2  33  32 111 107   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0]"
"[  3   2   0   0   0   0   0   2   0   0   0   0   4   2   0   0 352 326
 363 453 364 142  85 115 110 100  95  28  96  64 225 227 341 326 378 438
 422 154  95 119 115 106 103  27 107  69 228 234 427 422 486 421 384 160
  73 138 133 120 127  30 133  83 268 283 266 249 289 265 267 100  63  90
  81  82  75  18  80  45 165 167 314 303 291 258 249 117  72  92  89  83
  84  20  83  51 212 207  11  13  19  16  14   6   4   7   6   5   7   0
  10   9  26  32  26  27  30  31  26  21  24  42  32  35  39   2  33  33
  99 105  52  56  57  55  54  37  27  39  37  28  41   4  45  57 136 175
  52  48  55  45  57  38  41  63  54  37  77   5  37  40 120 131  30  32
  32  30  29  24  27  29  29  18  27   3  25  26  78  78  53  50  61  58
  59  58  56  81  98  59  76   7  63  59 149 175  32  32  36  37  36  32
  31  42  50  39  52   3  44  57 160 140  38  40  42  40  39  34  46  66
  75  68  58   4  43  40 107 111  48  56  55  52  64  39  35  48  58  47
  38   5  40  33 104 102  75  76  76  77  70  57  48  61  80  71  59   7
  65  52 169 160  44  35  55  40  41  28  28  40  38  28  34   3  37  37
 130 120  65  55  68  58  58  45  53  93  72  50  45   6  54  50 149 154
  44  46  58  62  49  37  39  48  39  26  33   3  42  39 107 117  56  53
  73  63  58  48  45  58  68  46  52   5  57  79 180 206  47  45  68  57
  68  38  35  48  53  33  42   4  40  56 131 157  39  39  62  49  53  43
  61  58  48  54  61   5  49  56 127 135  29  34  39  32  34  30  35  41
  29  34  41   2  35  32  87  95  47  53  64  63  64  48  55  96  47  66
  77   7  76  55 162 144  38  41  53  46  44  36  45  72  40  46  49   4
  48  39 122 104  48  54  66  52  52  50  50  77  46  54  65   5  67  53
 146 140  47  43  60  59  55  43  45  58  65  57  46   4  48  42 105 108
  43  44  59  44  40  31  27  43  50  53  41   4  35  31  76  78  38  39
  55  46  42  49  36  48  49  41  49   4  48  47 131 135  57  58  72  59
  53  54  39  56  59  48  57   5  52  49 145 132  30  27  42  37  28  31
  22  34  33  31  34   2  33  32 107 107   0   0   0   0   0   0   0   0
   0   0   1   0   0   0   0   0]"
"[  0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0 356 326
 364 448 362 145  84 115 116 101  98  26 103  66 221 229 348 329 375 442
 423 160  89 120 116 112 103  27 105  69 225 234 424 427 488 425 379 161
 100 133 129 121 120  30 130  81 266 278 260 244 288 264 263 102  58  92
  84  80  73  18  77  46 163 156 313 300 292 258 249 116  69  98  87  78
  79  20  93  53 204 209  13  11  16  16  14   5   6   7   6   5   7   0
  10   9  31  32  25  28  28  28  26  18  19  34  36  23  34   2  34  33
  87 105  62  49  60  55  54  37  26  42  39  30  39   4  41  57 142 174
  52  57  59  53  53  38  42  61  51  37  71   5  36  40 129 124  32  32
  30  32  25  22  27  30  29  20  24   2  25  26  79  82  52  54  61  58
  59  52  57  81  98  60  76   6  57  59 153 175  34  32  36  34  32  28
  31  43  50  39  52   3  48  57 148 140  37  38  46  36  35  30  44  68
  75  70  58   4  46  40 104 119  47  51  53  51  51  43  40  47  57  42
  38   5  45  33 101 108  84  71  82  72  76  60  52  60  81  69  59   7
  66  52 163 163  44  38  55  40  41  28  28  42  36  26  29   3  36  37
 132 119  65  57  68  66  55  55  56  93  75  44  50   6  55  50 160 166
  46  41  58  62  49  35  31  42  40  30  30   4  38  39 116 111  55  58
  73  63  58  48  45  54  74  46  52   6  59  79 177 222  43  47  68  57
  68  35  32  43  50  36  37   4  42  56 128 166  43  46  62  49  53  44
  61  54  42  59  61   6  52  56 127 135  34  32  39  29  32  28  36  46
  32  31  41   2  34  32  89  95  48  52  64  55  61  47  55  88  50  66
  77   6  67  55 162 144  39  40  53  54  48  39  44  71  45  43  59   5
  54  39 120 107  45  53  66  53  53  45  50  78  48  54  65   5  60  53
 140 140  47  50  60  59  55  44  45  58  65  57  45   4  45  42 109 108
  49  45  59  54  39  32  28  40  50  52  41   4  35  31  80  76  38  40
  55  46  42  49  36  48  49  39  49   4  46  47 130 136  54  58  72  70
  48  54  39  59  59  48  61   6  52  49 141 132  27  28  42  32  28  31
