"[  1   1   1   2   1   1   1   1   1   1   1   1   1   1   1   1 101  96
 108 124 103  36  19  29  25  24  25   8  25  18  57  57 102 102 115 122
 112  41  22  30  26  25  27   8  26  19  57  58 119 126 131 114 105  39
  21  32  28  27  30   9  30  22  64  65  78  77  87  83  81  26  15  23
  20  19  21   6  22  14  44  45  92  86  84  75  71  32  15  24  20  19
  21   6  22  15  49  50   3   3   3   4   5   2   1   3   3   2   3   1
   3   3   8  10   7   7   7  10   7   5   5  11  10   7  12   1  11   9
  23  27  12  12  13  13  12   8   7  10   9   7  10   1  12  15  34  44
  12  14  13  14  12   8  10  14  11  10  15   1   9  10  29  31   6   7
   8   7   6   5   4   8   7   5   8   1   7   7  21  21  12  11  16  15
  15  13  14  18  24  16  19   2  15  15  40  44   7   7   9   8   8   7
   8  10  13  10  13   1  15  15  39  36   8   8  11   9   9   8  11  16
  19  17  15   1  10  10  25  28   9  12  14  12  13   9   9  10  13  10
  10   1   9   9  24  26  17  18  19  18  15  12  12  14  20  17  15   2
  13  13  38  39  11   9  14  10  10   8   7  10   9   7   8   1  11  10
  33  30  17  11  17  14  14  12  14  21  18  15  11   2  15  13  36  35
  10   7  15  16  13   9   9  10  10   7   9   1  10  10  26  26  14  13
  19  16  16  12  12  14  17  12  13   3  15  20  44  51  11  10  17  15
  17   9   8  10  12   9  10   1  10  14  30  37  10  11  16  13  14  11
  16  14  11  12  16   1  13  14  36  39   6   8  10   8   8   7   9  10
   7   8  11   1   8   8  26  29  10  13  16  14  16  11  14  22  12  16
  20   2  17  14  43  37  10  10  14  11  11   9  11  18   9  11  13   1
  13  10  37  28  11  11  17  13  13  11  13  20  12  13  17   2  15  14
  37  36  10  11  15  15  14  11  12  15  17  15  12   1  11  11  26  27
  10  10  15  12   9   8   7  10  14  13  11   1   9   8  20  19   9   9
  14  12  11  13   9  12  13  10  13   2  12  12  33  33  14  14  18  15
  13  15  10  13  15  12  15   2  13  13  34  33   7   7  11   8   7   8
   6   8   9   8  10   1   9   8  27  27   2   1   1   2   1   3   1   1
   1   1   1   1   1   1   1   1]"
"[  1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1 101  97
 108 124 103  36  18  29  26  24  25   8  25  19  57  58 101 102 115 122
 112  40  20  30  27  27  27   8  27  21  58  60 118 126 130 114 106  39
  21  33  31  28  28   9  30  23  65  67  78  76  87  83  79  27  15  24
  20  20  21   6  21  15  44  46  92  85  83  76  70  31  16  25  21  20
  20   6  22  16  51  52   4   3   3   4   4   2   1   3   3   2   4   1
   5   3   7  10   7   6   6   7   6   5   5  10  11   7  11   1   9   9
  22  26  12  12  15  13  13   8   7  10   9   7  10   1  11  15  35  43
  13  13  14  13  12   8  10  14  11  10  15   1  10  10  28  31   6   7
   8   7   7   5   4   7   8   5   8   1   7   7  23  21  12  11  16  15
  15  13  14  18  24  15  19   2  15  15  37  44   7   7   9   8   8   7
   8  10  13  10  13   1  12  15  39  37   8   8  11   9   9   8  11  16
  19  17  15   1  10  10  25  28   9  12  14  12  13   9   9  10  13  10
  10   1   9   9  24  25  17  18  19  18  15  12  12  14  20  17  15   2
  14  13  38  39  11   9  14  10  10   7   7  10   9   7   8   1  11  10
  33  30  17  12  17  14  14  13  15  21  18  11  11   2  15  13  36  37
  10   9  15  16  13   9   9  10  10   7   9   1  10  10  25  24  14  12
  19  16  17  12  12  14  17  12  13   2  15  20  45  52  11  11  17  15
  17   9   8  10  12   9  10   1  11  14  31  39  12  11  16  13  14  11
  16  14  11  12  17   2  11  14  37  36   9   8  10   8   8   7   9  10
   7   8  11   1   9   8  26  29  12  13  16  14  16  11  14  22  12  16
  20   2  17  14  43  36   7  12  14  12  11   9  11  18   9  11  13   1
  13  10  36  30  11  12  17  13  13  11  13  20  12  13  17   2  15  14
  36  35  11  11  15  15  14  11  12  15  17  15  12   1  11  11  26  27
   9  10  15  10   9   8   7  10  13  12  11   1   9   8  21  19  10   9
  14  12  11  13   9  12  13  10  13   1  12  12  33  33  14  14  18  15
  13  14  10  13  15  13  16   2  13  13  34  33   7   7  11   8   8   8
   6   8   9   7   9   1   9   8  27  27   1   1   1   1   1   1   1   1
   1   1   1   1   1   1   1   1]"
"[  1   1   1   1   1   1   1   1   1   1   1   1   2   1   1   1 101  96
 107 124 103  35  19  29  26  25  26   8  28  19  55  56 100 101 116 122
 110  39  20  30  26  28  27   8  28  20  58  60 118 126 131 114 104  39
  21  32  29  28  30   8  32  22  65  64  77  76  88  85  79  29  14  24
  20  21  21   6  22  15  44  46  91  86  83  75  70  32  15  24  21  21
  21   6  23  16  48  50   6   4   4   4   4   3   1   3   3   2   3   1
   4   3   8  10   7   6   8   8   7   6   5  10  12   7  13   1  10   9
  23  27  12  12  13  13  12   8   7  10   9   8  10   1  12  15  34  43
  11  12  14  13  11   8  10  14  11  10  15   1  11  10  27  31   6   7
   8   7   6   5   4   7   7   5   8   1   8   7  22  21  12  11  16  15
  15  13  14  18  24  15  19   2  15  15  37  44   7   7   9   8   8   7
   8  10  13  10  13   1  14  15  38  35   8   8  11   9   9   8  11  16
  19  17  15   1  10  10  25  28   9  12  14  12  13   9   9  10  13  10
  10   1   9   9  24  25  17  18  19  18  15  12  12  14  20  17  15   2
  14  13  38  39  11  11  14  10  10   7   7  10   9   7   8   1  12  10
  33  30  17  12  17  14  14  12  14  21  18  12  12   2  17  13  34  39
  10  12  15  16  13   9   9  10  10   8   8   1  10  10  25  25  14  14
  19  16  17  12  12  14  17  12  13   2  17  20  45  53  11  11  17  15
  17   9   8  10  12   9  10   1  12  14  30  39  11  12  16  13  14  11
  16  14  11  13  16   1  14  14  34  38  10   8  10   9  10   7   9  10
   7   8  11   1   9   8  26  31  12  13  16  14  16  11  14  22  12  16
  20   2  17  14  42  36   9  10  14  11  11   9  11  19  10  11  14   1
  13  10  35  27  12  11  17  13  13  11  13  20  12  13  17   2  16  14
  37  35  11  11  15  15  14  11  12  15  17  15  12   1  11  11  26  27
   9  10  15  10  10   8   7  10  12  13  11   1   9   8  19  19   9  10
  14  12  11  13   9  12  13  10  13   1  12  12  33  33  14  14  18  15
  14  14  10  13  16  12  17   2  13  13  34  33   7   7  11   8   7   8
   6   8   9   7  10   1   9   8  27  27   1   1   1   1   1   1   1   1
   1   1   1   1   1   2   1   1]"
"[  1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1 100  95
 106 123 103  36  21  29  27  25  27   7  28  20  58  58 100 101 114 122
 111  39  21  31  28  27  28   8  28  21  60  62 118 125 130 113 104  39
  22  33  30  32  32   9  30  23  67  71  78  75  87  82  79  27  15  24
  21  21  22   6  22  15  46  46  91  85  82  75  70  31  16  25  21  22
  23   6  24  16  51  51   4   3   3   4   4   2   1   2   3   2   3   1
   3   3   8   9   5   8  10   8   9   5   5  11  11   7  12   1  11   9
  23  26  12  12  13  13  13   8   7  10   9   7  10   1  13  15  34  43
  13  14  16  14  13   9  10  14  11  10  15   1  10  10  29  31   6   7
   8   7   6   5   4   7   7   5   7   1   7   7  23  25  12  11  16  15
  15  13  14  18  24  15  19   2  15  15  37  44   7   7   9   8   8   7
   8  10  14  10  13   1  12  15  41  35   8   8  11   9   9   8  11  16
  19  17  15   1  10  10  25  28   9  12  14  12  13   9   9  10  13  10
  10   1   9   9  24  25  17  18  19  18  15  12  12  14  20  17  15   2
  14  13  38  39  11   9  14  10  10   7   7  10   9   7   8   1  11  10
  33  30  17  13  17  14  14  12  14  21  18  14  13   2  13  13  34  38
  10   9  15  16  13   9   9  10  10   8   9   1  10  10  25  26  14  14
  19  16  18  12  12  14  17  13  14   2  19  20  46  51  11  10  17  15
  17   9   8  10  12   9  10   1  12  14  30  38  11  11  16  13  14  11
  16  14  11  13  17   2  13  14  38  40   7  10  10   8   9   7   9  10
   7   8  11   1   9   8  27  29  12  13  16  14  16  11  14  22  12  16
  20   2  18  14  43  37  10  11  14  11  11   9  12  19  10  10  14   1
  12  10  33  28  11  12  17  13  13  11  13  20  12  13  18   2  16  14
  36  37  12  12  15  15  14  11  12  15  17  16  12   1  12  11  26  27
   9  10  15  11  10   8   7  10  13  13  11   1   9   8  19  19  10   9
  14  12  11  13   9  12  13  10  13   1  12  12  33  33  16  14  18  15
  14  14  10  13  15  12  16   2  13  13  34  33   7   8  11   8   7   8
   6   8   9   8  10   1   9   8  27  27   1   1   1   1   1   1   1   1
   1   1   1   1   1   1   1   1]"
"[  1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1  99  96
 107 123 102  37  20  30  26  27  29   7  27  20  57  59 101 101 114 122
 111  40  21  31  28  28  28   8  29  21  60  62 118 124 130 113 104  39
  22  33  29  30  31   9  32  23  68  69  78  75  86  83  79  27  15  24
  21  21  22   6  23  14  45  46  92  85  84  75  70  31  16  24  22  22
  22   6  24  16  52  52   4   4   4   4   4   2   1   2   3   2   4   1
   3   3   9  11   7   6   8   8   7   5   5  11  12   8  12   1  10   9
  24  26  12  13  13  13  13   8   7  10   9   7  10   1  12  15  34  43
  13  13  15  13  13   8  10  14  11  10  15   1  10  10  28  31   6   7
   8   7   6   5   4   6   7   5   8   1   7   7  20  21  12  11  16  15
  15  13  14  18  24  15  19   2  15  15  37  44   7   7   9   8   8   7
   8  10  13  10  13   1  13  15  36  35   8   8  11   9   9   8  11  16
  19  17  15   1  10  10  25  28   9  12  14  12  13   9   9  10  13  10
  10   1   9   9  24  25  17  18  19  18  15  12  12  14  20  17  15   2
  13  13  38  39  11   9  14  10  10   7   7  10   9   8   9   1  11  10
  33  30  17  13  17  14  17  13  14  21  18  13  12   2  16  13  36  38
  10   9  15  16  13   9  10  10  10   9  10   1  10  10  25  27  14  11
  19  16  17  13  13  14  17  13  13   2  17  20  43  49  11  11  17  15
  17   9   8  10  12   9  10   1  11  14  31  37  10  13  16  14  14  11
  16  14  11  12  16   1  13  14  36  37   8   9  10   8   9   7   9  10
   7   8  11   1   9   8  27  29  12  13  16  14  16  11  14  22  12  16
  21   2  17  14  44  37  10  10  14  11  11  10  11  19   9  10  14   1
  13  10  34  28  11  12  17  13  13  11  13  20  12  13  17   2  16  14
  39  37  10  11  15  15  14  11  12  15  17  16  12   1  11  11  26  27
  10  10  15  10  10   8   7  10  13  13  11   1   9   8  19  19  10  11
  14  12  12  13   9  12  13  10  13   1  12  12  33  33  15  14  18  15
  14  14  10  13  15  13  16   2  13  13  34  33   8   7  11   8   8   8
   6   8   9   8   9   1   9   8  27  27   1   1   1   1   1   1   1   1
   1   1   1   1   1   1   1   1]"
"[  1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1 101  96
 106 123 102  36  20  30  26  26  27   7  29  20  58  61 101 101 115 121
 112  40  21  31  28  28  28   8  29  21  60  62 118 124 130 114 103  40
  22  34  30  30  30   9  31  23  66  69  78  75  87  83  79  28  15  25
  21  22  21   6  22  15  46  47  91  85  83  74  70  32  16  25  22  21
  23   6  25  17  52  53   4   4   4   4   4   2   1   3   3   2   3   1
