"[ 1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1 59 49 43 51 42 19 13 16
 15 14 15  4 15  9 33 33 40 38 36 41 47 20 13 16 15 14 14  3 14  8 29 29
 69 50 49 59 54 25 21 23 21 20 21  4 25 13 44 47 43 31 41 36 34 18 12 16
 13 13 13  3 14  6 26 27 40 35 38 30 28 18 12 16 14 12 13  2 17 10 33 36
  4  4  4  4  4  2  2  2  2  2  2  1  3  3  7  9  7  6  8  6  7  6  9  8
 11  7  9  1  9  9 26 28 12 12 14 13 13  9  8 10 10  8 10  1 11 15 36 43
 12 14 17 13 11 11 12 18 15 11 17  2 12 10 30 34  7  8  9  7  6  5 11  8
  8  5  7  1  7  7 19 20 15 15 18 17 17 17 16 20 26 16 19  2 18 15 39 44
  8  8 21 11  9  8 10 10 14 10 13  1 14 15 36 35  8 10 11 10 10  9 13 17
 19 17 16  1 11 10 25 28 14 14 16 14 15 10 12 11 15 10 12  2 11  9 24 25
 18 19 21 20 18 15 14 16 21 17 19  2 17 13 40 40 11  9 14 10 11  7  7 10
  9  7  8  1 10 10 33 30 17 13 17 14 14 13 15 23 18 12 13  2 15 13 34 36
 10  9 15 16 13  9 10 11 10  7 10  1 11 10 27 25 15 12 19 16 15 13 13 16
 17 12 13  2 17 20 45 51 13  8 17 17 17  9  9 11 13 11 12  1 13 14 32 40
 11 12 16 14 14 12 16 15 12 13 16  2 13 14 32 36  8  9 10  9 10  8 10 11
  8  9 11  1  8  8 22 27 11 14 16 14 16 13 15 22 13 17 20  2 17 14 41 36
 11 13 14 11 13 10 11 19 12 12 14  1 13 10 33 28 11 12 17 14 14 12 14 20
 12 14 17  2 16 14 36 35 11 11 15 15 14 11 12 15 17 15 12  1 11 11 26 27
  9 11 15 12 10  8  7 10 12 12 11  1 10  8 19 19 10 10 14 12 11 13  9 13
 13 10 13  1 13 12 34 33 16 15 18 15 14 14 10 15 15 12 15  2 14 13 34 33
  7  7 11  8  8  8  6  8  9  7  9  1  9  8 27 27  1  1  1  1  1  1  1  1
  1  1  1  1  1  1  1  1]"
"[ 1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  2 57 49 42 49 42 19 13 16
 15 13 13  3 16  8 30 33 40 40 37 43 46 20 13 16 14 14 14  3 13  7 28 29
 69 49 51 59 55 25 18 23 21 21 22  5 23 13 40 45 39 32 41 35 32 19 11 15
 13 12 12  3 14  6 25 26 40 35 37 30 28 19 12 18 13 11 13  3 16  8 33 32
  4  4  4  5  4  2  2  2  2  2  3  1  3  3  7  8  7  6  6  6  8  5  6  9
 12  8  9  1  9  9 23 27 12 12 13 13 12  9  8 10 10  9 10  1 12 15 34 45
 14 15 16 15 12 11 13 16 15 11 17  2 11 10 30 33  7  8  8  7  7  6  8  9
  8  5  7  1  7  7 20 20 13 13 18 15 15 16 16 20 26 16 20  2 18 15 40 44
  9  8 10  9  8  8  9 10 13 10 13  1 14 15 39 35  9  9 11 10  9  8 13 17
 19 17 16  1 11 10 26 28 12 14 14 15 15 12 12 13 16 10 11  1 12  9 25 26
 19 19 20 20 18 15 14 16 21 17 18  2 17 13 40 41 11 11 14 10 10  7  8 11
  9  7  9  1 11 10 34 30 17 13 17 15 14 12 14 23 18 11 14  2 15 13 38 38
 11 10 15 16 13 10  9 10 10  7  9  1 11 10 26 24 15 12 19 16 15 13 12 14
 17 12 15  2 16 20 46 50 13 11 17 15 17 10  9 12 12 10 11  2 13 14 33 41
 11 12 16 14 14 13 17 14 17 13 16  1 12 14 32 37  7  9 11  9  9  9 10 11
  8  8 11  1  9  8 22 28 12 14 16 15 16 13 16 22 13 17 20  2 17 14 41 36
  9 10 14 12 11 10 13 19 12 12 13  1 13 10 34 30 11 13 17 14 14 12 14 20
 13 13 17  2 16 14 36 35 12 13 15 15 15 12 12 15 17 15 12  2 13 11 30 27
 11 10 15 11 10  9  7 11 13 12 11  1 10  8 20 19 10 10 14 12 12 13  9 14
 13 10 13  1 12 12 37 33 15 15 18 15 13 14 10 16 15 12 16  2 14 13 35 33
  7  8 11  8  8  8  6  9  9  7  9  1  9  8 27 27  1  1  1  1  1  1  1  1
  1  1  1  1  1  1  1  1]"
"[ 1  1  1  1  1  1  1  1  1  1  1  1  1  2  1  1 57 48 41 48 41 18 13 16
 15 13 14  3 15  8 30 30 39 39 36 42 46 20 13 17 15 14 13  3 14  7 28 29
