"[ 2  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1 54 46 38 44 38 15 11 14
 13 12 12  3 13 12 27 28 34 33 28 31 36 15  9 12 12 11  9  2 10 10 22 24
 65 45 41 50 45 21 14 19 18 17 18  4 20 16 37 38 36 26 32 26 24 11  8 11
  8 10 10  2 11  9 21 22 35 30 33 27 26 16  9 13 12 10 11  2 14 11 30 30
  5  2  6  4  4  2  2  2  2  2  2  1  3  3  7  9  6  5  6  6  6  4  5  8
 10  6 10  1  8  9 21 28 12 13 13 13 12  8  7 10  9  7 10  1 10 15 34 43
 11 12 13 11 11  8 10 14 12 10 15  1  8 10 23 25  7  7  8  7  6  5  4  6
  6  4  6  1  6  7 18 20 12 13 16 17 15 13 14 19 26 15 19  2 15 15 40 44
  7  8  9  8  9  7  8 11 13 10 14  1 13 15 35 35  8  8 11  9  9  8 11 16
 19 17 15  1 10 11 25 28 11 13 14 13 13  9  9 11 14 10 10  1  9  9 24 26
 18 18 19 18 16 13 12 14 21 17 15  2 14 13 38 39 11  9 14 11 10  7  7 10
  9  7  8  1  9 10 34 30 17 11 17 14 14 12 14 21 19 11 11  2 11 13 37 36
 10  9 15 16 13  9  8 10 10  7  8  1  8 10 24 24 14 12 19 16 15 12 12 14
 18 12 13  2 15 20 46 53 13  9 17 15 17  9  8 10 13  9 10  1 10 15 31 36
  9 11 16 13 14 11 16 14 11 12 16  2 11 15 32 34  6  8 10  8  8  7  9 10
  7  8 11  1  7  8 22 24 11 12 16 14 16 11 14 22 12 16 20  2 16 15 41 36
  8  9 14 11 11 10 11 18  9 10 13  1 10 10 31 26 12 12 17 13 13 11 13 21
 12 13 17  2 15 14 36 36 10 11 15 15 14 11 12 16 17 15 13  1 11 12 26 28
  9 10 15 10  9  8  7 10 13 13 11  1  9  8 19 19 10 10 14 12 11 13  9 12
 13 10 13  2 12 12 33 33 14 14 18 15 13 14 10 13 15 14 15  2 14 13 34 34
  8  8 11  9  8  8  6  8  9  7  9  1  9  9 29 28  1  1  1  1  1  1  1  1
  1  1  1  1  1  1  1  1]"
"[ 1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1 55 46 38 44 38 16 11 12
 14 12 13  3 14 12 28 27 34 33 29 31 37 14 10 12 12 11 11  2 11  9 22 23
 66 44 41 51 45 22 17 18 17 16 17  5 21 16 36 39 35 25 33 28 25 13  9 11
 11 10 10  2 11  9 21 21 37 30 34 29 27 17 10 12 12 11 12  2 14 12 30 32
  6  5  5  5  4  2  2  2  2  2  2  1  4  3  7  9  5  6  6  6  6  5  6  8
  8  6  9  1  8  9 21 26 12 11 13 13 12  8  7 10  9  7 10  2 11 15 34 44
 13 11 13 12 11  8 10 14 12 10 15  1  8 10 23 25  6  7  8  7  6  6  4  6
  6  4  6  1  6  7 18 20 12 15 16 15 16 13 14 19 25 15 19  2 16 15 37 44
  8  8  9  8  8  7  8 10 14 10 13  1 11 15 34 35  8  8 11  9  9  8 11 16
 19 17 15  1 10 10 25 28  9 12 14 12 13  9 10 10 13 10 10  1  9  9 24 25
 17 18 19 18 15 12 12 14 22 17 15  2 14 14 38 39 11  9 14 10 10  7  7 10
  9  7  8  1  9 10 33 30 17 10 17 14 14 12 14 21 18 12 11  2 13 13 34 35
