"[  0   2   0   0   0   0   0   0   0   0   0   0   0   0   0   0 343 314
 366 461 364 141  72 111 105  95 101  25  95  72 212 221 344 326 370 441
 418 159  85 115 108 104  98  26 104  70 225 230 417 416 480 420 376 157
  93 134 125 116 120  30 123  87 262 268 252 236 280 260 256 100  58  84
  73  78  71  19  75  49 157 164 302 294 291 250 233 119  64  92  82  73
  78  19  85  59 194 206  11  10  11  16  14   5   4   7   8   5   7   0
  10   9  25  32  25  26  30  25  27  17  18  32  32  23  36   2  32  33
  83 105  47  50  50  50  48  36  27  37  34  28  39   4  39  57 137 174
  53  56  57  51  49  38  37  69  52  37  74   5  39  40 121 132  23  28
  29  25  22  22  18  30  24  16  23   2  21  26  70  77  49  52  61  58
  59  55  54  78  97  59  76   6  59  59 153 175  27  27  36  32  32  29
  31  40  50  39  52   3  44  57 146 140  32  36  45  36  37  33  44  69
  75  68  58   4  46  40 103 111  45  49  53  49  51  43  35  44  51  38
  38   4  35  33  96  99  71  74  77  71  72  58  46  58  80  67  59   7
  59  52 161 156  44  37  55  39  37  27  28  40  36  26  29   4  33  37
 130 118  65  50  68  55  57  45  53  88  69  43  48   6  54  50 139 160
  46  37  58  62  49  33  31  40  39  26  33   3  36  39 111 107  55  52
  73  63  59  48  45  60  68  45  55   5  60  79 195 211  51  47  68  57
  68  38  32  43  45  33  39   4  42  56 131 170  44  47  62  52  53  43
  61  54  42  47  61   5  47  56 129 145  30  32  39  31  33  29  41  39
  26  30  41   3  32  32  99 108  50  56  64  55  61  46  56  85  47  65
  77   6  63  55 165 146  40  42  53  50  48  38  42  70  40  44  52   5
  52  39 145 109  48  50  66  52  52  44  50  77  45  52  65   5  58  53
 148 140  48  49  60  59  55  46  45  58  65  57  46   6  49  42 112 118
  37  45  59  39  48  32  27  39  52  47  46   3  35  31  75  82  40  42
  55  47  43  50  36  50  50  39  49   4  63  47 141 145  59  60  72  62
  57  55  39  63  73  47  62   5  56  49 135 137  27  27  42  32  28  31
  22  31  33  27  34   2  34  32 108 108   5   0   0   0   0   0   0   4
   1   0  10   0   0   0   0   0]"
"[  0   0   0   0   0   0   0   2   0   0   0   1   0   0   4   0 344 324
 360 458 361 139  81 106 104  89  99  27  97  71 220 229 341 324 370 442
 419 158  86 114 108  99  98  26 100  75 226 232 419 416 481 422 378 157
  96 130 119 112 115  30 124  88 269 271 244 238 279 259 251 100  56  82
  77  70  71  17  73  47 160 165 304 295 279 251 237 113  61  90  82  67
  78  21  84  60 208 200  11  10  11  16  14   6   4   7   6   5   7   0
  10   9  25  32  20  25  29  27  28  20  20  36  41  23  37   1  36  33
  83 106  47  48  50  50  48  33  26  37  34  28  39   4  42  57 136 174
  54  53  51  56  49  39  41  60  51  37  70   5  38  40 122 133  24  25
  29  25  32  26  17  27  25  16  23   1  21  26  70  77  48  52  61  58
  59  52  54  75  98  59  76   6  64  59 147 175  33  27  36  32  32  26
  31  40  50  39  52   3  45  57 145 140  34  33  42  36  35  31  44  61
  75  68  58   4  40  40 106 111  40  48  53  48  51  46  35  44  51  38
  38   4  36  33  96  99  69  69  75  69  67  54  46  58  80  67  59   6
  60  52 155 154  44  42  55  41  40  27  28  38  36  26  29   2  35  37
