"[  0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   4 375 359
 396 458 391 153  84 122 111 101 102  27 108  80 218 230 386 372 428 485
 442 173  89 136 123 110 115  29 115  87 244 250 453 472 517 443 406 169
  99 145 134 121 123  33 133  98 270 277 277 266 294 286 279 113  62  90
  83  81  81  18  81  58 158 172 337 320 308 278 263 118  67 100  90  79
  83  21  96  68 209 204  21  12  16  16  14   5   4  10   6   5   8   0
  10   9  25  32  23  22  26  24  21  19  20  32  36  23  34   1  32  33
  90 105  56  52  50  51  48  37  26  37  36  28  40   3  41  57 136 174
  48  52  51  57  50  37  42  61  52  37  68   4  37  40 110 119  25  25
  29  25  23  19  28  29  26  16  23   1  22  26  70  77  51  51  61  58
  65  52  58  85 101  59  76   8  66  59 156 175  29  31  36  32  32  28
  31  42  50  39  52   3  49  57 147 140  39  32  42  37  41  38  44  69
  75  68  58   5  39  40 101 111  38  48  53  48  51  38  35  40  51  46
  38   3  35  33 100  99  68  69  75  72  66  57  46  60  80  67  59   6
  60  52 159 158  44  37  55  39  40  28  28  45  36  28  29   2  37  37
 130 119  65  56  68  58  57  45  53  98  72  50  45   6  55  50 143 156
  42  40  58  62  49  33  31  42  39  26  34   4  38  39 104 110  55  56
  73  63  58  48  45  55  68  52  52   5  55  79 181 196  45  44  68  57
  68  35  32  44  45  33  37   4  43  56 130 160  43  54  62  49  53  49
  61  61  42  51  61   4  53  56 138 135  31  32  39  30  32  28  35  43
  27  30  41   2  32  32 101  98  49  53  64  53  61  44  55  87  51  65
  77   7  60  55 162 150  39  46  53  43  51  35  42  75  40  41  49   4
  46  39 128 121  47  50  66  52  51  44  50  81  48  54  65   5  58  53
 139 146  40  46  60  59  55  43  45  58  65  57  45   5  47  42 105 115
  41  40  59  41  39  32  27  39  48  51  41   3  35  31  74  76  40  41
  55  46  42  49  36  48  49  43  49   4  46  47 130 142  54  56  72  58
  58  54  39  53  59  49  58   5  52  49 135 132  27  29  42  32  29  31
  22  34  34  31  34   3  33  32 107 110   0   1   0   0   0   8   1   0
   0   4   0   0   0   0   0   0]"
"[  0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0 379 356
 399 459 391 148  85 122 114 101 103  27 105  81 227 230 386 376 428 483
 439 165  93 127 126 112 109  31 109  87 246 247 456 474 518 444 407 165
  99 142 132 122 123  32 131  98 270 273 274 268 306 286 282 107  63  91
  85  81  76  20  81  63 171 167 338 321 311 278 263 115  67 101  90  79
  82  21  92  67 200 200  15   7  16  16  15   6  17   7   6   5  13   0
  10   9  25  32  22  24  25  22  23  17  18  32  38  25  36   2  32  33
  91 105  52  53  55  50  48  30  26  37  35  28  39   4  39  57 136 174
  47  47  53  48  46  38  46  56  52  49  72   4  31  40  97 126  26  25
  29  25  24  18  26  30  28  19  24   1  21  26  70  77  50  53  61  62
  59  57  54  86 103  62  76   6  57  59 151 175  30  28  36  32  32  26
  31  42  50  39  52   3  45  57 148 140  41  32  42  36  35  30  44  61
  75  68  58   4  38  40 101 111  41  48  53  48  51  35  36  41  52  38
  38   3  33  33  96  99  67  70  75  72  65  58  46  60  80  67  59   6
  59  52 162 160  44  39  55  39  38  30  28  45  36  26  29   5  37  37
 137 118  65  55  68  55  55  50  53 100  74  47  45   6  53  50 150 159
  43  42  58  62  49  34  31  43  42  29  30   4  37  39 110 107  55  52
