"[  1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1  96  92
 103 121  98  38  23  29  31  26  26   8  28  21  61  61  95  96 110 120
 107  43  24  32  31  26  28   8  27  22  62  64 114 118 127 110  98  43
  25  36  34  30  31   8  32  24  68  71  69  67  76  72  71  27  16  22
  22  19  20   6  20  13  44  45  82  76  74  65  64  28  17  23  21  17
  20   5  22  16  50  51   3   2   3   4   4   2   1   2   2   2   2   1
   3   3   7   8   7   6   7   7   8   5   5   8   9   6  10   1   8   9
  24  26  13  13  14  13  14   8   7  10   9   7  11   1  10  15  34  43
  12  13  14  12  13   9  11  15  13  10  19   2  10  10  30  33   6   7
   8   7   6   7   8   6   7   6   7   1   6   7  22  20  13  14  16  15
  15  15  15  20  25  15  19   2  15  15  37  44   8   8   9   8   8   7
   8  10  13  10  13   1  12  15  38  35   9  10  11  10  10   9  11  17
  19  18  15   1  11  10  27  28  10  12  14  12  13  11   9  12  14  10
  10   1  10   9  24  25  17  18  19  18  17  16  13  15  20  17  15   2
  14  13  43  40  11  10  14  10  10   7   7  10   9   7   8   1   8  10
  33  32  17  13  17  14  16  12  14  24  20  11  11   2  11  13  37  40
  12  11  15  16  13   9   8  11  10   7   9   1   8  10  29  29  15  13
  19  16  15  12  12  14  17  12  13   2  13  20  46  51  13  12  17  15
  17   9   8  11  12   9  10   1  10  14  32  42  12  14  16  13  14  12
  16  16  12  12  16   1  12  14  32  34   6   8  10   9   8   7   9  10
   7   8  11   1   8   8  22  24  13  14  16  14  16  11  14  22  13  16
  20   2  16  14  41  36   8  11  14  14  11  12  11  18  10  11  13   1
  12  10  31  28  13  13  17  13  13  12  13  20  12  13  17   2  15  14
  35  35  11  11  15  15  14  13  12  15  17  15  12   1  11  11  26  27
  11  11  15  11  10   9   7  11  13  12  11   2   9   8  21  20  10  11
  14  12  11  13   9  12  13  10  13   1  12  12  34  35  14  15  18  15
  13  14  10  14  15  12  15   2  13  13  34  33   8   9  11   8   7   8
