"[  0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   1 271 227
 223 242 191 100  51  71  69  62  61  16  63  38 144 143 204 188 209 232
 238 108  44  73  70  64  58  15  61  36 132 137 302 227 257 282 252 140
  66  95  84  82  84  19  92  51 183 188 177 141 173 157 156 106  34  59
  56  55  48  10  51  28 104 114 214 185 199 160 150 117  49  73  63  55
  57  13  68  37 150 153  11   9  11  16  15   5   4   7   6   5  15   0
  10   9  25  32  26  24  28  24  22  18  18  32  37  23  33   2  29  33
  83 109  45  40  50  50  48  34  26  42  36  28  39   3  39  57 136 176
  47  52  57  48  46  40  41  63  58  39  65   4  38  40 122 128  23  30
  29  25  27  19  26  28  29  19  23   2  23  26  77  79  49  51  61  62
  60  62  54  76  98  62  76   7  71  59 153 175  30  29  36  32  33  27
  31  40  50  39  52   3  44  57 146 140  35  32  42  38  45  30  44  61
  75  68  58   4  42  40 110 112  47  53  53  52  55  45  37  46  59  42
  38   6  43  33 109 106  69  70  77  75  61  59  46  59  80  68  59   6
  59  52 167 165  44  38  55  39  37  27  28  43  40  27  29   3  39  37
 140 134  65  53  68  57  55  45  56  86  70  43  46   6  51  50 150 160
  41  38  58  62  49  33  32  39  41  29  30   3  37  39 100 101  56  50
  73  63  58  48  45  55  71  46  52   5  62  79 189 197  49  43  68  57
  68  37  34  42  50  36  38   4  45  56 136 167  41  44  62  49  53  45
  61  54  44  52  61   7  46  56 127 149  25  34  39  34  36  27  40  39
  28  34  41   2  31  32  91 107  47  52  64  57  61  48  55  85  50  68
  77   7  66  55 162 152  38  43  53  45  43  36  43  70  45  44  58   6
  47  39 139 121  44  50  66  53  51  46  50  77  48  53  65   5  61  53
 151 145  43  43  60  59  55  44  45  58  65  57  49   4  44  42 117 108
  35  37  59  45  35  33  27  43  48  50  41   3  36  31  79  76  38  38
  55  46  44  49  36  54  50  41  49   4  52  47 147 141  57  59  72  58
  60  54  39  55  60  47  62   5  54  49 150 135  30  29  42  32  28  31
  22  33  33  27  34   2  33  32 121 112   0   0   0   0   0   5   0   0
   4   4   2   0   0   3   0   0]"
"[  0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0 271 227
 226 239 192 107  50  69  72  65  60  16  65  41 147 149 203 189 210 231
 236 115  49  77  68  65  60  15  62  46 141 141 305 220 256 288 248 138
  65  94  86  85  84  19  94  55 190 194 178 142 181 157 157 106  47  67
  57  54  50  10  42  26 128 119 210 186 197 161 152 117  48  71  62  54
  57  13  70  39 150 157  13  19  22  16  14   6   4   7   7  11   7   0
  12   9  25  33  23  24  28  23  23  18  18  32  38  23  33   1  31  33
  83 116  46  40  50  50  48  36  30  42  38  28  39   3  40  57 136 183
  50  51  60  49  45  39  42  70  57  42  70   4  30  40 119 134  27  30
  30  27  26  21  23  32  26  20  23   2  25  26  76  79  51  49  61  58
  59  59  54  74  99  64  76   6  67  59 156 175  31  27  36  32  32  29
  31  42  50  39  52   3  47  57 147 140  35  35  42  36  38  42  44  62
  76  68  58   6  44  40 113 111  48  55  56  54  55  46  35  46  58  41
  38   4  39  33 110 108  73  73  75  76  65  61  46  61  80  67  59   7
  61  52 163 163  44  39  55  39  38  29  28  41  38  26  29   3  33  37
 130 120  65  51  68  58  60  50  53  89  70  43  44   7  55  50 142 153
  41  37  58  62  49  33  31  40  40  29  30   3  36  39 104 102  57  51
  73  66  60  48  50  58  74  45  52   6  52  79 179 212  49  41  68  58
  68  40  33  45  49  37  38   4  44  56 132 165  43  46  62  54  53  48
  61  54  42  52  64   5  49  56 127 146  24  32  39  31  34  32  39  39
  29  34  41   2  27  32  88 107  46  53  64  57  61  49  55  85  49  66
  77   7  65  55 162 151  37  36  53  48  48  43  46  70  41  42  49   5
  44  39 135 127  45  44  66  54  54  48  50  77  49  52  65   6  62  53
 149 141  46  48  60  60  55  45  45  59  65  57  45   4  44  42 110 109
  38  38  59  51  41  39  27  44  52  47  41   3  35  31  81  73  40  40
  55  46  45  50  36  54  50  39  49   4  46  47 145 133  57  59  72  60
  48  54  44  60  60  51  68   7  52  49 149 132  26  31  42  33  30  32
  22  32  34  27  34   2  33  32 113 107   0  17   0   0   0   0   0   0
   2   1   0   0   0   0   1   0]"
"[  0   0   0   4   0   0   2   0   0   0   5   5   0   5   1   2 276 225
 223 236 194 106  55  76  73  64  63  16  66  43 145 153 199 185 211 231
 240 116  65  80  74  67  58  15  65  35 143 146 307 227 257 281 251 141
  69  97  91  87  86  19 101  53 192 191 177 140 180 153 160 108  42  64
  59  59  52  11  56  25 116 120 211 187 200 158 154 119  54  88  66  53
  56  14  71  35 155 156  13  14  11  16  14   7   4   8   7   5   9   0
  10   9  25  32  33  28  30  25  27  20  23  33  35  23  43   1  32  33
  83 112  47  44  50  50  48  31  26  37  36  28  39   3  45  57 136 177
  43  59  62  46  43  39  41  63  58  44  70   4  36  40 120 134  26  32
  31  27  25  21  28  32  30  20  26   1  21  26  74  87  50  54  63  60
  61  60  56  76 100  63  76   7  68  59 158 175  35  32  36  32  32  34
  31  41  50  39  52   3  44  57 143 140  39  37  44  39  39  37  44  66
  76  68  58   4  44  40 108 113  49  48  53  48  56  48  36  44  57  46
  39   4  38  33 105 108  72  72  79  75  68  61  47  60  81  68  59   7
  69  52 164 168  44  41  55  39  37  31  29  43  36  27  29   3  36  37
 134 118  65  54  68  59  57  47  55  87  73  49  45   5  56  50 143 153
  44  39  58  62  49  35  31  40  40  28  30   3  37  39  96 105  56  53
  73  63  58  50  49  56  73  45  52   6  61  79 183 199  49  44  68  58
  68  39  34  42  55  33  39   5  44  56 136 159  45  44  62  51  55  46
