"[  1   1   1   1   1   1   1   1   1   1   3   1   1   1   1   1  94  89
  99 113  97  40  22  32  28  25  26   7  28  21  61  59  96  96 107 119
 111  43  23  34  32  28  28   8  29  22  60  62 113 117 128 110 101  42
  27  36  34  31  31   8  34  23  68  69  69  66  75  72  69  26  16  24
  22  20  20   5  21  14  42  43  84  81  77  69  65  28  17  25  23  20
  22   5  24  15  52  50   5   4   3   4   4   2   1   2   2   2   2   1
   3   3   7   8   6   6   6   7   7   4   7   9  10   7   9   1  10   9
  25  26  13  12  13  13  12   9   7  10  10   8  10   1  12  15  34  43
  13  14  13  12  12  10  12  16  14  10  18   1   9  10  27  30   6   7
   8   7   6   5   7   8   6   4   6   1   6   7  18  20  13  15  16  16
  15  14  14  22  25  16  19   2  18  15  39  44   8   9   9   8   8   7
   8  12  13  11  13   1  12  15  38  35   9   9  11   9   9   9  11  17
  19  17  15   1  11  10  25  28  10  12  14  12  13  11   9  11  13  10
  10   1  10   9  24  25  17  19  19  18  17  15  12  16  20  17  15   2
  16  13  40  41  11  11  14  10  10   7   7  12   9   7   8   1   9  10
  33  30  17  11  17  15  15  12  14  25  19  12  11   2  14  13  38  39
  13  11  15  16  13   9   8  11  10   7   8   1  10  10  28  27  14  13
  19  16  15  12  12  16  17  12  13   2  15  20  43  50  13  13  17  15
  17   9   8  11  13   9  10   1  11  14  31  40  11  12  16  13  14  12
  16  15  11  13  16   1  13  14  33  34   8  10  10   9   9   7   9  11
   7   8  11   1   9   8  26  26  13  14  16  14  16  12  14  23  13  17
  20   2  17  14  41  39  10  11  14  13  11  10  11  20   9  10  13   2
  14  10  30  28  11  13  17  14  13  11  13  21  13  14  17   2  15  14
  35  37  12  13  15  15  14  11  12  15  17  15  12   1  13  11  27  29
  10  11  15  10  10   8   7  10  12  13  11   1   9   8  20  19  10  10
  14  12  11  13   9  13  13  10  13   1  12  12  34  34  16  14  18  15
  13  14  10  14  15  13  15   2  13  13  34  33   7   8  11   8   8   8
   6   8   9   7   9   1   9   8  27  27   1   1   1   1   1   1   1   1
   1   1   2   1   1   1   1   1]"
"[  1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1  94  89
  98 114  99  37  22  31  29  25  26   8  26  21  57  56  95  94 107 120
 110  43  23  33  31  28  28   8  29  22  60  61 112 117 128 110 100  42
  26  38  33  31  30   8  34  24  66  68  69  66  76  72  70  26  16  24
  21  20  20   5  20  15  42  43  85  80  77  69  65  29  19  26  23  21
  22   6  23  17  50  49   3   3   4   4   4   2   1   2   2   2   2   1
   3   3   7   8   5   6   8   6   6   5   6   9   9   7   9   1   8   9
  22  26  12  12  13  13  12   8   7  10   9   7  10   1  11  15  34  43
  10  12  13  14  12  10  10  16  13  11  19   1   9  10  26  30   6   7
   8   7   6   7   8   7   7   4   6   1   6   7  18  20  13  14  16  15
  15  14  14  21  26  16  19   2  17  15  38  44   8   8   9   8   8   8
   9  11  13  10  13   1  13  15  37  36   9  10  11   9  10   8  11  16
  19  17  15   1  11  10  26  28  12  12  14  13  13   9   9  10  14  11
