"[  0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0 399 387
 436 502 418 141  77 114 101  96 103  28  99  74 224 232 408 410 463 494
 452 158  88 124 106 108 104  29  94  70 236 249 472 506 528 464 422 158
  91 131 111 107 117  32 116  86 257 269 314 304 352 334 319 107  60  92
  76  76  83  21  78  52 174 191 365 341 333 302 280 124  63  96  80  75
  81  22  86  60 198 207  15  10  12  16  14   7   6   9   6   5   7   0
  14   9  25  43  25  25  25  27  26  16  18  37  39  23  43   2  33  33
  89 105  46  49  50  50  54  30  26  37  34  28  39   3  39  57 136 175
  47  49  53  50  47  30  37  55  42  37  60   3  30  40 117 124  23  25
  29  25  22  17  15  28  25  17  27   1  21  26  77  84  45  44  61  58
  59  52  54  71  97  61  76   6  57  59 151 175  27  27  36  32  32  26
  31  40  50  39  52   3  44  57 155 146  30  32  42  36  35  30  44  61
  75  68  58   4  38  40 101 111  36  48  53  48  51  35  35  39  51  38
  38   3  33  33  96  99  67  69  75  69  58  48  46  55  80  67  59   6
  52  52 151 154  44  34  55  39  37  27  28  38  36  26  30   2  41  37
 134 124  65  45  68  55  55  45  59  82  69  43  44   5  51  50 139 151
  37  29  58  62  49  33  34  37  39  27  31   3  35  39 101  96  55  49
  73  63  67  48  50  54  68  52  54   5  59  79 186 209  45  37  68  57
  68  35  32  39  45  33  37   4  39  56 132 164  41  43  62  49  53  43
  61  54  42  46  61   5  43  56 149 150  33  32  39  31  32  26  35  39
  26  30  41   2  31  32 106 116  47  49  64  53  61  44  55  85  47  63
  77   6  62  55 172 144  42  37  53  48  43  36  42  71  35  45  53   3
  48  39 151 115  46  46  66  52  50  43  50  77  45  51  66   5  57  53
 150 142  37  43  60  59  55  43  45  58  65  60  45   4  44  42 111 108
  35  37  59  41  35  34  27  39  48  47  41   3  35  31  74  73  34  36
  55  46  42  49  36  48  49  39  49   4  46  47 130 133  54  56  72  58
  56  54  39  52  59  48  66   5  52  49 135 132  27  30  42  32  28  31
  22  30  33  27  35   2  33  32 107 107   0   4   0   2   0   0   1   0
   0   0   0   0   0  10   0   0]"
"[  0   1   0   0   0   1   0   0   6   0   1   0   0   0   0   0 410 390
 432 498 413 143  74 114  98  97 106  29 103  76 223 229 407 412 460 493
 456 163  78 123 104 109 106  29 105  83 234 233 481 509 529 462 419 155
  83 128 111 110 120  32 123  89 259 265 309 302 350 334 320 111  62  96
  81  80  79  24  82  65 177 174 370 345 334 302 283 126  58  94  80  77
