"[  0   0   0   0   0   5   0   1   0   0   0   0   0   0   1   0 236 195
 171 199 164  71  50  63  59  52  57  13  64  33 126 122 149 143 142 169
 183  73  51  63  54  52  52  11  55  28 113 119 280 200 199 238 219 102
  72  90  80  81  85  16  96  50 173 185 167 127 162 143 139  66  44  61
  49  53  49  10  54  26 104 111 160 139 154 122 116  70  43  62  52  51
  53  11  75  34 134 139  14  16  24  16  14   8   6   8   8   6   8   0
  12   9  29  34  25  26  28  27  30  19  26  37  45  24  36   2  36  33
 105 112  48  48  53  50  48  32  29  40  39  30  40   4  46  57 139 181
  56  51  57  63  48  40  37  73  59  42  64   5  39  40 120 135  29  32
  31  26  25  20  26  30  28  16  26   2  23  26  77  87  49  57  66  66
  59  68  59  78 101  62  76   7  69  59 152 175  33  31  37  32  41  31
  36  42  50  42  52   3  51  57 140 140  34  35  43  37  38  34  51  67
  75  68  61   4  46  40 101 117  54  55  65  48  55  40  52  49  62  40
  44   6  43  33 105 101  71  75  82  77  68  57  54  61  82  69  72   6
  65  52 166 163  44  40  55  39  40  27  31  38  36  30  38   3  46  37
 131 119  65  49  68  59  57  47  53  90  69  46  51   6  59  50 140 147
  47  39  58  62  51  37  33  44  39  37  40   4  48  39 101  99  57  54
  73  63  58  50  47  57  68  46  58   6  66  79 181 198  47  42  68  57
  68  37  40  41  54  38  45   6  55  56 129 159  39  50  66  53  54  48
  68  58  44  50  61   5  47  56 127 145  26  33  39  34  34  30  39  40
  29  33  41   2  29  32  90 106  48  54  64  62  66  57  66  90  53  64
  77   7  68  55 162 144  36  41  53  47  46  40  47  73  40  45  53   4
  51  39 126 116  44  50  66  56  54  44  57  82  45  56  65   5  64  53
 149 140  44  50  60  59  57  43  45  58  65  57  49   4  48  42 110 108
  39  37  59  39  38  31  27  40  48  47  41   6  35  31  81  73  43  39
  55  57  42  49  36  51  55  39  51   4  53  47 140 133  56  56  72  58
  53  54  39  56  59  47  60   5  57  49 135 132  27  31  42  32  32  31
  23  31  33  27  38   2  42  32 114 107   0   0   0   0   0   0   0   0
   0   0   2   0   1   0   3   2]"
"[  0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0 230 199
 167 187 167  73  50  60  58  51  55  13  57  34 127 125 158 157 148 170
 186  81  50  66  56  53  49  11  52  27 112 126 269 196 208 239 220 106
  73  91  78  74  82  17  93  51 176 188 156 126 164 137 129  72  42  60
  49  41  48  10  44  24 105 103 162 137 150 120 116  76  45  62  53  44
  51  10  67  34 137 144  12  15  15  17  14  14   6  11  10   5   7   0
  10   9  27  32  24  23  27  25  25  21  23  36  43  29  40   2  39  33
  86 120  42  45  53  50  50  36  30  42  38  28  41   3  46  57 136 179
  51  53  62  49  49  38  42  69  58  43  67   6  46  40 111 130  24  26
  32  29  25  22  30  31  29  19  27   2  28  26  74  77  54  58  68  64
  66  66  60  74 108  64  78   7  74  59 160 175  28  31  36  35  33  30
  36  42  53  39  52   3  51  57 145 140  34  32  42  39  35  30  55  70
  79  68  66   4  43  40 101 111  48  57  60  57  59  44  46  52  60  40
  42   4  42  33  96  99  67  75  80  77  70  55  52  59  83  68  72   8
  66  52 157 154  44  37  55  39  39  34  31  42  42  26  29   3  42  37
 135 123  65  59  71  55  55  50  58  88  71  49  53   6  61  50 141 143
  41  36  58  62  51  35  35  41  39  27  35   4  40  39 102  98  58  47
  73  64  58  55  48  54  68  49  62   7  62  79 173 197  52  40  68  58
  68  38  37  44  48  36  44   4  49  56 128 160  41  46  62  56  53  46
  68  57  44  51  64   5  51  56 127 135  22  32  45  29  32  30  38  39
  26  31  41   3  33  32  87 103  48  54  64  58  62  50  62  89  52  70
  77   6  66  55 162 144  35  45  53  44  45  39  49  76  39  48  54   3
  52  39 122 118  43  50  66  57  53  48  55  79  50  51  65   6  61  53
 139 140  44  47  60  59  57  45  45  58  65  60  51   5  54  42 109 108
  37  47  59  44  37  31  27  43  50  48  42   3  37  31  76  73  38  38
  55  46  44  50  36  54  50  39  52   5  46  47 130 133  55  56  72  59
  52  54  47  56  59  47  61   6  59  49 135 132  28  29  42  32  30  31
  23  33  35  27  35   2  33  32 107 107   0   0   0   0   0   1   0   0
   0   0   0   0   0   0   0   0]"
"[  5   9   0   0   0   6   0   0   2   0   0   0   0   0   0   0 228 197
 162 192 166  73  48  62  57  52  56  12  62  32 125 122 156 155 148 175
 186  81  50  63  58  54  53  11  56  28 108 123 272 196 205 237 221 105
  70  92  80  73  80  17  93  48 171 181 155 127 160 137 126  77  43  63
  41  41  46  10  55  23  96 107 158 138 150 120 115  76  45  65  53  44
  51  10  65  32 134 133  11  16  13  16  14  11   4   7   7   5   7   0
  10   9  31  32  26  23  32  25  26  20  22  35  48  23  38   1  29  33
  92 110  44  42  50  50  48  30  28  41  37  28  40   4  46  57 137 178
  50  55  59  50  52  37  47  65  59  48  63   5  31  40 113 125  28  30
  31  27  24  21  29  30  28  19  25   1  28  26  74  77  53  58  69  62
  67  66  66  79 102  72  78   7  70  59 155 175  31  34  37  32  34  30
  36  42  53  39  52   4  53  57 148 140  33  39  44  36  39  30  48  68
  79  68  62   4  47  40 101 111  48  57  62  55  56  45  49  43  59  40
  44   4  43  33 116 107  75  75  84  74  70  56  54  63  84  69  73   7
  67  52 157 155  44  38  55  42  38  28  30  45  38  28  31   3  45  37
 140 118  65  55  68  61  56  47  57  91  69  45  53   6  60  50 145 149
  43  37  58  62  51  36  34  41  39  26  38   4  43  39 107 100  60  47
  73  63  64  48  47  60  68  46  52   6  64  79 179 206  49  43  68  59
  68  38  34  44  48  38  45   4  50  56 133 166  39  49  69  53  54  48
  63  56  44  49  63   7  51  56 127 143  26  38  39  33  38  27  42  41
  30  33  41   3  33  32  87 107  44  52  64  58  61  50  64  90  54  67
  77   7  64  55 164 144  31  44  53  46  53  38  49  70  42  48  52   4
  51  39 125 119  42  49  66  58  54  48  54  80  52  53  65   5  67  53
 153 140  46  44  60  59  55  47  45  58  65  57  52   5  51  42 106 108
  38  39  59  44  39  33  27  44  52  50  42   4  37  31  78  73  38  39
  55  46  48  50  39  48  50  39  49   6  54  47 131 133  60  58  72  58
  56  55  39  64  60  47  60   5  58  49 138 132  27  29  42  33  31  32
  23  33  35  27  37   3  37  32 114 108   0   0   0   0   0   0   0   0
   2   4   0   0   0   0   0   0]"
"[  0   0   0   0   0   0   0   0   0   0   0   0   1   0   2   0 229 200
 167 195 167  71  49  62  54  52  59  12  65  25 124 132 160 157 148 173
 187  81  48  62  57  56  54  12  55  28 115 107 277 196 207 235 216 103
  58  83  80  74  85  16  96  48 171 179 158 126 165 139 124  70  41  57
  48  45  46  11  51  22  93 106 157 134 151 118 120  72  46  63  55  48
  52   9  67  33 134 141  18  13  16  16  14   8   4   7   9   5   7   0
  10   9  25  32  27  22  26  23  24  20  22  35  42  28  36   2  35  33
  95 116  42  48  60  50  48  35  33  37  35  28  50   4  50  57 136 178
  52  55  61  51  49  41  45  65  55  42  61   5  40  40 114 128  32  35
