"[  0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0 309 286
 296 369 289 109  65  92  88  73  81  20  85  71 174 179 284 276 316 392
 353 130  70 105 100  80  84  22  88  78 187 196 387 354 438 382 338 136
  83 126 111  97 106  26 115  92 235 240 217 187 228 214 200  79  41  74
  64  57  57  14  62  51 126 131 259 244 244 202 187  93  53  86  73  59
  67  14  78  67 161 172  11  11  12  16  14   5   4   7   6   5   7   0
  10   9  25  32  24  23  26  22  21  15  18  35  37  23  33   3  29  33
  88 105  47  46  50  50  48  30  26  37  35  28  39   4  40  57 136 178
  45  49  60  47  48  36  37  57  50  41  70   5  34  43 110 122  24  29
  29  26  26  20  26  26  27  16  24   2  28  26  70  82  49  56  66  60
  59  59  54  73  97  59  76   6  61  59 148 175  35  29  36  32  32  26
  31  40  50  39  52   5  46  57 135 140  33  35  42  36  35  31  44  61
  75  68  58   4  40  40 101 111  45  53  53  48  51  35  40  39  52  40
  38   3  39  33  96  99  67  69  75  69  61  51  46  55  80  67  59   7
  58  52 151 154  44  39  55  39  38  27  28  38  36  26  29   3  38  37
 130 118  65  51  68  55  55  47  53  82  70  47  46   6  52  51 144 149
  37  33  58  62  49  35  31  41  39  26  32   3  31  39  96  97  55  53
  73  63  58  48  45  54  68  45  52   5  55  79 176 207  48  45  68  57
  68  35  33  40  52  38  37   4  38  56 128 171  45  46  62  51  54  49
  61  55  42  48  61   5  50  56 127 143  28  32  39  32  33  31  35  39
  27  30  41   3  32  32  87 114  47  52  64  61  61  58  55  85  49  64
  77   6  74  55 162 144  36  40  53  45  45  39  42  70  37  43  50   4
  48  42 127 118  46  48  66  53  51  50  50  77  45  53  65   5  62  54
 139 147  45  53  60  59  55  43  45  61  65  57  45   5  47  42 110 109
  38  37  59  41  38  32  27  42  49  47  41   4  35  31  74  79  39  43
  55  51  44  49  36  48  49  39  51   4  48  51 136 140  58  57  72  60
  54  54  39  58  59  47  58   6  54  50 139 132  30  27  42  32  28  31
  22  32  40  31  38   2  36  32 107 113   0   1   0   0   0   0   1   0
   0   0   1   0   0   0   0   0]"
"[  0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0 307 286
 297 366 288 111  65  96  88  75  79  20  82  71 175 183 295 277 314 397
 357 133  70 105  98  87  87  23  89  79 189 198 386 349 436 385 342 137
  83 127 121 101 106  26 122  97 233 242 217 191 228 213 206  78  45  73
  64  60  60  14  62  52 124 130 255 245 244 208 191  96  54  85  75  59
  63  16  79  66 167 175  15  13  12  16  14   5   4   7   6   8   7   0
  10   9  25  35  22  21  29  29  24  15  18  32  35  24  34   2  29  33
  83 105  47  51  50  50  49  33  26  37  34  28  39   4  42  57 136 180
  51  52  57  50  48  35  37  61  51  39  67   5  36  43 110 128  33  26
  38  34  29  21  30  24  27  19  22   2  21  28  75  77  52  53  61  58
  59  64  54  74  99  61  76   7  65  59 157 175  28  39  36  32  36  27
  31  40  50  39  52   3  47  57 136 140  34  36  42  36  35  34  44  63
  75  68  58   4  38  40 101 111  45  53  54  54  53  42  37  44  57  40
