"[  0   3   0   0   0   0   0   0   0   0   0   0   0   0   0   0 323 297
 313 382 301 119  77 104  98  83  86  22  96  57 190 196 313 295 340 411
 375 143  84 120 112  92  96  24 109  63 209 199 408 381 468 402 360 145
  99 138 127 114 118  28 129  79 248 259 233 205 248 224 225  88  53  74
  62  66  66  16  74  33 126 143 288 277 267 224 211 106  68  96  84  71
  74  18  91  53 178 185  12  17  17  16  14  10   4  14   6   9   7   0
  10   9  26  32  25  24  27  27  25  21  18  35  39  25  34   3  32  33
  95 105  61  55  57  55  52  35  27  40  38  30  39   4  45  57 147 180
  56  56  64  58  58  35  46  66  51  41  77   5  38  40 124 131  30  28
  32  30  29  22  30  31  28  19  28   2  27  26  75  84  58  57  61  58
  59  60  56  76 101  63  76   8  64  59 161 175  32  32  37  34  35  29
  33  43  50  41  52   4  48  57 142 140  38  42  42  36  39  36  46  68
  76  68  58   5  46  40 101 111  51  60  60  54  59  39  40  41  61  38
  39   3  42  33 104  99  73  74  78  75  70  57  49  62  81  68  59   7
  66  52 159 160  45  38  55  39  37  27  28  51  36  29  29   2  44  37
 133 122  65  57  69  59  55  47  53  87  72  50  48   6  60  50 145 156
  37  46  58  62  49  35  33  37  40  30  34   3  42  39 106 101  63  41
  73  63  58  54  49  56  76  47  52   6  67  79 184 207  49  46  86  57
  68  37  36  44  49  37  38   4  49  56 132 171  45  59  68  54  53  46
  61  54  53  46  62   6  51  56 140 147  35  33  39  37  34  33  39  39
  29  33  41   3  36  32 108 117  50  55  64  58  61  49  60  85  47  63
  80   6  75  55 162 153  44  53  53  50  45  41  50  70  40  43  54   4
  50  39 127 175  50  52  66  54  53  47  53  77  49  52  65   5  66  53
 152 142  49  46  60  59  55  46  47  60  65  57  52   6  51  42 118 109
  48  41  59  43  40  35  28  43  48  52  41   4  40  31  80  75  41  36
  55  49  48  57  36  51  51  39  49   4  50  47 142 133  58  55  72  58
  54  54  40  58  66  48  62   5  60  49 141 132  28  28  42  32  28  31
  22  64  33  27  37   3  35  32 107 107   0   0   0   0   0   0   0   0
   1   0   0   0   0   0   0   0]"
"[  0   0   0   0   0   0   0   0   0  20   0   0   0   0   2   0 333 293
 313 383 303 117  77 106 101  83  84  23  94  56 196 196 312 293 333 409
 377 140  71 119 108  94  96  24 101  64 202 210 402 380 466 398 362 141
 102 138 134 112 118  29 129  77 253 264 247 204 245 227 223  83  55  80
  70  66  66  16  73  37 138 146 288 277 270 228 216 110  71  95  88  72
  75  18  94  51 184 192  18  16  17  16  14   9   7   7   6   5   7   0
  10   9  25  33  26  25  25  28  22  17  21  31  40  23  35   2  32  33
