"[ 1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  6  4  5  7  5  3  2  4
  3  4  4  1  4  5 10 10  9  6  7 10  8  7  5  7  5  7  6  1  7  5 15 14
 19 11 14 20 13  9  8 12  8 11 14  2 15 10 24 25  8  6  7 11  7  5  4  8
  4  7  6  1  6  6 13 12 11  7  8 10  8  6  5  8  5  5  7  1 10  8 21 22
  4  2  3  4  5  3  2  2  2  2  3  1  4  3  7 10  5  5  6  6  6  4  5  8
  9  7 10  1  8  9 21 26 11 10 13 15 13  8  7 10  9  9 10  1 11 15 35 44
 11 11 14 12 12  9 10 15 13 10 16  1  9 11 25 25  6  8  8  7  7  5  7  6
  6  5  6  1  6  7 18 20 13 11 17 16 15 14 14 19 24 17 19  2 16 16 38 44
  8  7 10  8  9  7  9 11 13 11 13  1 13 15 35 35  8  8 12  9  9  8 11 16
 19 18 15  1 11 10 25 29 10 12 15 13 13  9 10 11 13 10 10  1 10  9 24 26
 18 18 20 18 17 12 12 15 20 17 15  2 15 14 38 39 11 11 14 10 10  7  8 11
  9  7 10  1  9 10 33 30 17 11 18 14 14 12 14 21 18 11 12  2 12 13 35 36
 10  7 15 16 13  9  9 10 11  7  9  1  8 11 27 23 14 10 19 16 15 13 12 14
 18 12 14  2 15 20 45 49 10  8 18 15 17 10  9 11 13  9 11  1 11 14 30 38
  8 11 16 13 14 11 16 15 12 13 17  2 13 15 33 35  5  8 11  8  9  7  9 10
  7  8 12  1  9 12 22 26  9 12 17 15 16 12 16 22 12 16 20  2 17 14 42 37
  7  9 14 11 11  9 11 18  9 10 13  1 11 10 30 26 10 11 17 13 13 11 15 20
 12 14 17  2 16 14 35 35  9 11 15 15 14 11 12 15 17 15 12  2 12 11 26 27
 10 10 15 10  9  8  7 11 12 14 11  1 10  8 19 19  9 10 14 12 11 13  9 12
 13 10 13  1 13 12 33 33 14 14 18 15 15 14 10 13 18 14 15  2 14 13 34 33
  7  8 11  8  7  8  6  8  9  7  9  1  9  8 27 27  3  1  1  1  1  1  1  1
