"[  1   1   1   1   1   1   1   1   1   1   1   1   1   1   2   1  93  86
  95 114  96  37  22  31  28  25  27   7  27  17  56  56  92  90 101 113
 106  42  24  33  30  26  28   7  28  19  58  60 112 113 124 107  98  42
  27  37  31  28  31   8  33  23  66  67  69  64  75  69  69  27  17  23
  21  19  20   5  21  13  42  43  81  77  74  65  64  31  18  26  22  19
  22   6  25  15  50  52   4   4   4   4   4   2   1   2   2   2   2   1
   4   3   7   9   6   7   8   7   6   4   6   8   9   6   9   1  10   9
  22  26  13  13  14  13  13  10   7  11  10   8  11   1  12  15  35  46
  14  12  13  13  13  10  11  17  14  10  20   2  10  10  30  33   7   7
   8   8   8   6   5   8   8   4   7   1   8   7  18  20  13  14  16  15
  15  14  14  21  24  15  19   2  18  15  38  44   7   9   9   9   9   8
   8  10  13  10  13   1  12  15  36  35   9   9  11   9   9   9  11  17
  19  17  15   1  11  10  25  28  10  12  14  15  13  11   9  11  13  10
  10   1   9   9  24  25  17  18  19  18  17  14  12  15  21  17  15   2
  16  13  41  39  11  10  14  10  10   7   7  11   9   7   8   1   9  10
  33  30  17  14  17  14  15  12  14  23  18  11  12   2  14  13  35  39
  11  11  15  16  13   9   8  10  10   7   8   1  10  10  28  27  14  14
  19  16  15  13  12  18  17  12  13   2  15  20  46  54  11  13  17  15
  17   9   8  11  12   9  10   1  11  14  32  41  11  12  16  13  14  11
  16  14  12  14  16   2  14  14  32  36   9   8  10  10   8   7   9  10
   7   8  11   1   9   8  22  26  12  14  16  14  16  12  14  22  13  17
  20   2  18  14  41  36  12  12  14  11  12   9  11  19  12  12  14   1
  12  10  31  28  13  13  17  13  13  12  13  20  12  14  17   2  15  14
  35  35  11  12  15  15  14  12  12  15  17  15  12   1  12  11  26  27
  11  11  15  11  10   9   7  11  13  13  11   1  10   8  21  20  11   9
  14  12  11  13   9  13  13  11  13   1  13  12  36  33  15  15  18  15
  14  14  10  15  15  13  15   2  13  13  36  33   7   7  11   8   8   8
   6   8   9   7   9   1   9   8  28  27   1   1   1   1   1   1   1   1
   1   1   2   1   1   1   1   2]"
"[  1   1   1   1   1   1   1   1   1   1   1   2   1   1   1   1  93  86
  95 114  95  38  23  30  27  24  25   7  25  18  57  56  93  90 102 113
 106  43  24  33  30  27  28   7  28  19  58  61 111 113 124 106  99  42
  27  36  32  30  31   8  32  22  66  67  69  65  76  70  70  28  17  24
  21  20  20   5  21  13  42  44  81  77  74  67  64  32  16  27  22  20
  21   5  25  16  48  50   4   4   4   4   4   2   1   2   2   2   2   1
   3   3   7   8   5   6   8   7   7   5   5  11  10   7   9   1   9   9
  23  26  13  14  14  13  13  10   8  12  11   7  10   1  12  15  34  45
