"[  3   1   1   1   1   1   1   1   2   1   1   1   1   1   1   1  81  73
  78  95  76  30  19  27  24  21  22   6  24  14  47  48  79  72  83 100
  93  35  20  28  27  23  23   6  25  16  51  51 101  95 116 100  90  37
  26  34  32  28  30   8  32  20  61  64  58  51  61  58  56  21  16  20
  19  17  17   4  17   9  34  37  72  69  67  56  53  27  17  24  21  18
  20   5  23  13  44  45   5   5   3   4   4   2   1   2   2   2   2   1
   3   3   7   8   7   6   7   7   6   4   6   9  10   6   9   1   8   9
  21  26  12  14  14  13  13   9   8  10  10   7  10   1  11  15  36  43
  14  14  15  13  13   9  12  16  13  10  20   2   8  10  29  31   8   8
   9   7   7   6   8   9   8   5   7   1   7   7  21  20  15  14  16  16
  15  16  15  19  25  15  19   2  18  15  40  44   8   9   9   8   9   8
   9  11  13  10  13   1  13  15  36  35  11  11  12   9  10   9  11  17
  20  18  15   1  12  10  26  28  13  14  15  14  14  11   9  12  14  10
  10   1  11   9  26  26  19  19  19  18  18  14  12  16  21  17  15   2
  16  13  40  41  12  12  14  11  11   7   8  11  11   7   8   1  12  10
  35  33  17  14  17  14  15  14  14  22  19  13  12   2  16  13  39  40
  11  10  15  16  16  10   9  11  11   9   8   1  10  10  28  26  15  13
  19  16  20  13  13  15  18  12  13   2  17  20  46  52  13  11  17  15
  17  10   9  13  14   9  10   1  13  14  32  44  12  13  16  13  14  12
  17  14  12  12  16   1  14  14  35  37   8   8  10   8   8  10  10  10
   8   8  11   1  10   8  24  28  12  13  16  14  16  13  15  22  13  17
  20   3  17  14  41  38  10  11  14  12  12  10  12  18  10  11  13   1
  15  10  37  30  12  12  17  13  14  13  14  20  12  13  17   2  16  14
  38  37  12  13  16  15  14  12  12  15  17  15  12   2  14  11  31  28
  11  10  15  10  10   8   7  13  13  13  12   1  10   8  20  20  10  15
  14  12  12  13  10  14  13  10  13   1  12  12  36  35  16  14  18  15
  15  14  10  13  16  14  16   2  14  13  36  36   7   7  11   8   8   8
   6   8   9   7   9   1   9   8  28  27   1   1   1   1   1   1   1   1
   1   1   1   1   1   1   1   1]"
"[  1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1  80  73
  78  95  76  29  21  28  25  22  22   6  24  15  48  49  78  73  82 101
  94  36  22  29  27  23  24   6  26  16  51  53 102  97 116  99  89  39
  25  36  32  29  28   7  33  20  63  65  58  47  61  56  55  21  15  20
  18  16  17   4  18   9  36  37  73  70  66  58  53  28  16  22  21  18
  20   5  23  13  46  47   5   4   5   4   6   2   3   3   2   2   2   1
   3   3   7   8   6   6   7   7   7   5   6  10  10   6   9   1   8   9
  23  26  13  14  14  14  13   9   8  12  10   8  10   1  13  15  38  45
  15  14  16  14  14  10  12  17  14  11  18   2  11  10  31  33   8   8
   9   7   8   7   9   6   8   5   7   1   6   7  20  20  15  15  17  16
  16  16  15  20  25  15  19   2  17  15  41  44   9   8  12   9   9   9
   9  10  14  10  13   1  13  15  36  35  10  10  11  10  10   8  12  17
  19  18  15   1  11  10  26  29  12  14  15  14  14  11  10  12  14  10
  10   1  11   9  30  25  19  19  20  20  18  14  13  14  20  18  15   2
  16  13  40  41  13  10  14  10  10   7   7  11   9   8   8   2  10  10
  33  30  17  14  17  15  15  12  14  22  19  14  12   2  16  13  37  35
  10  10  15  16  13   9   9  11  11   8   8   1  11  10  28  27  14  14
  19  16  16  12  12  15  19  12  14   2  18  20  45  51  13  11  17  15
  17  10   9  11  13  10  10   1  12  14  34  41  11  13  16  14  15  12
  18  14  12  12  16   2  14  14  32  37   8   9  10   9  10   8  10  10
   8   8  11   1   9   8  25  28  13  13  16  16  16  13  15  22  13  16
  20   2  17  14  41  37  11  12  14  12  11  11  12  18  10  11  14   1
  13  10  30  31  12  13  17  14  15  11  14  20  12  13  17   2  17  14
  38  39  12  14  15  15  14  12  12  15  17  15  12   2  13  11  29  27
  10  10  15  11  10   9   8  11  12  12  11   1  10   8  20  19  11  10
  14  12  12  13  10  13  13  10  13   1  13  12  35  34  15  15  18  15
  14  15  11  15  16  12  15   2  15  13  36  33   8   7  11   8  11   9
   7   8   9   7   9   1  10   8  27  27   1   1   1   1   1   1   1   1
   1   1   4   1   1   1   1   1]"
"[  1  11   1   1   1   1   1   1   1   1   1   2   1   1   1   1  80  73
  78  95  75  30  20  26  25  22  22   6  24  15  49  51  78  72  84 101
  94  37  21  29  27  24  24   6  25  16  55  52 100  94 116 101  89  38
  26  36  33  29  28   8  32  20  64  63  57  51  61  56  56  22  15  24
  17  17  17   4  19  10  35  37  71  69  67  56  52  27  17  24  21  19
  21   5  24  14  49  47   6   5   4   4   4   2   1   2   2   2   2   1
   3   3   7   8   5   5   7   6   8   5   5  11   9   9  10   1   9   9
  23  26  14  14  15  14  13   9   8  10  12   8  12   1  12  15  35  45
  16  13  16  15  12  10  12  15  15  11  19   2  11  10  30  32   7   8
   8   8   6   5   8   9   7   6   6   1   7   7  21  21  14  16  17  17
  16  16  16  21  26  16  19   2  19  15  39  44  10   9   9  10   9   8
   9  11  13  11  13   1  15  15  36  35   9  10  11  11   9   9  11  17
  19  17  15   1  12  10  26  28  14  12  14  17  15  12  11  12  15  11
  10   1  11   9  27  26  19  19  20  20  18  13  13  16  21  17  16   2
  17  13  39  40  11  11  14  10  11   7   8  10  11   8   8   1  11  10
  33  30  17  14  17  16  15  12  14  22  19  13  11   2  16  13  36  40
  11  13  15  16  13  10   8  11  10   8   9   1  11  10  25  29  14  14
  19  16  15  13  13  14  18  12  13   2  17  20  47  49  13  11  17  15
  17   9   9  12  15  10  10   2  13  14  30  42  12  13  16  14  14  13
  16  15  11  13  16   2  14  14  35  37   8  12  11  10  10   8  11  11
   7   8  11   1  10   8  24  27  13  15  16  15  16  11  15  22  13  16
  20   2  18  14  41  37  11  11  14  12  14  12  13  18  11  11  13   1
  12  10  33  29  13  13  17  15  14  12  14  20  13  13  17   2  16  14
  37  35  13  13  15  15  16  12  12  16  17  15  13   2  16  11  28  30
  11  11  15  11  11   9   8  12  13  12  11   1  11   8  20  19  11  11
  14  12  11  14  11  14  13  10  14   1  14  12  34  33  18  14  18  15
  13  15  11  14  15  12  16   2  15  13  35  33   7   7  11   9   8   9
   7   8   9   7   9   1   9   8  27  27   1   1   1   1   1   1   1   2
   1   1   1   1   1   1   1   1]"
"[  1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1  80  72
  77  95  75  30  19  26  25  24  22   6  24  15  47  49  78  73  82 101
  94  36  21  29  27  23  24   7  25  17  49  51 100  93 116 100  90  37
  25  34  32  29  30   8  33  21  62  64  59  51  61  57  57  21  14  20
  18  14  15   4  18   9  35  37  73  69  67  56  54  26  17  24  21  18
  20   5  24  13  47  48   6   5   5   5   4   2   2   3   2   2   3   1
   3   3   7   8   7   5   8   7   7   5   5   9  10   6   9   1   9   9
  22  26  15  13  13  13  14   9   7  10  11   7  11   2  12  15  36  45
  15  14  16  14  13  10  12  17  15  11  19   2  11  10  30  33   7   7
   9   8   9   6   7   9   8  11   7   1   7   7  20  20  15  15  17  16
  15  16  14  20  26  17  19   2  18  15  39  44   9   9  10   9   9   8
   9  11  13  10  13   1  13  15  36  35   9  10  12  11  10   9  12  18
  19  17  15   2  12  10  25  28  13  14  14  14  14  11  10  12  15  11
  10   1  12   9  27  26  18  18  20  20  18  14  13  15  21  20  15   2
  17  13  41  41  12  11  14  10  10   8   8  11  11   7   8   1  12  10
  33  31  17  14  17  15  15  12  14  22  18  13  12   2  16  13  36  39
  11  10  15  16  13   9   9  10  11  10   8   1  12  10  29  26  14  12
  19  16  15  13  13  15  18  12  13   2  17  20  45  51  13  12  17  15
  17  10  10  12  13   9  10   1  13  14  34  41  12  12  16  15  15  13
  16  15  11  13  16   2  14  14  34  37   5  10  10   9   9   8   9  10
   7   8  11   1   9   8  25  27  13  14  17  15  16  15  16  22  12  18
  20   2  18  14  41  38  15  11  14  12  12  10  12  18  10  11  14   2
  14  10  33  32  13  13  17  14  14  13  13  20  12  13  17   2  18  14
  36  35  12  13  15  15  14  12  12  15  17  15  13   2  13  11  28  27
  13  11  15  11  11   9   7  10  12  12  12   1   9   8  19  20   9  11
  14  12  11  13   9  12  13  10  13   1  13  12  34  33  15  15  18  17
  13  14  10  14  15  12  15   2  16  13  34  33   9   7  11  10   7   8
   6   8   9   7   9   1   9   8  27  27   1   1   1   1   1   1   1   1
   1   1   1   1   1   1   1   1]"
"[  1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1  82  74
  79  95  74  29  19  26  24  21  23   6  24  15  47  49  78  73  83 101
  93  35  22  29  27  22  25   7  26  16  50  51 101  95 116 101  89  37
  24  34  32  29  30   8  33  20  62  65  58  51  61  57  56  23  14  21
  18  18  17   4  19   9  34  34  72  69  67  57  53  26  17  24  21  18
  20   5  23  13  46  48   4   5   3   5   4   3   1   2   3   2   2   1
   3   3   7   8   7   6   8   7   6   5   5   9  10   6   9   1   8   9
  22  26  13  13  13  13  13   9   7  11  11   8  10   1  12  15  36  45
  14  14  13  14  14  10  12  17  14  12  18   1  10  10  30  33   8   7
   8   7   6   7   6   8   7   5   7   1   7   7  20  20  14  15  16  15
  16  17  15  18  24  16  20   2  17  15  38  44   9  10  11   9   9  10
   9  11  13  11  13   1  13  15  35  35  11   9  11  10  11   8  12  17
  21  18  15   1  13  10  26  28  13  12  15  14  14  12  10  12  15  10
  11   2  11   9  26  26  19  19  20  19  18  17  14  17  21  19  17   2
  18  13  41  42  11  12  14  10  10   8   7  11  10   8   9   1  12  10
  33  31  17  14  17  14  14  13  14  22  18  12  13   2  15  13  36  40
  11  10  15  16  13  10   9  11  10   7   9   1  11  10  24  29  15  13
  19  16  16  12  12  15  17  12  13   2  17  20  45  51  13  11  17  15
  17  10   9  11  13   9  10   2  13  14  32  42  14  13  16  13  14  11
  17  15  11  12  16   2  13  14  34  36   8   8  10   9   9   8  10  10
   8   8  11   1   9   8  25  27  13  14  16  14  16  13  16  22  12  18
  20   2  17  14  41  36  10  11  14  12  12  10  12  18  10  10  14   1
  13  10  32  30  12  13  17  15  13  12  14  20  12  13  17   2  15  14
  35  35  14  13  15  15  14  11  12  15  17  15  13   2  13  11  28  28
  11  11  15  11  10   8   7  11  12  14  11   1  10   8  19  19  10  11
  14  13  11  13   9  14  13  10  13   1  13  12  35  33  15  14  18  16
  15  14  11  15  16  13  16   2  15  13  36  35   8   7  11   8   8   8
   6   9   9   7   9   1   9   8  28  27   1   2   1   1   1   1   1   1
   1   1   1   1   1   1   1   1]"
"[  1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1  80  73
  78  95  75  30  17  26  24  20  23   6  24  15  49  48  78  72  83 101
  94  37  22  29  27  24  24   7  28  16  50  53 102  96 116 100  90  36
  23  35  33  28  30   8  33  20  64  64  58  51  61  56  55  21  14  20
  18  17  18   4  18  10  35  36  72  69  66  57  52  26  17  24  22  18
  20   5  24  13  46  46   5   4   5   4   4   2   1   2   2   2   2   1
   3   3   7  12   7   5   7   6   6   4   6   9  10   7  10   1   9   9
  25  26  13  11  15  13  14   9   7  10  11   9  10   1  12  15  35  44
  15  15  16  15  14   9  12  16  14  11  19   2  11  10  31  32   8   8
   8   7   8   6   8   8   6   5   7   1   8   7  20  20  15  14  16  16
  16  17  15  21  26  16  19   2  19  15  40  44  10  12  10   9  11   8
   8  11  13  10  13   1  13  15  35  35  10  10  11  10  11   9  11  17
  19  17  15   1  12  10  26  28  13  14  14  15  13  11  10  11  15  11
  11   1  10   9  26  26  19  19  20  19  20  16  12  15  21  17  15   2
  17  13  42  42  11  10  14  10  11   8   8  11  10   7   8   1  14  10
  33  32  17  14  18  14  15  12  15  22  19  13  13   2  16  13  36  39
  11  10  15  16  13   9  10  10  10   7   9   1  11  10  27  27  15  13
  19  16  15  12  14  17  18  12  13   2  17  20  44  51  13  13  17  15
