"[  0   0   0   1   0   0   0   0   0   0   0   0   0   0   0   0 281 232
 236 252 216 108  60  77  76  64  65  16  73  42 155 158 235 219 243 280
 277 136  62  86  83  75  73  18  78  47 160 168 325 252 290 314 273 158
  71 105  95  92  93  21 102  61 204 214 194 156 197 176 170 122  47  70
  58  59  55  12  59  33 124 124 237 220 221 180 172 127  55  83  72  63
  64  15  79  44 167 176  11  12  14  16  14  10   7   7   6  15   7   1
  10   9  25  36  26  25  29  25  23  20  18  33  39  26  36   2  33  33
  91 105  47  40  50  50  48  36  28  38  38  28  39   4  39  57 136 176
  51  55  61  51  48  40  39  64  56  47  71   5  39  40 122 128  28  28
  30  25  28  23  29  34  29  23  25   1  25  26  78  77  53  53  62  60
  59  68  54  75  99  62  76   7  68  59 158 175  35  31  36  34  34  32
  31  43  50  39  52   3  49  57 148 140  39  35  45  36  36  43  44  69
  75  73  58   4  44  40 110 111  50  55  57  53  57  48  39  47  60  45
  40   4  44  33 113 105  71  72  87  77  68  62  47  61  82  67  59   7
  62  52 164 163  44  41  55  40  40  30  29  43  40  30  33   6  41  37
 133 118  71  54  68  57  58  49  53  84  69  50  44   6  58  50 151 155
  44  38  58  62  49  34  31  40  39  29  31   3  42  39 105 106  57  52
  73  63  58  55  49  59  70  50  52   6  66  79 181 207  48  44  68  57
  68  38  34  45  49  39  38   3  49  56 131 163  42  46  62  53  53  47
  61  64  43  54  63   7  51  56 127 140  37  36  39  32  32  39  45  42
  27  36  41   3  34  32  90 105  50  54  64  56  62  50  58  90  50  70
  77   6  64  55 162 147  39  35  53  52  48  46  44  73  39  47  56   4
  52  39 133 122  50  52  66  55  53  49  51  78  46  54  65   6  60  53
 143 140  46  47  60  59  60  50  45  58  65  57  45   5  47  42 105 108
  36  45  59  39  42  34  27  43  48  47  41   3  36  31  76  73  39  40
  55  46  44  49  36  54  49  39  49   4  46  47 134 133  62  63  72  62
  55  55  39  54  59  47  57   5  53  49 135 132  31  29  42  32  30  31
  22  31  33  27  34   2  33  32 107 107   0   0   0   0   0   0   1   0
   0   2   0   0   1   0   0   3]"
"[  0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0 274 232
 227 254 206 111  50  73  75  64  66  17  71  42 151 155 233 219 244 280
 276 136  62  88  83  69  64  18  76  45 160 176 324 251 291 311 275 159
  80 109  99  90  94  22 103  61 203 232 196 157 198 178 171 117  47  67
  59  59  59  12  64  30 120 131 239 223 223 177 168 128  56  83  73  62
  71  15  79  44 166 172  11   8  11  16  14   9   5  11   8   5   7   0
  14   9  25  32  27  28  29  27  25  31  20  35  36  26  36   2  34  33
  89 105  47  47  50  50  48  43  26  39  34  28  39   3  43  57 138 181
  51  54  59  50  47  39  44  60  54  45  74   5  38  40 116 129  28  35
  29  27  22  21  26  32  29  20  25   1  33  26  79  78  61  56  61  58
  68  64  54  76 100  59  76   7  66  59 166 175  31  32  36  32  33  31
  31  42  61  41  52   3  49  57 148 140  41  44  42  40  39  35  45  64
  78  72  58   4  50  40 112 111  50  54  55  53  55  47  38  46  51  39
  41   5  42  33 108 107  74  74  75  69  68  59  46  61  83  67  59   7
  61  52 165 154  44  34  55  39  39  30  28  43  36  28  29   3  37  37
 130 123  67  51  68  61  55  49  59  86  70  50  47   6  52  50 145 152
  42  38  58  62  49  35  32  41  40  29  33   4  42  39 110 106  60  49
  73  64  58  53  50  58  74  45  52   5  55  79 183 195  44  41  68  57
  68  40  35  42  50  38  40   4  48  56 131 151  43  46  62  52  53  44
