"[  0   0   0   3   0   0   0   0   0   5   1   0   0   0   2   3 413 398
 447 507 413 114  84 114 117 105 119  30 113  89 237 244 426 433 485 514
 445 131  91 130 123 111 119  32 119  96 255 262 485 515 529 470 417 132
  92 142 123 120 131  33 129 116 283 274 315 300 337 323 316  87  58  95
  86  80  85  21  85  66 181 184 427 392 386 349 320 107  69 113 102  93
 103  22 113  80 223 238  11   9  11  16  14   5   4   9   7   5   9   0
  10   9  25  32  39  23  34  28  30  20  18  50  45  23  49   2  35  33
  85 105  49  49  52  50  49  30  26  40  35  28  40   3  44  57 136 181
  49  50  63  48  49  29  37  67  48  37  63   4  38  40 122 135  23  25
  29  25  22  17  15  28  23  16  25   1  23  26  70  77  47  48  61  58
  59  52  54  71  97  59  79   6  63  59 147 175  30  36  36  32  34  26
  31  40  50  39  52   3  44  57 135 140  30  32  42  36  35  30  44  64
  82  68  58   4  38  41 101 111  36  48  53  48  51  35  35  39  51  38
  38   3  33  33  96  99  67  69  75  69  58  48  46  55  80  67  59   6
  53  52 151 154  44  41  55  39  46  31  28  38  36  29  29   3  36  37
 130 118  65  49  68  55  56  50  56  82  69  59  46   6  57  50 135 150
  44  45  58  62  64  43  38  37  40  44  32   4  39  39 100 108  57  55
  73  63  69  51  45  54  68  58  52   6  60  79 173 200  47  50  68  57
  68  35  32  39  48  50  41   4  40  60 132 145  42  41  62  49  53  43
  61  54  42  53  67   4  50  56 134 135  28  32  39  30  32  26  35  39
  28  30  41   2  29  32  94  95  53  53  64  53  61  44  55  85  47  63
  77   7  73  55 166 144  45  47  53  49  48  34  42  75  36  46  56   5
  53  39 141 114  49  50  66  52  53  43  50  77  45  54  65   5  60  53
 150 140  46  50  60  59  55  44  45  58  65  57  47   4  45  42 106 108
  45  46  59  48  44  37  27  39  56  52  41   5  39  31  82  77  34  42
  55  46  43  49  36  48  52  39  49   4  46  47 135 133  55  56  72  58
  53  54  39  52  59  49  60   6  52  49 139 132  32  29  42  32  31  31
  22  30  33  27  34   2  33  32 115 107   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0]"
"[  0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   1 413 396
 447 507 413 122  86 122 114  96 112  29 113  90 240 240 428 433 484 514
 446 134  88 132 124 111 120  32 124  94 253 259 488 518 529 467 423 134
  91 138 127 116 129  33 132 102 278 278 312 299 342 323 314  89  61  95
  87  79  85  22  80  66 172 177 428 394 383 344 315 109  73 112 102  92
 105  25 108  87 226 239  11  10  11  16  14   5   4   7   6   5   9   0
  10   9  25  32  30  27  33  32  28  18  18  52  46  25  47   2  38  33
  96 109  48  53  50  52  51  31  26  39  38  31  41   3  42  57 146 188
  52  50  55  50  50  30  37  62  46  37  65   4  39  40 120 130  23  25
  29  25  22  17  17  29  23  16  21   1  24  26  70  83  50  50  61  58
  59  52  54  72  97  59  76   6  67  59 147 175  27  33  36  32  34  26
  31  40  50  39  52   3  48  57 139 140  30  32  42  36  35  30  44  65
  84  68  58   4  38  40 101 111  36  48  53  48  51  35  35  39  51  38
  38   3  33  33  96  99  67  69  75  69  58  48  46  55  80  67  59   6
  53  52 151 154  44  42  55  39  45  31  28  38  36  31  29   3  41  37
 130 118  70  48  68  64  55  47  59  82  69  57  44   6  59  50 135 147
  43  44  58  62  49  47  37  37  40  41  35   4  44  39  96 107  57  56
  73  63  69  52  45  54  68  59  53   6  64  79 173 192  49  46  68  57
  68  35  34  48  45  57  40   4  47  56 118 155  44  44  62  49  53  43
  61  54  42  52  68   4  50  56 128 135  29  32  39  30  32  26  35  39
  28  33  41   2  32  32  89  95  41  54  64  56  61  44  55  85  47  63
  77   6  72  55 166 144  43  47  53  50  43  39  48  76  37  44  55   5
  55  39 146 106  53  44  66  52  50  43  50  77  45  54  66   6  64  53
 144 140  48  47  60  59  55  44  45  58  65  57  50   5  44  42 105 108
  41  41  63  46  43  31  27  39  50  49  44   4  45  31  78  73  40  41
  55  46  45  50  36  48  49  39  49   4  47  47 135 133  55  55  72  58
  52  54  39  55  59  49  68   5  52  49 135 132  27  27  42  35  28  31
  22  30  33  27  34   2  33  32 112 107   0   0   0   0   0   1   0   0
   0   0   0   0   0   0   0   0]"
"[  0   0   0   2   0   7   0   0   0   0   2   6   3   3   0   0 414 398
 446 508 414 121  85 122 115 105 112  29 114  90 240 247 432 433 479 515
 448 128  89 126 123 115 115  31 119  98 252 259 488 515 529 470 418 134
  93 137 128 118 129  34 133 103 267 277 313 300 337 322 309  86  63  91
  88  76  87  19  88  65 176 182 427 391 388 349 319 109  74 112 103  92
 101  25 104  82 229 236  17  14  11  16  14   5   4   8   6   6   9   0
  10   9  25  32  29  27  29  30  29  17  18  48  48  23  48   3  38  33
  91 109  49  51  53  55  51  30  26  40  35  29  41   4  44  57 143 186
  52  54  54  52  49  29  37  63  47  37  65   3  38  40 117 135  25  25
  29  25  23  17  15  32  25  17  26   1  24  26  78  88  49  45  61  58
  62  52  54  71  97  59  76   6  66  59 147 175  29  27  36  32  32  26
  31  40  50  39  52   3  46  57 137 140  30  32  42  36  35  30  44  61
  84  68  58   4  38  40 101 111  36  48  53  48  51  35  35  39  51  38
  38   3  33  33  96  99  67  69  75  69  58  48  46  55  80  67  59   6
  52  52 151 154  44  54  55  41  45  27  28  38  36  32  30   2  31  37
 130 118  65  41  68  58  55  52  59  82  69  59  46   6  57  50 135 151
  43  43  58  62  52  40  31  37  39  40  36   3  46  39 110 109  55  63
  73  63  66  54  51  54  68  56  52   6  63  79 173 205  49  47  68  57
  68  36  32  39  47  47  40   4  44  56 118 152  45  41  62  49  53  43
  61  55  42  51  70   5  52  56 132 135  31  32  39  32  32  26  35  39
  26  30  41   2  32  32  95  95  50  54  64  55  61  44  55  85  54  63
  77   6  73  55 169 144  44  47  53  46  46  34  44  70  39  47  56   4
  55  39 142 110  48  51  66  52  52  43  50  77  45  51  66   6  75  53
 139 140  58  48  60  59  55  47  45  58  65  57  52   5  48  42 105 108
  41  45  59  46  43  35  27  39  51  53  44   4  38  31  80  76  38  36
  55  47  42  49  36  48  49  43  51   4  47  47 130 133  55  58  72  58
  52  54  39  52  59  51  60   5  52  49 135 132  27  27  42  32  28  31
  22  30  33  27  35   2  33  32 114 107   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0]"
"[  0   4   0   0   0   0   0   0   0   0   0   0   0   0   0   0 410 397
 445 507 410 122  82 123 115 105 115  29 114  91 243 247 429 433 483 513
 446 135  87 133 126 104 122  32 116 103 259 261 482 516 533 465 416 134
  90 141 131 117 132  34 132 105 278 281 312 300 341 323 315  96  55  88
  89  77  88  21  87  67 186 184 428 389 387 349 322 114  73 113 103  92
 105  26 104  85 232 238  21   7  11  16  14  11  15   8   9  10   9   0
  10   9  28  32  30  26  30  30  28  18  19  48  48  24  48   2  37  33
  94 105  55  48  51  50  53  31  26  41  37  30  44   6  44  57 144 183
  53  51  55  50  50  31  37  63  51  37  65   5  40  40 123 131  23  25
  30  25  31  17  15  26  28  16  26   1  24  26  75  81  51  51  61  58
  59  52  54  71  97  60  83   6  61  60 151 175  27  30  36  32  32  26
  31  41  50  39  52   3  46  57 140 140  30  32  42  36  35  30  44  63
  83  68  58   4  38  40 101 111  36  48  53  48  51  35  35  39  51  38
