"[  1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1  85  80
  87 108  82  32  21  27  25  22  23   6  24  15  52  54  82  79  86 108
  96  38  21  29  25  23  24   7  24  16  53  56 102 100 116 102  91  37
  24  33  30  27  28   8  30  18  63  65  61  57  69  61  61  22  16  23
  19  18  18   4  18   9  37  39  71  68  65  58  53  28  17  23  20  16
  19   5  21  11  46  47   4   5   4   7   4   2   2   2   2   2   2   1
   3   3   7   8   6   7   7   6   6   5   5   9  10   6   9   1   8   9
  21  29  13  12  13  13  12   8   7  10   9   7  10   1  11  15  34  43
  13  13  15  14  12  11  12  15  13  10  18   1   9  10  27  31   7   8
   8   7   7   5   7   8   7   5   6   1   7   7  18  20  13  14  16  15
  15  15  16  20  25  15  19   2  17  15  40  44   8   8   9   8   8   7
   8  10  14  10  14   1  12  15  38  36   8   8  11  10   9   9  11  16
  19  17  15   2  10  10  26  28  12  13  14  13  13  11  10  11  15  10
  10   1  10   9  25  25  18  18  19  18  17  14  13  14  22  17  15   2
  16  13  41  40  11   9  14  10  10   7   8  10   9   7   8   1  11  10
  34  31  17  13  17  14  15  12  14  22  18  11  12   2  15  13  38  39
  10  10  15  16  13   9   9  10  10   7   9   1  10  10  29  29  14  12
  19  16  15  12  12  14  17  12  13   2  15  20  48  54  12  12  17  15
  17  10   9  11  13   9  10   1  11  14  36  44  11  11  16  13  14  11
  16  14  11  13  16   1  11  14  33  36   9   8  10   9   9   8   9  10
   8   8  11   1   9   8  28  28  12  14  16  14  16  12  14  22  12  17
  20   2  15  14  42  38  10  11  14  13  11   9  11  18   9  10  13   1
  11  10  35  28  12  12  17  13  13  11  14  20  12  13  17   2  14  14
  39  37  12  12  15  15  15  12  12  15  17  15  12   2  11  11  31  30
  11  10  15  10  11   8   7  10  12  12  11   1   9   8  21  20  11  11
  14  12  12  13  10  13  13  10  13   1  12  12  39  36  17  14  18  16
  12  16  11  15  16  12  16   2  13  13  38  34   7   7  11   8   8   8
   6   8   9   7   9   1   9   8  31  28   1   4   1   1   1   1   2   1
   1   1   1   1   1   1   1   1]"
"[  1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   2  85  80
