"[ 1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1 68 57 57 60 49 27 13 18
 16 15 15  4 16 10 36 37 51 47 53 58 60 29 13 18 17 16 15  4 14  8 35 37
 77 57 63 71 62 34 16 24 21 21 21  5 23 13 48 50 45 36 45 39 38 25 10 16
 13 13 13  4 14  7 34 29 54 47 50 40 38 30 12 19 16 14 15  4 17  9 40 40
  3  4  3  4  4  2  1  2  2  2  2  1  3  3  8  8  6  6  7  6  6  5  5  8
  9  6  9  1  8  9 21 27 11 12 15 13 12 10  7 10 10  7 10  1 10 15 35 46
 12 13 14 12 12 10 10 16 13 10 17  2  9 10 31 37  6  7  9  7  7  6  7  8
  8  5  7  1  6  7 21 21 13 13 16 15 15 14 14 18 24 15 19  2 17 15 38 44
  8  8  9  8  8  7  8 10 13 10 13  1 11 15 37 35  9  9 11  9  9  8 11 16
 19 17 15  1 10 10 27 28 11 13 14 12 13 11  9 11 15 11 10  1  9  9 25 26
 17 18 22 18 17 16 12 14 20 17 15  2 15 13 41 42 11  9 14 11 10  7  9 10
  9  7  8  1 12 10 33 30 17 12 17 14 14 12 14 21 18 12 11  2 13 13 37 39
 10  9 15 16 13 10  8 10 10  7  9  1  9 10 30 27 14 12 19 16 15 12 12 14
 18 12 13  2 14 20 45 50 12 11 17 15 17  9  8 10 12 10 10  2 11 14 34 41
 11 10 16 14 14 12 16 14 11 12 16  1 12 14 32 37  7  8 10  8  9  8  9 14
  7  9 11  1  7  8 24 27 11 13 16 15 16 14 14 22 13 16 20  2 17 14 41 37
  9 10 14 12 12 11 11 18 10 11 13  1 11 10 34 32 11 12 17 14 13 13 13 20
 12 13 17  2 14 14 37 37 11 11 15 15 14 12 12 16 17 15 13  1 12 11 30 30
  9 10 15 11  9  9  7 10 12 13 11  1  9  8 19 19 10 11 14 12 11 13  9 14
 13 10 13  1 12 12 37 34 14 14 18 15 14 14 10 15 15 12 15  2 13 13 38 34
  8  7 11  9  8  9  6  9  9  7  9  1  9  8 30 27  3  1  1  1  1  1  1  1
  1  1  1  1  1  1  1  1]"
