"[  0   0   0   0   0   0   0   0   0   0   0   0   0   1   0   2 409 388
 431 500 418 155  83 120 127 114 113  29 121  79 248 249 412 414 466 491
 459 170  86 130 127 120 119  31 127  83 259 266 476 504 528 459 420 162
  86 125 137 126 134  31 137  90 280 292 319 307 354 335 322 118  63  97
  94  90  90  22  96  57 194 194 393 369 354 322 297 135  69 105  98  93
  91  24 111  63 217 229  15  15  16  16  14   7   4  10  11  10   8   0
  11   9  39  41  26  27  33  30  28  24  18  38  45  26  45   2  39  33
  83 105  51  51  54  58  50  33  26  37  38  29  42   4  60  57 140 174
  53  58  60  48  56  34  37  55  44  46  63   4  47  40 120 128  26  26
  29  25  25  17  19  26  29  23  28   1  31  26  70  81  50  51  61  58
  59  52  54  71  97  63  76   6  65  59 153 175  40  27  36  32  32  26
  31  40  51  39  52   4  51  57 148 146  30  32  42  36  35  30  44  61
  75  68  58   8  40  40 101 111  37  48  53  48  51  35  35  39  51  38
  38   3  33  33  96  99  67  69  75  69  58  48  46  55  80  67  59   6
  57  52 151 170  44  42  55  39  42  31  28  38  36  28  29   3  41  37
 130 118  65  51  68  57  64  51  59  82  69  50  47   6  56  50 135 170
  49  48  58  71  59  39  45  39  48  39  36   4  46  39 120 121  60  60
  73  66  72  53  45  54  68  50  53   5  63  79 178 214  57  47  68  57
  68  38  32  39  47  38  37   5  44  56 124 164  45  47  62  49  53  43
  61  54  42  49  63   6  51  56 142 146  29  32  39  30  34  26  35  39
  26  30  41   2  27  32  93 114  51  53  64  57  61  48  55  85  47  63
  77   6  69  55 173 152  44  45  53  48  48  40  42  73  38  43  49   8
  51  39 139 119  53  56  66  60  61  46  50  77  46  51  65   5  63  53
 153 141  50  50  60  59  55  45  45  58  65  57  45   5  46  42 105 108
  48  46  59  45  46  39  27  39  48  52  41   4  39  31  74  77  42  44
  55  46  45  49  36  48  49  40  49   4  51  47 133 133  61  62  72  62
  57  63  39  53  59  48  57   6  62  49 142 132  29  27  42  37  29  34
  22  30  33  27  34   2  39  32 113 107   0   1   0   0   0   0   0   0
   0   0   0   0   0   0   0   0]"
"[  0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0 404 383
 432 493 413 152  83 122 118 111 115  29 124  78 248 254 411 414 463 489
 459 171  89 131 129 120 121  32 136  81 252 268 475 502 521 453 419 167
  93 135 139 127 136  33 150  91 281 286 318 305 353 335 320 118  65 101
  96  90  91  23 102  53 197 197 396 364 351 314 291 132  76 111 104  92
  91  25 114  65 224 228  17  14  17  16  14   7   4  10   9   8   7   2
  13   9  43  39  30  35  23  32  30  19  18  37  51  31  46   2  42  33
  83 105  65  62  50  58  50  32  26  37  40  47  39   4  53  57 136 174
  58  57  60  57  53  33  37  55  47  47  64   5  50  40 121 131  24  25
  30  25  26  17  15  28  27  28  26   1  29  26  80  78  49  52  61  58
