"[  0   0   0   0   0   0   0   0   0   0   0   0   0   0   1   0 384 363
 398 457 390 144  91 124 113 100 108  28 107  72 240 233 397 390 446 482
 442 171  96 137 126 108 118  31 113  79 250 256 468 489 518 458 410 174
 100 152 139 121 137  34 129  90 280 286 305 293 347 323 309 119  72 107
  92  83  90  22  87  54 189 189 354 331 330 294 276 128  67 105  92  81
  89  22  91  58 209 221  14  13  14  16  14   7   5   8   6   5   7   0
  10   9  28  32  24  25  27  26  22  16  20  35  39  31  37   2  32  33
  97 116  47  47  50  50  48  35  26  42  36  28  39   3  39  57 148 186
  50  54  55  56  50  39  45  66  58  45  73   5  38  40 119 122  26  35
  29  26  25  20  23  29  25  21  28   3  22  26  70  79  54  54  61  58
  62  56  59  82 100  62  76   7  64  59 161 175  27  27  36  39  32  29
  32  45  53  40  52   3  48  57 148 140  35  37  42  38  38  33  50  64
  77  68  58   4  39  40 101 111  46  50  53  49  54  41  41  42  52  38
  38   4  37  33  96  99  73  72  76  75  72  56  54  66  82  67  72   6
  69  52 160 158  44  36  55  39  37  27  28  47  36  26  29   3  37  37
 130 118  65  54  68  57  57  45  56  96  71  43  48   6  57  50 145 160
  44  43  58  62  49  39  32  43  39  30  35   3  42  39 113 105  56  52
  73  63  58  48  45  61  68  45  52   5  54  79 177 209  47  51  68  57
  68  35  32  45  48  33  46   4  42  56 139 161  49  46  62  50  53  44
  61  60  44  49  61   4  48  56 137 137  30  33  39  29  32  35  35  42
  30  31  41   2  33  32 109 104  41  49  64  59  61  46  55  95  50  69
  77   6  66  55 165 155  42  42  53  47  45  39  42  75  43  49  52   3
  46  39 127 117  43  49  66  52  50  43  50  80  45  56  69   6  58  53
 143 145  46  47  60  59  55  44  45  58  65  57  47   4  45  42 106 115
  40  42  59  41  41  33  27  40  48  54  42   3  37  31  81  75  34  37
  55  46  43  49  36  48  49  39  49   4  46  47 142 140  55  55  72  58
  52  54  39  62  59  47  59   5  52  49 138 132  33  29  42  32  28  31
  22  33  33  28  34   2  33  32 118 108   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0]"
"[  0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0 383 357
 398 466 389 149  87 126 114  95 108  28 104  74 231 238 397 394 445 482
 442 172  99 141 127 116 119  31 116  83 243 255 461 493 515 453 411 170
 109 148 135 122 132  33 129  93 277 285 306 293 348 322 307 116  74 115
  95  87  92  24  88  58 189 194 357 333 325 285 277 123  75 107  95  83
  93  22  93  63 210 212  17  15  24  16  14   5   7   7   7   5   7   0
  10   9  25  32  24  23  26  24  23  20  20  34  40  29  37   1  31  33
  92 113  53  51  50  53  48  36  26  37  38  29  39   3  39  57 143 174
  49  53  55  53  49  39  44  68  57  49  74   6  43  40 112 129  30  29
  39  25  22  25  32  31  26  19  26   1  22  26  75  77  55  55  61  60
  61  55  61  83 104  65  76   6  64  59 157 175  31  27  36  32  32  29
  32  43  50  39  52   3  45  57 144 140  36  40  42  37  40  32  51  71
  75  68  58   5  45  40 105 114  46  51  53  48  52  42  40  45  53  38
  38   4  35  33  96  99  67  72  75  69  69  53  48  55  80  67  63   7
  64  52 157 157  44  37  55  39  38  28  28  47  36  26  30   2  36  37
 130 118  65  52  68  55  62  45  53  99  74  44  48   6  57  50 143 159
  48  42  58  62  49  33  33  45  41  27  34   3  40  39 112 110  55  61
  73  63  58  48  45  65  68  45  52   5  58  79 182 203  52  42  68  57
  68  35  32  50  48  33  41   4  39  56 134 169  46  48  62  49  53  45
  61  60  52  49  61   4  48  56 140 142  29  39  46  39  41  26  35  41
  30  35  41   2  37  32 112 107  52  55  64  56  61  50  55  93  53  68
  77   6  66  55 171 159  43  45  53  51  48  42  42  78  44  54  52   3
  50  39 123 129  49  51  66  52  53  44  50  81  48  57  67   5  57  53
 148 150  47  48  60  59  55  47  45  58  65  57  54   6  44  42 105 113
  40  45  59  42  38  32  27  39  52  53  41   3  37  31  80  83  40  42
  55  46  42  49  36  48  49  39  49   4  46  47 141 134  54  55  72  67
  53  54  39  56  59  47  62   5  52  49 136 132  28  27  42  32  29  31
  22  30  33  27  34   2  33  32 118 107   0   0   0   0   0   0   0   0
   0   0   0   0   2   2   0   0]"
"[  0   0   0   0   0   0   0   0   0   0   1   0   0   1   0   0 382 360
 398 466 392 150  91 123 112  98 109  27 102  76 235 235 396 394 446 483
 440 172 100 140 126 108 120  30 111  84 251 255 467 491 515 458 410 175
 106 155 140 116 131  34 126  95 273 283 306 291 352 323 307 121  73 110
  92  83  91  22  86  60 186 192 352 334 324 292 271 134  72 109 100  84
  89  21  90  66 201 212  13  11  15  16  14   6   5   7   7   5   7   0
  10   9  25  32  28  30  23  24  23  23  18  33  40  28  40   1  29  33
  95 113  48  47  50  50  48  36  26  42  37  29  41   3  39  57 136 174
  56  50  63  58  53  40  43  66  56  45  78   5  37  40 120 124  29  27
  29  25  28  25  30  33  26  19  25   1  23  26  81  87  56  59  62  58
  61  61  59  83 101  63  76   7  63  59 154 175  32  34  36  37  36  35
  35  46  52  39  54   3  44  57 149 140  37  38  42  39  39  36  48  69
  76  68  58   5  42  40 101 111  37  48  53  54  53  45  44  43  51  40
  38   3  36  33  96  99  73  77  75  74  67  59  47  62  80  70  67   8
  63  52 160 165  44  50  55  39  41  28  28  44  36  26  31   3  37  37
 130 118  65  51  68  57  56  47  53  97  73  43  53   6  54  50 143 154
  43  43  58  62  49  37  31  41  42  30  32   4  37  39 111 109  55  54
  73  63  58  48  46  63  68  45  52   5  53  79 182 205  47  47  68  57
  68  35  32  50  50  33  39   6  41  56 132 165  49  46  62  49  54  46
  61  61  48  51  61   5  47  56 137 139  31  32  39  33  34  32  35  45
  29  34  41   2  27  32 110 100  58  59  64  59  61  45  55  92  51  68
  77   6  65  55 170 157  41  45  53  45  48  40  42  76  41  47  54   4
  51  39 133 126  44  52  66  55  55  47  50  78  50  59  68   6  58  53
 144 146  48  49  60  59  55  45  45  58  65  57  49   4  45  42 105 112
  41  44  59  47  41  34  27  39  50  49  41   3  35  31  83  84  34  41
  55  47  42  49  36  49  54  39  49   4  46  47 139 140  56  55  72  58
  53  54  39  55  60  48  64   5  52  49 138 134  27  31  42  32  34  31
  22  35  35  29  34   2  33  32 119 107   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0]"
"[  0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0 387 356
 399 463 392 151  87 125 115  97 108  27 104  76 231 239 398 393 445 482
 441 170  99 140 128 119 117  30 105  77 255 264 470 491 517 462 410 172
 107 153 138 118 133  33 129  94 276 288 307 293 347 325 309 120  74 107
  94  85  81  22  88  57 189 204 357 338 326 293 277 130  73 109  93  83
