"[  1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1  99  96
 107 122 104  38  21  31  31  28  29   8  31  19  62  65 104 104 115 122
 115  43  21  33  31  31  30   8  31  22  66  67 118 125 130 114 104  41
  23  34  34  32  33   9  36  23  72  73  78  76  87  82  79  29  16  24
  24  23  21   6  24  15  48  50  97  91  88  78  73  33  17  26  26  23
  24   6  28  17  56  56   4   4   5   4   5   2   2   3   4   2   4   1
   4   3   8  11   8   7   6   8   8   6   5   9  13   8  11   1  10   9
  21  26  13  14  15  13  14   9   7  10   9   8  10   1  14  15  34  43
  15  15  15  14  13   9  10  14  12  11  16   1  12  10  30  31   7   7
   8   7   7   5   5   7   7   6   7   1   7   7  19  21  13  11  16  15
  15  13  14  18  24  16  19   2  18  15  38  44   8   8   9   8   8   7
   8  10  13  10  13   1  13  15  36  35   8   8  11   9   9   8  11  16
  19  17  15   1  10  10  25  28   9  12  14  12  13   9   9  10  13  10
  10   1  10   9  24  25  17  18  19  18  15  12  12  14  20  17  15   2
  16  13  38  40  11  11  14  10  10   9   7  10   9   7   8   1   9  10
  33  30  17  14  17  15  16  13  16  21  18  13  12   2  15  13  34  39
  14  14  15  16  17  12  11  10  11   9  10   2  12  10  28  30  15  15
  19  17  19  13  12  14  17  12  14   2  16  20  44  49  12  12  17  15
  17  13   9  10  12  10  10   2  13  14  31  41  12  11  16  13  14  11
  16  14  11  12  16   1  14  14  34  36   8   8  10   9   8   7   9  10
   7   8  11   1   9   8  25  25  13  16  16  15  16  12  14  22  12  16
  20   2  18  14  42  37  11  11  14  13  12  11  11  18  10  13  13   2
  13  10  30  28  10  13  17  14  14  11  13  20  12  13  17   2  16  14
  37  35  12  13  15  15  14  12  12  15  17  15  12   2  11  11  26  27
  11  11  15  11  10  10   7  10  13  15  11   1  10   8  20  19  11  12
  14  12  12  13   9  12  13  11  13   1  13  12  34  33  16  17  18  15
  16  15  10  14  16  14  15   2  15  13  35  33   7   8  11   8   8   8
   6   8   9   7   9   1  10   8  27  27   1   1   1   1   1   1   1   1
   1   1   1   1   1   1   1   1]"
"[  1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1  99  96
 107 122 103  37  21  31  31  28  30   8  31  20  62  63 102 103 115 122
 114  43  22  33  32  30  30   8  33  22  64  67 118 126 129 111 103  42
  23  34  34  32  32   9  38  23  71  72  79  76  87  84  80  30  16  25
  23  22  23   6  25  15  51  50  97  91  86  80  73  33  17  27  26  23
  25   6  28  17  56  57   5   4   4   4   4   2   1   3   4   4   3   1
   4   3   7  10   8   7   9   8   6   5   5  10  13   8  12   1  11   9
  21  26  13  14  13  14  13  10   7  10   9   7  10   2  15  15  34  43
  15  15  16  14  14   9  10  14  12  12  17   2  12  10  30  32   7   7
   8   7   7   5   4   6   9   5   6   1   8   7  20  22  12  13  16  15
  15  13  14  18  24  16  19   2  15  15  38  44   7   7   9   8   8   7
   8  10  14  11  13   1  13  15  37  36   8   8  11   9   9   8  11  16
  20  17  15   1  10  10  25  28   9  12  14  12  13   9   9  10  13  10
  10   1   9   9  24  25  17  18  19  18  15  12  12  14  20  18  15   2
  16  13  38  40  11  10  14  11  11   8   7  10   9   9   8   1  10  10
  33  30  17  14  17  16  16  13  16  21  18  14  12   2  15  13  35  38
  13  13  15  16  16  12  11  10  11   9  10   1   8  10  30  26  16  16
  19  16  19  12  12  14  17  12  13   2  17  20  44  53  12  12  17  15
  17  10   8  10  12  10  10   1  12  14  31  40  11  12  16  13  14  11
  16  14  11  12  16   1  14  14  33  37   8   8  10   8   8   7   9  10
   7   8  11   1   8   8  25  26  13  14  16  15  16  12  14  22  12  16
  20   2  17  14  43  38  11  12  14  12  14  11  11  18  10  12  13   1
  13  10  34  29  13  13  17  14  14  12  13  20  12  13  17   2  16  14
  38  36  13  16  15  15  14  12  12  15  17  15  12   1  12  11  27  27
  11  11  15  12  11   9   7  10  14  14  11   2  10   8  21  19  11  11
  14  12  12  13   9  12  14  10  13   2  12  12  33  33  16  16  18  16
  15  15  10  14  16  13  15   2  16  13  34  33   9   7  11  10   9   8
   6   8  10   8   9   1   9   8  27  27   1   1   1   1   1   1   1   1
   1   1   1   1   1   1   1   1]"
"[  1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1 100  98
 107 122 103  38  21  31  31  29  28   8  31  20  62  64 102 103 115 122
 114  43  22  33  32  31  29   8  32  21  62  66 119 125 129 113 105  42
  24  36  35  32  33   9  37  23  70  72  79  76  87  83  80  29  17  25
  24  23  24   6  24  15  49  49  97  91  88  78  74  34  17  27  25  24
  24   6  28  17  55  56   4   4   9   4   4   2   1   2   3   3   4   1
   4   3   7  10   6   7   7   8   7   5   5  10  13   8  12   1  11   9
  21  26  12  13  13  13  14   8   7  10   9   8  11   1  17  15  34  43
  14  14  15  13  14   9  10  14  12  12  17   2  13  10  31  31   6   7
   8   7   7   5   4   7   8   6   7   1   7   7  20  20  13  13  16  15
  15  13  14  18  24  17  19   2  17  15  37  44   8  10   9   9   8   7
   8  10  14  10  13   1  13  15  38  36   8   8  11   9   9   8  11  16
  19  17  15   1  10  10  25  28   9  12  14  12  13   9   9  10  13  10
  10   1   9   9  24  25  17  18  19  18  15  12  12  14  20  17  15   2
  17  13  38  40  11  10  14  11  11   7   7  10   9   7  10   1   8  10
  33  30  17  13  17  15  15  13  16  21  18  13  13   2  16  13  36  37
  12  13  15  16  16  11  11  10  10   8   9   2   9  10  27  31  15  16
  19  17  18  13  12  14  17  13  13   2  19  20  44  52  13  13  17  15
  17  10   8  10  13  10  11   1  14  14  31  40  13  12  16  13  14  12
  16  14  11  13  16   2  12  14  35  36   8   9  10   8   8   7   9  10
   7   8  11   1   9   8  24  26  13  12  16  15  16  12  14  22  12  16
  20   2  18  14  43  37  12  12  14  13  13  11  11  18  10  12  13   1
