"[  0   9   0   0   0   0   0   0   0   0   0   0   0   0   0   0 289 249
 258 294 244  88  62  82  78  69  70  18  75  68 158 162 262 249 286 353
 333 124  73 100  95  90  76  22  84  80 172 184 379 324 396 360 317 130
  85 119 110 100 101  26 109  98 224 239 204 172 206 197 190  66  47  77
  64  61  58  13  58  53 124 134 246 242 242 195 185  88  58  84  76  64
  67  16  81  73 169 184  13  14  15  16  15   6   8   7   6   5   7   1
  10  11  25  34  20  20  23  23  21  16  18  29  36  23  33   1  29  34
  83 105  47  60  55  50  48  35  26  40  34  29  39   5  42  57 136 179
  47  49  55  50  47  45  44  63  49  40  65   5  35  46  96 115  23  30
  29  26  25  24  24  25  24  18  22   2  21  26  70  77  54  55  63  58
  64  66  57  78  97  65  77   6  63  59 148 175  31  29  36  33  32  28
  31  42  50  39  52   4  44  58 137 140  35  33  42  37  35  33  46  64
  75  68  60   6  41  45 103 111  49  53  58  54  54  44  38  47  52  42
  44   3  34  40  98  99  78  69  80  74  66  59  50  61  80  67  61   7
  61  57 155 154  44  39  55  39  38  27  28  38  39  27  29   3  35  37
 130 118  65  50  68  64  55  45  53  87  72  45  44   6  50  51 135 143
  40  40  58  62  49  33  31  39  39  28  30   3  35  40  96  94  60  51
  73  63  60  52  45  60  69  50  52   6  61  82 173 198  48  42  68  59
  68  38  32  44  49  37  37   4  43  56 124 156  45  48  62  55  55  47
  66  54  43  46  61   5  51  56 133 141  25  32  39  35  37  28  38  39
  26  30  41   2  31  34  89 107  48  54  64  55  61  49  57  85  50  63
  77   6  65  55 162 144  36  39  53  44  47  41  42  70  36  44  52   4
  51  42 119 105  45  47  66  53  51  45  50  77  47  51  65   6  60  54
 139 140  46  45  60  60  55  47  45  63  65  57  48   4  56  42 105 108
  35  37  59  46  46  33  27  42  49  49  41   3  36  32  74  73  39  41
  55  46  44  50  36  49  49  39  49   5  50  56 132 133  62  64  74  63
  60  58  39  63  59  47  58   5  62  53 135 132  27  28  42  32  28  31
  22  30  33  27  34   2  33  32 108 107   0   1   0   1   0   0   0   0
   0   0   0   0   0   0   0   0]"
"[  0   0   0   0   0   0   0   0   0   3   0   0   0   0   0   2 294 251
 259 295 247  93  65  82  80  66  74  18  64  69 158 165 263 250 291 353
 330 122  72  99  93  82  80  21  82  76 176 180 377 328 397 363 323 127
  88 120 111  95 100  25 110 104 229 225 207 166 206 193 193  65  50  75
  63  59  57  13  58  51 119 123 244 245 242 198 187  85  52  83  73  60
  66  16  77  69 167 174  15  15  13  16  14   5   4   7   6   5   7   0
  10   9  25  32  27  18  23  22  22  15  19  29  38  23  33   1  29  33
  83 105  46  50  52  50  48  34  28  37  50  28  39   3  39  57 136 174
  45  50  55  48  41  37  43  57  51  38  60   4  32  44  98 114  24  27
  30  27  25  20  24  28  25  17  21   1  21  26  70  77  50  59  64  60
  60  63  57  77  99  65  76   7  59  60 147 175  32  27  36  33  36  28
  31  40  50  39  52   3  44  57 140 140  36  35  42  38  36  33  44  65
  75  68  58   7  38  40 102 111  43  48  60  60  51  42  40  48  52  39
  39   4  38  35 100  99  71  71  78  76  69  54  51  56  80  67  59   6
