"[  0   0   0   0   0   1   0   1   0   0   0   1   0   0   0   0 270 226
 224 245 204 106  56  75  72  63  53  16  70  41 149 151 242 215 246 292
 280 139  62  90  87  82  76  20  74  50 163 175 348 271 323 331 285 166
  81 115 103  96  97  23 112  67 206 224 196 150 203 189 180 114  49  72
  61  62  61  12  60  29 124 134 245 229 227 183 172 127  59  86  73  49
  66  16  82  47 169 177  11  13  11  16  14   8   4   7   6   5   7   0
  10   9  25  33  26  26  29  30  25  19  19  31  40  32  36   2  29  33
  86 112  45  49  51  50  48  34  26  37  37  29  39   4  43  57 137 185
  47  56  60  52  51  47  44  65  53  49  78   5  35  40 125 138  28  34
  32  27  24  22  40  37  30  21  26   2  30  26  75  84  61  55  64  66
  66  70  56  72  97  68  76   7  67  59 161 175  32  31  36  33  32  31
  31  41  50  39  52   4  47  57 148 140  42  37  42  42  40  37  44  66
  78  68  58   5  44  40 106 111  54  51  59  58  57  46  36  48  53  44
  38   3  37  33  96 106  73  75  77  78  68  60  48  61  82  73  63   7
  65  52 162 163  44  39  55  39  39  27  38  42  44  34  29   3  44  37
 134 118  65  51  68  60  57  48  55  89  71  47  45   7  58  50 135 152
  42  39  58  62  49  35  36  39  39  33  31   4  44  39 101 101  59  48
  73  63  62  48  46  60  73  48  52   6  65  79 178 198  52  45  68  57
  68  38  36  44  50  33  43   4  45  56 132 158  47  45  62  64  53  56
  64  54  43  49  61   5  49  56 127 142  31  32  39  35  35  29  38  39
  28  33  41   2  35  32  90 103  49  52  64  61  62  52  62  94  50  72
  77   6  70  55 162 146  40  41  53  54  50  43  48  72  43  46  56   4
  50  39 128 119  47  49  66  55  53  47  53  84  49  59  65   6  65  53
 146 143  47  43  60  59  69  49  45  58  65  57  45   6  44  42 111 108
  40  40  59  42  38  34  27  43  48  52  41   3  40  31  74  80  40  39
  55  46  47  49  36  54  52  39  52   4  46  47 137 133  59  55  72  58
  55  56  39  58  60  49  60   5  57  49 139 132  28  28  42  32  28  31
  27  31  34  27  34   3  37  32 109 107   0   0   0   0   0   2   0   0
   0   0   0   0   2   0   3   2]"
"[ 10   0   0   0   0   0   0   4   0   3   0   0   0   0   0   0 271 227
 225 253 202 108  58  68  68  64  67  16  70  44 151 151 245 231 248 296
 284 142  63  91  83  80  74  18  77  51 161 165 347 271 323 331 285 166
  74 115 102  98 108  23 110  71 208 218 195 156 198 182 181 120  46  73
  63  62  57  13  62  34 124 128 246 230 222 179 173 125  60  84  74  63
  65  15  84  52 163 177  15  13  11  16  14   7   4   7   6   5   7   0
  10   9  25  32  27  20  27  28  29  22  18  47  43  29  33   2  37  33
  86 110  44  47  51  50  48  32  26  38  37  28  39   4  45  57 136 186
  48  52  59  53  47  46  46  64  59  44  72   5  42  40 123 133  27  30
  32  25  22  20  27  27  37  23  25   2  31  26  79  77  52  49  61  58
  62  63  55  78 101  63  76   7  69  59 157 175  33  36  36  34  32  30
  33  44  50  42  52   3  49  57 139 140  36  37  42  38  37  35  44  64
  76  68  58   4  44  40 101 111  47  56  57  48  51  36  36  44  55  39
  39   4  45  33 104 103  74  73  78  71  69  60  47  62  82  67  59   6
  66  52 162 158  51  44  55  41  37  30  31  47  39  30  31   3  42  37
 130 121  65  51  68  58  57  47  55  90  76  50  47   6  58  50 140 152
  46  32  58  62  49  33  31  38  41  26  30   3  40  39 108 102  60  56
  73  63  60  48  51  60  71  46  52   7  66  79 182 201  50  45  68  57
  68  41  41  51  50  42  45   4  51  56 139 155  37  39  62  53  53  44
  62  56  43  53  61   5  51  56 127 141  28  33  39  33  44  28  38  41
  29  36  41   3  32  32  87  95  47  58  68  59  66  44  55  85  49  76
  77   7  65  55 162 149  45  43  53  46  47  41  47  75  41  46  52   5
  50  39 128 117  41  50  66  58  58  51  50  78  48  51  65   5  64  53
 152 140  37  51  62  59  57  44  45  58  65  57  49   5  48  42 112 108
  41  48  59  42  38  34  27  41  55  54  41   4  35  31  74  73  42  45
  55  60  46  49  36  52  50  41  49   5  50  47 138 133  59  57  72  61
  57  57  39  59  60  48  62   6  56  49 147 132  29  30  42  38  34  31
  22  35  33  27  35   3  37  32 107 110   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   1   0]"
"[  0   0   0   0   0   0   0   0   0   0   0   0   2   0   0   0 274 234
 240 264 232  86  56  76  72  59  63  16  65  63 144 150 235 232 258 317
 308 113  60  86  83  71  71  18  70  65 156 162 359 287 351 342 306 119
  73 103 100  82  96  24 105  88 204 218 193 157 192 173 176  64  41  65
  58  47  50  12  48  45 105 112 228 232 230 181 171  81  56  77  66  53
  68  16  71  64 156 172  11  12  12  16  14   5   4   7   6   5   7   0
  10   9  25  32  18  23  23  22  28  18  23  32  35  23  33   2  29  33
  83 105  44  45  51  50  48  30  26  37  34  28  39   4  39  57 136 186
  43  44  51  50  43  33  41  55  50  37  61   4  31  41  97 112  23  26
  29  25  27  19  22  26  29  16  21   1  21  26  71  77  49  54  61  58
  60  55  54  76  98  59  76   6  60  59 147 175  28  28  36  35  32  26
  31  44  50  39  52   3  44  57 141 140  34  34  42  36  37  31  44  65
  75  68  58   4  38  44 101 111  46  48  53  55  54  42  35  43  59  39
  41   4  33  33  97  99  70  69  75  70  65  56  46  59  83  67  59   6
  58  54 157 154  44  40  55  39  38  27  28  40  36  26  29   3  36  37
 130 118  65  49  68  55  55  46  53  82  70  47  44   5  51  53 142 144
  53  36  58  62  49  33  31  37  39  26  30   3  33  50 109  98  55  47
  73  63  58  48  45  55  68  45  52   6  53  79 177 201  42  32  68  58
  68  35  32  43  45  37  38   5  46  61 129 157  45  51  62  49  53  43
  61  57  42  46  61   5  46  56 129 138  28  32  42  29  34  28  35  39
  26  30  41   5  28  32  98 101  47  51  65  58  61  46  62  85  48  63
  77   6  60  56 162 144  38  39  53  43  44  37  42  70  37  40  51   4
  43  43 126 110  41  46  66  52  51  47  50  77  51  51  65   7  58  60
 153 143  46  45  60  59  56  43  45  58  65  57  46   5  44  44 109 114
  41  39  59  40  42  32  27  43  48  51  42   4  35  31  74  73  34  40
  55  46  45  50  46  52  50  39  49   4  46  49 138 133  58  55  72  58
  54  54  39  57  59  47  57   5  52  52 138 132  28  27  42  32  28  31
  24  32  33  27  35   2  35  32 107 107   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   1]"
"[  0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   1 274 233
 242 273 234  84  51  70  71  58  61  16  63  61 147 151 243 225 252 316
 305 111  61  86  77  71  68  19  75  70 167 166 361 281 357 346 310 116
  73 111  98  85  91  23  97  86 213 221 195 156 192 176 178  60  39  67
  57  49  47  12  48  50 112 116 233 233 228 185 175  75  51  75  65  54
  61  14  72  66 160 171  12  13  11  16  14   6   4   7   6  13   7   0
  10   9  25  33  18  18  23  22  21  15  18  29  35  23  33   2  29  33
  83 105  44  49  52  52  50  39  26  37  35  28  39   3  39  57 136 186
  42  45  52  46  43  31  40  55  50  37  60   5  33  40  95 115  26  26
  29  25  25  17  26  24  24  16  21   1  21  26  70  77  48  54  61  58
  59  55  54  73  98  59  81   8  57  59 147 175  27  29  36  32  32  26
  31  40  50  39  52   3  44  57 142 140  36  32  42  37  35  30  44  61
  75  68  58   4  38  42 101 111  45  49  53  50  52  38  36  42  56  39
  38   4  34  35  96  99  67  69  75  69  70  54  46  55  80  67  59   6
  57  52 156 154  44  36  55  39  37  27  28  38  36  26  29   5  34  37
 135 118  65  49  68  55  55  45  53  82  69  43  44   5  45  50 154 159
  39  34  58  62  49  33  31  37  39  26  30   4  31  39  98 107  55  47
  73  63  58  48  45  54  68  47  52   5  52  79 189 204  43  40  68  58
  68  35  32  39  45  34  37   4  37  56 130 169  40  43  62  49  53  43
  61  54  42  46  61   4  46  56 138 135  26  32  39  35  34  27  39  39
  26  30  41   3  27  32  97  97  44  51  64  53  61  46  55  85  47  63
  77   6  60  55 162 144  36  43  53  43  44  38  42  70  37  45  49   4
  40  40 127 107  43  50  66  52  53  43  50  77  45  51  65   5  56  53
 149 140  43  45  60  59  55  43  45  58  65  57  45   4  44  42 112 108
  36  38  59  39  35  36  27  40  48  47  41   4  35  31  74  73  39  38
  55  46  43  49  36  50  49  39  49   5  46  47 130 133  57  56  72  58
  62  58  39  52  59  47  57   5  54  49 135 132  26  27  42  32  30  31
  22  31  33  27  34   2  33  32 107 107   0   0   0   0   0   0   0   0
   0   0   2   0   4   3   0   0]"
"[  0   0   0   0   0   0   2   0   2   0   0   1   0   0   5   4 276 234
 241 270 232  89  60  77  70  63  61  17  72  60 157 149 244 219 256 317
 303 114  64  88  82  71  72  19  72  66 159 164 358 289 353 340 306 120
  74 112  99  86  91  25 100  82 205 220 193 158 192 177 180  64  43  68
  56  51  50  12  52  47 110 117 230 234 237 180 179  82  53  84  73  59
  63  15  71  61 160 187  13  14  13  16  14   5   4   7   6   5   7   0
  10   9  25  32  23  17  23  22  21  15  18  29  39  23  33   1  29  33
  83 105  46  47  53  50  48  34  29  37  37  29  39   3  39  57 136 189
