"[  1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1  86  81
  89 114  90  35  20  27  26  23  22   7  24  18  54  53  85  83  92 110
 105  38  20  28  27  24  25   7  25  19  55  58 104 103 120 106  95  38
  23  32  30  28  29   8  29  22  66  66  63  60  70  66  63  23  15  20
  19  18  18   5  18  12  40  41  76  74  70  63  60  28  16  22  20  17
  20   5  22  16  48  54   3   3   3   4   4   2   1   2   2   2   2   1
   3   3   7   9   7   6   8   7   7   5   6   8  10   6   9   1  10   9
  21  26  12  12  13  13  12   9   7  10   9   7  10   1  11  15  34  43
  13  14  16  14  13   9  10  16  13  10  18   2  10  10  30  34   7   7
   8   7   6   5   4   6   6   4   6   1   7   7  18  20  12  14  16  15
  15  13  14  19  24  15  19   2  15  15  37  44   7   8   9   8   9   7
   8  10  13  10  13   1  11  15  38  35   9   9  11   9   9   8  11  16
  19  17  15   1  10  10  25  28  10  12  14  12  13  10   9  10  14  10
  10   1   9   9  24  25  17  18  19  18  17  14  12  15  20  17  15   2
  15  13  39  39  11   9  14  10  10   7   7  10   9   7   8   1   8  10
  33  30  17  13  17  15  14  12  14  22  18  11  11   2  14  13  38  41
  11   8  15  16  13   9   8  10  10   7   8   1   9  10  29  28  14  13
  19  16  15  12  12  15  17  12  13   2  14  20  47  52  11  11  17  15
  17  10   9  11  12   9  10   1  11  14  34  43  11  11  16  13  14  11
  16  14  11  12  16   1  11  14  35  36   7   8  10   8   9   7  10  11
   7   8  11   1   8   8  26  28  13  13  16  14  16  12  14  22  12  16
  20   2  17  14  42  37   8  12  14  11  12   9  11  18   9  11  13   1
  13  10  33  30  12  13  17  13  13  11  13  20  12  13  17   2  14  14
  36  35  12  12  15  15  14  12  12  15  17  15  12   1  13  11  26  27
  11  10  15  10  11   8   7  11  12  12  11   1   9   8  20  20  11  10
  14  12  11  13   9  14  13  10  14   1  13  12  38  39  15  14  18  15
  14  14  10  15  15  12  15   2  14  13  35  34   7   7  11   8   8   8
   6   9   9   7   9   1   9   8  27  28   1   1   1   1   1   1   1   1
   1   1   1   3   1   1   1   1]"
"[  1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1  85  80
  88 113  89  35  21  27  26  23  24   7  25  19  54  56  86  80  90 110
 104  40  22  29  27  23  28   7  24  19  55  58 104 103 119 105  94  40
  24  33  31  28  29   8  32  22  66  68  62  59  70  64  63  25  17  22
  21  18  18   5  20  12  38  41  75  73  70  63  59  29  17  23  21  18
  19   5  22  15  49  50   3   2   5   4   4   2   1   4   2   2   2   1
   3   3   7   8   7   7   7   7   7   5   5   8  10   6  10   1   9   9
  21  26  12  13  13  13  12   8   7  10   9   7  10   1  10  15  34  43
