"[  1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1  87  82
  90 114  90  37  21  29  27  23  23   7  26  17  55  56  87  82  93 110
 105  40  22  29  28  25  26   7  26  18  56  57 107 106 121 105  96  39
  24  34  32  29  29   8  32  21  66  68  65  61  72  66  66  26  15  22
  20  20  18   5  21  12  42  41  77  75  72  64  60  29  15  23  22  19
  20   5  23  14  50  52   4   4   4   4   4   2   1   2   2   2   2   1
   3   3   7   8   8   7   8   7   7   5   5   8   8   6   9   1   9   9
  23  27  13  14  15  15  12  10   7  10   9   8  10   2  11  15  36  45
  13  15  15  13  13   9  11  16  13  10  19   2  10  10  33  32   9   9
  11   7   8   5   7  10   7   5   6   1   6   7  20  20  13  13  16  15
  15  14  14  21  24  15  19   2  15  15  37  44   8   8  10   9  10   7
   8  10  13  10  13   1  12  15  37  35   9   9  11   9   9   9  11  16
  19  17  15   1  11  10  25  28  11  12  14  12  13  10   9  11  14  10
  10   1  10   9  24  25  17  18  19  18  17  14  12  14  20  19  15   2
  15  13  40  39  11   9  14  10  10   7   7  12   9   7   8   1  10  10
  34  30  17  13  17  14  14  12  14  22  18  11  11   2  13  13  36  39
  11  10  15  16  13   9   8  10  11   7   8   2  10  10  28  27  14  14
  19  16  16  13  12  14  17  12  13   2  15  20  46  53  11  11  17  15
  17   9   8  11  12   9  10   1  10  14  31  42  10  11  16  13  14  11
  16  14  11  12  16   1  12  14  32  34   8   8  10   8   8   7   9  11
   7   8  11   1   8   8  25  24  13  13  16  14  16  11  14  22  12  16
  20   2  17  14  41  36   9  10  14  11  11   9  11  18  10  11  13   1
  12  10  30  26  11  14  17  13  13  12  13  20  12  13  17   2  16  14
  35  35  11  12  15  15  14  11  12  15  17  15  12   1  12  11  26  27
  10  10  15  11  10  10   7  10  13  12  11   1   9   8  20  19  11   9
  14  13  11  13   9  13  13  10  13   1  12  12  33  33  14  14  18  15
  13  14  10  13  15  12  15   2  13  13  34  33   7   7  11   8   8   8
   6   8   9   7   9   1   9   8  27  27   1   1   1   1   1   1   1   1
   1   1   1   1   1   1   1   1]"
"[  1   1   1   1   1   1   1   1   1   1   1   1   2   1   1   1  87  81
  91 112  90  35  21  28  27  24  24   7  25  18  55  57  87  82  93 109
 105  40  22  30  29  25  24   7  28  19  59  58 106 105 120 105  95  39
  24  34  32  29  29   8  32  22  67  69  65  60  73  66  66  25  14  21
  21  19  17   5  20  13  42  43  78  75  72  64  61  30  16  24  22  19
  20   5  22  15  49  53   3   2   3   4   4   3   1   4   2   2   2   1
   3   3   7   9   7   6   8   7   7   5   5   8   8   7   9   1   8   9
  24  26  14  14  14  13  13   9   7  10   9   7  10   1  11  15  35  43
  13  14  15  13  13   9  11  17  12  10  19   1   8  10  30  35   7   8
   8   8   8   6   7   7   6   4   6   1   6   7  18  20  13  13  16  15
  15  14  14  20  24  15  19   2  16  15  39  44   8   9   9   8   9   7
   8  11  13  10  13   1  12  15  38  35   8   9  11  10   9   9  11  17
  19  17  15   1  11  10  26  28  12  13  14  13  13  11   9  12  14  10
  10   1  12   9  25  25  17  18  19  19  18  13  12  15  20  17  15   2
  16  13  40  40  11  11  14  12  10   7   8  10   9   7   8   1   9  10
  33  30  17  14  17  14  15  12  14  22  18  12  11   2  13  13  37  40
  11  10  15  16  13   9   8  10  12   8   8   1  11  10  30  28  14  14
  19  16  15  12  12  15  17  12  13   2  14  20  45  51  12  11  17  15
  17   9   8  10  12   9  10   1  11  14  32  43  10  12  16  13  14  11
  16  15  11  12  16   1  12  14  32  34   7   9  10   8   9   8   9  11
   7   9  11   1   8   8  22  25  11  12  16  14  16  12  14  22  13  16
  20   2  17  14  41  36   9  11  14  11  11   9  11  18  10  13  13   1
  13  10  30  29  13  12  17  15  15  11  13  20  12  13  17   2  15  14
  35  35  12  12  15  15  14  11  12  15  17  15  12   1  13  11  26  27
  10  12  15  11  10   8   7  10  14  13  11   1   9   8  21  20  10  10
  14  12  11  13   9  12  13  10  13   1  12  12  34  33  17  14  18  15
  14  14  10  14  16  12  15   2  13  13  35  33   7   7  11   8   7   8
   6   8   9   7   9   1   9   8  28  27   1   1   1   1   1   1   1   1
   1   1   1   2   1   1   1   1]"
"[  1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1  88  82
  90 113  91  35  21  28  27  25  24   7  27  18  56  55  87  82  93 110
 105  40  22  30  28  26  25   7  26  18  56  61 106 105 121 106  96  39
  25  35  32  32  29   8  33  21  67  68  65  61  72  66  66  25  16  22
  20  20  19   5  20  12  43  42  78  75  72  66  62  29  16  23  23  20
  19   5  23  14  51  51   3   4   4   4   4   2   1   2   2   2   2   1
   3   3   7   8   7   6   7   7   8   5   6   9   9   6   9   1   9   9
