"[ 1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1 68 56 56 61 54 27 14 21
 18 15 16  4 18 10 38 39 60 55 62 74 69 35 17 22 20 19 19  5 18 12 42 44
 87 68 81 83 70 42 22 29 26 23 24  6 27 16 53 56 47 40 49 45 44 30 14 16
 16 16 13  4 15  9 31 33 62 56 57 47 44 31 15 22 19 16 17  4 20 11 42 44
  4  4  4  4  4  2  2  2  3  2  2  1  3  3  7 11  8  7  8  7  7  6  6  9
 10  7  9  1  8  9 22 27 11 11 13 13 12  8  7 10 10  8 10  1 11 15 34 46
 13 14 16 13 13 11 13 17 15 12 19  2 11 10 29 34  6  8  9  7  7  8  8  8
  6  5  7  1  6  7 20 20 14 14 16 16 16 16 14 19 25 16 19  2 16 15 40 44
  8  9  9  9  8  8  8 10 13 10 13  1 12 15 36 35 10  9 12 10 10  9 13 17
 19 17 15  2 12 10 27 28 14 13 15 14 14 12 10 12 15 11 10  2 10  9 27 26
 18 20 20 20 18 15 13 16 22 17 15  2 15 13 41 39 11 10 14 10 10  8  8 10
 11  7  8  1 10 10 33 32 17 15 19 16 15 12 15 22 18 12 12  2 15 13 37 40
 11 10 15 16 13  9  9 10 10  7  8  2 10 10 27 26 14 13 19 16 15 12 12 15
 18 12 13  2 16 20 45 49 13 12 17 15 17 10 10 10 13 10 10  2 12 14 32 40
 12 11 16 13 15 13 16 15 12 13 16  2 13 14 32 35  8  8 10  9  9  8 10 11
  8  9 11  1  8  8 23 30 12 15 16 15 16 14 16 22 16 19 21  2 17 14 41 36
 11 10 14 13 12 11 12 19 10 12 13  1 13 10 32 29 12 13 17 15 13 13 15 20
 12 15 17  2 14 14 39 35 11 12 15 15 14 12 12 16 17 15 13  2 13 11 28 27
 10 10 15 11 10  9  7 12 13 12 12  1 11  8 20 19 10 11 14 12 11 13  9 13
 13 10 13  1 13 12 35 33 15 14 18 17 14 14 10 15 16 12 16  2 14 13 34 33
  8  8 11  8 10  8  6  8  9  7  9  1 10  8 29 27  1  1  1  1  1  1  1  1
  1  1  1  1  1  1  1  1]"
"[ 1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1 67 56 57 61 51 27 14 20
 21 16 17  4 16 11 36 36 61 55 61 74 70 35 17 23 22 20 19  5 20 13 41 42
 86 68 80 82 71 42 19 28 27 25 25  6 28 17 51 54 49 40 49 46 45 30 13 18
 16 15 15  4 18  9 31 32 61 56 56 45 43 30 16 22 20 17 17  4 21 13 42 44
  3  4  4  4  4  2  1  2  2  2  2  1  3  3  7  8  7  8  9  8  7  5  6  9
 10  7  9  1  9  9 22 26 12 10 13 13 12  8  7 10 10  8 10  1 13 15 34 48
 15 13 16 14 13 10 12 17 14 13 18  2 11 10 30 33  7  8  9  7  7  6  6  7
  7  5  6  1  7  7 19 20 14 14 17 16 16 17 15 20 24 17 19  2 18 15 40 44
 10  8 10  8  8  7  9 12 13 11 13  1 14 15 36 35 10 10 11 10 10  9 11 16
 19 19 15  2 13 10 26 28 13 14 15 15 13 12 10 12 14 11 11  1 11  9 26 27
