"[  1   2   0   0   0   0   7   0   0   0   1   0   0   2   0   0 385 367
 412 488 392 151  87 120 118  91 107  29 106  85 238 235 387 386 444 483
 428 167  92 130 115  94 110  31 112  91 243 252 456 481 512 447 403 167
 102 138 137 105 126  32 127 100 284 282 277 264 300 292 284 106  62  93
  85  75  81  20  76  56 174 176 327 303 292 266 250 112  66  93  88  67
  84  19  83  63 203 200  11   7  11  16  14   5   4   7   6   5   7   0
  10   9  25  32  27  26  31  31  26  20  20  33  36  23  39   4  32  33
  87 105  51  50  57  52  51  35  26  37  34  28  39   4  39  57 142 176
  48  46  52  47  47  32  52  55  51  37  63   6  37  40 126 125  27  29
  29  27  27  20  28  29  25  16  25   1  26  26  82  77  46  60  63  58
  59  55  61  80  97  59  76   7  59  59 155 175  29  31  36  32  32  27
  31  40  50  39  52   3  45  57 147 140  38  33  42  39  38  32  44  65
  77  68  58   4  42  40 108 112  44  51  53  48  52  44  35  40  51  44
  38   3  33  33 103  99  72  70  75  71  67  59  46  58  80  67  60   7
  62  52 162 166  44  37  55  39  37  27  28  42  36  26  29   2  30  37
 130 119  65  54  68  56  57  45  53  95  74  43  47   6  46  50 144 153
  43  43  58  62  52  34  31  45  41  26  32   3  34  39 100 117  61  54
  73  63  58  48  45  64  70  45  53   6  52  79 176 198  45  45  68  57
  68  35  32  43  48  33  42   4  38  56 129 161  42  47  62  49  53  48
  61  55  42  46  61   5  44  56 127 135  28  32  39  32  32  29  35  40
  28  30  41   2  30  32  87  98  49  54  64  53  61  49  55  87  53  63
  77   6  62  55 162 144  39  42  53  43  43  38  43  72  38  40  49   4
  44  39 124 111  48  52  66  52  52  46  50  79  49  51  65   5  60  53
 139 140  43  47  60  59  55  43  45  60  65  57  45   4  45  42 107 108
  41  43  59  41  38  34  27  43  50  47  41   3  35  31  76  82  39  41
  55  46  42  52  36  56  53  39  49   4  52  47 133 141  60  55  72  58
  48  54  39  57  59  47  58   5  52  49 139 132  28  29  42  32  28  31
  22  31  33  27  38   2  33  32 116 126   0   0   0   0   0   0   0   0
   0   4   0   0   0   0   0   0]"
"[  0   0   0   0   0   0   0   5   0   0   0   2   0   0   0   6 386 367
 410 487 390 154  89 123 120 101 108  29 105  86 236 247 383 385 439 484
 429 170  92 125 125 105 113  30 112  89 246 252 456 481 512 445 400 168
 104 135 136 116 126  32 129 104 273 281 281 275 307 291 288 109  67  89
  86  72  80  20  79  57 174 176 328 297 298 265 256 117  75  91  87  72
  87  20  87  62 199 202  11   8  11  16  14   5   4   7   6   5   7   0
  10   9  25  32  26  25  28  30  21  19  19  37  35  23  35   2  29  33
  89 105  50  54  55  51  51  34  26  37  35  28  43   3  39  57 138 176
  53  54  51  44  53  40  46  57  48  37  75   4  36  40 122 128  25  28
  29  26  22  21  30  28  24  18  25   1  25  26  84  86  53  47  61  58
  59  59  56  81  97  59  76   6  60  59 156 175  31  32  36  32  32  28
  32  47  58  39  52   3  45  57 137 140  35  39  42  39  39  35  44  67
  75  68  58   4  43  40 106 113  38  59  53  52  51  45  36  44  53  40
  38   3  37  33  96 100  67  71  75  69  67  60  49  57  80  67  59   7
  61  52 151 154  46  37  55  39  39  27  28  38  36  26  32   3  31  37
 130 118  65  53  68  57  60  47  53  96  73  43  47   5  44  50 144 155
  45  51  58  62  51  33  31  44  42  26  41   4  32  39 121 111  58  52
  73  63  58  48  45  60  69  45  52   5  52  79 181 207  49  46  68  57
  68  39  32  43  49  33  38   5  37  56 141 162  49  51  62  49  54  43
  61  56  44  46  61   4  46  56 127 139  30  32  39  32  33  30  35  39
  31  30  41   3  29  32  89  95  53  57  64  53  61  49  55  88  54  63
  77   7  65  55 162 144  40  44  53  44  45  40  42  71  40  40  50   4
  45  39 119 104  48  50  66  54  50  49  50  77  47  56  65   6  57  53
 146 141  42  48  60  59  55  43  45  59  65  57  47   4  44  42 106 108
  43  43  59  42  38  34  27  42  54  47  45   3  35  31  78  82  47  47
  55  46  43  56  36  49  51  39  49   4  46  47 137 133  57  58  72  58
  54  54  39  57  60  47  60   5  52  49 136 132  28  28  42  32  28  33
  22  37  41  27  34   2  33  32 109 107   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0]"
"[  0   0   0   0   0   0   0   0   3   0   0   0   0   0   0   1 392 368
 409 486 392 155 101 124 125  94 116  29 103  88 234 245 385 385 441 481
 431 173  95 132 125 104 115  30 111  90 247 253 455 485 510 445 399 172
 101 144 139 113 127  33 130 101 279 287 279 266 304 291 284 109  67  92
  86  75  80  20  79  58 173 175 332 313 295 275 260 118  66 100  87  72
  76  20  86  66 191 204  11   9  11  16  14   5   4   7   6   5   7   0
  10   9  25  32  33  26  36  30  29  15  20  30  34  23  37   2  31  33
  88 105  51  55  56  52  50  36  26  37  38  28  40   4  39  57 140 174
  47  52  53  49  47  36  44  60  49  37  70   5  38  40 117 129  23  28
  36  28  32  24  27  32  25  20  24   2  21  26  73  82  51  55  61  58
  59  61  57  82 101  59  76   7  59  59 151 178  33  28  36  32  40  36
  31  40  50  39  52   3  44  57 148 140  37  40  42  38  39  36  44  68
  79  68  58   4  42  40 108 111  45  54  53  48  51  43  35  43  51  38
  38   4  35  33  99 102  70  80  75  70  66  61  46  67  88  67  59   7
  59  52 166 166  44  41  55  39  41  27  28  42  36  26  29   3  30  37
 130 123  65  55  68  58  58  47  58  97  72  43  48   5  46  50 145 164
  41  38  58  62  49  38  35  48  42  26  36   3  33  39 112 110  55  52
  73  63  58  48  46  60  70  45  52   7  52  79 183 204  47  46  68  57
  68  35  34  47  47  33  37   4  37  56 125 164  44  48  62  51  53  46
  61  58  47  46  61   5  45  56 127 139  29  32  39  34  35  32  35  39
  28  33  41   4  32  32  91 103  50  48  64  60  61  52  55  89  51  63
  77   7  63  55 162 144  39  42  53  45  45  41  42  71  35  46  49   4
  42  39 121 110  53  58  66  61  56  47  50  77  47  51  65   5  57  53
 142 141  43  46  60  59  55  45  45  60  65  57  47   4  44  42 107 110
  44  44  59  44  40  33  27  45  52  48  44   5  35  31  80  80  39  40
  55  46  42  49  36  50  52  39  49   4  46  47 135 133  56  56  72  58
  51  54  39  58  62  47  58   7  52  49 135 132  33  30  42  32  33  32
  22  31  35  27  34   2  33  32 113 107   0   0   0   0   0   0   0   0
   0   0   0   0   1   0   0   0]"
"[  3   0   0   0   0   0   7   1   0   0   0   0   0   8   0   0 387 368
 411 487 392 154  90 124 119  96 108  27 100  89 237 246 385 389 434 481
 429 175  95 134 126 104 113  30 110  89 243 251 455 482 513 445 401 171
 105 143 138 113 127  32 128  96 276 280 277 261 307 297 286 104  63  88
  85  74  82  19  81  57 173 179 330 304 295 268 251 116  68  97  88  73
  80  20  90  64 200 197  11   7  11  16  14   5   4   7   6   5   7   0
  10   9  25  32  18  28  27  26  21  15  18  29  31  23  33   3  31  33
  83 105  51  50  53  50  50  34  26  37  34  28  39   4  39  57 136 178
  44  51  52  55  47  36  42  55  48  37  69   6  33  40 102 133  27  27
  31  25  26  22  29  31  26  21  22   1  23  26  77  77  51  54  61  58
  61  58  63  83 102  59  76   6  60  59 156 175  31  32  36  33  32  30
  32  43  50  39  52   3  48  57 149 140  33  36  43  36  37  34  44  68
  75  68  58   5  41  40 105 111  45  49  53  49  51  43  48  43  51  38
  38   4  33  33  96 100  68  71  75  69  66  56  46  60  80  67  59   6
  65  52 158 160  44  38  55  39  37  30  28  45  38  26  30   3  30  37
 130 119  65  53  68  57  60  45  53  96  75  43  49   6  43  50 147 157
  44  40  58  62  49  34  31  46  42  31  34   4  43  39 114 104  55  49
  73  63  59  48  45  58  71  45  52   5  52  79 184 210  49  47  68  57
  68  36  32  44  48  33  38   4  37  56 130 169  45  47  62  49  53  47
  62  56  46  46  61   4  44  56 127 142  30  33  39  34  34  31  35  40
  29  30  41   2  29  32  87 102  51  53  64  56  61  47  55  88  51  63
  77   6  65  55 162 144  39  41  53  43  43  38  42  72  39  42  50   4
  45  39 124 115  49  52  66  52  53  47  50  85  54  51  65   5  56  53
 139 148  43  56  60  59  55  43  45  59  68  57  50   4  44  42 111 112
  42  43  59  43  40  33  27  44  52  49  42   4  35  31  82  81  38  50
  55  46  42  51  36  48  49  42  49   4  46  47 146 143  61  59  72  58
  52  54  39  56  62  47  60   5  52  49 141 132  29  30  42  32  32  31
  24  32  33  27  35   2  33  32 117 109   0   0   0   0   0   0   0   0
   2   0   0   1   5   0   0   0]"
"[  1   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0 385 368
 410 488 394 152  91 125 116 107 111  31 110  94 235 240 384 388 442 481
 434 171  97 131 126 106 115  30 112  90 246 253 455 479 512 448 401 171
 104 143 136 121 128  33 134 104 267 280 281 268 305 291 288 109  66  93
  87  76  80  20  82  57 175 179 329 301 295 269 252 114  63  95  88  69
  80  20  95  63 199 196  11   7  11  16  14   5   4   7   6   5   7   0
  10   9  25  32  27  26  31  32  27  15  23  29  35  25  37   2  31  33
  89 105  51  52  56  51  51  38  26  37  35  28  39   4  43  57 138 182
  44  51  51  46  47  37  43  59  48  37  73   4  35  40 117 138  23  25
  29  26  28  21  19  26  25  19  33   2  21  26  76  77  51  55  61  58
  59  59  57  82 100  59  76   7  59  59 153 175  30  32  36  33  32  26
  31  43  50  43  52   3  45  57 150 140  37  38  42  38  38  36  44  66
  78  72  58   4  38  40 111 115  47  50  53  48  57  43  37  44  51  38
  38   4  33  33  98  99  69  69  75  69  65  57  46  61  80  67  69   6
  62  52 155 169  44  34  55  39  44  28  28  39  36  26  29   3  31  37
 130 118  65  53  68  56  58  46  53  90  78  43  46   6  45  50 153 154
  43  46  58  62  52  41  31  42  45  26  35   4  33  39 113 109  55  51
  73  63  58  48  45  57  70  45  52   6  52  79 179 205  49  47  68  57
  68  35  32  43  56  33  39   4  37  56 143 162  46  54  62  49  53  45
  61  54  45  46  61   5  44  56 127 140  30  32  39  31  33  26  35  39
  28  30  41   2  29  32  87 112  51  49  64  57  61  51  55  88  52  63
  77   6  62  55 162 144  39  42  53  45  44  39  42  71  40  41  49   5
  46  39 120 113  51  46  66  52  50  43  50  77  45  51  65   5  62  53
 142 140  41  47  60  59  55  43  45  59  65  57  46   4  44  42 108 109
  43  44  59  45  42  32  27  39  51  47  41   4  35  31  82  73  48  40
  55  49  42  49  36  49  49  39  49   4  46  47 136 133  55  57  72  60
  52  54  39  53  59  47  61   5  52  49 138 132  29  38  42  32  28  35
  22  32  33  27  34   2  33  32 117 107   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0]"
"[  1   0   0   0   0   0   0   0   0   0   0   0   0   3   0   0 384 366
 411 487 392 156  91 123 120 101 109  28 108  85 236 241 385 381 441 483
 430 171  99 128 129 109 118  30 112  89 249 253 458 481 511 445 401 172
 105 143 135 117 130  34 132 100 272 290 279 273 311 291 286 112  66  92
  84  75  76  20  81  59 173 179 332 306 296 268 252 121  68  96  88  74
  84  20  88  67 200 208  11   7  11  16  14   5   4   7   6   5   7   0
  10   9  25  32  27  28  29  28  26  21  20  32  36  26  44   1  37  33
  87 105  51  51  53  50  51  34  26  37  34  28  39   3  39  57 136 179
  46  50  54  49  47  42  43  58  48  37  76   3  36  40 113 128  26  29
  30  27  27  25  29  30  24  16  32   3  21  26  74  78  52  54  61  58
  59  62  57  78 100  59  76   7  61  59 152 175  31  32  36  32  32  30
  38  46  50  39  52   3  46  57 152 146  35  37  42  38  37  35  44  67
  75  68  58   4  42  40 107 111  49  49  53  48  51  48  35  49  54  39
  38   4  38  33  96  99  69  71  75  69  67  59  46  58  80  67  59   7
  63  52 156 160  45  35  55  41  37  27  28  39  39  28  29   2  30  37
 130 118  65  54  68  55  60  48  53  96  76  43  49   6  45  50 147 159
  44  42  58  62  52  33  31  43  42  26  39   4  38  39 114 116  55  52
  73  63  58  48  45  59  70  45  52   5  52  79 178 199  49  47  68  57
  68  35  32  43  51  33  37   4  37  56 128 163  49  43  62  51  53  43
  62  55  43  46  61   5  44  56 127 141  30  32  39  33  34  30  35  40
  28  30  41   2  28  32  87  95  50  56  64  65  61  52  55  87  54  66
  77   6  65  55 162 144  34  38  53  43  44  38  42  72  40  42  50   4
  45  39 120 109  49  52  66  55  50  50  56  77  45  51  65   6  56  53
 139 140  39  49  60  59  55  46  45  63  65  57  46   4  44  42 106 108
  41  43  59  43  40  36  27  43  52  47  41   3  37  31  82  79  39  42
  55  46  43  51  36  56  49  43  51   4  46  47 140 133  54  56  72  58
  54  57  39  58  62  47  61   5  52  49 139 134  28  28  42  32  28  31
  22  33  33  27  36   2  33  32 122 109   3   1   0   0   0   0   0   0
   1   0   0   0   0   1   1   0]"
"[  0   0   0   0   0   0   0   0   1   0   0   0   0   0   0   0 389 365
 409 481 395 151  95 121 120 100 108  29 105  89 239 246 386 386 441 481
 433 172  95 133 126 107 114  30 112  88 248 254 457 482 510 449 405 167
 104 144 137 111 128  33 128 101 279 283 281 268 308 293 286 109  64  94
  86  77  81  20  80  57 188 179 331 300 293 270 247 110  65  92  93  73
  83  20  85  64 206 202  11   9  11  16  14   5   4   7   6   5   7   0
  10   9  25  32  28  29  28  23  28  20  18  36  36  23  38   2  33  33
  92 111  45  52  50  50  48  34  26  40  35  28  39   3  41  57 143 174
  48  51  55  49  49  38  39  62  49  37  71   4  35  40 118 136  23  30
  29  29  30  17  34  37  26  16  25   2  21  26  72  77  52  55  61  58
  59  60  58  83 103  59  76   7  60  59 156 175  34  30  36  35  38  31
  31  42  50  39  52   3  44  57 152 140  38  38  43  41  38  36  44  65
  79  68  58   4  38  40 101 111  44  49  53  48  51  42  35  42  52  38
  38   4  33  33  96  99  68  73  75  69  65  56  46  61  81  67  66   7
  61  52 161 163  44  36  55  39  38  27  28  42  36  26  29   2  30  37
 130 118  65  56  71  55  55  45  53  90  76  43  46   6  47  50 151 152
  41  44  58  62  49  34  31  42  41  26  34   4  31  39 115 110  55  52
  73  63  58  50  45  59  73  45  52   5  52  79 179 203  44  43  68  57
  68  35  32  45  49  35  37   4  37  56 128 165  45  47  62  49  53  45
