"[  1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1 102  99
 111 126 103  30  22  30  29  25  28   8  29  23  60  61 106 107 120 127
 111  33  22  33  31  28  30   8  30  24  63  65 121 128 131 118 104  34
  24  33  32  30  32   9  33  25  70  70  79  75  85  79  78  22  16  24
  22  20  21   6  22  17  45  46 106  98  97  86  80  28  18  29  27  22
  25   7  27  21  56  57   3   2   3   4   4   2   1   2   2   2   3   1
   3   3   7   8   7   5   7   7   6   4   5  10  12   6  12   1   9   9
  22  26  13  13  13  13  13   8   7  10   9   7  10   1  13  15  37  44
  14  13  14  13  12   8  10  14  12  10  15   1  11  10  30  32   6   7
   8   7   6   5   4   8   7   5   7   1   6   7  18  23  12  12  16  15
  16  13  14  18  24  15  20   2  17  15  37  44   7   8   9   8   8   7
   8  10  13  10  13   1  11  15  35  35   8   8  11   9   9   8  11  16
  20  17  15   1  10  10  25  28   9  12  14  12  13   9   9  10  13  10
  10   1   9   9  24  25  17  18  19  18  15  12  12  14  20  17  15   2
  13  13  38  39  11  10  14  10  11   8   7  10   9   8   8   1  11  10
  33  30  17  12  17  14  14  13  14  21  18  15  12   2  15  13  34  36
  11  11  15  16  14  11  10  10  10  10   9   1  11  10  25  27  14  14
  19  16  17  13  12  14  17  15  14   2  18  20  43  51  10  11  17  15
  17   9   8  10  12  13  10   2  13  14  30  39  11  11  16  13  14  11
  16  14  11  14  18   2  13  14  33  34   5   8  10   8   8   7   9  10
   7   8  11   1   8   8  23  24  13  13  16  14  16  11  14  22  12  16
  20   2  19  14  42  36  11  10  14  12  11  10  11  19   9  14  14   1
  15  10  34  28  12  13  17  14  13  11  13  20  12  13  17   2  16  14
  36  35  11  11  15  15  14  11  12  15  17  15  12   2  12  11  27  27
  11  10  15  12  11  10   7  10  13  13  11   1  10   8  21  20  10  10
  14  12  11  13   9  12  13  10  13   1  12  12  33  34  15  14  18  15
  15  14  10  13  15  13  16   2  13  13  34  33   7   7  11   8   7   8
   6   8   9   7  11   1   9   8  27  27   1   1   1   1   1   1   1   1
   1   1   1   1   1   3   1   1]"
"[  2   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1 103  99
 111 128 103  30  21  31  29  26  28   8  29  23  59  60 106 108 121 128
 111  32  22  33  31  28  29   8  30  24  63  65 120 128 131 116 104  33
  23  35  31  30  33   9  33  26  68  70  78  75  85  80  78  22  16  24
  22  20  21   6  22  17  45  45 106  97  96  86  80  27  18  29  25  23
  25   7  27  21  57  58   3   3   3   4   4   2   1   3   2   2   2   1
   4   3   7  12   7   8   7   8   8   5   5  13  11   6  12   1  10   9
  22  26  14  13  14  13  13   8   7  11   9   9  11   1  13  15  36  46
  14  12  13  13  12   8  10  16  12  10  17   1  10  10  31  30   7   9
   8   7   7   5   6   9   6   5   6   1   8   7  19  21  13  12  16  15
  15  13  14  18  24  15  20   2  17  15  38  44   7   7   9   8   8   7
   8  10  13  10  13   1  12  15  35  35   8   8  11   9   9   8  11  18
  22  17  15   1  10  10  25  28   9  12  14  12  13   9   9  10  13  10
  10   1   9   9  24  25  17  18  19  18  15  12  12  14  20  17  15   2
  14  13  38  39  11  11  14  11  12   8   8  10   9   8   8   1  11  10
  33  30  17  14  17  14  14  13  14  21  18  15  12   2  15  13  34  38
  11  11  15  16  13  10  10  10  10  11   9   1  11  12  25  27  14  16
  19  16  17  13  12  14  17  16  13   2  18  20  43  51  12  13  17  15
  17   9   8  10  12  13  10   1  12  14  30  39  10  13  16  13  14  11
