"[  1   1   1   1   1   1   1   1   1   1   1   2   1   1   1   1  80  79
  87 100  76  79  26  23  31  37  22   8  20  24  26  28  88  90 105 106
  92 115  32  27  36  42  26  10  23  28  30  29 103 110 126 104  92 119
  35  29  40  46  30  11  28  32  35  37  70  66  76  68  67  82  24  20
  27  33  19   7  18  21  23  24 105  97  85  72  64  75  27  23  30  35
  23   8  21  25  28  27   6   7   7   6   6   6   3   4   6  11   8   1
   3   3   4   3   4   5   4   4   4   4   4   6   8  11   7   1   5   7
  12  11  11  11  10  13  11  10   7   6   7  11   8   1   9  15  16  16
  11  11  10  10  11  10   9  13  12  17  12   2  10  14  20  17   6   8
   6   8   8   6   4   5   5   8   5   1   5   7   9  10  13  15  15  14
  18  15  13  16  24  29  16   3  13  15  16  17   8   7   8   7   8   7
   8   9  15  18  12   2  12  16  14  12  10  12  12  11  12  11  14  17
  22  27  16   2   9  13  13  13   8   9  12  10  12  10   8   9  14  18
  10   1   6   8   9  10  14  15  15  13  15  12  10  11  17  24  13   2
  11  18  16  14   9   8  12   9  12   9   9   6   7  13   7   1  10  10
  14  11  14  11  16  14  16  16  18  11  13  27  13   2  14  13  15  14
  11  11  13  12  15  12  12   7  10  17   8   2  10  12  12  12  12  14
  14  12  14  13  16  11  15  23  13   2  11  15  18  19  11  11  14  12
  16  12  11   8  11  18   9   2   8  12  15  18  13  15  15  17  19  14
  15  16  11  24  11   2   9  14  16  16   6   8   7   7   9   7   9   9
   6  13   6   1   4   7   8   9  13  14  14  14  16  14  16  18  13  24
  15   3  12  14  19  18  11  12  12  12  13  11  14  15  11  21  12   2
  10  13  14  13  11  12  13  13  14  12  13  14  12  22  15   2  11  14
  15  15  11  11  12  12  12  11   9  12  13  20  13   2   9  11  12  11
  12  12  14  12  12  12   8   9  12  19  11   2   8   9  12  12   8   9
  10   9  10  10   7   8  10  14   9   1   7  11  16  15  13  13  14  13
  13  13  11  10  14  20  13   2   9  13  18  16   8   7   9   7   8   9
   7   7   8  12   8   1   5   8  16  12   1   1   1   1   1   1   1   1
   1   1   1   2   1   1   2   1]"
"[  1   1   1   1   1   1   1   1   1   1   3   1   1   1   1   1  80  78
  86  99  78  76  27  23  32  36  23   8  20  25  25  29  88  90 103 105
  91 114  33  27  37  42  27  10  24  28  31  32 104 110 125 104  92 118
  36  30  40  46  28  11  27  32  35  37  71  67  75  66  66  81  26  20
  27  32  20   7  18  21  24  25 104  97  83  72  64  74  28  23  30  37
  21   8  21  27  29  28   6   5   7   6   5   6   3   4   7  10   7   1
   2   3   4   4   4   6   5   5   6   5   4   5   7  12   7   2   5   7
  12  13  11  11  11  11  11  10   6   6   8  11   8   2   9  15  16  16
  11  11  10  10  11   9   9  13  12  17  12   2  10  14  21  18   7   8
   7   8   7   7   4   5   6   8   5   1   6   9  11  13  14  17  15  14
  18  14  13  16  24  29  16   2  12  15  16  17   7   7   8   7   8   7
   8   9  15  18  12   1  12  16  14  12  10  12  12  10  12  12  14  17
  22  27  16   2   9  13  13  13   9  10  12  10  12  11   8   9  14  18
  10   1   7  10   9  12  14  15  15  13  15  13  10  11  17  24  13   2
  11  17  16  15   9   8  12   9  12  10   9   6   7  13   6   1  10  10
  14  11  13  12  16  14  16  13  18  11  13  27  13   2  14  13  15  15
  10  11  14  12  15  13  12   8  11  16   8   2  10  11  13  12  12  11
  14  12  15  13  16  10  15  23  14   2  11  15  18  19  12  12  14  12
  16  13  12   9  12  17  10   2   8  13  16  18  14  16  15  17  18  15
  15  16  12  25  12   2   9  14  15  16   5   8   8   7   9   8   9   9
   6  14   6   2   4   7   8  11  12  14  14  14  16  14  15  19  13  24
  15   2  11  14  18  18  11  11  11  12  15  12  14  15   9  19  12   2
  10  13  14  13  11  12  12  13  14  12  13  14  12  21  15   2  11  14
  15  15  10  12  13  12  12  11  10  11  13  20  12   2   9  11  13  10
  11  12  15  12  12  11   9   9  12  19  11   2   8  10  12  11   8   9
  10   9  10   9   8   8  10  16   9   1   8  11  17  13  14  14  14  14
  13  14  12  10  14  19  14   2   9  13  18  16   7   7   8   8   9   8
   7   6   8  12   8   1   6   8  16  14   1   1   1   1   1   1   1   1
   1   1   1   2   1   1   1   1]"
"[  1   1   1   1   1   1   1   1   1   1   4   2   1   1   1   1  80  79
  86  99  78  77  27  23  32  36  23   8  21  26  27  29  89  90 106 104
  92 113  33  26  37  43  27  10  24  28  32  32 104 110 125 104  92 119
  36  30  40  46  30  11  27  32  36  38  71  66  76  68  66  82  24  21
  28  33  20   7  19  22  24  25 105  97  84  72  64  75  28  22  30  36
  22   8  22  26  29  29   6   7   6   7   7   6   3   4   7  11   7   1
   3   3   4   4   5   5   5   6   5   5   5   5   8  11   7   1   5   7
  12  12  11  13  11  11  11  11   6   6   7  11   8   2   9  15  16  17
  11  12  10  10  11   9   9  13  12  17  12   2  11  14  20  19   7   7
   7   7   8   7   4   4   6   9   5   1   6   7  10  10  13  16  16  13
  18  16  14  16  24  28  16   2  13  15  17  18   7   7   8   7   8   7
   8   9  15  18  12   1  12  16  14  15  10  11  12  11  13  11  14  17
  22  27  16   2   9  13  13  13  10  10  12  10  13  12   9   9  14  17
  10   1   7   9  10  11  14  15  15  13  15  12  10  11  17  24  13   2
  11  17  16  15   9   8  12  10  12   9   9   6   7  13   6   1  10  10
  14  11  13  12  16  14  16  13  18  12  13  27  13   3  14  13  15  14
  12  12  13  12  16  13  12   8  10  17   8   2  10  11  14  12  12  12
  14  12  15  13  16  10  15  23  13   2  11  16  17  19  12  12  15  13
  15  13  12   8  12  18  10   3  10  13  17  18  14  16  15  17  18  15
  15  15  12  24  12   2   9  14  16  16   7   7   8   7   9  10   9   8
   6  13   8   1   4   7   8   9  12  14  14  15  17  14  15  18  12  24
  14   2  11  14  18  18  10  11  11  13  14  12  14  15  10  20  11   2
  11  13  14  13  12  13  13  13  14  14  13  14  11  21  14   2  11  14
  15  15  10  11  12  11   9  11   9  12  13  20  13   2   9  11  12  12
  12  12  14  13  10  11   8   9  12  18  11   2   7  10  12  11   8   8
  10   9  10   9   8   8  10  16   9   1   7  11  16  15  12  12  13  13
  15  13  11  11  14  19  13   2   9  13  18  16   7   7   8   8   8   8
   6   6   7  12   8   1   5   8  15  12   1   1   1   1   1   1   1   1
   1   2   1   1   1   1   1   1]"
"[  1   1   1   1   1   1   1   1   1   1   1   2   1   1   1   4  80  78
  87  99  78  77  30  23  30  36  24   8  22  25  27  29  88  89 105 106
  92 114  33  28  37  42  27  10  24  28  31  32 104 110 125 104  92 119
  36  31  40  45  31  11  28  32  36  36  70  66  74  68  67  82  24  20
  28  33  21   7  18  21  24  25 105  97  84  71  61  74  30  23  31  36
  24   7  22  26  29  28   7   8   7   6   6   6   4   4   6  10   8   1
   3   3   4   4   4   5   7   6   6   6   4   5   7  11   7   1   5   7
  12  13  11  11  11  11  11  10   6   6   7  11   8   2   9  15  16  17
  12  11  10  11  11  10   9  13  13  17  12   2  10  14  20  17   6   7
   7   8   8   7   4   7   6   7   5   1   7   7  10  10  13  16  16  14
  18  16  13  17  24  29  16   3  12  15  16  17   7   7   8   8   8   7
   8   9  15  18  12   1  12  16  14  12  10  12  12  10  12  11  14  17
  22  27  16   2   9  13  13  13  11  10  12  11  12  11   8   9  14  17
  10   2   6   8   9  10  14  15  15  13  15  13  10  11  17  24  13   2
  11  18  16  15   9   8  12   9  12   9   9   6   7  13   6   1  10  10
  14  11  13  14  16  14  18  14  18  11  13  27  17   2  14  13  16  15
  12  11  13  13  16  13  12   8  11  16   9   2  10  11  13  12  12  12
  14  12  15  13  16  10  15  23  14   2  11  15  17  19  12  11  14  13
  16  12  11   9  11  19  10   2  10  12  16  17  14  16  15  17  18  15
  15  16  13  24  12   2   9  14  15  16   6   9   7   8   9   7   9   9
   6  13   8   1   5   7   8   9  13  14  14  14  17  14  15  19  12  24
  15   2  11  14  18  18  13  10  12  13  14  11  14  16  10  22  11   2
  10  13  14  13  11  13  13  13  14  12  13  14  11  21  15   2  11  14
  15  15  10  12  12  12  12  11   8  11  13  20  13   2   9  11  12  12
  12  12  14  13  12  12   8   9  12  19  11   2   8  10  12  11   8   8
  10  10   9   9   8   8  10  14   9   1   7  11  16  15  11  12  13  14
  12  13  11  10  14  20  13   2   9  13  18  16   7   7   8   8   9   8
   6   6   7  13   8   2   6   9  15  13   1   1   1   1   1   1   1   1
   1   1   1   1   1   1   1   1]"
"[  1   1   1   1   1   1   1   1   1   1   1   2   1   1   1   1  80  79
  87 100  79  78  25  23  31  37  23   8  20  25  25  28  88  90 105 106
  92 115  32  27  36  42  26  10  23  26  31  31 104 109 125 104  92 120
  36  29  39  46  30  11  26  33  35  36  71  67  76  68  67  82  24  20
  27  33  20   7  17  21  24  24 106  98  83  73  64  75  28  22  29  38
  23   8  21  26  27  27   6   7   7   6   6   6   3   4   7  10   7   1
   5   3   3   4   6   5   4   5   5   5   4   5   7  11   7   1   5   7
  12  12  11  11  11  11  11  11   6   6   7  11   8   1   9  15  16  16
  11  11  11  10  11   9   9  13  12  17  12   2  10  14  19  15   6   8
   8  10   7   5   5   4   5   7   4   1   6   9  11  10  13  16  15  14
  18  15  12  16  24  29  16   2  12  17  16  16   7   7   8   7   8   7
   8   9  15  18  12   1  12  16  14  12  10  11  12  11  12  11  14  17
  22  28  16   2   9  13  13  14   9  10  12  10  13  10   8   9  14  18
  10   1   6   9   9  10  14  15  15  13  15  12  10  11  17  24  13   2
  11  18  17  15   9   8  12   9  12   9   9   6   7  13   6   2  10  10
  14  13  14  12  16  14  16  14  18  11  13  27  13   2  14  13  15  15
  11  11  13  12  15  12  12   7  10  17   8   2  10  11  13  12  12  12
  14  12  14  13  16  10  15  24  14   3  11  15  18  19  12  12  14  13
  16  13  11   9  11  18  10   2   9  13  15  18  14  15  15  17  17  15
  15  15  11  22  12   2   9  14  15  16   6   7   7   7   9   7   9   8
   6  12   6   1   4   7   8  10  13  14  14  14  17  14  16  18  12  26
  12   2  11  14  18  18  10  12  12  12  13  12  14  15   9  21  12   2
  10  13  15  13  11  12  12  13  14  12  13  14  12  20  14   2  11  15
  16  15  11  10  13  11  11  11   9  11  13  20  12   2   9  12  12  11
  12  12  14  12  12  12   8   9  12  18  11   1   8  13  13  11   8   8
  10   9  12   9   8   8  10  15   9   1   7  11  16  15  12  13  14  13
  13  13  11  10  14  19  13   2   9  13  19  16  10   8   9   8   9   6
   7   8   7  11   7   1   5   9  16  14   1   1   1   1   1   1   1   1
   1   1   1   1   1   2   1   1]"
"[  1   1   1   1   1   1   1   1   1   1   1   2   1   1   1   3  81  79
  87 101  77  78  27  24  32  37  22   8  20  24  25  26  88  91 106 106
  93 115  33  27  36  42  26  10  23  28  30  30 102 111 125 105  91 120
  35  30  39  46  29  11  27  32  35  34  70  67  76  68  67  83  24  20
  27  33  19   7  17  21  23  24 105  98  84  72  64  76  28  23  31  36
  20   8  21  25  28  26   6   7   7   6   6   5   3   4   6  10   7   1
   3   3   3   4   7   5   5   6   5   5   4   5   8  12   7   1   5   7
  12  12  11  11  11  11  11  10   7   6   7  11   8   2   9  15  16  16
  11  11  10  10  11  10   9  13  12  17  12   2  10  14  20  15   7   7
   8   7   7   7   4   5   6   8   7   1   7   7  10   9  14  16  15  13
  18  14  12  16  24  28  16   2  12  15  16  16   7   7   8   7   8   7
   8   9  15  18  12   1  12  16  14  12  10  11  12  10  12  11  14  17
  22  27  16   2   9  13  13  13   8   9  12  11  12  10   8   9  14  17
  10   1   6   8   9  10  14  15  15  13  15  13  10  11  19  24  13   2
  11  17  15  14   9   8  12   9  12   9   9   6   7  13   6   1  10  10
  14  11  13  11  16  14  17  15  18  11  13  27  13   2  14  13  14  14
  11  11  13  11  15  12  12   7  10  16   8   2  10  11  12  12  12  10
  14  12  15  13  16  10  15  23  13   2  11  15  18  19  12  11  14  13
  16  13  11   9  11  18  10   2   8  12  15  17  14  15  15  17  18  15
  15  16  11  25  13   3   9  14  15  16   6   7   8   7   9   7   9   9
   6  13   7   1   4   7   8   9  12  14  14  14  17  14  15  18  11  23
  14   2  11  14  18  18  10  11  14  12  14  11  14  15  10  21  11   2
  10  13  15  13  11  12  12  13  14  12  13  14  11  20  15   2  11  14
