"[  0   2   0   4   0   0   0   0   4   2   0   0   5   0   0   0  59  67
  89 102 104 262 306 308 334 276 119  26  72  73  89  90  73  85 115 130
 131 397 411 403 429 381 150  35  93  92 120 110  94 109 144 162 160 451
 557 544 488 460 189  45 121 119 151 143  70  81 104 125 127 377 369 346
 339 406 153  32  88  85 114 105  65  77 104 119 124 450 309 298 302 337
 159  30  91  84 116 106   7   5  11   8  12  16  13  15  16  21   7   0
   5   6   8   7   6   9  11  13  12  15  14  16  18  23  14   2  19  25
  40  35  25  33  38  46  47  38  31  32  34  44  27   5  47  65  76  79
  21  39  32  43  43  36  37  44  43  48  23   4  25  36  48  46  11  22
  19  22  22  18  17  18  19  24  14   4  19  31  37  34  27  38  54  44
  59  52  54  60  79  84  47   7  35  54  57  65  14  18  25  24  28  33
  31  31  40  43  30   5  32  63  53  52  22  30  43  37  49  53  59  61
  67  81  53   6  34  47  53  50  24  32  73  49  77  46  39  40  47  61
  45   6  31  40  46  45  41  63  70  77 103  60  58  59  70  88  62  10
  53  65  70  68  27  20  43  35  41  28  32  28  29  36  26   4  33  38
  52  38  48  32  65  66  63  54  62  59  56  75  51   8  44  50  60  54
  35  24  51  52  61  43  46  37  40  50  32   5  37  45  52  45  51  33
  61  58  68  65  66  57  66  85  64   9  48  71  82  74  41  29  56  60
  73  55  54  48  52  65  44   7  35  52  65  63  29  66  49  82  72  59
  67  68  57  79  56   9  50  58  63  67  12  27  22  34  30  27  32  32
  30  39  28   3  24  26  38  38  26  56  47  70  72  61  59  68  56  77
  57   8  57  52  78  72  23  40  42  63  53  54  55  63  52  73  51   7
  51  45  71  62  23  38  42  55  46  53  53  55  56  71  57   7  48  48
  62  65  26  41  58  52  44  49  46  45  56  72  51   7  49  51  55  57
  36  43  61  42  36  38  34  33  44  56  36   5  38  37  43  37  22  30
  43  38  36  42  39  36  40  49  37   5  35  42  64  54  38  42  65  52
  46  56  50  48  56  68  50   7  43  51  72  62  20  28  42  32  27  35
  30  30  35  43  33   5  31  36  67  56   0   0   0   0   0   0   0   0
   0   0   0   1   0   0   0   1]"
"[  0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0  62  69
  89 102 111 262 304 310 331 279 120  26  72  75  93  92  76  90 116 129
 136 393 408 403 428 380 150  35  95  96 122 111  92 112 150 165 166 450
 558 544 485 459 189  44 121 123 156 144  69  82 107 121 123 373 369 344
 339 403 154  32  94  88 116 106  65  76 106 118 125 448 307 299 305 336
 158  31  94  87 121 107   4   5   8   9   9  17  20  15  21  21   7   0
