"[  0   0   0   0   0   0   2   0   0   0   2   0   0   0   0   0  58  57
  87  90  91 210 250 253 291 230  96  21  64  68  79  80  63  72  95 108
 108 302 298 308 330 289 112  28  71  78  93  94  97 104 149 159 156 404
 504 483 453 426 171  42 116 116 134 134  62  67 102 104 104 308 289 273
 257 363 129  26  75  75  93  92  69  76 106 118 123 438 276 268 270 318
 148  27  88  89 117 107   4   7   8  11  17  14  11  18  16  21   9   0
   5   8   8   7   7   9  11  13  14  22  15  16  20  24  14   1  19  25
  40  35  30  33  38  46  48  38  32  32  34  44  26   5  41  63  73  77
  21  39  30  43  38  36  37  44  43  48  23   4  25  36  48  46  11  22
  17  22  22  18  16  21  19  24  14   2  19  31  37  34  27  37  54  44
  59  51  56  62  79  84  47   7  37  54  57  65  16  21  27  25  30  26
  32  37  40  44  29   4  37  65  53  46  25  30  43  40  49  54  61  62
  67  81  53   7  36  47  49  52  25  33  73  51  78  51  40  47  49  61
  45   6  32  40  43  47  41  63  70  78 103  62  58  59  70  88  62  10
  54  66  69  68  29  24  40  36  41  32  32  29  27  36  23   4  29  40
  53  39  49  34  66  66  65  56  62  60  56  75  49   8  48  50  58  54
  35  24  51  52  64  43  43  36  48  52  32   5  34  45  52  45  54  34
  63  61  69  67  66  62  68  85  64   9  47  74  82  75  42  29  56  60
  73  55  54  51  52  65  44   7  35  52  65  63  29  71  51  83  72  65
  69  70  62  79  57   9  50  59  64  67  12  29  22  34  30  29  32  32
  28  39  26   3  24  26  36  47  26  64  47  70  71  60  64  76  59  77
  57   8  57  52  78  72  24  42  42  63  57  58  57  63  53  73  51   8
  51  45  71  64  23  42  44  60  51  55  54  58  53  71  58   7  50  48
  65  68  30  42  59  56  51  49  46  49  56  72  51   7  51  54  54  55
  37  43  62  43  39  38  38  36  44  56  36   6  36  37  42  39  22  30
  43  39  40  42  39  33  42  49  38   5  38  45  64  53  37  42  66  53
  48  56  50  47  56  68  47   7  46  55  71  64  20  25  40  32  29  35
  31  31  41  43  31   7  29  38  64  49   0   0   0   0   0   0   0   1
   0   0   0   5   0   0   2   0]"
"[  0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0  61  58
  86  88 100 209 247 254 293 232 102  22  64  67  79  81  62  67  98 104
 108 301 305 308 335 296 116  27  73  77  93  88  99 106 147 156 156 399
 505 480 454 426 175  41 110 119 140 139  63  67  96 106 105 309 286 275
 264 362 133  26  73  77  94  88  69  72 107 120 122 438 280 269 270 320
