"[  1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1  14  14
  21  22  22  47  57  58  68  54  22   6  15  17  19  18  15  16  22  23
  24  66  68  69  74  66  25   6  19  16  21  19  24  25  35  39  36  96
 116 109 106 102  41  10  28  28  34  32  16  17  22  25  24  73  65  63
  60  89  32   7  18  19  23  22  19  19  27  28  30 109  67  65  65  78
  36   7  22  22  29  25   1   2   2   2   3   4   3   4   5   6   2   1
   2   2   2   3   3   3   3   4   4   5   4   4   5   6   3   1   5   7
  10   9   7   9  10  12  13  10   9   9   9  11   7   2  11  16  18  19
   7  10   8  11  10   9  10  11  11  12   6   1   7   9  12  12   3   6
   5   6   7   5   7   6   5   6   4   1   5   9  10  10   7  10  14  11
  15  13  14  16  20  21  12   2  10  14  15  17   4   7   7   7   8   8
   9   9  11  12   8   2   9  17  14  13   6   8  11  10  13  14  15  15
  17  21  13   2  10  15  12  13   6   9  19  13  20  11  11  11  12  16
  12   2   9  11  11  12  11  17  18  20  26  15  16  15  18  22  16   3
  14  18  18  17   7   6  10   9  11   8   8   8   7   9   6   1   8  10
  13  11  12   8  17  17  16  14  16  16  15  19  13   2  11  13  15  14
   9   6  13  14  16  11  11  10  10  13   8   2   9  12  13  12  14   9
  16  15  17  17  17  15  17  22  16   3  12  18  21  19  11   8  14  15
  19  14  14  12  13  17  11   2   9  13  17  16   8  18  14  21  18  15
  17  17  16  20  14   3  13  15  16  17   3   7   6   9   8   7   8   8
   7  10   7   1   6   7   9  10   7  15  12  19  17  16  15  17  15  20
  15   2  15  14  21  19   6  10  11  16  14  14  14  16  14  19  13   2
  13  12  18  16   6  11  11  14  14  14  15  14  13  18  15   2  14  13
  18  16   8  12  15  14  12  13  12  13  14  18  13   2  13  13  14  14
   9  11  16  11  10  11  10  10  11  14  10   2   9  10  12  10   6   8
  11  10   9  11  10  10  10  13   9   2   9  11  16  14  10  11  17  14
  13  14  13  13  14  17  12   2  11  15  18  16   6   7  12   8   8   9
   8   8  10  11   8   2   8  10  16  13   1   1   1   1   1   1   1   1
   1   1   1   1   1   1   1   1]"
"[  1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1  14  14
  21  21  21  49  57  59  69  54  24   5  16  17  20  20  15  16  21  23
  23  67  68  69  74  65  26   6  17  18  21  21  23  25  35  37  37  96
 116 110 107 101  42  10  27  28  34  33  16  17  25  26  24  72  66  63
  60  88  32   6  18  19  23  22  18  19  26  28  30 108  67  65  63  79
  37   7  22  22  29  24   2   2   4   2   2   4   4   4   5   6   2   1
   2   2   2   2   2   3   3   3   4   4   5   5   5   6   6   1   5   7
  10   9   8   9  10  12  12  10   8   8   9  11   7   2  10  16  18  19
   7  10   8  11  10   9  10  11  11  12   6   1   7   9  12  12   3   6
