"[  0   0   0   3   0   0   0   0   0   0   2   9   0   0   0   0 279 275
 279 299 250 250  86  71 110 128  78  29  74  88  84  94 317 309 338 351
 307 412 112  93 132 149  93  32  89  97 107 106 399 406 493 389 336 461
 138 115 156 174 108  37 110 125 135 128 254 232 261 235 221 286  83  68
  97 118  69  23  68  76  84  86 404 376 312 258 224 274 101  89 114 137
  82  30  87  96 104 100  23  22  21  21  19  22  11  13  23  40  29   2
  10  11  14  13  15  14  19  14  18  14  14  17  25  43  28   2  18  28
  45  46  42  43  42  44  46  39  22  24  28  43  29   5  36  57  62  62
  41  44  40  40  44  36  35  51  46  66  46   6  40  57  74  65  25  28
  25  28  30  25  15  20  21  39  15   3  27  26  36  40  48  63  58  53
  70  56  49  63  95 114  63   9  51  57  62  65  29  28  29  28  31  30
  29  37  58  71  47   6  53  61  59  47  40  46  45  43  48  43  55  65
  88 109  63   7  40  50  50  50  35  38  45  42  45  39  31  33  58  66
  39   4  22  34  35  37  55  59  58  52  59  50  38  42  68  95  53   8
  49  68  61  57  40  32  47  36  47  36  35  21  26  49  24   4  39  40
  54  44  53  50  62  56  69  58  79  47  51 108  50   9  56  52  58  59
  46  45  52  51  62  48  48  30  45  73  31   6  43  49  51  51  49  47
  55  51  59  53  63  39  60  91  53   8  45  60  67  79  43  47  55  54
  70  51  53  33  47  69  41   7  41  53  62  73  55  64  61  68  75  60
  60  61  52  91  49   7  38  54  63  62  25  29  29  29  36  24  33  34
  26  48  21   2  18  26  30  35  54  57  59  63  67  57  61  72  55  93
  56   9  47  55  73  70  41  46  48  48  56  47  55  60  45  76  45   6
  41  49  58  52  42  45  54  56  55  49  53  58  49  80  53   6  48  54
  60  60  45  49  51  43  48  47  37  45  52  81  49   6  38  43  47  43
  46  47  54  47  47  41  32  37  48  75  47   5  35  36  44  40  31  32
  37  36  37  36  33  30  38  51  34   4  29  43  63  53  49  49  54  54
  52  52  40  41  53  75  54   7  34  51  70  58  23  27  33  30  30  28
  25  22  26  43  28   4  23  32  60  47   0   0   0   0   0   0   0   0
   0   0   2   1   0   0   0   0]"
"[  0   0   2   4   0   0   0   0   0   0   0   6   0   1   0   2 282 274
 283 300 250 251  85  75 114 125  78  25  72  86  88  91 315 306 339 356
 308 413 112  87 137 148  92  32  87  96 107 104 399 414 495 387 340 459
 131 114 153 178 114  40 110 125 134 135 266 236 262 234 227 288  81  69
  96 115  74  22  66  72  85  84 405 376 310 262 229 275 100  85 117 135
  85  29  85  95 105 100  25  35  25  22  22  21  13  13  26  40  28   1
  14  13  14  10  16  17  17  19  19  18  14  17  24  43  25   1  18  28
  45  48  55  43  41  42  44  38  22  24  32  43  29   5  34  58  62  63
  41  44  39  40  44  44  35  51  46  66  46   6  43  55  74  68  25  29
