"[  0   0   0   0   0   0   0   0   0   0   0   2   0   0   0   0  43  45
  61  65  71 134 162 171 195 166  69  13  47  48  54  60  38  45  56  59
  64 163 160 176 212 185  65  15  44  41  53  49  61  80  96 102 105 281
 287 264 274 313 119  24  81  72  94  91  42  49  63  68  70 209 175 157
 153 312  99  16  52  52  70  63  59  73  91 106 109 420 224 217 222 293
 138  25  81  77 102  90   4   6   9   9  12  14  12  13  16  21   9   1
   5   6   8   7   7   9  11  12  12  15  15  16  18  23  12   1  19  25
  40  35  25  33  38  46  48  38  31  32  34  47  26   6  39  63  72  72
  24  39  30  43  38  36  38  44  43  48  23   4  25  36  48  46  14  23
  17  22  23  18  18  18  19  24  14   2  17  31  37  34  27  37  54  44
  59  48  48  60  79  84  47   7  35  54  57  65  15  21  25  26  29  28
  28  31  43  44  31   4  32  66  52  47  22  29  44  37  49  44  52  60
  68  81  56   6  34  49  48  56  24  33  73  52  77  42  42  41  48  61
  47   6  33  41  50  45  47  63  70  81 104  60  53  57  70  88  62  10
  55  66  69  68  27  22  40  34  41  40  33  29  28  38  23   4  28  45
  56  45  48  32  65  67  64  57  62  59  56  75  49   8  43  50  58  56
  36  26  51  53  61  43  43  37  40  50  32   6  34  45  52  45  51  38
  61  61  68  69  66  57  66  85  64   9  53  73  82  75  41  31  56  60
  73  55  54  46  52  65  44   7  35  52  65  63  29  71  51  83  73  57
  67  68  58  79  59   9  51  58  63  67  12  27  22  34  30  27  35  32
  28  39  25   3  24  28  38  38  27  61  47  70  64  58  60  68  55  77
  57   8  62  56  80  72  24  40  45  67  51  56  55  63  51  73  51   8
  54  45  71  63  23  42  43  55  47  56  51  55  51  71  58   7  47  50
  62  65  26  38  54  52  44  49  46  45  56  72  51   6  48  51  54  55
  36  45  62  42  36  38  34  33  44  56  38   5  36  39  43  37  23  29
  45  39  39  42  35  33  40  49  33   5  35  44  62  57  35  44  64  55
  50  63  47  43  56  68  48   8  43  52  70  61  20  27  41  35  30  35
  30  28  34  43  30   4  29  37  60  51   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0]"
"[  0   0   0   0   0   0   0   0   1   0   0   0   0   0   1   0  41  43
