"[  0   0   0   0   0   0   4   0   0   0   0   0   0   0   0   0  74  74
 109 117 112 295 347 354 361 314 136  29  86  89 105 104  96  97 135 148
 148 440 453 456 477 426 170  40 106 112 135 129 112 113 155 173 166 465
 561 546 500 472 196  46 129 130 156 151  83  85 119 133 116 394 391 372
 366 422 167  34  98  99 121 115  88  84 117 123 129 457 326 321 324 348
 166  32  98  95 124 115   5   5   8  10   8  17  13  19  17  21   7   0
   5   6   8   9   6  10  11  12  13  18  15  16  18  23  12   1  23  27
  40  35  25  33  43  46  45  38  33  34  34  44  26   5  45  63  72  78
  23  39  37  43  40  41  49  45  43  48  24   5  26  36  48  46  18  22
  17  22  22  25  21  18  20  24  14   2  19  32  37  37  27  37  54  44
  59  48  52  60  79  84  48   8  40  54  57  65  13  18  25  25  28  32
  32  35  40  43  36   5  37  66  55  52  22  29  43  37  49  44  52  60
  67  81  55   6  39  50  53  53  24  32  74  49  77  42  41  45  47  61
  47   6  33  44  45  45  41  63  70  77 103  60  57  60  70  88  62   9
  54  67  70  68  29  20  40  59  41  31  32  30  29  36  23   4  33  39
  53  46  50  32  67  66  63  56  62  61  59  75  50   8  49  50  58  55
  37  24  51  52  64  43  43  43  42  50  33   6  39  45  52  45  56  33
  61  60  69  66  69  64  70  85  70   9  53  72  87  77  43  29  56  60
  73  55  54  50  52  65  46   7  36  52  65  63  29  64  49  82  72  63
  67  68  61  79  57   9  50  58  63  69  12  28  22  34  33  33  32  32
  27  39  26   3  24  26  38  39  26  55  47  70  64  57  61  68  58  77
  57   9  57  52  78  73  26  40  42  63  51  55  55  63  51  73  51   9
  58  45  71  62  23  39  42  55  47  53  52  55  50  71  55   7  49  48
  62  63  27  39  56  52  44  49  48  45  56  72  51   6  49  54  55  59
  36  43  61  43  36  38  36  35  44  56  37   5  35  37  42  37  22  29
  43  40  35  44  37  35  40  49  33   6  35  42  63  63  37  42  63  53
  46  56  51  49  56  68  48   8  43  51  70  65  21  25  40  33  27  35
  31  30  34  43  30   4  29  36  62  53   0   1   0   0   0   0   0   0
   0   0   0   0   0   0   6   0]"
"[  7   0   0   0   0   5   2   5   0   0   0   0   0   0   0   0  77  72
 109 117 114 299 347 356 363 315 135  28  83  88 102 103  96  96 138 146
 151 437 454 458 478 421 172  40 105 114 136 130 113 110 157 172 165 467
 559 551 500 476 196  46 127 129 157 149  84  85 121 129 131 394 394 376
 365 420 164  34  97  97 123 119  83  79 115 127 129 453 325 319 323 348
 166  31  97  94 123 118   9   5   8   8   8  14  16  15  16  21   7   1
   5   6   9   7   6   9  11  12  16  17  16  20  18  23  16   1  19  25
  40  35  25  33  38  46  45  38  32  32  34  44  26   5  43  61  72  76
  28  39  37  43  38  37  39  47  43  48  28   5  25  36  48  46  11  22
  18  22  22  18  16  18  23  24  14   2  18  31  37  35  27  43  54  44
  59  54  53  60  79  84  52   7  37  55  57  65  13  21  25  24  28  32
  35  34  40  44  36   3  42  67  57  45  22  29  43  37  49  49  54  60
  67  81  59   6  34  51  51  53  24  32  73  49  77  42  39  40  47  61
  51   7  32  40  47  45  41  63  70  77 103  60  56  57  70  88  62   9
  53  66  69  68  31  30  40  33  41  28  32  32  28  36  23   4  35  38
  51  40  49  32  65  66  63  55  62  59  57  76  50   8  47  50  58  56
  39  24  51  53  61  43  43  36  45  50  38   5  39  45  52  45  55  33
  61  60  68  65  67  63  66  85  65   9  60  73  85  77  41  29  56  60
  73  55  54  50  52  65  44   7  38  52  65  63  29  64  53  82  72  60
  67  68  63  79  56   9  50  58  63  67  12  27  23  34  30  29  32  32
  27  39  25   3  24  26  36  38  29  55  47  70  64  59  59  68  56  77
  57  10  57  52  78  72  23  40  42  63  51  54  55  63  51  73  51   7
  54  45  71  62  23  38  42  55  46  57  50  55  50  71  55   7  49  48
  63  63  30  38  54  59  44  49  47  47  56  72  51   7  49  51  54  55
  36  43  61  42  36  38  34  40  44  56  36   6  35  37  42  37  22  29
  43  39  35  45  35  36  40  49  33   5  43  48  62  56  38  42  64  55
  46  56  49  49  56  68  44   8  45  51  70  64  23  25  40  35  27  35
  30  32  34  43  37   4  32  36  68  51   0   0   0   0   0   0   0   0
   0   0   0   1   0   0   0   1]"
"[  0   0   0   0   0   5   0   0   0   0   0   0   0   1   0   2  76  76
 109 117 118 298 347 358 364 315 138  30  86  90 103 111  97  97 139 150
 151 440 449 459 475 418 169  40 111 111 135 132 112 113 157 173 167 466
 563 547 499 480 197  46 128 133 158 156  83  83 119 132 133 390 392 367
 364 421 161  35  97  98 121 120  82  82 115 129 136 452 324 319 322 351
 165  32  99  94 123 112   5   5  11   8   8  15  14  13  17  21   7   0
   6   6   8   7   7   9  11  12  13  15  15  18  18  23  12   1  23  25
  40  35  28  33  38  46  45  38  32  32  34  44  26   5  44  61  72  76
  24  39  35  43  38  37  37  44  45  48  26   4  28  36  48  46  12  22
  17  25  22  22  22  21  19  24  16   2  21  35  38  41  28  37  54  44
  59  56  55  60  79  84  51   7  38  55  57  65  14  18  29  25  31  33
  33  34  40  43  39   5  37  65  58  50  22  29  43  37  49  53  56  60
  67  81  60   6  37  49  51  73  24  32  73  49  77  45  40  44  47  61
  55   6  31  41  45  47  41  63  70  77 103  60  59  59  70  88  65   9
  56  67  69  68  29  20  40  34  41  30  32  30  29  36  25   4  35  38
  51  39  50  32  65  67  63  57  62  61  58  75  51   9  47  50  58  54
  35  24  51  52  63  43  43  39  40  50  35   7  36  45  52  46  56  33
  61  59  69  67  66  64  66  85  66   9  50  71  86  79  41  29  56  60
  73  55  54  51  52  65  44   7  35  52  65  67  32  64  52  82  72  57
  67  68  61  79  56   9  50  58  63  67  12  27  24  34  31  29  32  32
  29  39  25   3  24  26  36  38  26  58  52  75  64  57  59  68  59  77
  57   9  57  52  78  72  23  40  42  63  51  54  55  63  51  73  51   7
  51  45  72  62  25  38  42  55  47  54  53  56  50  71  55   7  48  48
  64  63  28  39  55  60  44  49  48  47  56  72  51   7  48  51  54  55
  36  43  61  45  36  38  38  38  44  56  36   5  35  37  42  37  22  29
  43  43  35  42  35  39  41  49  33   5  36  45  62  61  35  42  63  55
  46  56  48  49  56  68  44   7  45  58  70  61  20  25  42  35  27  35
  30  31  35  43  28   5  35  37  60  52   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   2   0]"
"[  0   0   0   0   0   0   0   0   0   0   0   0   1   6   0   1  73  75
 113 119 114 299 345 357 364 317 137  31  83  88 104 105  91  96 135 149
 151 439 454 456 477 423 171  40  94 113 133 130 107 112 159 169 170 469
 568 549 500 476 196  47 134 129 155 149  83  84 120 134 131 391 393 374
 368 422 164  34  96  98 120 123  79  81 117 130 132 455 320 318 325 348
 163  31  99  93 125 115   4   5   8   8   9  15  14  28  20  21   7   0
   5   8   8   8   6   9  11  12  21  19  15  16  19  23  12   1  22  26
  40  35  25  33  59  46  45  38  32  33  34  44  26   7  45  61  72  76
  21  39  42  43  39  36  37  44  43  48  23   4  26  36  48  46  11  22
  17  22  25  20  21  26  24  24  16   3  19  32  38  39  27  37  54  44
  59  53  58  60  79  84  49   8  39  57  57  68  13  19  31  24  28  35
  34  32  40  43  35   5  40  67  56  51  22  29  45  37  49  51  63  60
  67  81  58   7  34  51  51  54  24  33  73  49  77  42  42  41  47  61
  47   6  33  42  43  45  41  63  70  77 103  60  60  60  70  88  62   9
  57  65  69  69  31  21  40  35  41  30  43  34  29  36  25   5  35  38
  51  41  54  32  65  66  63  54  64  59  56  75  50   8  53  50  58  54
  36  24  51  52  65  43  43  40  40  50  34   6  39  45  52  45  53  33
  61  58  68  65  66  62  66  85  66   9  47  71  86  77  41  29  56  60
  73  55  55  49  52  65  46   7  35  52  65  63  30  64  50  82  72  57
  67  68  60  79  56   9  50  58  63  67  12  27  22  35  30  30  32  39
  28  40  33   3  24  26  41  38  27  55  47  70  64  57  59  68  57  77
  57   8  57  52  78  72  23  40  42  63  51  54  55  63  55  73  51   7
  51  45  71  62  23  39  43  62  46  51  53  55  50  71  55   7  48  49
  62  63  29  41  55  58  44  49  47  49  56  72  51   8  49  51  54  55
  36  43  61  42  36  38  36  36  44  56  36   5  40  37  42  37  25  29
  43  43  35  42  38  38  40  49  34   5  37  42  62  55  37  42  63  54
  46  56  49  49  56  68  44   7  44  51  70  61  20  29  40  37  27  35
  30  32  34  43  29   4  30  36  61  50   0   0   0   0   0   0   0   0
   0   2   7   0   0   0   0   0]"
"[  0   0   0   0   0   0   0   1   0   0   0   0   0   0   0   0  72  73
 112 118 117 299 347 357 366 318 136  29  85  86 104 102  92  97 135 150
 153 440 455 459 475 426 173  39 108 107 140 122 109 109 158 174 170 468
 565 550 500 478 198  44 128 126 154 147  81  78 120 133 131 390 395 376
 363 425 163  34  92  95 116 118  80  81 117 128 134 454 324 320 325 350
 167  32  98  93 119 114   4   5   8   8   8  14  13  19  20  21   7   0
   5   7   8   8   7   9  14  12  12  17  14  16  18  23  12   2  21  25
  40  35  25  33  39  46  45  38  31  33  34  44  26   5  41  61  72  74
  21  39  38  43  38  38  40  44  43  48  23   5  25  36  48  46  11  22
  20  22  23  21  22  22  21  24  17   2  19  31  50  39  27  37  54  44
  59  54  60  60  79  84  49   7  37  55  57  65  13  18  37  27  28  33
  35  38  40  43  35   3  36  63  54  50  22  35  43  37  49  48  52  60
  67  81  58   7  36  49  50  53  24  32  73  49  77  42  39  40  47  61
  45   6  31  41  45  45  41  63  70  77 103  60  59  58  70  88  64   9
  53  65  69  68  28  20  40  36  41  31  32  27  32  36  23   4  32  38
  51  39  49  32  65  66  63  54  62  59  56  75  49   8  45  50  58  56
  37  24  51  53  66  44  43  37  40  50  33   9  44  45  52  45  55  33
  61  58  70  66  66  64  66  85  65   9  49  71  85  75  41  29  56  60
  73  55  54  51  52  65  45   8  35  52  66  63  31  64  51  89  75  57
  67  68  63  80  59  10  50  59  64  67  12  27  22  34  31  30  32  32
  29  39  25   3  24  26  40  38  30  55  47  72  65  58  61  68  58  77
  57   9  61  58  78  72  23  40  42  63  51  54  55  63  52  73  51   7
  51  45  71  62  23  40  42  56  48  52  56  55  50  71  55   7  48  48
  62  64  26  42  61  57  44  49  46  51  56  72  51   7  48  51  54  55
  37  43  61  43  36  38  35  36  44  56  36   5  35  37  42  37  22  29
  43  38  35  42  37  45  40  49  34   6  35  42  65  60  38  42  63  52
  46  56  49  50  56  68  46   7  45  52  71  64  21  25  40  32  27  35
  30  29  34  43  30   4  33  36  67  57   0   0   0   0   0   0   5   0
   1   0   0   0   6   7   8   0]"
"[  0   0   0   0   0   0   0   0   0   0   0   0   3   0   0   1  73  78
 110 117 118 300 350 354 362 317 133  29  87  86 104 100  91  97 139 147
 149 440 453 458 477 424 168  40 109 110 134 130 107 107 160 175 168 466
 565 550 505 476 194  45 128 132 157 153  82  84 124 133 128 389 394 374
 368 424 164  35  97  97 121 114  80  78 122 125 127 455 327 318 324 352
 163  32 100  97 122 114   5   5   8   8   8  15  14  16  16  21   7   0
   7   6   8   8   6   9  11  12  12  15  16  17  18  23  12   1  19  25
  40  35  25  33  39  46  45  38  32  33  34  44  26   6  39  61  72  72
  21  39  37  43  38  38  40  44  43  48  23   4  26  38  48  46  11  22
  23  22  27  21  28  18  24  24  15   2  17  31  37  40  27  37  54  44
  59  54  55  60  79  84  56   7  36  54  57  66  13  24  25  25  31  35
  41  35  40  43  38   4  35  66  56  53  22  30  45  37  49  60  56  60
  67  81  57   6  41  47  50  55  24  32  73  49  77  42  40  42  47  61
  46   6  34  42  43  49  41  63  70  77 103  60  61  60  70  88  62   9
  54  65  69  69  29  20  40  33  41  29  32  28  27  36  23   4  31  38
  51  43  48  32  65  66  63  56  62  60  61  75  54   8  50  50  58  54
  36  24  51  52  64  43  43  40  40  50  33   6  37  45  55  45  56  33
  62  60  70  68  66  59  67  85  64   9  48  71  82  78  41  29  56  60
  73  55  55  55  52  65  44   7  35  52  65  63  32  64  56  82  74  60
  67  68  59  93  59   9  50  62  64  67  12  27  23  34  30  31  33  33
  27  39  25   4  24  27  36  38  26  55  47  70  64  57  59  68  55  77
  57   9  57  52  80  72  23  40  42  63  53  54  55  63  53  73  51   7
