"[  0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   1  59  55
  83  79  66  71  68  74  86 239 258  21 217 262 231 111  64  62  83  84
  78  77  78  81  93 280 211  24 286 361 244 125  84  79 107 106  98  89
  98  98 114 325 316  28 364 333 274 149  52  49  69  69  58  62  63  63
  70 202 148  19 205 217 227 102  72  71  93  93  90  81  88  90 102 242
 216  28 399 338 283 160   6   9   6  21   8   5   5   9  10  11   9   0
  12  12  11  11  16  24  18  22  20  17  22  35  43  40  35   3  49  43
  46  34  38  40  33  40  34  22  22  28  27  41  29   4  39  47  49  55
  41  73  39  49  46  34  38  66  47  53  42   7  57  58  64  58  15  27
  16  23  25  16  20  19  17  35  27   3  34  37  41  35  38  38  50  48
  54  34  38  37  84  81  69   9  58  57  59  53  19  18  25  27  25  21
  24  23  43  62  55   4  56  58  55  47  26  26  32  34  40  30  41  33
  68  86  61   5  40  50  52  45  31  39  46  51  67  35  33  31  47  54
  45   6  41  42  46  40  59  42  62  72  75  36  36  38  70  89  69   9
  61  67  67  55  21  30  37  28  34  20  26  22  24  38  31   3  42  40
  48  44  46  49  58  51  58  49  62  71  56  92  66   8  68  62  66  55
  25  29  47  47  60  41  38  38  42  54  40   6  46  45  48  41  31  39
  55  48  55  57  52  50  59  87  71   8  68  71  80  80  31  41  64  64
  73  49  44  51  53  70  54   8  58  60  64  74  57  40  54  69  66  60
  51  76  55  75  52  11  57  55  63  71  27  32  30  35  40  25  26  41
  30  47  30   5  32  31  35  44  44  45  56  69  66  44  65  81  55  86
  62  10  72  64  71  73  34  37  51  65  62  39  64  76  49  89  65   8
  62  60  69  60  34  36  52  56  51  36  53  63  47  79  60   8  62  62
  63  63  32  38  65  52  44  38  37  45  57  76  51   7  55  57  56  52
  43  43  72  50  34  36  30  39  49  67  49   6  49  48  48  41  24  25
  41  37  30  38  28  33  35  54  45   7  48  54  59  60  51  40  67  55
  41  54  41  45  54  79  54   8  60  59  66  60  23  25  44  32  27  32
  24  27  32  49  40   5  39  42  54  54   0   0   0   0   0   1   0   0
   0   0   2   0   0   0   0   0]"
