"[  0   0   0   0   0   0   0   0   0   0   0   0   5   0   8   0 217 224
 220 222 183 195  64  57  85  96  59  20  58  73  67  73 234 227 248 229
 221 316  84  68 100 115  63  24  72  77  81  78 332 321 391 317 278 462
 115  95 128 153  94  34 100 113 117 118 207 178 189 169 145 208  55  50
  70  84  48  16  51  59  67  67 351 334 238 193 174 226  83  69  94 112
  83  25  69  84  85  81  20  19  22  19  16  18  10  13  23  51  29   2
  11  10  15  14  17  18  19  21  19  16  14  17  27  47  27   1  18  28
  45  50  42  41  36  37  44  34  22  24  28  43  29   5  34  57  62  63
  41  44  37  40  44  36  35  51  46  66  46   6  40  54  73  58  21  26
  21  25  27  20  13  15  18  26  15   2  22  26  35  34  52  58  57  52
  70  53  47  64  92 110  63   8  48  57  62  65  25  28  29  27  31  41
  29  36  58  71  47   4  48  61  55  47  37  42  45  42  46  40  55  65
  88 109  63   7  36  50  50  50  33  37  45  39  45  34  31  33  53  71
  40   5  22  32  35  39  54  59  58  52  59  49  38  42  71 100  55   8
  47  69  60  58  34  29  47  36  45  33  35  21  26  49  24   4  39  40
  54  42  48  42  62  55  62  52  70  42  51 108  50   7  53  50  61  55
  40  38  52  44  63  46  46  27  39  64  31   6  42  42  53  47  45  42
  55  48  54  52  62  39  58  92  51   7  47  59  69  74  43  41  53  48
  60  53  48  31  43  71  36   6  33  45  55  71  49  61  54  68  67  52
  60  62  44  89  41   8  35  54  59  61  21  27  24  27  30  24  33  32
  21  45  19   2  16  26  29  35  44  52  56  56  63  52  59  77  41  84
  51  11  42  55  72  70  37  44  45  48  49  44  57  60  40  76  43   7
  38  49  62  53  40  46  46  49  50  47  52  56  42  80  53   6  42  54
  61  58  34  45  53  48  41  44  37  43  50  83  49   6  36  43  47  41
  41  45  54  44  37  39  29  34  46  66  38   5  31  35  41  34  30  32
  37  37  28  36  28  30  38  49  33   5  28  44  63  52  45  45  58  51
  41  50  38  39  53  70  51   6  34  51  70  58  22  24  29  26  22  24
  27  19  26  45  30   4  20  30  57  47   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0]"
