"[ 1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1 12 13 13 15 12 16 11 13
 15 48 44  4 37 51 48 22 11 11 11 13 11 14 11 13 14 58 35  4 38 62 41 22
 13 17 15 18 15 18 13 17 18 71 54  5 52 58 49 27 10 11 10 12 10 12  9 11
 12 39 26  4 31 39 49 21 14 13 12 17 14 16 14 17 16 44 41  5 64 62 55 35
  2  3  2  8  2  2  2  2  2  3  5  1  3  4  4  3  3  3  3  4  3  4  4  6
  5  8  7  1 11 10  9  8  4  6  4  9  5  7  4  6  4  7  8  1 11 11 11 12
  6 10  5 10  8  9  8 14  6 13 12  2 13 14 15 15  4  7  4  7  7  4  4  6
  4  9  7  1  9 10 10 10 10  7  8 12 11  9  6  8 12 18 11  2 11 13 12 13
  5  5  5  6  6  5  5  5  9 16 14  1 13 14 13 11  6  5  5  6  6  5  8  6
 14 22 14  2  9 10 12 11  8  8  7  9  8  5  4  4  7 12  8  1  7  7  8  8
 15 10 10 15 16 10  7  8 15 22 16  2 15 15 17 14  6  7  6  7 10  6  5  6
  5 10  8  1 10 11 10 12 12 11 10 13 15 14 16 17 14 25 16  2 15 15 14 16
  6  9  9 10 15  8  8  8  9 13  9  1 10 11 11 12  8 10  9 11 13 13 13 12
 13 21 16  2 15 16 18 22  9 11 10 13 17 12  9 12 11 17 12  2 11 13 15 19
 12  9 11 15 15 11 10 19  9 19 11  2 12 12 14 14  7  6  6  9  8  6  6 12
  4 11  7  1  7  8  9 10 11 12 14 16 16 11 13 22 11 22 14  3 16 14 18 16
  8 10 12 15 15 10 13 21 10 20 12  2 15 12 16 13  9  9 12 13 13  9 11 17
 11 20 14  2 14 14 15 14  7  8 14 13  9 10  8 10 15 16 13  2 12 12 13 13
 11 10 17 11  8  9  6  8 13 16 11  2  9 10 11 10  5  6 10  9  7 10  6  7
  9 13 11  1 10 11 14 13 10 10 17 15  9 13  9 10 13 19 14  2 12 14 16 15
  5  6 10  8  6  8  5  6  8 11  9  1  8 10 13 13  1  1  1  1  1  1  1  1
  1  1  1  1  1  1  1  1]"
"[ 1  1  1  1  1  1  1  1  1  1  1  1  1  1  2  1 12 13 14 14 13 16 12 14
 14 51 45  4 38 50 47 22 10 11 12 14 13 14 12 14 14 59 36  4 40 63 42 22
 15 17 17 19 15 19 14 17 17 71 56  5 54 59 50 28  9 11 11 13 10 12  9 11
 11 38 26  3 32 39 48 21 13 13 15 17 16 17 14 17 15 43 42  5 65 62 55 35
  2  3  2  8  2  2  2  3  2  3  3  1  3  3  3  3  3  5  4  4  4  3  4  7
  5  8  7  1 11 10 10  7  4  6  4 10  6  6  4  6  4  9  7  1 11 12 13 11
  7 11  6 14  9  9  9 16  6 13 12  2 13 15 16 14  4  7  4  6  7  4  4  8
  4  9  7  1  9 10 10  9 10  7  8 12 11  9  6  6 11 17 11  1 11 12 12 12
  5  5  4  6  6  5  5  6  8 16 13  2 13 16 13 12  6  5  5  6  7  5  9  6
 12 22 14  1 10 11 12 11  8  8  7  9  9  5  5  4  6 12  8  1  7  7  9  8
