"[  1   1   1   1   1   1   1   1   1   1   1   3   1   1   1   1  62  62
  61  64  52  55  18  17  24  27  16   6  16  18  19  22  67  65  69  71
  64  90  22  20  26  32  18   7  18  20  22  22  93  92 114  90  76 111
  30  26  34  41  25   9  24  27  31  33  58  53  59  52  47  64  18  16
  21  27  14   6  15  16  19  20  97  89  70  57  50  62  22  20  26  32
  19   7  20  21  25  23   5   6   7   6   5   4   3   4   6  11   7   1
   2   3   4   3   4   4   4   5   4   4   4   5   6  11   7   1   5   7
  12  12  11  11  10  11  11   9   6   6   7  11   8   1   9  15  16  16
  11  11  10  10  11   9   9  13  12  17  12   2  10  14  19  16   6   7
   6   7   7   6   4   4   5   7   4   1   6   7  22   9  12  16  15  13
  18  14  12  18  23  28  16   2  12  15  16  16   7   7   8   7   8   7
   8   9  15  19  12   1  12  16  14  12  10  11  12  10  12  10  14  17
  22  27  16   2   9  13  13  13   9  10  12  10  12  10   8   9  14  17
  10   1   7   8   9  10  14  15  15  13  15  12  10  11  17  24  13   2
  11  17  15  14   9   8  12   9  12   9   9   6   7  13   6   1  10  10
  14  11  12  12  16  14  17  14  18  12  13  27  13   2  14  13  14  15
  13  10  13  12  16  13  12   7  10  17   8   2  11  11  13  13  12  11
  14  12  15  14  16  10  15  23  13   2  11  15  18  20  11  11  14  14
  16  13  12   8  11  17   9   2   9  12  14  18  14  15  15  17  19  15
  15  15  12  23  11   2   9  14  15  17   6   9   7   7   9   7   9   8
   6  12   5   1   4   8   8   9  12  13  14  15  17  14  15  18  13  22
  13   2  11  14  18  18  10  11  11  13  15  12  14  15  10  19  11   2
  10  13  15  14  11  12  12  13  15  13  13  14  12  20  13   2  11  14
  16  16  10  12  13  12  12  11   9  12  15  21  11   2   9  11  13  13
  11  12  14  12  10  11   8   9  12  18  10   2   8   9  12  11   8   8
  10   9   9   9   7   8  10  13   9   1   7  11  16  14  11  12  15  13
  12  13  10  10  14  19  13   2   9  13  18  16   7   7   8   8   8   7
   6   6   7  11   7   1   6   8  15  11   1   1   1   2   1   1   1   1
   1   1   2   2   1   1   1   1]"
"[  1   1   1   1   1   1   1   1   1   1   1   2   1   1   1   1  64  62
  61  64  53  56  18  16  24  27  16   6  16  19  20  21  68  65  70  71
  64  90  22  20  28  32  19   8  17  20  22  21  93  92 114  89  75 111
  30  28  34  41  26  10  25  28  31  32  58  52  59  52  48  65  17  16
  21  27  16   5  14  17  19  19  97  90  71  56  49  63  22  20  26  32
  19   7  19  21  24  23   6   6   6   5   4   5   3   4   7  10   7   1
   2   3   4   4   4   4   4   5   5   4   4   5   6  11   7   1   5   7
  12  12  11  12  10  10  11   9   6   6   7  13   8   1   9  15  16  16
  11  11  10  10  11   9   9  13  12  17  12   2  10  14  19  15   7   8
   7   7   7   6   4   5   5   7   6   1   6   8  10  10  13  15  15  13
  18  14  12  16  23  28  16   3  12  15  16  16   7   7   8   7   9   7
   8   9  15  18  12   1  13  16  14  12  10  11  12  10  12  11  14  17
  22  27  16   2   9  13  14  13   9  10  12  10  12  10   8   9  14  17
  10   2   6   8   9  10  14  15  15  13  15  13  10  11  18  24  13   2
  12  17  16  15   9   8  12   9  12   9   9   6   8  13   6   1  10  10
  14  11  12  12  16  15  17  13  18  11  13  27  13   2  14  13  15  15
