"[  1   1   1   1   1   1   1   1   2   1   1   1   1   1   1   1  21  19
  30  34  33  87  98 103  99  92  39   9  24  24  30  28  27  23  36  41
  42 121 124 125 128 117  49  11  30  29  39  36  29  25  39  45  43 121
 138 136 129 125  52  12  32  31  41  37  25  22  34  38  38 111 114 111
 111 120  49  11  28  27  36  33  23  19  31  34  34 119  91  90  91  96
  45   9  27  25  34  30   1   2   2   2   2   4   3   4   5   6   2   1
   2   2   2   3   3   3   4   4   3   5   5   6   6   6   4   1   6   7
  10  10   7   9  11  12  12  10   8   9   9  11   7   2  12  16  18  18
   7  10  12  11  10   9  10  11  11  12   6   1   7  10  12  13   3   6
   7   7   6   5   4   5   6   6   5   1   5   8  10  10   7  10  14  11
  15  12  12  15  20  21  13   2   9  14  15  17   4   5   7   6   7   7
   7   8  10  11  11   1   9  17  14  12   6   8  11  10  13  11  13  15
  17  21  13   2   9  12  13  13   7   8  19  13  20  11  11  10  12  16
  12   2   8  10  11  12  16  16  18  20  26  15  16  16  19  22  16   3
  14  17  19  17   7   7  10  10  11   8   8   8   7   9   6   2   9  10
  15  11  12   9  17  17  16  16  16  16  16  19  15   2  13  13  15  14
   9   6  13  13  16  11  11   9  10  13   9   2  10  12  14  12  13   9
  16  15  17  17  17  16  17  22  16   3  13  18  22  19  11   8  14  15
  19  14  14  12  13  17  11   2   9  13  17  16  11  16  13  21  18  17
  17  17  15  20  14   3  13  15  16  17   6   7   6  11  10   8   9   9
   8  10   8   1   6   7  10  10   8  14  12  18  16  15  19  17  15  20
  15   2  15  13  20  18   7  10  11  16  14  14  14  16  13  19  13   2
  13  12  18  16   8  10  11  14  12  13  13  14  13  18  15   2  13  12
  16  16   7  10  16  13  11  14  13  13  14  18  13   2  12  13  14  14
   9  12  18  12   9  10  11  10  11  14  10   2  10  10  12  10   6   8
  11  10   9  11  10  10  10  13  10   2   9  11  17  15   9  11  19  14
  12  14  13  13  15  17  13   2  12  13  19  16   5   7  12   8   7   9
   9   7   9  11   8   1   8   9  16  12   1   1   1   1   1   1   1   1
   1   1   1   1   1   1   1   1]"
"[  1   1   1   1   1   1   1   1   1   2   1   1   1   1   1   1  20  19
  29  33  35  87  97 104  99  92  39   9  24  24  30  29  25  24  38  41
  42 121 124 125 126 117  48  11  30  30  38  34  28  25  40  44  44 121
 138 136 129 126  51  12  31  31  41  37  24  22  36  39  39 112 115 110
 111 120  48  10  28  28  36  32  22  20  31  35  36 119  90  90  92  96
  46   9  27  26  34  29   1   2   2   2   2   4   3   4   4   6   2   1
   2   2   2   2   2   3   4   4   3   5   6   6   5   7   4   1   7   7
  12  11   7   9  11  12  12  10   8   8   9  11   7   2  11  16  18  18
   6  10  11  11  10   9  10  11  11  12   7   2   7  11  14  12   3   6
   8   7   6   5   5   5   5   6   5   1   5   8  10  11   7  10  14  11
  15  12  12  15  20  21  14   2   9  14  15  17   4   5   7   6   7   7
   7   9  10  11  13   1  10  17  14  12   6   8  11  10  13  11  13  15
  17  21  13   2   9  12  13  13   6   8  19  13  20  11  10  10  12  16
  12   2   8  10  11  12  17  16  18  20  26  16  16  16  18  22  18   3
  14  17  20  17   7   6  10  10  11   7   8   7   7   9   7   1   9  10
  15  11  12   8  17  17  16  16  16  16  15  20  16   2  13  13  16  14
   9   6  13  13  17  11  11   9  10  13   8   2  10  12  14  12  13   9
  16  15  17  17  17  15  17  22  17   3  14  18  21  19  11   8  14  15
  19  14  14  12  13  17  12   2  10  13  17  16  11  16  13  21  18  16
  17  17  15  20  14   3  13  15  16  17   7   7   7  10  10  10  10   9
   7  10   7   1   8   7  11  10   9  14  12  18  17  16  16  17  15  20
  15   2  15  13  20  18   7  10  11  16  15  14  14  16  13  19  13   2
  13  12  18  16   7  10  11  14  13  13  13  14  13  18  14   2  12  12
  16  16   7  10  16  14  11  13  13  13  14  18  13   2  12  13  14  14
   9  11  18  11   9  11  10  10  11  14  10   2   9  10  12  10   6   8
  12  10   9  11  11  10  12  13  10   2  10  11  17  14   9  11  19  13
  12  14  13  13  15  17  13   2  11  13  18  16   5   7  11   8   7   9
   8   8   9  11   8   1   8   9  16  12   1   1   1   1   1   1   1   1
   1   1   2   1   1   1   1   1]"
"[  1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1  20  18
  31  32  35  87  97 103 100  92  39   9  25  24  31  28  25  23  37  42
  43 121 122 124 127 117  48  11  31  30  39  34  27  25  40  44  45 120
 139 137 128 125  52  12  33  32  41  37  24  22  35  39  39 111 114 110
 112 120  49  10  28  28  36  32  22  20  31  35  35 119  90  90  91  95
  45   9  27  25  34  30   1   2   2   2   2   4   3   4   4   6   2   1
   2   2   3   2   2   3   4   4   3   5   5   5   6   6   5   1   6   7
  11  10   7   9  11  12  12  10   8   8   9  11   7   2  11  16  18  19
   6  10  12  11  10   9  10  11  11  12   7   2   7  11  13  15   3   6
   8   6   6   6   5   5   5   6   6   1   5   9  10  11   7  10  14  11
  15  12  13  15  20  21  14   2   9  14  15  17   5   5   7   6   7   7
   7   8  10  11  12   1   8  18  14  12   6   8  11  10  13  11  13  15
  17  21  13   2   9  13  13  13   7   8  19  13  20  11  11  10  12  16
  12   2   8  10  11  12  17  16  18  20  26  17  15  16  18  22  18   3
  14  17  19  17   7   7  10  10  11   7   8   8   7   9   7   1   9  10
  15  11  12   8  17  17  16  16  17  17  16  19  15   2  13  13  15  14
   9   6  13  13  17  11  11   9  10  13   8   2  10  12  14  12  13   9
  16  15  17  17  17  14  17  22  16   3  13  18  21  19  11   8  14  15
  19  14  14  12  13  17  11   2   9  13  17  16  11  16  13  21  18  16
  17  18  15  20  14   3  13  15  16  17   6   7   6  11  10   9   9   9
   9  10   8   1   7   7  11  10   9  14  12  18  18  17  16  18  17  20
  15   3  15  13  20  18   6  10  11  16  14  14  14  16  14  19  13   2
  13  12  18  16   7  10  11  14  14  13  13  14  13  18  14   2  12  12
  16  16   7  11  16  14  11  13  13  13  14  18  13   2  12  13  14  14
   9  11  18  12   9  11  11  10  13  14  10   2  10  10  13  13   6   8
  11  11   9  11  12  10  11  13  10   2  10  11  18  15   9  11  18  14
  12  14  14  13  14  17  13   2  11  13  18  16   5   8  12  11   7  10
  10   7   9  11   7   1   8   9  16  13   1   1   1   1   1   1   1   1
   1   1   1   1   1   1   1   1]"
"[  1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1  21  18
  32  33  34  86  96 103  99  92  39   9  24  24  31  28  27  23  37  42
  42 121 123 125 127 117  48  12  30  29  39  35  28  25  41  45  44 121
 139 137 129 125  52  12  32  32  41  37  25  22  35  39  39 112 114 110
 112 120  49  11  29  28  36  32  23  20  32  34  37 119  89  90  90  96
  45   9  26  25  34  29   2   2   2   2   2   4   3   4   4   6   4   1
   2   2   2   2   3   3   4   4   4   5   5   6   6   6   4   1   6   7
  10   9   8   9  10  12  12  10   8  10   9  11   7   2  11  16  18  18
   7  10  12  11  10   9  10  11  11  12   7   2   7  11  13  13   4   6
   8   6   6   5   5   5   6   6   5   1   5   8  10  11   8  10  14  11
  15  12  12  15  20  21  13   2   9  14  15  17   4   5   7   7   7   7
   7   8  10  11  10   1   9  17  14  12   6   8  11  10  13  11  13  15
  17  21  13   2   9  12  13  13   6   8  19  13  20  11  10  10  12  16
  12   2   8  10  11  12  16  16  18  20  26  16  16  17  18  22  18   3
  14  17  20  17   7   7  10  10  11   7   8   7   7   9   7   2   9  10
  15  11  12   8  17  17  16  16  17  16  16  19  16   2  13  13  16  14
   9   6  13  13  17  11  11   9  10  13   8   2  11  12  14  12  13   9
  16  15  17  17  17  15  17  22  16   3  13  18  21  19  11   8  14  15
  19  14  14  12  13  17  12   2  10  13  18  16  12  16  13  21  18  17
  17  17  15  20  14   3  13  15  16  17   6   7   6  11  10   9   9   9
