"[  1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1  15  16
  23  22  19  19  21  21  24  66  79   7  66  74  66  34  18  20  26  24
  22  23  25  24  27  78  69   8  90 103  73  40  20  22  32  31  29  27
  28  27  31  88  89   9 109  97  81  45  12  13  19  18  15  17  19  17
  20  55  45   5  60  62  62  30  19  21  28  27  22  24  27  26  29  69
  67   8 116  98  81  47   2   3   1   6   2   2   1   2   2   3   3   1
   3   3   3   3   3   5   5   6   5   5   4   7   9   9   9   1  10   9
  10   8   7   8   9  10   7   6   5   7   7  11   8   2  11  12  14  13
   7  15  11  11  11   7   8  15  11  14  11   2  13  13  15  14   5   7
   7   6   7   4   5   7   6   9   7   1   9  10  10   9  10   9  13  12
  13   9   9  11  25  17  14   2  13  14  14  16   5   5   6   6   6   5
   4   6   9  16  13   1  11  13  13  11   6   6   9   9   9   7  10  12
  19  22  14   2  10  11  11  11   8   9  11  12  18   9   9   8  12  12
  10   2  10   9  11  11  15  11  17  18  18  11   9  10  17  22  16   3
  16  15  16  15   6   8  10   7   9   5   5   5   6  11   9   1  11  11
  13  11  12  11  17  14  15  13  16  16  13  27  19   2  17  17  17  14
   7   7  12  13  15  11  10   9  10  15  11   2  13  13  14  11   8  10
  12  13  13  13  14  12  13  21  17   3  17  16  20  20   8  10  14  16
  17  13  12  12  13  18  14   2  14  15  16  19  13  11  12  16  15  12
  15  18  12  19  14   2  16  15  16  16   6   6   7   8   8   5   7  10
   6  11   7   1   8   8   8   9  11  14  14  16  17  11  16  21  14  22
  16   3  17  17  18  18   9  12  13  15  15  10  15  18  12  20  14   3
  15  15  14  14   8  11  12  13  13  10  12  14  12  19  15   2  15  15
  15  15   8  10  17  15  10  11  11  10  15  18  13   2  14  15  15  14
  10  11  19  13   9  10   8   8  13  17  12   2  13  13  12  10   6   6
  12  11   9  11   8   8   9  14  12   1  12  13  15  15   9  10  20  15
  10  16  11  10  13  19  15   2  15  15  17  15   6   6  12   9   6   9
   7   6   8  12  10   2  11  11  14  15   1   1   1   1   1   1   1   1
   1   1   1   1   1   1   1   1]"
"[  1   2   1   1   1   1   1   1   1   1   1   1   1   1   1   1  17  17
  23  22  19  19  21  22  24  65  78   7  65  74  66  33  18  19  28  25
  23  22  25  24  26  78  69   8  89 103  73  40  21  22  32  32  25  26
  29  28  32  86  89   9 108  97  80  45  13  13  19  19  15  16  18  17
  20  54  44   6  59  61  62  29  19  21  28  28  23  23  27  27  30  69
  66   8 115  98  81  47   2   3   1   6   2   2   1   3   2   3   3   1
   3   3   3   3   4   4   5   5   4   4   5   8   9   9   8   1  10   9
  10   8   8   8   9  11   8   6   5   8   7  11  10   2  12  12  14  13
   8  13  10  12  10   8   8  16  10  14  10   2  14  12  14  14   5   7
   6   6   7   4   5   7   7   9   7   1   9  10  10   9  10  11  13  12
  13  10  11  10  26  18  14   2  13  13  14  16   5   5   6   6   6   5
   6   6  12  16  13   2  11  12  12  12   6   6   8   9   9   8  11  13
  20  22  14   2  11  11  12  12   8  10  12  14  17   9   8   8  13  13
  12   2  10  10  12  11  16  12  16  19  18  11  10  10  18  22  16   2
  14  14  16  16   6   8  11   9   9   8   5   6   6  10  10   1  11  11
  14  11  12  11  16  15  15  13  16  16  14  30  18   3  17  17  17  14
   7   8  13  13  15  13   9   8  10  16  12   2  13  13  14  12   8  10
  13  12  13  13  14  12  13  21  17   2  17  17  19  20   8  10  15  16
  17  12  12  11  13  17  13   2  15  17  18  19  14  12  12  17  16  13
  15  18  13  19  14   2  15  15  16  16   6   6   6   8   8   6   9  10
   7  11   7   1   6   7   8  10  11  13  14  16  17  11  16  21  14  22
  16   3  18  17  18  17   9  11  12  15  15  10  15  18  12  20  14   2
  14  14  15  13  10  11  12  13  13  10  12  14  12  20  15   2  16  15
  15  16   8  11  18  14  10  11  10  10  15  21  14   2  15  16  14  14
  12  12  19  13   8  10   7   9  13  18  13   2  13  13  13  11   6   7
  12  10   8  11   8   8  10  14  12   2  13  13  16  15  10  10  19  15
  11  15  10  11  14  20  16   2  15  15  18  16   6   7  12   9   7   9
   7   6   9  13  11   1  11  11  14  14   1   1   1   1   1   1   1   1
   1   1   1   1   1   1   1   1]"
"[  1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1  14  17
  23  22  20  20  21  22  24  65  78   7  66  74  66  33  17  19  26  26
  23  23  25  26  29  77  67   8  89 104  72  39  20  22  32  32  25  27
  29  29  32  87  89   9 108  97  80  45  14  13  20  20  16  16  20  19
  20  55  45   5  60  62  63  29  18  21  27  28  23  24  28  27  30  69
  66   8 116  98  80  46   2   3   1   6   2   2   1   3   3   3   3   1
   3   3   3   3   3   4   5   5   4   4   5   8  10  10   7   1  11  10
   9   7   7   8  10  10   9   7   5   8   7  12   9   1  12  12  14  14
   9  14  10  11  11   8   8  17  10  15  11   2  12  15  16  13   5   7
   7   6   7   5   5   7   8   9   7   1   9  10  10  10  10   9  13  12
