"[  3   0   0   0   0   0   1   0   0   0   3   2   0  15   0   5 355 352
 390 427 358 354 108 106 130 143  98  35 103 108 119 124 379 388 437 443
 411 454 126 121 145 159 106  39 105 115 131 134 438 475 522 444 399 509
 138 133 158 175 119  46 120 141 145 156 321 314 360 332 306 367  97  97
 114 130  87  31  84  96 108 118 385 374 327 287 259 311  97  90 115 135
  76  30  94  94 107 102  11  11  12  12  11  12   7   9  12  22  13   0
   8   7   9   8  14  14  12  16  16  14  15  20  31  38  30   2  26  24
  42  42  41  38  40  41  36  38  23  31  31  44  31   6  33  56  71  73
  58  51  48  47  46  49  34  58  46  65  45   7  34  56  74  59  16  16
  16  17  16  17  12  20  18  23  21   2  16  24  34  37  43  47  55  43
  60  47  44  70  88 113  63   7  39  56  58  60  21  22  26  23  27  24
  23  34  50  63  40   3  35  60  51  45  26  28  33  28  35  28  47  61
  67  93  53   5  26  41  43  48  34  38  49  40  57  37  30  37  52  71
  48   5  23  36  41  40  52  59  62  53  77  50  37  47  69 106  68   7
  42  64  65  54  34  41  41  38  50  33  33  26  29  46  25   5  37  33
  63  42  49  51  56  58  65  53  66  66  58 109  58   8  55  44  63  56
  41  37  52  53  62  46  47  35  44  69  33   5  38  39  55  46  43  45
  51  49  54  49  60  49  67  97  53   7  43  56  75  77  36  36  49  48
  54  41  41  31  43  74  35   5  34  43  58  67  45  51  55  61  63  51
  59  58  45  97  46   7  44  44  59  61  19  25  24  24  29  24  32  33
  23  49  20   2  24  19  39  37  43  48  50  55  60  48  61  65  43 100
  49   7  54  46  72  68  37  39  43  45  50  42  58  63  39  96  41   6
  51  40  64  53  38  45  43  47  46  41  49  56  49  93  46   6  50  44
  59  68  49  42  55  45  47  43  36  44  56  87  45   6  48  44  55  53
  45  46  59  46  47  45  29  33  52  71  40   7  43  39  50  42  25  32
  35  31  34  30  25  29  37  47  34   5  33  39  64  55  48  49  55  51
  50  53  36  41  57  78  50   7  41  50  70  63  25  35  32  29  29  26
  22  26  31  50  28   5  23  30  61  46   0   0   0   0   0   0   0   0
   2   0   0   6   4   0   0   0]"
