"[  0   0   0   0   0   0   0   0   0   0   0   5   1   2   0   0 267 260
 271 281 237 238  77  65 102 115  70  25  64  79  80  88 304 294 323 345
 292 403 100  88 124 143  87  31  77  88  96  99 392 400 493 387 327 461
 125 109 147 169 107  39 106 118 127 133 249 223 251 222 212 279  73  61
  84 118  57  22  56  69  80  82 396 369 298 252 219 263  94  81 107 130
  78  28  80  89  99  96  23  18  23  22  27  25  16  16  20  41  29   0
  10  12  19  17  15  20  19  18  18  18  14  18  27  45  25   2  18  28
  45  49  42  41  36  39  44  40  22  24  30  43  29   5  34  59  62  65
  41  44  37  40  44  36  35  51  46  66  46   6  38  54  78  69  21  28
  21  29  27  24  13  15  20  29  16   2  23  29  39  39  50  58  57  52
  70  54  49  62  99 116  63   8  47  57  62  64  25  28  29  27  31  27
  29  36  58  71  47   5  48  61  55  47  41  44  45  45  46  40  55  65
  88 109  63   7  40  50  50  50  35  38  45  39  45  37  32  34  53  67
  39   4  25  32  35  46  54  59  58  53  59  50  38  42  68  95  51   7
  44  68  60  59  34  30  47  36  45  34  35  21  26  49  24   4  39  40
  54  45  48  49  62  55  66  53  70  42  51 108  51   7  53  50  56  58
  40  37  52  44  59  46  46  27  39  64  35   6  42  42  48  47  45  43
  55  47  55  52  62  39  58  91  51   8  43  59  66  74  43  41  53  48
  61  48  44  31  42  68  37   6  31  45  54  69  49  59  54  68  71  60
  60  59  47  90  42   8  33  59  53  61  21  29  26  27  35  25  33  32
  24  47  19   2  16  26  29  35  47  53  53  57  67  53  59  69  51  89
  53   9  42  55  69  77  39  40  48  47  49  44  55  60  47  77  40   7
  37  49  56  56  38  45  49  49  56  47  51  56  47  80  51   6  41  54
  61  62  39  44  53  42  50  45  38  41  50  85  46   5  36  43  46  47
  43  45  54  45  51  46  30  34  46  66  37   5  29  35  46  42  30  32
  37  36  36  36  27  30  38  56  33   4  27  43  63  52  44  45  52  51
  47  50  37  42  53  71  50   6  34  51  72  62  23  26  29  28  31  29
  21  21  27  43  27   3  19  30  60  43   0   0   0   0   0   0   0   0
   2   0   5   2   0   2   0   6]"
"[  0   1   0   0   0   0   3   0   1   0   0   8   5   0   0   1 266 265
 270 280 237 239  78  69 104 118  71  24  67  81  83  91 302 296 326 341
 290 402  97  84 120 143  92  29  74  95  99  99 395 399 491 385 325 458
 124 110 148 174 109  39 105 120 129 135 248 224 251 219 213 276  75  65
  92 112  62  21  61  73  80  83 399 368 299 248 215 266  92  79 111 132
  81  28  80  91 103  94  33  26  22  22  22  20  11  13  22  40  28   1
   7  11  17  14  15  17  18  18  18  18  17  17  25  46  25   2  18  30
  45  46  44  41  43  44  44  39  22  24  28  43  29   5  34  57  62  65
  41  44  39  45  44  36  35  51  46  66  46   6  38  55  81  66  24  29
  26  29  29  24  15  15  22  31  17   3  25  32  41  36  51  62  57  53
  70  55  45  63  92 121  63   8  51  57  62  67  25  28  29  27  31  27
  29  39  58  71  47   4  57  61  57  47  48  44  50  41  46  46  55  65
  88 110  63   6  37  50  50  50  31  39  45  49  45  39  34  33  53  69
  39   4  22  38  35  37  54  59  58  53  59  48  38  42  68  95  51   7
  44  68  61  58  34  36  47  36  45  35  35  21  26  49  27   4  39  40
  54  43  52  49  62  55  68  58  70  42  51 108  50   8  53  50  58  55
  44  44  52  50  56  45  46  27  39  64  33   6  43  45  48  52  48  45
  55  49  59  53  62  39  58  92  53   8  43  59  71  79  43  43  53  48
  64  48  55  31  52  70  37   5  35  46  61  72  55  60  55  68  81  55
  60  60  48  94  46   7  37  54  61  64  22  27  26  27  35  27  33  32
  24  47  20   3  17  26  31  39  53  54  55  58  66  50  59  69  53  89
  55   8  44  55  72  73  34  41  45  49  54  45  55  60  44  76  41   7
  38  49  59  55  43  48  49  49  55  47  50  56  50  80  52   7  41  54
  62  67  40  40  47  45  37  43  33  44  50  82  43   6  36  43  48  45
  44  46  54  45  45  41  28  34  46  67  37   5  30  35  47  40  30  35
  37  36  35  36  27  30  38  50  33   4  27  43  63  52  44  47  52  51
  51  50  37  39  53  71  50   6  34  51  72  61  23  26  29  27  30  26
  20  19  30  43  27   3  24  30  57  43   0   0   1   0   0   0   0   0
   0   5   4   6   3   0   0   0]"
"[  2   1   0   0   0   0   0   0   0   0   0   7   0   2   0   0 266 260
 271 281 237 240  76  70 104 117  71  25  68  84  84  86 301 295 325 342
 293 403  98  84 121 149  87  30  79  91  99 104 394 400 491 385 327 459
 124 112 145 170 109  41 109 125 133 136 247 225 245 224 212 284  67  65
  90 116  65  22  61  72  80  86 400 370 300 248 216 264  94  76 108 127
  79  26  80  92 101 100  21  24  24  18  22  21  11  13  23  40  28   2
   9  12  16  15  17  14  18  17  19  17  15  17  26  43  25   1  18  28
  45  50  42  43  41  41  44  37  22  24  29  43  29   5  34  57  62  63
  41  51  39  40  44  36  35  51  46  66  46   6  38  58  75  65  23  30
  26  26  29  23  13  16  27  32  18   3  22  31  37  37  51  58  57  52
  70  53  47  62  92 116  63   9  47  57  62  64  26  28  31  29  31  33
  29  36  58  71  47   4  48  61  55  47  39  42  45  40  46  41  55  65
  88 109  63   7  37  50  50  50  34  36  45  43  49  37  31  33  53  76
  42   5  31  32  40  47  54  59  58  52  59  49  38  42  68  94  51   7
  48  68  60  57  35  31  47  37  50  36  35  21  26  49  24   4  39  40
  54  46  51  47  62  56  68  55  70  42  51 108  50   7  53  50  56  59
  41  42  52  53  60  48  46  27  39  65  31   5  41  43  51  51  46  46
  55  48  61  53  62  39  58  92  51   7  43  61  66  80  43  43  54  51
  67  45  47  31  46  72  36   6  33  48  59  70  52  59  61  68  69  57
  60  61  50  91  43   8  34  54  62  64  24  27  27  28  35  25  33  32
  26  45  19   2  16  26  29  41  50  53  49  59  63  54  59  73  53  85
  52   8  43  55  74  72  40  43  46  48  55  45  55  60  46  76  41   6
  38  49  62  58  43  50  50  49  56  49  50  56  49  80  49   7  44  54
  64  65  43  42  50  43  46  43  35  42  50  78  43   5  36  43  45  45
  43  46  54  44  44  41  27  33  48  66  37   4  28  35  41  42  30  32
  37  36  35  36  27  30  38  51  33   5  27  43  63  54  47  47  55  51
  49  50  38  41  53  73  50   6  34  51  70  59  29  29  26  31  30  26
  20  19  26  42  29   2  21  30  57  45   0   0   0   1   0   0   0   0
   1   0   3   5   0   5   0   1]"
"[  2   0   0   0   0   0   0   0   1   0   0   5   0   1   0   0 267 260
 267 277 235 238  80  71 102 119  73  25  69  85  85  90 303 292 318 346
 293 397  98  85 123 147  87  30  83  95 103 105 392 399 491 383 326 456
 128 112 147 176 112  39 108 124 133 134 247 222 249 227 210 277  78  65
  90 115  65  22  63  72  79  85 398 369 299 247 216 262  95  81 108 131
  82  29  82  93  94  96  24  26  27  19  16  22  15  13  26  40  28   2
   9  13  17  13  17  17  19  20  20  16  14  17  28  49  30   2  18  28
  45  47  42  42  41  41  44  34  22  24  28  43  29   5  34  57  62  62
  41  44  37  40  44  36  35  51  46  66  46   6  38  54  76  62  23  29
  25  29  31  25  15  18  21  33  17   2  24  32  40  37  49  60  57  53
  70  55  52  62  92 116  63   9  49  58  62  65  25  28  29  27  31  28
  29  36  58  71  47   5  49  62  55  47  39  44  47  42  47  43  55  65
  88 109  63   7  37  50  50  50  36  41  45  40  48  38  33  35  53  66
  39   5  23  35  38  48  56  59  58  53  60  51  38  42  68  97  51   7
  46  68  60  57  38  34  47  36  57  37  35  21  26  49  24   4  39  40
  54  42  52  49  62  58  70  58  70  42  51 108  51   8  53  51  57  60
  40  43  52  49  66  51  47  34  44  68  36   7  44  45  58  52  48  48
  55  52  64  52  62  39  61  93  52   7  45  60  72  81  45  44  53  50
  66  49  44  33  44  70  39   7  34  45  52  71  54  59  60  68  81  59
  60  59  48  94  41   9  36  54  64  65  23  28  26  29  36  27  33  33
  24  48  20   3  17  26  31  35  45  60  54  61  67  55  59  74  55  92
  53   7  55  55  74  73  44  40  47  47  56  46  55  60  46  76  41   7
  38  49  61  56  44  47  51  51  54  49  50  56  51  81  50   7  41  54
  64  63  38  39  47  49  43  44  35  41  51  77  43   5  39  45  50  41
  44  47  54  46  44  45  29  33  46  69  40   5  32  35  46  41  32  32
  41  36  37  36  27  31  41  49  33   4  27  43  63  55  46  48  54  53
  48  50  40  40  53  73  52   7  36  51  70  59  25  28  30  30  31  29
  19  19  34  46  29   4  23  38  57  43   0   2   0   0   0   0   5   1
   0   0   0   8   0   0   2   0]"
"[  0   0   0   2   0   1  11  12   0   0   0   0   9   1   3   0 264 260
 270 280 237 239  78  70 105 118  75  24  73  87  85  92 298 295 326 344
 294 403 103  88 124 138  87  31  82  91 100 100 393 399 491 384 326 458
 127 111 148 177 114  39 109 119 132 131 247 224 254 217 213 279  77  67
  88 113  68  22  63  71  80  82 400 370 299 247 216 264  94  78 108 131
  81  28  80  88  99  96  18  26  29  22  17  21  12  13  23  40  28   1
  10  12  16  15  17  18  17  16  19  20  14  17  26  43  25   2  18  30
  45  52  42  43  40  43  44  37  22  24  28  43  29   5  34  57  62  63
  41  44  39  40  44  36  35  51  46  66  46   6  39  55  75  64  23  28
  24  28  28  24  14  16  20  31  17   3  22  29  38  36  45  63  57  54
  70  57  51  64  92 118  63   9  49  57  62  64  25  29  31  31  33  29
  29  36  58  71  47   5  48  61  55  49  39  47  46  40  47  43  55  65
  88 111  63   7  37  50  50  50  39  48  45  39  50  39  32  34  53  71
  39   5  23  32  36  43  54  59  58  52  59  51  38  42  68  96  51   7
  49  68  60  63  41  32  47  37  47  37  35  21  26  49  24   4  39  40
  54  42  50  48  62  55  68  55  70  42  51 113  50  10  54  50  56  57
  40  41  52  44  59  50  46  27  40  64  31   6  42  47  49  46  45  45
  55  49  59  52  62  39  58  91  51   7  44  59  66  74  46  44  53  47
  62  55  44  31  44  67  35   6  32  46  54  69  54  69  58  68  74  52
  60  60  47  93  43   8  36  54  60  61  22  28  27  27  35  25  33  32
  21  52  25   3  19  33  29  35  49  51  63  58  66  53  61  75  53  87
  49   8  42  55  69  70  41  43  46  48  54  46  55  60  45  76  42   6
  38  49  58  57  38  45  46  51  53  51  54  57  50  80  47   7  41  54
  59  59  42  42  51  48  43  47  38  45  50  80  47   6  36  43  48  43
  41  45  54  44  44  42  29  34  46  65  40   7  29  35  41  40  30  34
  37  36  31  36  31  31  38  49  33   4  27  43  63  53  46  48  52  51
  49  50  40  41  53  73  53   7  36  51  72  58  26  27  32  28  29  29
  22  24  26  41  32   5  21  30  60  46   0   0   0   0   0   0   0   0
   0   0   5   6   0   1   0   1]"
"[  0   0   0   0   0   1   1   0   2   0   9   7   6   0   9   0 266 259
 269 280 236 239  77  67 105 118  72  24  67  78  82  89 312 297 321 345
 295 398 106  89 124 144  86  31  82  90 101 101 394 399 491 384 327 458
 126 109 151 173 111  39 110 117 127 133 250 224 250 223 215 277  76  64
  91 112  66  22  65  69  81  83 400 370 300 249 216 265  91  79 107 127
  80  28  82  87 104  98  24  18  29  25  17  24  13  13  24  41  28   1
   9  11  16  14  21  21  23  23  20  19  14  17  32  43  25   1  18  28
  45  47  42  43  41  43  44  39  22  24  28  43  29   5  34  57  62  63
  41  54  41  43  44  41  35  51  46  66  46   6  39  54  73  65  25  29
  25  29  27  24  13  15  18  32  15   3  22  36  40  38  51  58  58  56
  70  55  49  63  92 115  63   8  50  58  62  64  25  30  29  29  31  27
  31  36  58  71  47   6  49  61  55  47  41  46  45  41  46  42  55  65
  88 109  63   6  38  50  50  50  31  40  45  43  46  34  36  33  53  71
  39   4  23  34  40  43  54  59  58  52  59  50  38  42  68  97  51   7
  44  68  61  58  34  32  47  36  49  37  35  21  26  49  24   4  39  40
  54  43  53  48  62  57  69  58  70  42  53 108  50   7  54  50  60  65
  46  40  55  46  69  49  46  27  42  64  32   5  43  42  49  51  48  45
  55  49  60  53  62  39  58  91  52   8  46  59  68  81  48  43  53  51
  64  43  49  31  42  67  42   9  33  50  52  72  56  60  55  68  67  59
  60  59  49  93  45   8  36  54  59  61  24  27  26  27  35  26  33  32
  29  45  22   5  16  26  33  35  45  52  49  56  61  55  59  71  55  84
  52   7  45  55  72  74  40  44  47  47  54  48  55  60  46  76  43   7
  37  49  61  55  45  47  48  50  57  48  50  56  52  81  48   6  41  54
  60  63  40  46  47  51  45  46  37  43  51  77  45   6  36  43  47  44
  44  45  54  46  44  42  27  32  46  69  37   5  31  35  50  38  30  33
  37  36  28  36  27  30  38  49  33   5  27  43  63  56  46  48  54  52
  49  50  38  39  53  73  51   6  36  51  70  62  22  23  26  26  29  32
  21  21  27  42  25   2  21  31  59  43   0   0   0   0   0   0   0   0
   0   3   0   7   0   1   1   0]"
"[  1   0   0   0   0   1   0   0   0   4   0   6   1   0   3   0 268 261
 272 280 236 239  78  71 106 121  73  24  68  79  83  89 303 288 324 345
 293 399  94  91 124 144  86  31  80  89 100 106 395 400 491 385 327 457
 126 111 148 174 109  39 107 117 132 141 249 223 261 223 213 280  77  67
  93 110  66  22  67  67  80  82 399 370 300 249 213 266  94  82 108 131
  81  28  76  87 100  96  19  27  24  18  19  22  11  13  26  43  28   2
  12  11  15  14  18  17  20  21  20  18  14  17  24  43  25   2  20  28
  45  46  43  41  42  41  44  40  22  24  29  43  29   5  34  57  62  63
  43  44  37  40  44  36  35  51  46  66  46   6  38  56  73  62  25  30
  26  30  29  24  14  17  19  32  18   2  23  31  38  38  53  58  70  52
  70  54  49  64  92 116  63   9  51  57  62  66  25  29  29  27  31  28
  29  36  58  71  47   5  50  61  55  47  40  46  52  45  46  43  55  65
  88 109  63   7  36  50  50  50  35  40  45  40  48  34  31  35  53  73
  39   5  27  38  40  43  55  59  58  52  59  49  38  42  68  97  51   8
  47  68  70  53  34  34  47  37  48  41  35  21  27  49  24   4  39  40
  56  44  51  47  62  55  68  57  70  42  51 108  50   7  53  51  57  57
  44  41  52  45  65  47  46  27  42  67  31   5  41  51  53  50  48  46
  55  52  59  52  62  39  58  92  51   7  43  59  68  79  45  44  53  48
  63  47  44  34  46  71  38   7  33  48  57  69  52  66  59  68  67  57
  60  63  47  89  43   8  35  54  60  63  24  27  27  29  37  27  33  32
  24  46  19   3  17  26  29  42  50  57  54  57  63  58  60  69  57  84
  54   9  42  55  72  80  41  45  46  53  54  47  55  60  46  76  43   7
  37  49  60  58  45  47  50  49  57  49  52  57  43  87  51   9  41  54
  64  65  40  46  47  45  51  45  36  44  50  82  47   5  36  43  46  43
  42  46  54  45  45  43  27  33  46  69  39   5  30  35  42  44  30  32
  37  36  36  36  27  30  38  50  33   4  31  43  63  55  46  47  52  51
  51  50  36  41  53  72  51   6  34  51  70  61  24  29  32  25  31  31
  25  21  27  44  25   2  20  30  57  44   0   0   3   0   0   0   0   0
   0   0   2   5   0   0   1   3]"
"[  2   0   0   0   0   0   0   0   0   0   1   7   1   1   0   0 267 265
 275 276 237 238  80  72 109 117  75  24  69  82  86  93 303 295 323 345
 293 400 105  90 125 141  88  31  85  95 103 102 393 399 488 384 327 457
 130 108 149 173 113  39 109 121 134 138 246 221 251 221 210 279  78  65
  92 113  61  22  68  70  80  84 398 375 300 245 225 264  94  81 109 132
  83  28  82  88 101  98  23  24  26  19  19  25  12  15  22  40  29   1
   7  13  14  21  19  23  19  19  18  17  15  17  27  45  25   2  19  28
  45  47  42  41  41  44  45  36  22  24  28  43  29   5  34  57  62  62
  41  44  38  40  44  36  35  51  46  66  46   7  39  56  73  63  25  32
  26  25  27  25  14  17  22  29  17   3  25  31  39  37  52  60  57  59
  70  55  45  62  96 115  63   8  50  57  62  66  29  28  29  27  31  27
  29  36  58  71  47   5  50  61  55  47  39  42  48  45  46  41  55  65
  88 112  63   6  39  50  50  50  35  39  45  39  46  39  31  34  53  70
  42   5  25  37  40  42  55  60  63  54  59  51  39  43  68  98  57   7
  49  68  63  57  34  32  47  36  49  39  35  28  26  49  24   4  39  40
  57  43  51  49  62  55  68  53  70  45  55 108  50   8  57  50  58  61
  44  41  52  47  62  49  46  29  42  65  33   5  43  43  52  52  57  46
  55  50  58  55  62  39  59  91  51   8  47  62  68  81  48  46  53  47
  63  48  45  33  45  71  37   7  37  45  57  74  51  60  59  68  68  59
  60  59  52  95  43   9  39  55  62  64  24  27  24  27  30  25  34  33
  26  47  21   3  18  26  33  35  49  55  56  56  65  55  64  73  55  86
  49   9  48  55  80  70  34  44  46  47  60  49  55  60  47  76  43   8
  37  49  63  58  41  48  50  49  56  49  50  56  49  80  53   8  41  54
  64  63  42  44  49  51  45  45  34  43  50  77  52   5  36  50  48  49
  43  47  54  45  49  40  29  34  46  67  41   5  33  35  45  39  30  32
  37  36  36  36  27  31  38  49  33   4  31  43  63  52  45  48  53  52
  50  51  37  43  53  70  50   7  37  51  71  60  28  26  30  30  32  27
  22  23  29  43  29   3  23  30  59  43   0   2   2   1   0   1   0   0
   5   0   4   2   6   8   3   0]"
"[  0   0   0   0   0   0   0   6   1   6   1   0   1   0   6   5 266 263
 272 282 238 241  81  71 104 118  73  26  63  81  84  91 303 294 324 345
 294 403 106  88 129 144  88  31  82  90 101 103 393 400 490 384 327 456
 128 110 147 174 112  42 109 116 133 135 248 224 250 217 214 277  81  66
  91 121  61  23  65  72  80  84 399 370 301 249 216 264  95  90 107 132
  83  28  85  90 101 100  24  32  23  18  19  20  12  13  23  43  28   1
   9  12  14  14  16  17  15  18  16  14  19  17  34  43  26   3  20  28
  45  46  42  41  40  41  44  38  22  24  28  43  29   4  34  57  62  62
  41  44  37  40  44  36  35  51  46  66  46   6  38  60  74  64  26  29
  25  28  29  28  14  15  20  31  16   3  25  30  40  35  45  58  57  52
  70  55  47  62  92 114  63   8  47  57  62  64  25  28  29  27  31  27
  29  36  58  72  47   4  55  61  55  48  40  45  45  40  46  42  55  65
  88 109  63   6  36  50  50  50  31  40  45  39  45  38  31  36  53  69
  39   5  26  33  37  42  54  59  58  52  59  50  38  42  68  97  51   8
  46  68  60  57  35  31  47  37  50  37  35  21  26  49  24   4  39  40
  54  42  52  50  62  57  67  56  70  42  53 108  50   8  54  52  59  55
  44  41  52  46  64  51  46  36  43  65  39   6  43  45  51  51  49  46
  55  49  61  54  62  39  58  92  51   8  45  59  71  78  45  45  56  48
  65  52  44  31  43  71  38   8  34  47  61  72  55  63  59  68  78  65
  60  63  49  96  44   8  36  54  62  65  23  27  26  27  36  25  33  34
  25  48  26   3  19  26  33  43  51  53  57  56  67  51  59  76  52  89
  52   9  44  55  72  73  45  43  46  47  55  46  55  60  47  76  44   7
  38  49  60  58  46  51  49  49  57  47  50  57  47  81  53   7  41  54
  62  58  41  54  47  48  55  42  33  43  50  79  47   6  36  43  48  43
  44  45  54  45  52  40  27  33  47  65  39   5  32  35  46  40  30  36
