"[  0   1   0   0   0   0   0   0   0   0   0   0   0   0   0   0  83  67
 113 120 127 345 389 413 403 363 145  33  91  83 108 100 101  84 140 151
 151 485 490 497 514 460 180  43 110 102 133 128 108  91 155 166 160 491
 569 552 523 500 197  46 122 112 147 135  91  77 129 140 137 444 452 431
 436 471 184  38 108  90 126 116  86  70 120 127 124 471 357 352 360 383
 171  33 101  87 123 109   6   5  11   8   8  14  11  13  16  21   7   0
   5   6   8   9   9   9  12  15  12  20  21  20  20  23  17   1  22  27
  41  40  25  33  38  46  45  38  36  32  34  44  34   6  39  61  72  75
  21  39  30  43  38  36  37  44  43  48  25   4  25  36  48  50  23  22
  17  28  22  18  17  25  19  24  16   2  17  31  37  41  31  37  54  44
  59  48  48  60  79  84  51   7  35  54  57  69  14  18  25  24  28  26
  27  30  40  43  45   3  33  63  51  45  22  29  43  37  49  44  52  60
  67  81  52   6  34  47  48  50  25  32  73  49  77  42  39  40  47  61
  53   6  31  40  48  45  66  63  70  77 103  60  57  54  70  88  72   9
  53  65  69  68  27  20  42  36  41  28  32  28  27  36  23   4  32  38
  55  40  48  32  66  66  63  60  62  59  62  75  59   8  47  50  58  54
  35  24  57  52  61  43  43  36  40  50  32   5  37  45  52  45  51  33
  61  58  68  65  66  55  66  85  65   9  52  71  82  74  41  29  59  60
  73  55  54  45  52  65  44   7  42  52  65  63  34  64  49  82  72  57
  67  68  57  79  56   9  50  58  63  67  18  27  31  46  43  28  32  33
  27  39  29   3  27  26  40  38  28  55  47  70  64  57  59  68  55  77
  57   8  57  52  78  72  24  40  42  63  51  54  55  63  51  73  51   7
  51  45  71  62  26  38  42  55  47  51  50  55  50  71  55   7  47  48
  62  63  26  38  54  52  44  49  46  45  56  72  51   6  48  51  54  55
  38  51  66  53  36  38  38  38  44  56  36   5  36  37  42  37  22  29
  43  40  35  42  37  37  40  49  40   5  38  42  62  66  37  42  65  58
  46  56  49  52  56  68  46   7  43  51  70  61  20  25  40  32  27  35
  30  27  34  43  28   4  29  36  60  49   2   0   0   0   0   0   0   0
   0   0   1   0   0   0   0   0]"
"[  0   0   0   0   0   0   0   0   1   0   0   0   2   0   0   1  80  65
 116 125 128 345 388 412 399 362 149  33  89  82 106  98  96  84 142 154
 154 484 489 495 513 464 185  42 110 101 135 123 109  92 156 169 165 488
 567 552 520 499 202  45 121 113 147 135  88  77 126 149 136 444 455 429
 437 471 183  38 103  94 127 112  86  69 123 129 129 473 357 352 359 382
 176  34 100  84 120  92   8   5   9   8   8  14  12  13  16  21   7   0
   5   6   8   7   7   9  16  18  12  20  18  18  18  46  16   2  19  25
  42  37  25  33  38  46  45  38  30  32  34  44  27   5  39  61  72  72
  21  39  31  43  38  39  37  44  43  48  26   4  25  36  48  51  12  22
  18  22  22  19  16  18  20  24  18   2  17  31  37  39  30  37  54  44
  59  48  48  60  79  84  54   7  35  54  57  65  13  18  25  24  28  26
  27  30  40  43  35   3  32  65  51  55  22  29  43  37  49  44  52  60
  67  81  54   6  34  47  48  50  24  32  73  49  77  42  40  40  47  61
  48   6  31  40  43  45  53  63  70  77 103  60  54  58  70  88  70  10
  53  65  69  68  27  20  42  33  41  28  32  27  27  36  28   4  31  38
  55  39  48  32  65  66  63  59  62  61  59  75  64   8  44  50  59  54
  35  24  60  52  61  43  43  36  40  50  32   5  34  45  52  45  51  33
  61  58  68  65  66  55  66  85  64   9  47  71  82  74  41  29  61  60
  73  55  54  45  52  65  48   7  36  52  65  63  33  64  49  82  72  57
  67  68  57  79  56   9  50  58  63  67  19  27  27  42  41  29  32  32
  27  39  29   4  24  31  38  38  31  55  47  70  65  57  59  68  55  77
  59   8  57  52  78  72  23  40  42  63  51  54  55  63  51  73  51   7
  51  45  71  62  28  38  42  55  51  51  50  55  50  71  55   7  47  48
  62  63  28  38  54  52  44  49  46  46  56  72  51   6  48  51  54  55
  39  43  63  47  36  40  38  36  44  56  36   5  35  37  42  37  22  29
  43  42  39  42  35  34  40  49  35   5  35  42  62  63  36  42  66  56
  46  56  47  48  56  68  44   7  43  51  70  61  21  25  40  32  27  35
  30  30  34  43  28   4  29  36  60  50   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   1   0]"
"[  0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0  78  67
 119 125 128 341 370 410 401 364 150  33  91  91 111 103 103  85 144 152
 156 482 488 495 512 460 187  42 112 105 139 122 112  89 155 169 166 485
 571 550 521 498 201  44 118 117 153 136  93  76 133 141 141 444 451 429
 435 469 184  39 105  96 136 118  87  68 121 129 127 472 351 356 356 383
 172  34 100  94 127 107   6   5   9   8   8  14  11  13  16  21   7   0
   5   6   9   7   7   9  21  12  13  24  19  21  23  23  19   2  22  28
  42  38  25  33  38  46  45  38  30  32  34  44  31   5  39  61  72  72
  21  39  31  43  38  36  37  44  43  48  26   4  25  38  48  50  11  22
  17  22  22  18  16  19  19  24  16   3  23  34  37  43  32  37  54  44
  59  48  48  60  79  84  56   7  35  54  57  65  20  18  25  24  28  26
  27  30  40  43  47   3  32  65  52  46  22  29  43  37  49  44  52  60
  67  81  57   6  34  47  48  50  24  32  73  49  77  42  39  40  47  61
  48   6  31  40  43  45  55  63  70  77 103  60  57  61  70  88  72   9
  53  65  69  68  27  20  42  33  41  29  32  29  28  36  27   4  33  38
  60  38  48  32  65  66  63  57  62  59  62  75  64   8  46  50  58  54
  35  24  61  52  65  43  43  36  40  50  32   5  37  45  52  45  51  33
  61  58  68  65  66  55  66  85  64  10  47  71  82  76  41  29  61  60
  73  55  54  46  52  65  44   7  40  52  65  63  33  64  49  82  72  57
  67  68  57  79  57   9  50  58  63  67  21  27  27  41  38  27  32  35
  39  42  30   6  24  26  41  38  28  55  47  70  64  57  59  68  55  77
  57   8  57  52  78  72  23  40  43  63  53  54  55  63  51  73  51   7
  51  45  71  62  24  38  42  55  54  51  50  55  50  71  55   7  47  48
  62  63  30  38  55  57  44  49  46  46  56  72  51   6  48  51  54  55
  39  43  67  44  36  38  35  39  44  56  38   6  36  37  42  39  23  29
  43  40  35  42  37  36  40  49  35   5  35  42  62  65  35  42  71  60
  46  56  52  48  56  68  44   7  43  51  70  61  20  25  40  32  27  35
  30  27  34  43  28   4  29  36  60  48   0   2   0   0   0   5   2   0
   0   0   0   0   0   0   0   0]"
"[  0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0  81  68
 112 123 131 343 384 410 409 362 151  32  95  87 109 102 101  87 144 155
 157 483 487 494 511 460 185  41 112 105 143 124 108  95 163 166 168 488
 566 547 520 501 198  47 122 114 151 135  92  80 132 141 142 443 450 428
 436 469 186  39 103  96 132 114  85  72 122 129 129 472 359 353 362 380
 174  34 100  88 122 109   6   5   9   8   8  14  11  13  16  21   7   0
