"[  1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1  18  18
  28  30  29  74  85  87  90  78  34   8  22  22  26  26  24  24  34  37
  37 109 112 113 118 104  43  11  29  29  34  31  30  28  42  43  42 116
 140 136 124 118  50  12  33  33  40  38  21  22  30  34  32  97  97  93
  91 104  42   9  25  25  30  30  21  21  30  32  32 112  80  79  80  86
  42   8  25  24  28  30   1   2   3   2   3   4   4   4   4   6   3   1
   3   2   2   3   2   3   3   3   3   5   5   5   5   6   4   1   6   7
  10   9   7   9  10  12  12  10   8  10   9  11   7   2  11  16  18  20
   6  10   9  11  11  10  10  11  11  12   7   2   7  10  12  12   3   6
   6   6   8   5   4   5   5   6   4   1   6   8  10  10   7  10  14  11
  15  13  13  15  20  21  12   2  10  14  15  18   4   5   8   6   7   9
   9   9  10  11  10   2  10  17  14  13   6   8  11  10  13  13  13  16
  17  21  15   2  10  13  13  13   6   8  19  13  20  11  11  11  12  16
  12   2   9  11  12  12  11  16  18  20  26  15  15  14  18  22  16   3
  15  17  18  17   7   6  11   9  11   8   9   8   7  10   7   2  10  10
  14  10  13   8  17  17  16  15  16  16  15  19  13   2  13  13  15  14
  10   6  13  13  17  11  11  11  11  13   8   2  10  12  14  12  15   9
  16  15  17  17  17  17  18  22  17   3  13  18  22  21  11   8  14  15
  19  14  14  13  13  17  12   2   9  13  17  16   8  16  13  21  18  16
  17  18  15  20  15   3  13  15  16  17   4   8   6   9   8   8   8   8
   7  10   7   1   6   7   9  10   7  15  12  18  16  16  16  17  15  20
  15   2  15  13  20  18   6  10  11  16  13  14  14  16  14  19  13   2
  13  12  18  16   6  10  11  14  12  13  13  14  13  19  14   2  13  12
  16  16   8  10  14  14  11  13  12  12  14  18  13   2  12  13  19  14
   9  11  16  12   9  10  10   9  11  14   9   2   9  10  11  10   7   8
  11  10   9  11   9   9  10  13   9   2   9  11  16  14  10  11  16  14
  12  14  12  13  14  17  11   2  13  13  18  16   6   7  10  10   7   9
   8   8   9  11   8   1   8   9  16  12   1   1   1   1   1   1   2   1
   1   1   1   1   1   1   1   1]"
"[  1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1  19  19
  27  30  29  74  86  88  91  78  35   8  22  22  26  26  24  24  34  38
  37 109 112 113 118 105  43  10  28  28  34  32  28  28  40  44  43 116
 140 136 124 118  50  12  32  32  39  38  21  22  30  33  33  98  98  93
  91 105  42   9  24  24  31  30  21  21  29  32  33 113  81  79  81  87
  42   8  25  24  31  27   2   2   3   2   3   4   4   4   4   6   3   1
   2   2   2   2   2   3   3   3   3   4   4   6   5   6   5   1   6   7
  10   9   7   9  10  12  12  10   8   8   9  11   8   2  11  16  18  19
   7  10  10  11  10   9  10  11  11  12   6   2   7   9  12  12   3   6
   6   6   6   6   6   6   7   6   5   1   6   9  10  10   7  10  14  11
  15  14  15  15  20  21  13   2  10  14  15  17   4   5   7   6   7   9
   9   9  10  11   9   1  10  17  16  14   6   8  11  10  13  14  15  15
  17  21  15   2  10  13  13  15   6   8  19  13  20  11  11  11  12  16
  13   2   8  10  12  12  11  16  18  20  26  15  15  15  18  22  16   3
  14  17  18  18   7   5  10   9  11   7   8   8   7   9   6   1   9  11
  14  11  12   8  17  17  16  15  16  15  14  19  13   3  12  14  15  14
  10   6  13  14  16  11  11  10  11  13   9   2  10  12  13  12  14   9
  16  15  21  17  17  16  17  22  17   3  13  18  22  19  11   8  15  15
  19  14  14  12  13  17  12   2   9  13  17  16   8  16  13  21  18  15
  17  17  16  20  14   3  13  15  16  17   3   7   7   9   8   7   8   9
   7  10   7   1   6   7   9  10   7  14  12  18  16  15  15  17  14  20
  15   2  15  14  20  18   6  10  11  16  13  14  14  16  13  19  13   2
  13  12  18  16   6  10  11  14  12  13  13  14  13  18  14   2  13  13
  16  16   7  10  14  14  11  13  13  12  14  18  13   2  13  13  15  15
  10  11  16  12   9  10   9   9  11  14   9   2   9  10  11  10   6   8
  11  10   9  11   9   9  10  13   9   2   9  11  16  15  12  11  16  16
  12  14  12  12  14  17  12   2  11  13  18  16   6   7  11   9   7   9
   8   8   9  11   8   2   8   9  15  13   1   1   1   1   1   1   1   1
   1   1   1   1   1   1   1   1]"
"[  1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1  18  17
  29  29  29  75  86  89  90  79  35   8  22  22  26  26  23  24  34  37
  37 109 113 113 119 105  43  10  27  28  33  31  27  28  39  43  41 115
 139 136 124 118  50  12  32  32  39  38  21  22  30  34  32  97  98  93
  91 105  41   9  24  24  32  30  20  20  29  32  33 113  80  80  81  86
  42   8  25  23  31  29   1   2   2   2   2   4   3   5   4   6   3   1
   2   2   2   2   2   3   3   3   4   4   4   5   5   6   4   1   5   7
  10   9   7   9  10  12  12  10   9   8   9  11   7   2  11  16  18  19
   6  10   9  11  10   9  10  11  11  12   6   1   7   9  12  12   3   6
   7   6   6   6   6   6   6   6   5   1   5   9  10  10   7  10  14  12
  15  14  14  15  20  21  12   2   9  14  15  17   4   6   7   7   8   8
   9   9  10  11   9   2  10  17  14  13   6   8  11  10  13  14  16  15
  17  21  16   2   9  13  12  13   6   8  19  13  20  11  11  11  12  16
  12   2   9  11  11  12  11  16  18  20  26  15  14  16  18  22  16   3
  14  17  18  18   8   5  11   9  11   8   8   7   9   9   8   1   9  11
  14  10  13   8  17  17  16  15  16  15  15  19  13   2  13  13  15  14
  10   6  13  13  16  11  11  11  10  13   9   2  11  12  13  12  14   9
  16  15  17  17  17  16  17  22  17   3  13  18  21  20  11   8  14  15
  19  14  14  13  13  17  12   2   9  13  17  16   8  16  13  21  19  16
  18  17  15  20  15   3  13  15  16  17   3   7   6   9   8   7   8   8
  11  10   7   1   6   7  10  10   7  14  12  18  17  15  15  17  16  20
  15   2  15  13  20  18   6  10  11  16  13  14  14  16  14  19  13   2
  13  12  18  16   6  10  11  14  12  13  14  14  13  18  14   2  13  12
  16  16   8  11  14  15  11  13  12  12  14  18  13   2  12  13  14  15
   9  11  16  11   9  10   9   9  11  14   9   2  10  10  11  10   6   8
  11  10   9  11   9   9  10  13   9   2  10  11  16  15  10  11  16  14
  12  15  13  13  14  17  12   2  11  13  19  17   5   7  11  10   7   9
   8   8   9  11   8   1   8   9  15  13   1   1   1   1   1   1   1   1
   1   1   1   1   1   1   1   1]"
"[  1   1   1   1   1   1   3   1   1   1   1   1   1   1   1   1  19  19
  27  30  29  74  86  89  92  79  34   8  22  22  27  26  23  25  35  37
  38 108 112 113 117 105  43  10  27  28  33  33  27  28  39  43  42 116
 140 136 124 118  49  12  33  33  39  38  21  22  29  33  32  95  97  93
  89 105  41   9  25  25  30  29  20  21  29  32  33 112  81  80  80  87
  42   8  26  25  32  29   2   2   4   2   2   5   3   4   4   6   2   1
   2   2   2   2   2   3   3   3   4   5   5   7   5   6   4   1   6   7
  10   9   7   9  10  12  12  10   8   8   9  11   7   2  11  16  18  19
   6  10   9  11  10  10  10  11  11  12   6   2   7   9  12  12   3   6
   6   6   7   6   6   6   5   7   4   1   6   9  10  10   7  10  14  11
  15  16  14  15  20  21  12   2  10  14  15  17   4   5   7   6   8   9
   9   9  11  11   9   1  10  17  15  13   6   8  11  10  13  13  14  15
  17  21  15   2  10  13  13  14   6   8  19  13  20  11  11  11  12  16
  12   2   9  11  12  13  11  16  18  20  26  15  15  15  18  22  16   3
  14  18  18  19   7   6  10   9  11   8   8   8   8   9   7   2   9  10
  13  11  13   8  17  17  16  16  16  15  15  19  13   2  13  13  15  14
   9   6  13  13  16  12  11   9  11  13   8   2  10  12  13  12  14   9
  16  15  18  18  17  16  17  22  17   3  14  18  22  20  11   8  14  16
  19  14  15  13  14  17  11   2  10  13  17  16   8  16  13  21  18  16
  17  17  16  20  14   3  13  15  16  18   3   7   6   9   9   8   8   8
   9  10   9   1   6   8   9  10   7  14  12  18  16  15  15  17  14  20
  15   2  15  14  20  18   6  10  11  16  13  14  14  16  13  19  13   3
  13  12  18  16   6  10  11  14  13  13  13  14  13  18  14   2  13  13
  16  16   7  10  14  15  12  13  13  13  14  18  13   2  13  13  14  14
   9  11  16  11   9  10  10   9  11  14   9   2   9  10  11  10   6   8
  11  10   9  11   9   9  10  13   9   2  10  11  16  15   9  11  16  14
  12  14  14  15  14  17  12   2  12  14  18  16   5   7  10   9   7   9
   8   8   9  11   8   1   8   9  15  13   1   2   1   2   1   1   1   1
   1   2   1   1   1   1   1   1]"
"[  1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1  20  19
  28  31  30  75  85  88  90  80  35   8  22  22  26  26  24  24  35  38
  38 109 112 113 118 105  43  10  28  28  33  32  28  28  40  43  43 115
 140 136 123 118  49  12  32  32  39  38  21  22  31  33  33 102  97  94
  91 105  42   9  25  24  30  30  20  21  30  33  34 112  81  80  80  87
  41   8  25  24  31  29   1   2   2   3   2   4   4   6   4   6   2   1
   2   2   2   2   2   3   3   4   4   4   4   4   5   6   4   1   7   7
  10   9   7   9  10  12  12  10   8   8  11  11   8   2  10  16  18  19
   6  10  10  11  10   9  10  11  11  12   6   1   7   9  12  12   3   6
   6   6   7   6   7   5   6   6   4   1   5   8  10  10   7  10  14  11
  15  14  14  15  20  21  14   2  10  14  15  17   4   5   7   6   8   8
   9   9  10  11  10   2   9  17  14  13   6   8  12  10  13  14  15  15
  17  21  17   2  10  12  13  14   6   8  19  13  20  11  11  11  12  16
  12   2   9  11  11  12  11  16  18  20  26  15  14  15  18  22  16   3
  14  17  18  17   7   5  11   9  11   8   8   7   7  10   7   1  10  10
  13  10  12   8  17  17  16  15  16  15  15  19  13   2  13  13  15  14
  10   7  13  13  16  11  11  11  11  13   8   2   9  12  13  12  16   9
  16  15  18  17  18  16  17  22  17   3  13  18  21  19  11   8  14  15
  19  14  16  12  13  17  12   2  10  13  17  16   8  16  14  21  20  16
  17  17  17  20  14   3  13  15  16  17   4   7   6   9   8   8   8   9
   7  10   7   1   6   7  10  10   8  14  12  18  16  15  17  18  14  20
  15   3  15  13  20  19   6  10  11  16  13  14  14  16  14  19  13   2
  13  12  18  16   6  10  11  15  14  13  13  15  14  18  15   2  13  13
  16  16   7  11  14  14  11  13  12  13  14  18  13   2  13  13  14  14
   9  11  16  12   9  10  10   9  11  14   9   2   9  10  11  10   6   8
  11  10   9  11   9  10  10  13   9   2  10  11  16  15  10  11  16  14
  12  14  13  12  14  17  12   2  11  13  18  16   5   8  10   8   7  10
   8   7   9  11   7   2   8  10  16  13   1   1   1   1   1   1   1   1
   1   1   1   1   1   1   1   1]"
"[  1   1   1   1   1   1   1   1   1   1   1   1   1   5   1   1  18  19
  28  29  30  74  86  88  90  79  34   8  22  22  26  26  23  24  35  37
  37 109 113 113 118 105  43  10  28  28  35  33  27  29  40  43  43 115
 140 136 124 118  49  12  32  33  39  38  20  22  31  33  32  97  98  93
  91 104  41   9  25  26  29  30  20  21  29  32  33 113  81  80  81  87
  41   8  25  24  30  28   2   2   2   2   2   5   3   4   4   6   3   1
   2   2   2   3   2   3   3   3   3   5   5   5   5   6   4   1   6   7
  10   9   7   9  10  12  12  10   8   9   9  11   7   2  11  16  18  19
   6  10   9  12  10  11  10  11  11  12   6   2   7   9  12  12   3   6
   6   6   7   6   6   6   6   6   5   1   6   9  10  10   7  10  14  11
  15  14  13  15  20  21  13   2   9  14  15  17   4   5   7   7   7   9
   9   9  10  11   9   1  10  17  14  13   6   8  12  10  14  15  14  15
  17  21  13   2  10  12  12  14   6   8  19  13  20  11  11  10  12  16
  12   2   8  11  11  12  11  16  18  20  26  15  15  17  18  22  17   3
  14  17  18  18   8   7  11   9  11   9   8   7   8   9   7   1  10  10
  13  11  12   8  17  17  16  14  16  15  15  19  13   2  13  13  15  14
  10   7  13  13  17  11  11  11  10  13   9   2  11  12  13  12  14   9
  16  15  18  17  17  16  17  22  17   3  13  18  21  19  12   8  14  15
  19  14  14  12  13  17  11   2  10  13  17  16   8  16  13  21  18  15
  17  17  15  20  15   3  13  15  18  18   4   7   6   9   8   7   8   9
   9  10   7   2   6   7   9  10   7  14  12  18  18  15  15  17  14  20
  15   3  15  13  20  19   6  10  11  16  13  14  14  16  13  19  13   2
