"[  0   0   0   0   0   0   0   2   0   0   0   4   1   1   1   0 220 230
 227 233 190 200  67  58  87 100  63  20  58  73  69  76 253 239 264 244
 225 329  82  67 110 119  70  23  62  74  77  78 346 331 415 332 287 465
 117  98 135 157 104  34 100 115 116 122 218 187 198 169 151 225  58  53
  80  96  57  18  56  60  54  73 358 343 250 204 181 237  84  70  98 118
  75  25  75  88  89  87  18  23  23  18  16  17  18  15  30  51  30   2
   9   9  18  14  18  19  19  20  20  19  16  18  30  55  26   2  24  28
  45  44  42  41  36  37  44  34  22  26  28  43  29   5  35  59  62  64
  41  44  37  40  44  37  35  51  46  66  46   8  43  55  73  62  21  26
  24  25  27  23  13  15  20  28  17   2  24  29  37  38  45  58  57  53
  75  55  48  63  97 113  63   8  58  58  62  66  25  28  29  27  31  27
  29  36  58  71  47   4  52  61  55  48  36  44  47  43  49  45  57  65
  88 112  65   7  40  51  50  50  34  38  45  45  46  37  36  33  53  69
  43   5  25  33  35  38  54  59  58  54  60  50  39  42  71  98  59   8
  50  69  64  58  34  30  47  36  48  37  35  21  26  49  24   5  44  40
  54  42  50  47  62  59  69  58  70  42  52 108  54   8  58  50  59  58
  42  39  52  50  60  51  46  27  39  64  31   6  44  43  51  50  45  45
  55  47  57  56  62  39  60  95  54   8  48  60  72  81  46  44  55  50
  67  48  44  33  43  82  37   6  36  46  59  78  54  60  61  68  76  55
  60  62  48 103  46   7  34  54  58  66  21  27  25  27  33  24  33  32
  23  47  21   3  18  26  30  38  45  54  49  60  63  51  60  75  52  91
  57   8  44  55  71  73  46  49  51  51  61  47  60  60  46  76  47   7
  39  49  61  59  42  46  48  50  53  47  52  56  48  81  56   7  45  54
  61  64  45  45  54  49  48  47  39  42  51  86  57   6  38  43  50  49
  41  46  54  45  41  40  29  32  47  65  41   5  31  35  42  36  40  32
  37  36  40  37  31  32  38  50  33   5  27  43  71  58  44  45  54  53
  48  50  40  39  53  72  55   7  36  51  71  62  25  26  29  28  27  26
  21  22  29  40  29   3  21  30  58  44   0   3   0   0   0   0   0   2
   0   0   5   1   1   0   1   0]"
"[  0   0   0   0   0   5   0   0   0   1   0   5   0   0   1   0 221 230
 227 233 190 203  65  58  87 102  63  21  57  73  73  73 255 238 266 247
 220 335  79  68 107 121  72  24  66  78  80  80 345 331 416 331 287 467
 113  97 136 163 105  36  96 114 117 124 218 187 201 172 151 226  61  50
  77  94  54  18  52  63  68  69 360 342 253 207 181 239  84  69 103 118
  75  25  79  85  90  78  18  21  21  20  16  17  12  14  26  52  28   1
  10  12  15  12  16  21  21  20  19  18  15  19  34  50  25   4  19  28
  45  46  42  41  36  37  44  34  22  24  28  43  29   5  37  57  62  65
  41  44  37  40  44  36  35  51  46  66  46   6  39  54  73  61  21  26
  21  25  27  21  13  15  18  26  16   2  23  30  35  35  47  58  58  53
  70  52  48  62  92 113  63   9  49  57  62  67  25  29  30  27  32  28
  29  36  58  71  51   4  49  61  55  47  39  42  45  40  48  41  55  65
  88 109  63   7  38  50  50  50  34  36  45  39  47  37  34  33  57  70
  46   5  24  32  38  38  54  59  58  52  59  50  38  42  72  97  57   7
  47  68  62  62  34  29  47  36  47  34  35  21  26  49  24   4  39  40
  57  43  48  45  62  55  67  58  70  42  51 108  50   7  57  50  59  60
  40  40  52  44  56  48  46  27  39  65  33   5  43  44  53  50  46  41
  55  47  56  52  62  39  58  95  53   8  69  59  70  82  43  39  53  49
  65  49  44  32  47  74  40   5  36  48  62  78  50  59  59  68  70  54
  60  59  46  96  46   8  35  54  61  63  20  27  25  27  32  28  33  32
  23  50  22   2  18  26  32  35  46  55  50  56  65  50  63  69  51  91
  55   8  43  55  74  73  40  45  47  49  54  46  58  60  45  77  47   7
  39  49  65  62  43  45  48  50  51  47  50  56  47  82  61   7  44  54
  59  63  37  49  52  49  45  44  39  46  58  84  54   6  37  43  49  47
  41  45  54  44  42  44  28  35  46  75  43   5  31  38  49  34  30  32
  37  36  33  36  32  31  39  55  36   4  28  43  63  57  44  47  53  53
  47  50  41  39  55  75  57   7  34  51  70  63  28  26  30  27  27  32
  26  23  30  46  31   6  19  33  61  46   0   0   0   0   0   0   0   0
   0   0   0   1   0   0   0   0]"
"[  0   0   0   0   0   0   0   0   0   0   2   4   5   0   0   0 221 231
 227 233 191 203  66  59  87  93  64  20  56  80  76  80 253 236 264 250
 222 338  84  73 107 120  72  24  69  76  79  85 346 332 416 332 287 473
 116 101 138 162 103  34  90 106 117 129 217 187 205 176 153 227  60  53
  78  94  54  18  54  64  66  73 362 343 251 205 181 232  87  69  98 117
  71  25  78  87  94  89  18  18  18  19  16  18  12  15  26  52  32   1
  11  12  15  14  16  21  20  21  19  19  14  19  34  50  25   2  20  29
  45  47  42  41  36  37  44  34  22  24  28  43  29   6  36  62  62  66
  47  44  38  47  44  36  35  51  46  66  46   6  40  55  74  61  21  26
  21  25  27  23  14  15  18  29  16   2  24  30  35  36  46  58  57  52
