"[  1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1  17  18
  25  27  28  62  70  70  78  64  27   6  19  20  22  22  19  21  29  30
  33  90  91  89  96  86  35   8  22  23  29  27  26  29  41  42  43 109
 135 131 117 112  47  12  31  33  39  37  19  20  29  31  32  91  88  82
  79  98  38   8  22  23  29  29  20  21  29  30  33 108  74  72  74  83
  40   8  24  24  31  28   1   2   3   2   2   5   4   5   4   6   2   1
   2   2   4   2   2   3   4   3   4   5   5   5   5   6   4   1   5   7
  10   9   7   9  11  12  12  13   8   9   9  11   8   2  11  16  19  19
   6  10   9  11  10   9  10  11  11  12   6   1   7   9  12  12   3   6
   6   6   6   6   4   5   6   6   4   1   5   8  10   9   7  10  14  11
  15  14  15  16  20  21  12   2   9  14  15  17   4   5   8   7   8   9
   9  10  11  11   9   2  10  17  14  13   6   8  11  10  13  14  16  16
  17  21  14   2  11  12  12  14   6   9  19  13  20  12  11  11  12  16
  12   2   9  11  11  12  11  16  18  20  26  16  15  17  18  22  16   3
  14  17  18  18   7   6  10   9  11   8   9   8   8   9   6   1   8  10
  14  10  12   9  17  17  16  14  16  16  15  19  13   2  11  13  15  14
   9   7  13  13  16  11  11  11  10  13   8   2   9  12  13  12  13   9
  16  15  17  17  17  16  17  22  16   3  12  18  21  19  11   8  14  15
  19  14  14  12  13  17  11   2   9  13  17  16   8  19  13  22  18  17
  18  19  15  20  15   3  14  16  17  17   4   7   6   9   9   8   8   8
   8  10   7   1   6   7   9  10   7  15  14  20  18  16  17  18  16  20
  15   3  15  13  20  18   7  11  11  16  15  15  16  16  15  19  13   2
  13  12  18  16   6  10  11  14  14  14  14  14  14  18  15   2  12  15
  16  17   7  13  15  14  14  14  13  13  14  18  14   2  13  13  14  15
  10  11  16  11  10  11  10  10  12  14  11   2   9  10  11  10   6   8
  11  10  10  11  10  10  11  13   9   2   9  11  16  14  10  11  17  13
  13  14  13  13  14  17  13   2  11  14  18  16   6   7  10   9   9   9
   9   8  10  11   8   2   8  10  17  13   1   1   1   1   1   1   1   1
   1   1   1   1   1   1   1   1]"
"[  1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1  17  17
  26  25  28  61  70  71  78  65  28   6  18  20  22  22  19  22  29  30
  31  90  91  89  96  86  34   9  21  23  28  26  26  27  39  41  42 111
 135 131 118 112  46  11  31  32  38  37  20  20  29  30  31  91  89  82
  81  98  37   8  22  24  29  26  18  20  28  30  32 109  75  73  74  83
  39   8  24  23  30  25   2   2   3   2   3   4   4   4   4   6   4   1
   2   2   2   3   2   3   4   3   4   5   5   5   5   6   4   1   5   7
  10   9   7   9  10  12  12  10   8   8   9  11   7   2  10  16  18  19
   6  10   9  11  10   9  10  11  11  12   6   2   7   9  12  12   4   6
   5   6   6   5   5   5   5   6   4   1   5   8  10   9   7  10  14  11
  15  13  13  17  20  21  12   2   9  15  15  17   4   5   7   6   8   9
   9   9  11  11   8   2   9  17  15  13   6   8  11  10  13  13  16  15
  18  21  14   2   9  12  13  13   6   8  19  13  20  11  11  11  12  16
  14   2   8  10  11  12  11  16  19  20  26  15  14  15  18  22  16   3
  14  17  18  17   7   5  10   9  11   7   8   8   7   9   6   2   8  12
  14  11  12   8  17  17  16  15  16  15  15  19  13   2  11  14  15  14
   9   6  13  13  16  12  13  11  10  13   8   2   9  12  13  12  14   9
  16  15  17  17  17  16  17  22  16   3  12  19  21  19  11   8  14  15
  19  14  14  12  13  17  11   2   9  13  17  16   8  18  14  21  19  17
  17  17  16  20  14   3  13  16  16  17   3   7   6   9   8   7   8   9
   8  10   9   1   7   7  10  10   7  16  12  18  17  16  16  18  16  20
  15   3  15  14  20  18   6  10  11  16  15  15  15  16  14  19  13   2
  13  12  18  16   7  10  11  14  14  13  13  14  13  18  14   2  12  13
  16  17   8  12  16  15  13  13  14  13  15  18  14   2  13  13  15  15
  10  11  16  11  10  10  10   9  11  14  10   2   9  11  11  10   6   8
  11  10  10  11  10   9  10  13   9   2   9  11  16  15  11  11  17  13
  12  16  13  13  15  17  13   2  11  14  18  16   6   7  11   8   8   9
   8   8   9  11   8   1   8  10  16  13   1   1   1   1   1   1   1   1
   1   1   1   1   1   1   1   1]"
"[  1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1  17  17
  25  25  27  62  70  71  78  65  28   6  17  21  22  23  19  22  30  32
  32  91  92  89  96  86  34   9  22  23  27  27  26  28  40  41  43 111
 136 131 118 113  47  11  29  32  39  36  19  21  29  30  31  91  88  84
  81  98  38   8  22  23  28  27  18  20  29  30  32 109  75  74  74  83
  40   8  23  24  30  27   1   2   3   2   3   4   4   4   4   6   2   1
   2   2   2   2   2   3   4   3   3   5   4   5   5   6   4   1   6   7
  10   9   7   9  10  12  12  10   9   9   9  11   7   2  10  16  18  20
   6  12   9  11  10  10  10  11  11  12   6   1   8   9  12  12   3   6
   5   6   6   5   5   5   5   6   4   1   5   8  10   9   7  10  14  11
  15  15  14  15  20  21  12   2   9  14  15  17   4   5   7   7   9   8
   9  11  11  11   8   1   9  17  14  12   6   8  12  10  13  13  15  15
  17  21  14   2   9  12  12  14   6   9  19  13  20  11  11  11  12  16
  12   2   9  10  12  12  11  16  18  20  26  15  14  15  18  22  16   3
  14  17  18  17   7   6  11   9  11   8   8   7   7   9   6   1   8  11
  14  10  12   9  17  17  16  14  16  17  15  19  13   2  11  13  15  14
  10   7  13  13  16  11  11  10  10  13   8   2   9  12  13  12  13   9
  16  15  17  17  17  16  17  22  16   3  12  18  21  19  11   8  14  15
  19  14  14  12  13  17  11   2   9  14  17  16   8  19  13  21  19  16
  17  17  16  20  14   3  13  16  16  17   3   8   6   9   8   8   8   8
   7  10   7   1   6   7   9  10   7  16  12  18  18  15  16  17  15  20
  15   3  15  13  20  19   7  11  11  16  14  15  15  16  14  19  13   2
  13  12  18  16   7  11  11  14  13  13  13  14  13  18  14   2  12  12
  16  16   8  12  16  15  15  13  13  13  14  18  13   3  12  13  14  14
  10  11  16  11  11  10   9  10  11  14   9   2   9  10  11  10   6   8
  11  10  10  13  10   9  11  13   9   2   9  11  16  14   9  11  16  13
  12  14  13  13  14  17  12   2  11  13  18  16   6   7  10   8   7   9
   8   8   9  11   7   1   8   9  15  13   1   1   1   1   1   1   1   1
   2   2   1   2   1   1   1   1]"
"[  1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1  17  17
  25  25  26  61  70  70  77  65  28   6  19  20  23  22  20  22  30  31
  33  90  92  89  96  87  35   8  22  23  28  27  27  28  40  42  41 110
 136 132 117 112  48  11  30  32  38  38  19  21  29  31  31  91  88  83
  80  98  38   8  22  23  28  27  18  21  28  31  31 109  75  72  74  83
  41   8  22  23  31  28   1   2   2   3   3   4   3   4   4   6   2   1
   2   2   2   2   3   4   3   4   7   5   5   5   5   6   3   1   5   7
  11   9   7   9  10  12  12  10   9   8   9  11   7   2  11  16  18  20
   7  10   9  11  11   9  10  11  11  12   6   2   7   9  12  12   3   6
   5   6   6   5   4   6   5   6   4   1   6   8  11  10   7  10  14  11
  15  14  14  15  20  21  12   2  10  14  15  17   4   5   7   6   8   9
   9   9  10  11   8   2  10  17  14  13   6   8  11  10  13  14  15  16
  17  21  14   2   9  13  12  14   6   9  19  13  20  11  11  10  12  16
  13   2   8  12  11  12  11  16  18  20  26  16  15  15  18  22  16   3
  14  17  18  17   7   6  10   9  11   8   8   8   8  10   6   1   9  10
