"[  1   1   1   1   1   1   1   1   1   1   1   2   1   1   1   1  60  62
  61  63  52  54  18  16  25  26  16   7  16  19  20  20  67  63  71  67
  59  89  22  18  28  30  18   7  17  21  21  21  92  89 110  87  75 117
  30  25  36  40  26  10  25  28  30  32  55  49  55  48  42  60  17  13
  21  26  14   5  14  16  18  19  97  90  68  56  49  62  22  18  26  30
  20   7  19  22  24  24   5   6   5   6   5   5   3   4   6  11   8   1
   3   3   3   3   4   4   4   4   5   4   4   5   6  11   7   1   5   7
  12  11  11  11  10  10  11   9   6   6   7  11   8   2   9  15  16  16
  11  11  10  10  11   9   9  13  12  17  12   2  10  14  19  15   6   7
   6   7   7   6   4   4   5   7   4   1   6   7  10   9  12  16  15  13
  18  13  12  16  23  30  16   2  12  15  16  16   7   7   8   7   8   7
   8   9  15  18  12   2  12  16  14  12  11  11  12  10  12  10  14  17
  22  27  16   2   9  13  13  13   9  13  12  10  12   9   8   9  14  19
  10   1   6   9  10  11  14  15  15  13  15  12  10  11  17  25  13   2
  12  17  16  15   9   8  12   9  12   9   9   6   7  13   6   1  10  10
  14  11  12  11  16  14  17  15  18  11  13  27  13   2  14  13  15  15
  10  10  13  12  16  15  12   7  10  17   8   2  11  12  14  13  12  11
  14  12  15  13  16  10  15  23  14   2  11  15  19  21  10  11  14  12
  17  11  11   8  11  18  10   2   8  12  15  19  13  15  14  17  18  14
  15  15  12  24  12   2  10  14  15  16   6   7   7   9   9   6   9   8
   7  12   6   1   5   7   8  10  12  14  14  15  17  14  15  18  13  23
  14   2  11  14  19  19  10  11  12  13  17  12  14  16  11  19  11   2
  10  13  16  16  11  13  12  13  14  12  13  14  12  21  14   2  11  14
  17  17  10  11  12  14  12  12  10  12  14  22  13   2  10  11  13  12
  11  12  14  13  11  13   8   9  12  17  11   2   8   9  12  11   8   8
  10   9   9   9   8   8  10  15   9   1   7  11  16  14  13  13  15  13
  13  13  11  11  14  19  13   2   9  13  18  16   6   7   8   7   8   8
   6   6   8  11   8   1   6   8  15  12   1   1   2   1   1   2   1   1
   1   1   1   1   1   1   2   1]"
"[  1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1  60  61
  60  63  52  54  18  16  25  26  16   6  15  19  19  21  67  64  69  66
  60  88  22  20  28  28  18   7  18  20  22  22  92  89 110  87  75 117
  30  26  36  40  25   9  25  28  31  32  55  50  55  48  43  60  19  14
  21  25  14   5  14  16  18  20  97  90  68  56  49  62  22  19  27  31
  20   7  20  22  24  24   6   7   5   7   6   5   4   4   7  11   7   1
   3   3   4   3   4   5   4   4   4   4   4   5   6  11   7   1   5   8
  12  11  11  12  10  10  11   9   6   6   7  11   8   2   9  15  16  16
  11  11  10  10  11   9   9  13  12  17  12   2  10  14  19  15   6   7
   6   7   7   6   4   4   5   8   4   1   5   8  10  11  12  15  15  13
  18  14  12  16  23  30  16   3  13  15  16  17   7   7   8   7   8   7
   8   9  15  18  12   2  12  16  14  12  10  11  12  10  12  11  14  17
  22  28  16   2   9  13  13  13   9   9  12  10  12   9   9  10  15  19
  10   2   6   9  10  13  14  15  15  13  15  12  10  11  17  25  13   2
  11  17  16  15   9   8  12   9  12   9   9   6   7  13   6   1  10  10
  14  11  12  11  16  14  16  16  18  11  13  27  13   2  14  13  14  15
  10   9  14  11  16  13  12   7  10  16   8   2  10  11  14  13  12  10
  14  12  14  13  16  10  15  23  14   2  11  15  19  21  12  11  14  13
  16  12  11   9  12  17   9   2   8  12  15  20  13  15  15  17  19  15
  15  16  14  23  12   2   9  14  15  17   7   7   7   7   9   6   9   9
   8  12   6   1   5   7   8  10  13  13  15  15  17  13  15  18  14  22
  14   2  11  14  18  19  10  12  12  13  15  12  14  15  12  19  12   2
  10  13  15  15  11  13  13  13  14  12  13  14  13  20  14   2  11  14
  16  17  10  11  13  12  12  14  10  12  14  20  12   2  10  11  13  12
  11  12  15  11  12  11   8   9  12  16  11   2   8   9  11  11   8   8
  10   9   9   9   7   8  10  13   9   1   7  11  16  14  12  12  13  13
  12  13  10  10  14  17  14   2   9  13  18  16   6   7   8   7   8   7
   6   6   7  10   8   1   5   9  15  12   1   1   1   1   1   1   1   1
   1   1   1   2   1   1   1   1]"
"[  1   1   1   1   1   1   1   1   1   1   1   2   1   1   1   1  60  62
  61  63  52  54  18  16  25  26  16   6  16  19  19  21  68  64  69  67
  60  89  22  18  26  29  19   6  18  20  21  20  92  89 109  87  75 117
  30  26  36  41  25   9  26  29  31  33  56  50  55  48  43  59  17  14
  22  26  15   5  15  16  17  20  97  90  68  56  49  62  23  19  27  31
  19   7  20  22  24  23   6   6   6   5   7   5   5   4   6  12   8   1
   3   5   3   3   4   4   4   4   5   4   4   5   6  11   7   1   6   7
  12  12  11  11  10  10  11   9   6   6   7  11   8   2  10  15  16  16
  11  11  10  10  11   9  10  13  12  18  12   2  11  14  20  15   7   7
   6   8   7   6   4   4   5   7   4   1   6   8  10   9  12  15  15  13
  18  14  14  16  23  29  16   2  12  15  16  16   7   7   8   7   8   7
   8   9  15  18  12   1  12  16  14  12   9  11  12  11  12  11  14  17
