"[  1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1  21  18
  29  32  32  85  96 101  99  89  39   9  22  22  28  25  26  22  36  39
  39 120 121 123 127 114  46  11  29  26  35  31  28  23  39  42  42 121
 141 138 130 125  50  12  31  29  39  34  23  21  33  35  35 109 112 106
 108 116  45  10  26  24  32  30  22  18  30  33  32 117  88  87  89  95
  44   9  25  23  31  27   2   2   3   2   2   4   3   4   4   6   2   1
   2   2   3   3   2   4   4   4   3   5   5   5   6   6   5   1   5   7
  11   9   7   9  10  12  12  10   8   8   9  11   7   2  10  16  18  18
   6  10  10  11  10   9  10  11  11  12   7   1   7  10  12  13   3   6
   5   6   6   5   4   5   5   6   5   1   6   8  10   9   9  10  14  11
  15  12  12  15  20  21  14   2   9  14  15  17   4   5   7   6   7   7
   7  11  10  11  13   1   8  16  13  12   6   8  11  10  13  11  13  15
  17  21  15   2   9  12  12  13   6   8  19  13  20  11  10  10  12  16
  14   2   8  10  11  12  15  16  18  20  26  15  15  15  18  22  18   3
  14  17  18  17   7   5  11   9  11   7   8   7   7   9   7   1   9  10
  13  10  12   8  17  17  16  17  16  16  16  19  14   2  12  13  15  14
   9   6  15  13  16  11  11   9  10  13   8   2  10  12  13  12  13   9
  16  15  17  17  17  14  17  22  18   3  13  18  21  19  11   8  16  15
  19  14  14  12  13  17  12   2  11  13  17  16   9  16  13  21  18  15
  17  17  15  20  14   3  13  15  16  17   5   7   7  10  11   8   8   9
   8  10   8   1   7   7  11  10   7  14  12  18  16  15  15  17  14  20
  15   2  15  13  20  18   7  10  11  16  13  14  14  16  13  19  13   2
  13  12  18  16   7  10  11  14  13  13  13  14  13  18  14   2  12  12
  16  16   8  10  16  14  11  13  12  12  14  18  13   2  12  13  14  14
  11  11  17  12   9  10  10  10  11  14  10   2  10  10  11  10   6   8
  11  10   9  11   9   9  10  13   9   2   9  11  16  18  10  11  17  15
  12  14  12  12  14  17  12   2  11  13  18  16   5   7  10   8   7   9
   8   7   9  11   8   1   8   9  15  12   1   1   1   1   1   1   1   1
   1   1   1   1   1   1   1   1]"
"[  2   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1  20  17
  30  32  32  86  96 102  99  90  37   9  23  21  28  25  26  21  36  38
  38 120 122 123 127 114  47  12  31  25  35  31  29  23  39  42  42 121
 141 137 129 124  50  12  30  28  38  34  24  19  32  35  34 110 112 106
 108 116  47  10  25  23  32  29  23  18  31  32  32 118  88  88  89  95
  43   9  25  22  31  27   1   2   3   2   2   4   3   4   4   6   3   1
   2   2   3   3   3   3   4   4   4   5   5   6   6   6   5   1   6   8
  11   9   7   9  10  12  12  10   8   8   9  11   7   2  10  16  18  18
   6  10   8  11  10   9  10  11  11  12   7   1   7   9  13  13   5   6
   5   6   6   5   4   5   5   6   6   1   5   8  10  11   8  10  14  11
  15  12  12  15  20  21  14   2   9  14  15  17   4   5   7   6   7   7
   7   8  10  11  12   1   8  16  14  12   6   8  11  10  13  11  13  15
  17  21  14   2   9  12  12  13   7   8  19  13  20  11  10  10  12  16
  14   2   8  10  11  12  14  16  18  20  26  15  13  15  18  22  19   3
  14  17  18  17   7   5  10   9  11   8   8   7   7   9   6   2   8  10
  15  11  12   8  17  17  16  15  16  16  15  19  16   2  12  13  15  14
   9   6  15  13  18  11  11   9  10  13   8   2  10  12  13  12  13   9
  16  15  17  17  17  14  17  22  16   3  12  18  21  19  11   8  15  15
  19  14  14  12  13  17  11   2  10  13  18  16   9  16  13  21  18  15
  17  17  15  20  14   3  13  15  16  17   6   7   7  11  11   8   8   8
   8  10   8   1   6   7  11  10   7  14  12  18  16  15  15  17  14  20
  15   2  15  13  20  18   6  10  11  16  14  14  14  16  13  19  13   2
  13  12  18  16   8  10  11  14  13  13  13  14  13  18  14   2  12  12
  16  16   8  10  14  14  11  13  12  12  14  18  13   2  13  13  14  14
  12  11  17  13   9  10   9   9  11  14  10   2  10  10  11  10   6   8
  11  10   9  11  10  10  10  13   9   2   9  11  16  16   9  11  17  15
  12  14  12  13  14  17  12   2  11  13  18  16   5   7  10   8   7   9
   8   7   9  11   7   1   8   9  15  12   1   1   1   1   1   1   1   1
   1   1   1   1   1   1   1   1]"
"[  1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1  20  17
  29  31  32  85  96 102  99  90  37   8  22  21  28  25  25  21  36  38
  38 119 121 123 125 114  46  11  28  25  35  32  27  23  39  42  42 121
 141 137 129 124  50  12  31  28  38  34  22  20  34  34  36 110 112 106
 108 116  45  10  27  24  32  30  22  18  31  32  33 118  88  87  89  94
  43   9  25  22  32  27   2   2   3   2   2   4   3   4   4   6   2   1
   2   2   2   2   2   3   4   4   3   7   6   6   5   6   5   1   5   7
