"[ 1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1 14 14 16 16 15 15 14 17
 17 56 57  5 48 60 55 26 13 13 15 16 13 16 15 17 17 65 46  5 56 76 52 26
 17 18 20 20 19 20 19 21 22 78 68  7 76 74 60 32 10 12 14 14 13 14 12 14
 12 43 32  4 41 47 52 22 16 17 18 20 19 18 18 21 20 52 50  6 86 76 64 39
  2  3  5  6  2  3  2  2  2  3  3  1  3  3  3  3  3  3  3  5  3  3  5  7
  6 10  7  1 10  9 10  8  4  6  5  8  5  4  4  6  4  9  7  1 11 11 10 10
  6 12  8 13 10  8  9 15  8 16 12  2 14 14 15 13  4  7  4  7  7  4  5  6
  5  9  9  1 11 10 11 10 10  9  8 12 11  9  8  7 18 17 14  2 12 12 12 13
  5  5  4  6  7  5  5  5  8 16 13  2 12 13 11 10  6  5  5  9  8  6 10  7
 17 22 14  2 10 11 11 12  8  8  8 12 10  7  8  5 11 14  9  1  8 11  9  8
 14 10 11 19 18 10  8  8 15 22 16  2 14 14 16 15  6  9  6  7  9  5  5  6
  5 10  7  1 10 10 11 11 14 13 11 12 15 12 16 18 14 24 16  2 14 16 16 18
  7  9  9 10 17  9  9  9  9 13  9  2 10 11 11 11  8 12 10 11 13 13 13 13
 13 21 15  2 15 16 18 21  8 11 11 13 17 11  9 12 11 17 11  2 12 13 15 19
 14  9 12 17 17 13 12 18 11 19 12  3 14 13 14 16  8  6  8  9  8  8  8 10
  7 12  7  1  7  7  8 10 11 12 13 16 17 10 14 21 12 22 14  3 17 14 17 16
  9 10 12 15 15  9 13 21 12 21 13  2 14 13 15 13 10  9 12 13 13 10 12 17
 11 20 16  2 15 15 16 14  9  9 15 16 10 10  9 10 15 16 14  2 14 12 13 14
 11 10 18 12  9  9  7  8 12 16 12  2 11 11 11 10  6  6 10  9  7 10  7  7
  9 15 11  1 10 13 14 13 10 10 17 15 11 15  9 10 14 18 15  2 13 14 16 15
  6  6 10  8  6  8  6  6  8 12 10  1 10 11 13 13  1  1  1  1  1  1  1  1
  1  1  1  1  1  1  1  1]"
"[ 1  1  1  1  1  1  1  1  1  2  1  1  1  1  1  1 12 14 17 17 15 16 15 17
 17 56 56  5 48 60 55 26 12 11 14 17 15 15 15 18 18 66 46  5 56 76 51 26
 16 18 20 21 20 21 19 21 22 77 69  7 75 73 61 32 11 13 12 13 12 13 12 14
 13 44 33  4 42 47 51 23 15 17 18 20 19 18 18 21 20 52 51  6 85 75 65 39
  3  3  3  7  2  2  1  2  2  3  3  1  3  3  3  3  2  4  4  6  5  4  6  7
  5 11  8  1 12 10 10  8  4  6  6  9  5  5  4  6  4  9  7  1 12 11 11 10
  8 11  9 15 10  8  8 16  9 16 12  2 14 15 16 15  4  7  5  7  7  5  6  6
  5 10  8  1 11 10 10  9 10  8  8 12 11  9  9  8 18 19 15  2 13 14 13 13
  5  5  5  7  6  5  5  5  9 16 14  1 12 14 14 10  6  6  6  7  8  6 10  7
 16 22 14  2 10 11 11 12  9 10  8 11 11  5  7  6 10 12 10  1  9  9  9  9
 14 11 11 19 19 10  9  8 16 22 16  2 14 15 16 15  6  8  6  7  9  5  5  5
  5 10  8  1 11 10 11 11 13 13 11 12 16 11 16 18 14 23 18  3 16 15 16 17
  7  9  9 10 17  9  9  9  9 14 10  2 11 11 11 10  8 10 12 11 13 13 13 13
 13 21 14  2 16 19 17 20  7 11 10 13 17 11 10 12 10 17 12  2 12 13 15 19
 14  9 12 17 16 12 11 18 10 19 12  3 13 13 14 16  8  6  7  8  9  5  8 11
  5 12  8  1  8  7  9 10 11 12 13 16 17 10 14 22 11 22 14  3 18 16 17 18
  9 10 13 15 15  9 13 20  9 20 14  2 16 13 15 13  9  9 12 13 13  9 11 16
 10 20 16  2 15 15 15 15  9  8 16 15 10 10  9 11 15 16 14  2 13 13 14 13
 11 10 18 13  8  9  7  8 13 16 12  2 11 11 12 11  5  6 10 10  7 10  6  7
  9 13 11  2 13 12 16 14 10 10 17 14 10 14  9 10 13 19 15  2 13 14 16 15
  6  6 10  8  7  8  6  6  8 11 11  2  9 11 15 13  1  1  1  1  1  1  1  1
  1  1  1  1  1  2  1  1]"
"[ 1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1 12 13 17 17 15 16 14 16
 17 56 57  6 48 61 55 25 12 13 16 17 15 16 15 18 18 66 45  5 56 76 51 27
 16 19 20 22 20 20 19 23 23 77 69  7 75 75 59 33 10 12 13 14 12 13 12 13
 13 44 33  4 41 46 51 23 15 17 18 18 19 18 19 21 21 53 51  6 85 75 64 39
  2  3  3  7  2  2  2  3  2  3  3  1  3  4  3  3  3  4  4  7  5  5  6  8
  5 10  8  1 12 10 10  8  4  6  7  9  6  6  5  5  5  9  7  1  9 10 11  9
  8 12  9 13 10  8  9 16  8 16 12  2 14 15 15 14  5  7  5  8  7  5  5  7
  6 10  7  1 11 10 10  9 10  9  9 12 11  9  8  8 18 18 15  2 13 15 14 15
  5  5  4  6  6  6  5  6 10 16 14  1 13 14 14 11  6  6  6  8  8  6 11  7
 17 22 14  2 10 12 11 13  8  9  8 11 11  7  7  6 11 12  9  2  8  9 10  9
 14 10 11 17 18 11  9  8 17 22 16  2 16 14 16 15  6  8  7  7  9  6  5  6
  5 10  7  1 10 11 10 11 12 13 13 12 16 13 16 18 14 25 16  2 16 16 16 16
  7  9  9 10 17 10  8 10  8 13 10  2 11 11 11 10  9 10 10 11 13 14 13 13
 13 21 15  2 15 17 18 20  8 11 11 13 17 11 10 12 10 17 12  2 13 13 13 19
 14  9 12 16 17 14 12 19  8 19 13  2 14 13 14 16  7  6  7  9  9  6  7 11
  6 12  7  1  8  8  8 10 10 12 13 17 17 10 14 22 11 22 16  2 19 15 17 17
  9 10 12 15 16 10 13 21 10 20 14  2 16 14 16 13  9  9 12 14 13 10 12 18
 11 19 15  2 13 14 15 13 10  8 17 14 10 10  9 11 15 18 14  2 13 13 13 13
 10 10 17 13  9  9  8  8 13 17 12  2 10 12 11 10  7  6 10 10  7 10  7  7
  9 13 11  2 10 12 14 13  9 10 17 15 10 14  9 10 13 18 15  2 14 15 16 15
  5  6 10  7  7  9  5  6  9 12 10  1  9 10 13 13  1  1  1  1  1  1  1  1
  1  1  1  1  1  1  1  1]"
"[ 1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1 14 14 16 17 16 15 15 16
 19 56 57  5 48 61 55 26 13 14 14 16 16 16 15 18 18 66 45  6 56 76 51 26
 20 18 20 21 19 20 19 22 22 77 68  7 75 73 60 33 11 12 12 13 12 13 12 13
 14 43 33  4 42 47 51 23 14 16 17 22 18 18 18 20 20 52 50  6 86 76 64 38
  2  3  3  8  2  2  3  3  3  3  3  1  3  5  3  3  3  4  4  5  4  4  5  7
  5 10  8  1 12 10 10  8  5  6  5  8  5  5  7  7  5 11  7  2 11 10 10  9
  8 11  8 12 10  9  9 17  9 16 12  2 15 14 15 14  5  7  6  6  7  4  5  7
  6 10  8  1  9 10 11  9 10  9  9 12 11  9  8  7 18 19 15  2 11 13 13 14
  5  5  5  6  6  5  5  5  9 16 14  1 13 14 13 11  6  6  6  8  9  8 10  7
 17 22 15  1 11 12 11 10  8  9  8 12 11  7  8  6 11 13 10  1  9  9 10  9
 14 11 10 18 17 10  8 10 15 22 17  2 14 16 17 15  7  8  6  7  9  6  7  6
  5 11  9  1 10 11 11 11 12 12 11 12 16 12 16 18 14 26 17  3 16 16 16 17
  6  9  8 10 18 10 10  9  9 12  8  2 11 12  9 11  8 10 11 11 13 14 13 13
 13 21 15  2 15 16 18 20  8 10 11 13 17 11  9 12 12 17 12  2 12 15 15 19
 12  9 11 17 17 14 12 18 10 19 13  2 14 12 15 16  7  6  6  9  8  6  7 11
  6 12  7  1  8  7  9 10 11 12 13 17 18 10 13 22 11 22 15  3 18 15 18 16
  9 10 12 15 15 10 13 20 10 20 13  2 15 13 15 13  9  9 12 14 12 12 11 17
 11 22 16  2 15 14 15 15  8  8 16 14 10 10  9 11 15 17 13  2 13 13 13 12
 11 10 17 11  9  8  6  8 12 16 12  2 11 13 11 11  6  6 10  9  7 10  6  7
  9 13 11  2 11 12 14 13 10 10 17 12 10 14  9 10 13 18 15  2 12 14 16 15
  6  6 10  8  6  8  5  6  8 11 10  1  9 10 13 13  1  1  1  1  1  1  1  1
  1  1  1  1  1  1  1  1]"
"[ 1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1 13 14 17 17 15 16 14 18
 17 56 57  5 47 60 56 27 13 14 15 17 15 17 15 18 18 66 45  5 56 76 51 27
 18 18 21 21 20 21 19 22 22 76 67  7 73 73 59 32 11 11 12 13 12 13 12 14
 14 44 32  4 41 46 50 23 16 16 18 20 19 19 17 23 21 53 51  6 85 75 65 39
  2  3  3  8  2  2  2  3  2  3  3  1  4  3  3  3  3  3  4  5  3  4  5  7
  5 10  8  1 11 10 11  8  5  6  5  8  6  5  4  6  4 10  7  1 10 10 11 11
  8 12  9 13  9  9  9 16  9 16 12  2 14 15 16 14  4  7  5  7  7  5  5  7
  6 10  8  1  9 10 10 10 10  9  9 12 11  9  8  8 18 18 15  3 13 14 14 14
  5  5  5  6  8  5  6  6  8 16 13  1 13 14 13 11  6  6  6  8  8  7 10  7
 16 22 14  1 11 12 12 12  8  9  7 12 11  7  7  6 11 12 10  2  9  9 10 10
 14 11 11 17 18 11  9  7 15 22 16  2 14 16 16 13  6  9  7  7  9  6  5  6
  5 10  8  2 10 10 10 11 12 13 11 12 16 13 16 19 14 25 17  3 16 16 17 17
  7  9  9 10 17 10  9  9  9 14  9  2 11 10 12 10  8 11 10 11 13 14 13 13
 13 21 15  2 15 17 18 20  8 12 10 13 18 11 10 12 11 17 12  2 12 13 15 19
 14  9 12 16 16 13 13 18 10 19 13  2 14 12 14 17  7  6  6  9  9  6  7 11
  6 11  7  1  8  7  8 10 11 12 13 16 17 11 13 21 11 22 14  2 21 16 19 16
  9 10 12 15 15 10 14 21 11 20 14  2 15 13 15 13  9  9 12 13 13 10 11 17
 12 19 15  2 14 14 14 15  8  8 16 14 10 10 10 11 15 17 14  2 12 13 14 13
 11 10 18 13  9  9  7  8 13 16 12  2 11 11 14 10  6  6 10 11  7 11  6  7
  9 14 11  1 11 11 15 13 11 10 17 15 10 14  9 10 14 18 14  2 13 14 16 15
  6  6 10  8  6  9  5  6  9 12  9  1  8 10 13 13  1  1  1  1  1  1  1  1
  1  1  1  1  1  1  1  1]"
"[ 1  1  1  1  1  1  2  1  1  1  1  1  1  1  1  1 15 14 17 16 15 16 15 17
 18 56 58  5 48 61 55 26 14 14 16 16 15 16 15 17 19 65 45  5 57 76 52 26
 19 18 21 21 20 21 19 21 23 77 68  7 74 74 59 33 11 11 14 13 12 13 12 14
 14 44 33  4 41 46 52 23 16 17 18 20 19 19 18 21 20 53 50  6 87 76 64 38
  2  3  4  8  2  2  1  2  2  4  3  1  3  3  3  3  3  4  4  5  4  4  5  7
  5 10  8  1 11 10 10  9  6  6  7  8  5  5  4  6  4  9  8  1 11 11 11 11
  9 12 10 13 10  9  9 16  7 16 12  2 14 16 15 14  5  7  5  7  7  5  5  6
  6  9  8  1 10 10 11 10 10  9  9 12 11 10  9  7 18 17 15  2 13 14 14 14
  5  5  5  6  6  5  5  5  8 16 14  1 13 14 13 11  6  5  5  8  8  6 10  7
 16 22 14  2  9 10 12 11  8  9  8 11 11  7  8  6 11 12  8  2  9  9 11  8
 15 11 12 18 19 10  9  9 17 22 16  2 14 15 16 14  6  8  6  7  9  6  5  5
  5 10  7  1 10 10 11 11 13 13 12 12 16 13 16 18 13 25 17  2 17 16 15 17
  7 11  9 12 16  9  9  9  8 14 10  2 11 11 11 11  8 11 11 11 13 14 13 13
 13 21 16  2 15 16 19 20  8 13 13 13 17 12 12 12 10 17 12  2 12 13 14 19
 14 10 11 17 17 13 12 19 11 19 12  2 14 13 15 16  8  6  6  9  8  6  8 10
  6 11  7  1  9  6  8 10 10 12 13 16 17 11 14 21 12 22 15  2 18 15 18 17
  9 10 12 15 15 11 13 21 11 20 13  2 15 13 15 13  9  9 12 14 13 10 12 17
 11 19 16  2 14 14 15 14  9  8 16 15 10 10  9 12 15 17 13  2 13 14 14 14
 12 10 18 13  9  9  7  8 12 16 12  2 11 12 12 10  6  6 10  9  7 10  6  7
  9 13 11  2 11 12 15 14 10 10 17 15 10 14  9 10 13 18 14  2 13 14 16 15
  6  6 10  8  6  9  5  6  8 12 10  1  9 10 13 13  1  1  1  1  1  1  1  1
  1  1  1  1  1  1  1  1]"
"[ 1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1 14 13 17 17 15 16 15 17
 18 56 58  5 48 60 55 26 14 13 15 16 16 16 16 18 21 66 47  6 55 76 51 27
 19 18 21 22 19 20 19 22 22 77 68  7 74 72 60 33 11 12 13 13 12 16 12 13
 13 44 32  4 41 47 50 23 16 16 18 20 18 18 19 21 20 52 50  6 87 76 65 39
  3  3  2  7  2  2  1  2  2  4  3  1  3  3  3  3  3  3  4  5  4  4  5  7
  5 10  7  1 11 10 11  8  5  6  5  8  5  4  5  6  5  9  7  1 11 11 11 11
  8 11 11 13  8  7  9 16  9 17 11  2 13 16 16 15  4  7  4  6  7  4  5  6
  5  9  7  1  9 10 10  9 10  9 10 12 11  9  9  8 17 17 15  2 12 14 13 14
  5  5  5  6  6  5  6  6  9 16 15  1 12 15 14 11  6  6  6  8  7  6 11  7
 17 22 14  2 11 11 12 12  8  9  8 12 11  6  7  6 12 12 10  1  7 11 10  8
 14 10 11 18 19 10  9  9 16 22 16  2 14 15 16 14  6  9  7  7  9  5  5  6
  5 10  8  1 10 10 11 11 12 13 11 12 16 12 16 18 13 26 17  3 17 16 16 17
  7  9  8 10 16 10  9  9  9 13  9  2 11 10 11 11  8 11 10 11 13 14 13 14
 13 22 15  3 15 18 18 21  9 12  9 13 17 12 10 13 11 17 12  2 13 14 15 19
 14 10 11 17 17 13 12 19 12 19 13  2 14 14 15 16  7  6  6 11  8  6  7 11
  6 12  7  1  8  8  8 10 11 12 13 16 17 11 14 21 12 22 15  3 18 15 18 17
  9 10 12 15 15 11 13 20 13 21 15  2 15 13 15 13  9  9 12 13 13 10 11 17
 11 19 15  2 15 14 15 15  9  9 15 15 10 11  9 11 15 16 13  2 13 13 14 13
 11 10 18 13  9  9  6  8 12 16 12  2 10 11 11 10  6  6 10  9  7 10  6  7
  9 13 11  2  9 12 14 13 12 10 17 15 10 15  9 10 13 18 15  2 13 14 16 15
  6  6 10  9  6  9  5  6  8 11 10  1  8 10 13 13  1  1  2  1  1  3  1  1
  1  2  1  1  1  1  1  1]"
"[ 1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1 14 14 17 17 15 16 15 17
 18 56 57  5 48 61 55 26 14 13 18 17 16 16 17 18 18 65 46  5 55 76 51 27
 18 18 21 22 20 21 20 22 24 76 67  7 74 72 61 34 11 11 13 14 12 13 12 14
 13 45 33  4 41 47 51 23 16 17 18 21 19 18 18 21 21 54 50  6 86 75 65 39
  3  3  3  6  2  2  1  2  2  3  3  1  3  3  3  3  3  3  4  5  4  3  5  8
  5  8  9  1 11 11 10  8  5  6  6  8  5  5  4  6  5  9  7  1 10 10 11 10
  8 10 10 13 11  8 10 17 11 17 12  2 14 15 16 15  4  7  5  6  7  4  5  6
  5  9  7  1 10 10 10  9 10 10 10 12 11  9  7  8 17 17 15  2 12 14 14 14
  5  5  5  7  6  5  5  5  9 16 14  1 13 15 14 13  8  6  7  8  9  6 10  7
 17 22 14  2 11 11 12 12  8  8  8 12 11  6  7  6 11 13 12  1  9 11 11 10
 14 11 11 18 18 10  9  9 16 22 16  2 15 16 17 15  7  9  7  7  9  5  5  6
  5 11  8  1 10 10 11 11 13 13 12 12 15 14 16 19 14 25 17  2 16 16 17 17
  7 10  9 10 17 10  9  9  9 13 10  2 11 11 11 11  8 11 10 11 13 14 13 13
 13 22 15  2 15 16 19 21  8 12 11 13 19 12 10 12 11 18 12  2 12 13 15 19
 14 10 11 17 17 13 12 20 10 19 12  2 15 14 15 17  8  6  7  9  9  6  8 11
  6 11  8  2  8  7  9 10 11 12 13 16 17 11 14 22 12 22 16  3 15 15 18 18
  9 11 12 15 15 11 13 22 11 20 13  3 15 13 16 15 10  9 12 14 13  9 12 17
