"[  1   1   1   1   1   1   1   1   1   1   1   1   2   1   1   2  72  70
  74  83  67  66  22  19  29  31  19   7  18  21  22  23  82  83  93  96
  82 107  29  24  33  38  23   9  22  26  26  27 101 104 125 101  85 116
  34  29  38  44  28  10  26  32  32  34  66  61  68  61  59  75  22  18
  24  30  17   6  17  19  21  22 102  95  79  65  58  70  25  21  28  35
  19   8  21  23  26  25   6   6   6   6   6   6   3   4   7  11   8   1
   3   3   4   3   6   4   6   5   5   5   4   5   8  11   7   1   5   7
  12  12  11  11  11  11  11  10   6   6   7  11   8   2   9  15  16  17
  11  11  10  10  11  10   9  13  12  17  12   2  10  14  19  16   6   7
   7   7  12   5   4   4   6   8   4   1   8   7  11  12  13  15  15  14
  18  14  12  16  23  29  16   2  13  15  16  16   7   7   8   7   8   7
   8  10  15  18  12   2  12  16  14  13  10  11  12  10  12  11  14  17
  22  27  16   2   9  13  13  13   9  10  12  10  12   9   8   9  14  17
  10   1   8   8   9  10  14  15  15  13  15  13  10  11  17  25  13   2
  12  17  15  14   9   9  12   9  12   9   9   6   7  13   6   1  10  10
  15  11  12  12  16  14  16  13  18  11  13  27  13   2  14  13  14  14
  13  11  14  12  16  13  12   7  10  16   8   2  10  11  13  12  12  10
  14  12  14  13  16  10  15  23  13   2  11  15  17  19  11  11  14  12
  16  12  11   9  11  18   9   2   8  12  15  18  13  15  15  17  19  16
  15  16  12  23  13   2   9  14  14  16   6   7   8   9   9   7   9   8
   7  12   6   1   4   7   8   9  12  13  14  14  17  13  15  18  13  22
  12   2  11  14  18  18   9  10  12  12  13  11  14  15  10  19  12   2
  10  13  14  13  11  12  12  13  14  12  13  14  11  20  14   2  11  14
  15  15  10  10  12  12  11  11   9  11  13  20  13   2   9  11  12  11
  11  12  14  11  11  11   8   8  12  17  10   2   7   9  11   9   8   8
  10   9   8   9   7   9  10  13   9   1   7  11  16  14  12  12  14  13
  12  13   9  10  14  18  13   2   9  13  18  15   7   7   8   7   8   6
   6   6   8  11   8   1   5   8  15  11   1   1   1   1   1   1   1   1
   1   1   1   2   1   1   1   1]"
"[  1   1   1   1   1   1   1   1   1   1   1   3   1   1   1   1  70  69
  74  82  67  67  22  20  27  32  19   7  17  23  23  24  82  83  93  97
  83 107  29  25  32  38  23   9  22  26  28  29 101 104 125 101  87 116
  34  28  36  45  27  10  25  32  35  35  66  61  68  62  60  76  22  18
  23  30  17   6  17  20  22  23 102  97  80  68  59  70  25  22  28  34
