"[  4   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1  10  10
  15  17  18  30  38  37  45  37  16   3  11  11  14  13   8   9  12  12
  14  31  32  34  43  42  15   3   9   9  11  11  15  18  24  23  23  61
  55  56  60  74  28   6  18  16  21  19  10  11  15  16  16  46  38  31
  33  75  24   4  12  12  16  14  14  17  22  24  26 101  51  49  52  71
  35   6  20  19  25  22   2   2   3   2   2   4   4   4   4   6   2   1
   2   2   2   3   3   3   4   3   3   5   4   5   5   6   4   1   5   7
  11  10   7   9  10  12  12  10   8   9   9  11   7   2  10  16  19  18
   7  10   8  11  10   9  10  11  11  12   6   2   8   9  12  12   3   6
   5   6   6   5   4   5   5   6   4   1   5   8  10   9   7  10  14  11
  15  12  13  16  20  21  12   2   9  14  15  17   5   5   7   6   7   7
   8   9  10  11   8   1   9  17  15  13   8   8  11  11  13  11  15  17
  17  21  13   2   9  12  13  13   7   9  19  13  20  11  10  10  12  16
  12   2   8  10  12  12  11  16  19  21  26  15  13  14  18  22  16   3
  14  17  18  17   7   6  10   9  11   7   8   7   7  10   6   1   7  10
  13  10  12   8  17  17  17  14  16  16  15  19  13   2  11  13  15  14
   9   6  13  14  17  11  11  10  10  13   8   2   9  12  13  12  13   9
  16  15  17  17  17  14  17  22  16   3  12  18  21  19  11   8  14  15
  19  14  14  12  13  17  11   2   9  14  17  16   8  17  13  22  18  16
  17  17  15  20  14   3  13  15  16  17   3   7   6   9   8   7   8   8
   7  10   7   2   6   7   9  11   7  16  13  19  17  16  16  18  15  20
  15   2  15  13  20  18   6  10  11  16  15  15  14  16  13  19  13   2
  13  12  18  16   6  10  12  15  14  14  13  14  13  20  16   2  12  12
  16  18   7  10  15  13  11  13  12  12  14  18  14   2  12  13  14  14
   9  11  16  11  10  11   9   9  11  15   9   2   9  10  12  10   6   8
  11  10   9  11   9   8  10  13   9   2   9  11  16  14   9  11  16  13
  12  14  12  11  15  17  13   2  11  13  18  16   6   7  10   9   7   9
   8   8   9  11   8   1   8   9  15  13   1   1   1   1   1   1   1   1
   1   1   1   1   1   1   1   1]"
"[ 1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1 10 10 15 17 18 30 36 38
 44 36 16  3 11 11 14 15  8  9 12 13 14 31 32 34 43 42 15  3  9  9 12 12
 18 17 24 22 23 60 56 54 60 73 30  6 18 17 22 21 10 12 15 16 17 46 38 32
 34 75 24  4 13 12 17 15 14 18 25 24 26 99 50 50 52 70 35  6 20 19 25 22
  2  2  2  3  3  4  3  5  4  6  3  1  2  2  3  2  3  3  3  3  4  5  5  4
  5  6  3  1  6  7 10 10  8  9 10 12 12 10  8  8  9 11  9  2 10 16 20 19
  6 10  8 11 10  9 10 11 11 12  6  2  7 10 12 12  3  6  5  7  6  5  4  5
  5  6  4  2  5  8 10 10  7 10 14 11 15 12 13 15 20 21 13  2 10 14 15 17
  4  5  8  7  8  7  7 10 11 12  8  2  8 16 14 12  6  8 11 10 13 12 14 16
 17 21 15  2  9 12 13 13  6  8 19 13 20 11 10 11 12 16 12  2  8 10 11 12
 11 16 18 20 27 15 13 14 18 24 16  3 14 17 18 18  7  5 10  9 11  8  8  7
  7 10  9  1  8 10 14 10 12  8 17 17 16 14 16 16 15 19 13  2 11 13 15 14
  9  6 13 14 16 11 11  9 12 13  8  2  9 12 13 13 13  9 16 16 17 17 17 14
 17 22 16  3 12 18 21 19 11  8 14 15 19 14 14 12 13 17 11  2  9 14 17 16
  8 17 13 21 18 16 18 17 15 20 15  3 13 15 17 17  3  7  6  9  8  7  8  8
  7 10  7  1  6  7  9 10  7 14 13 18 18 15 15 17 14 20 15  3 15 14 20 18
  6 11 11 16 14 14 15 16 13 19 13  2 13 12 19 16  6 10 11 14 13 13 13 14
 13 18 14  2 12 12 16 16  7 10 14 14 11 13 12 12 15 18 13  2 13 13 14 14
  9 11 16 11 10 10  9  9 11 14 10  2  9 10 11 10  6  8 11 10  9 11  9  8
 10 13  9  2  9 11 16 14  9 11 16 14 13 14 12 11 14 17 11  2 12 13 18 16
  5  7 10  8  7  9  8  7  9 11  7  1  8 10 17 13  1  1  1  1  1  1  1  1
  1  1  1  1  1  1  1  1]"
"[  1   1   1   1   1   1   1   1   1   1   1   1   2   1   1   1  10  11
  16  17  17  30  37  38  46  38  16   3  12  11  14  13   8   9  12  13
  13  33  32  35  44  42  15   3   9   9  12  11  17  17  23  23  23  61
  56  57  61  75  29   6  19  17  22  21  10  11  16  16  16  47  38  33
  34  75  24   4  13  12  16  15  15  16  23  24  25 100  51  50  51  72
  35   6  20  19  26  22   2   2   3   3   3   4   4   4   4   6   2   1
   2   3   2   2   2   3   3   3   3   4   4   5   5   7   3   1   5   7
  10   9   8   9  10  12  12  10   8   9   9  11   7   2  10  16  18  18
   8  10   8  11  10   9  10  11  11  12   6   1   7   9  12  12   3   6
   5   6   6   5   4   5   5   6   4   1   5   8  10   9   7  10  14  11
  15  12  13  15  20  21  12   2   9  14  15  17   4   6   8   6   7   9
   7   8  11  12   8   1   8  17  14  12   6   8  11  10  13  11  13  15
  17  21  14   2   9  13  12  13   6   9  19  13  20  11  10  11  12  16
  12   2   8  10  12  12  11  16  18  20  26  16  14  14  18  22  16   3
  15  18  19  18   7   5  11  13  11   7   8   7   7  10   7   1   8  10
