"[  1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   2  11  11
  15  17  17  36  38  43  49  41  17   4  11  12  14  15   9  11  14  15
  16  41  40  43  53  47  17   4  11  11  14  13  15  19  25  27  26  71
  71  66  67  78  30   7  21  19  24  23  11  13  16  18  17  53  44  39
  39  78  25   4  14  13  17  16  15  18  23  24  28 105  54  54  55  73
  35   6  20  19  26  22   1   2   2   3   3   4   4   4   4   6   2   1
   2   2   2   2   2   3   3   4   3   4   4   5   5   6   4   1   5   7
  10  10   7   9  10  12  12  10   8   8   9  11   7   2  10  16  18  19
   6  10   8  11  10   9  10  11  11  12   6   2   7   9  12  12   3   6
   5   6   6   5   4   5   5   6   4   1   6   8  10   9   7  10  14  11
  15  12  13  15  20  21  12   2   9  14  15  17   4   6   7   7   7   7
   7   9  11  12   8   1   8  17  14  12   6   8  11  10  13  12  14  15
  17  21  13   2   9  13  12  13   6   8  19  13  20  11  10  10  13  16
  12   2   8  11  12  12  11  16  18  20  26  15  13  14  18  22  16   3
  14  17  19  17   7   5  11   9  11   7   8   7   7   9   6   1   8  11
  14  11  12   9  17  17  17  16  16  16  14  19  14   2  11  13  15  14
   9   6  13  14  16  11  11   9  10  13   8   2   9  12  13  13  13   9
  16  15  17  17  18  14  17  22  16   3  12  19  21  20  11   8  14  15
  19  14  14  12  13  17  11   2   9  14  17  17   8  18  13  21  18  15
  17  18  15  20  14   3  13  16  16  17   3   8   6   9   8   7   8   8
   7  10   7   1   6   7   9  10   7  16  12  18  17  15  15  17  14  20
  15   3  15  13  20  18   6  12  11  17  14  14  14  16  13  19  13   2
  13  12  18  16   6  10  11  14  13  13  13  14  13  18  15   2  12  12
  16  16   7  10  14  13  13  13  12  12  14  18  13   2  12  13  14  14
  10  12  16  11  10  10   9   9  11  14  10   2   9  10  11  10   6   8
  11  10  11  11  10   8  10  13   9   2   9  12  16  14   9  11  16  13
  13  14  12  11  14  17  12   2  11  13  18  16   5   7  12   8  10   9
   8   7   9  12   8   1   8   9  16  14   1   1   1   1   1   1   1   1
   1   1   1   1   1   1   1   1]"
"[  1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1  11  11
  15  17  18  34  40  42  49  39  16   4  11  12  14  14  10  12  15  15
  15  42  40  44  54  46  17   4  11  11  14  13  17  20  25  26  26  71
  72  66  68  79  30   7  20  19  24  23  10  14  16  17  18  51  45  39
  38  78  25   4  13  14  17  16  16  18  23  25  27 105  55  52  54  74
  35   7  20  19  26  23   1   2   2   2   2   4   3   4   4   6   2   1
   2   2   2   2   2   3   3   4   3   4   4   5   6   6   4   1   5   7
  10   9   8   9  10  12  12  10   8   8   9  11   7   2  10  16  18  18
   7  10   8  11  10   9  10  11  11  12   6   2   7   9  14  12   3   6
   5   6   6   5   4   5   5   6   4   1   5   8  11   9   7  10  14  11
  15  12  13  16  20  21  12   2   9  14  15  17   4   5   7   6   8  10
   9   9  11  12   8   1   8  16  14  13   6   9  11  10  13  12  14  16
  17  21  14   2   9  12  12  13   6  11  19  13  20  11  11  10  13  16
  12   2   8  11  12  12  11  16  18  20  26  16  14  14  18  22  16   3
  14  17  18  18   8   6  11   9  11   7   8   7   7   9   6   1   7  10
  14  10  12   8  17  17  17  17  16  15  14  20  13   2  11  13  16  15
   9   6  13  14  16  11  11   9  10  13   8   2   9  12  13  12  13   9
  16  15  17  17  17  14  17  22  16   3  12  19  21  19  11   8  14  15
  19  15  15  12  14  17  11   2   9  13  17  16   8  18  13  21  18  15
  17  17  16  20  14   3  13  15  16  17   4   8   6   9   8   7   8   8
   7  11   7   1   7   7   9  10   7  15  12  18  16  15  16  17  14  20
  15   3  15  13  21  18   6  11  11  16  13  15  14  16  13  19  13   2
  13  12  18  16   6  11  11  14  12  14  13  14  13  18  14   2  12  12
  16  16   7  10  14  13  11  13  12  12  14  18  14   3  12  13  14  14
   9  11  16  11  10  10   9   9  11  14   9   2   9  10  11  10   6   8
  11  10  10  11   9   8  10  13   9   2   9  11  16  14   9  11  16  13
  13  14  12  11  14  18  12   2  11  13  18  16   5   7  10   8   8   9
   8   7   9  11   7   1   9   9  15  13   1   1   1   1   1   1   1   1
   1   1   1   1   1   1   1   3]"
"[  3   1   1   1   1   1   1   1   1   1   1   1   1   2   1   1  12  11
  16  17  19  34  40  42  49  40  17   4  12  12  15  14  12  10  14  15
  17  41  41  45  53  48  17   4  11  11  15  14  17  19  25  27  27  72
  72  66  69  80  30   7  21  21  25  23  11  15  16  18  19  51  44  39
  38  79  25   5  13  14  18  16  16  18  23  26  28 105  55  53  54  73
  35   7  20  19  25  24   2   2   2   3   4   4   4   4   4   6   2   1
   2   2   2   2   2   3   4   3   4   4   5   4   6   6   4   1   5   7
  10   9   7   9  10  12  12  10   8   8   9  11   7   2  10  16  18  18
   7  10   8  11  10   9  10  11  11  12   6   1   7   9  12  12   3   6
   5   6   6   5   4   5   5   6   4   1   5  10  10   9   7  10  14  11
  15  12  12  15  20  21  12   2   9  14  15  17   4   5   7   7   8   7
   8   8  11  12   8   1   9  16  13  12   6   8  11  10  13  12  13  16
  17  21  13   2   9  12  13  13   6   8  19  14  20  11  10  10  12  16
  12   2   8  10  12  12  11  17  18  21  26  15  13  15  18  22  16   3
  14  17  18  18   7   5  10   9  11   7   8   7   7   9   6   1   7  10
  13  10  12   8  17  17  16  14  16  15  14  19  13   2  11  13  15  15
   9   7  13  15  16  11  11   9  10  13   8   2   9  12  13  12  13   9
