"[ 1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1 11 10 15 17 18 28 33 37
 43 36 16  4 12 11 15 14  7  8 11 13 13 29 30 31 39 40 15  3 10  9 12 11
 14 16 21 24 21 52 49 49 51 66 27  5 18 16 21 19  9 11 14 16 16 44 35 29
 33 71 25  4 12 12 16 16 14 17 21 25 24 88 48 46 51 67 35  6 20 19 26 22
  2  2  2  2  2  4  3  6  4  6  3  1  2  2  2  2  2  3  3  4  3  4  4  4
  5  6  3  1  5  7 10  9  7  9 11 12 12 12  9  8  9 11  8  2 13 16 19 19
  6 10  8 11 10  9 10 11 11 12  6  1  7  9 12 12  4  8  5  7  6  5  4  6
  5  6  4  1  5  8 10 10  7 10 14 11 15 12 13 15 20 21 12  2  9 14 15 17
  4  5  7  6  7  7  7  8 11 12  8  1  8 16 14 12  6  8 11 10 14 12 13 15
 18 21 14  2  9 12 12 15  7  9 19 13 20 11 10 11 12 16 12  2  8 11 11 12
 11 17 18 20 26 15 13 15 19 22 16  3 15 17 18 17  7  5 10  9 11  7  9  7
  8  9  7  2  9 10 14 10 12  8 17 17 16 14 16 16 15 19 13  2 11 13 15 14
 10  6 13 13 17 12 11  9 11 13  8  2  9 12 13 13 13  9 16 16 18 17 17 15
 18 22 16  3 12 18 21 19 11  8 14 15 19 14 14 12 13 17 12  2 10 13 18 17
  8 17 13 22 18 15 18 17 15 20 15  3 13 15 16 18  4  7  6  9  8  7  9  8
  8 10  7  1  7  7 10 10  7 15 12 18 16 15 17 20 15 20 15  2 15 13 20 20
  6 10 11 16 13 14 14 16 13 19 13  2 13 12 18 16  6 10 12 14 12 13 13 14
 13 18 14  2 12 12 16 16  7 10 15 13 12 13 12 12 14 18 13  2 12 13 14 14
  9 11 16 11  9 10 10  9 11 14 10  2  9 10 11 10  6  8 11 10  9 11 10  8
 10 13  9  2  9 11 16 14  9 11 16 13 12 14 12 11 16 17 11  2 11 13 18 16
  5  7 10  8  7  9  8  7  9 11  8  1  8  9 15 12  1  1  1  1  1  1  1  1
  1  1  1  1  1  1  1  1]"
"[ 1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1 12 10 15 17 17 29 34 39
 43 37 16  3 11 11 14 14  7  8 11 13 13 28 30 31 39 40 15  3  9  9 11 11
 13 18 22 23 21 52 50 49 52 67 27  5 17 16 21 20  9 11 14 17 15 44 36 29
 32 71 24  4 13 12 16 16 14 16 21 25 24 89 48 47 50 68 35  6 20 19 25 22
  1  2  2  3  2  4  3  4  4  6  2  1  2  2  2  2  2  3  4  3  3  4  4  5
  5  6  3  1  5  7 11  9  7  9 10 12 12 10  8  9 10 11  7  2 11 17 19 18
  6 10  8 11 10  9 10 11 11 13  6  2  7 10 12 12  3  6  5  6  6  5  6  5
  6  7  4  1  5  8 10  9  7 10 14 11 15 12 12 15 20 21 12  2  9 14 15 17
  4  5  7  7  7  7  7  8 10 11  8  1  9 17 14 12  6  8 11 10 13 12 14 15
 17 21 14  2 12 12 12 13  6  8 19 13 20 11 10 10 12 16 12  2  8 10 11 12
 11 16 18 20 26 15 15 14 18 22 16  3 14 17 18 17  7  5 10  9 11  7  8  7
  7  9 10  1  7 11 14 10 12  8 17 18 16 14 16 15 14 19 13  2 11 13 15 14
  9  6 13 13 16 11 11  9 10 13  8  2  9 12 14 12 13  9 16 15 17 18 17 14
 17 22 16  3 12 18 21 19 11  8 14 15 19 14 14 12 13 18 12  2 10 13 17 16
  8 16 13 21 18 15 18 18 15 20 15  3 13 15 16 17  3  7  6  9  8  7  8  8
  7 10  7  1  7  7  9 10  8 14 12 18 16 15 15 17 15 22 15  3 15 13 20 18
  6 10 11 16 13 14 14 16 13 19 13  2 13 12 18 16  6 10 11 14 12 15 13 14
 13 18 14  2 12 12 16 16  7 10 14 13 11 13 12 12 14 18 13  2 12 13 14 14
  9 11 16 11  9 10  9  9 11 14  9  2  9 11 11 11  7  8 12 10  9 11  9  8
 10 13  9  2  9 11 16 14  9 11 16 13 12 14 12 11 14 17 12  2 11 13 18 16
  5  7 10  8  7  9  8  7  9 11  7  1  8  9 15 12  1  1  1  1  1  1  1  1
  1  1  1  1  1  1  1  1]"
"[ 1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1 10 10 15 17 19 29 34 35
 44 37 16  3 12 11 14 14  7  8 11 12 13 28 30 31 39 40 15  3  9  9 11 11
 14 16 21 22 21 52 49 50 52 67 27  5 18 16 21 20  9 11 15 17 16 44 36 29
 32 70 25  4 12 12 16 14 17 16 21 24 24 89 48 46 51 68 35  6 20 19 25 22
  1  2  2  3  3  4  3  4  4  6  2  1  2  2  3  2  2  3  4  3  3  4  4  4
  5  6  4  1  5  7 11  9  7  9 10 12 12 11  9  9  9 11  7  2 10 17 20 18
  6 10  8 11 10 10 10 11 11 13  7  2  7 10 13 12  4  7  6  7  7  7  5  5
  6  6  4  1  5  8 10 10  7 10 14 11 15 13 13 15 22 21 14  2  9 14 15 17
  4  5  7  6  7  7  7  8 10 11  8  1  8 17 14 12  6  8 11 10 14 11 14 16
 18 21 14  2 10 13 15 13  6  8 20 13 20 11 10 11 12 16 12  2  8 11 11 12
 11 16 18 20 27 19 15 14 18 23 19  3 14 18 18 17  7  5 10  9 11  7  9  8
  8  9  7  1  8 10 13 10 12  8 17 17 16 14 16 16 15 19 13  2 11 13 15 14
  9  6 13 13 18 11 11  9 11 13  9  2  9 13 13 12 15  9 16 15 17 17 17 16
 17 22 17  3 12 19 21 19 11  8 14 15 19 14 14 12 13 17 12  3  9 14 17 16
  8 17 13 21 19 15 18 17 15 21 14  3 13 15 16 17  3  7  6  9  8  7  9  8
  7 10  7  1  6  7  9 10  7 14 12 18 17 15 16 18 14 20 15  2 15 13 20 19
  6 10 11 16 15 14 14 16 13 19 13  2 13 12 18 16  6 10 11 14 12 14 13 14
 13 18 14  2 12 13 16 16  7 10 15 13 12 13 12 12 14 18 13  2 12 13 14 14
  9 11 16 11 10 10  9  9 11 14 10  2  9 10 11 10  6  8 11 10 10 11  9  9
 10 13  9  2  9 11 16 14  9 11 16 13 13 14 12 11 14 18 12  2 11 13 18 16
  5  7 10  9  8  9  8  7  9 11  7  1  9  9 15 12  1  1  1  1  1  1  1  1
  1  1  1  1  1  1  1  1]"
