"[  1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1  66  65
  69  69  58  59  20  17  28  31  16   6  17  20  22  22  75  73  80  85
  72  99  26  22  31  36  22   8  21  24  25  25 100  99 122  96  81 113
  31  28  36  44  27  10  27  32  33  34  61  55  62  55  53  69  19  16
  23  29  16   6  16  19  20  21  98  92  74  60  52  66  23  21  28  34
  21   7  20  24  26  24   6   7   6   6   6   6   3   4   6  10   7   1
   3   3   4   4   4   5   5   5   5   6   4   5   7  11   7   1   5   7
  12  12  11  11  11  11  11   9   6   7   7  11   8   1   9  16  16  16
  11  11  11  10  11   9   9  13  12  17  12   2  10  15  20  17   7   9
   7   8   8   5   4   4   7   8   4   1   8   9   9  10  14  15  15  14
  18  15  13  16  23  29  16   3  13  15  16  17   7   7   8   7   8   7
   8   9  15  18  12   2  13  16  14  12  10  12  12  11  12  11  14  17
  22  27  16   2  10  13  13  13   9  10  13  10  12  11   8   9  14  17
  10   1   6   9  10  11  14  15  15  14  15  14  10  11  17  25  13   2
  13  18  17  14   9   9  12  10  12  10   9   6   7  13   6   1  10  11
  14  12  14  13  16  15  17  15  18  11  13  27  13   2  15  14  15  16
  11  11  13  12  15  12  12   7  10  17   8   2  11  12  14  14  12  12
  14  13  16  13  16  11  15  24  14   3  11  15  18  21  12  11  14  13
  17  13  11   8  12  18  10   2   9  12  15  19  14  15  14  17  17  16
  15  15  13  23  12   2  10  14  15  17   6   7   7   7   9   7   9   8
   6  12   6   1   4   7   8   9  12  13  14  15  16  14  15  18  12  24
  13   2  12  14  18  18   9  14  11  13  14  12  14  15  11  19  11   2
  10  13  15  14  11  12  13  13  14  12  13  14  12  20  12   2  11  14
  16  16  10  11  12  13  13  12   9  11  13  22  11   2   9  11  12  11
  11  12  14  12  12  11   8   9  12  17  10   1   8  10  12  10   8   9
  10   9  10   9   7   8  10  13   9   2   7  11  16  13  14  13  13  13
  12  13  10  10  14  18  13   2   9  13  18  15   7   8   9   7   6   8
   6   5   7  12   7   2   5   8  15  11   1   1   1   1   1   1   1   1
   1   1   1   1   2   1   1   1]"
"[  1   1   1   1   1   1   1   1   1   1   1   2   1   2   1   1  66  65
  67  70  59  60  19  17  26  29  18   6  17  21  21  22  76  73  79  85
  73 100  24  22  32  36  22   8  21  23  25  26  98  99 122  95  81 114
  31  27  35  43  28  10  26  32  33  34  62  56  64  54  53  69  19  17
  23  29  16   6  16  19  20  21  99  92  74  62  54  66  23  21  28  35
  21   7  20  23  26  24   6   7   6   6   5   6   3   4   6  10   7   1
   2   4   5   4   6   5   6   5   7   5   5   5   7  12   7   1   5   7
  12  12  11  11  10  10  11   9   6   6   7  11   8   2   9  15  16  16
  11  11  10  10  11   9   9  13  12  17  12   2  10  14  20  17   6   8
   7   7   8   6   4   4   6   7   4   1   7   8  10  10  13  15  15  14
  18  15  12  16  23  29  16   2  12  15  16  16   7   7   8   7   8   7
   8   9  15  18  12   2  13  16  14  12  10  11  12  11  12  11  14  17
  22  27  16   2  10  13  13  13   9  10  12  11  13  10   8   9  14  18
  10   1   7   8  10  11  14  15  15  13  15  13  10  11  17  24  13   2
  12  17  16  14   9   8  12   9  12   9   9   6   7  13   6   1  10  10
  14  12  13  12  16  14  16  14  18  11  13  27  13   3  14  13  16  15
  10  10  13  12  16  13  12   7  11  17   8   2  10  12  13  13  12  11
  14  13  15  17  16  10  16  23  13   2  11  15  17  20  12  11  15  13
  17  13  11   8  12  18   9   2   8  12  15  19  13  15  15  17  18  14
  15  15  12  23  13   2   9  14  16  16   6   9   7   9   9   7   9   8
   6  12   5   1   4   7   8   9  12  14  14  14  17  13  15  18  13  23
  14   2  11  14  18  19  10  12  13  12  13  11  14  15  12  19  10   2
  10  13  15  14  11  12  13  13  14  12  13  14  13  21  14   2  11  14
  16  17  14  11  12  12  11  11   8  11  13  20  11   2   9  11  12  12
  11  12  14  12  11  12   7   8  12  17  10   2   8   9  12  11   8   8
  10   9  10   9   7   8  10  13   9   1   7  11  16  14  12  13  13  13
  11  13  10  10  14  19  13   2   9  13  18  16   7   7   8   8   8   7
   5   6   7  11   7   1   5   8  15  11   1   1   1   1   1   1   1   1
   1   1   2   2   1   1   1   1]"
"[  1   1   1   1   1   1   1   1   1   1   1   2   1   1   1   1  66  64
  66  69  58  59  19  17  24  30  20   6  17  21  19  22  75  73  81  85
  72 100  26  22  30  36  22   8  21  23  25  26 101  99 122  95  82 113
  33  27  36  42  28  10  28  30  33  35  61  56  63  56  53  69  20  17
  22  29  16   6  16  18  20  21  99  92  75  62  53  64  23  20  27  33
  22   7  20  24  26  25   6   7   6   6   6   6   3   4   6  10   7   1
   3   3   4   4   5   6   6   5   5   5   4   5   7  12   7   1   5   7
  12  12  11  11  11  11  11  10   6   7   7  11   8   1   9  15  16  16
  11  11  10  11  11   9   9  13  12  17  12   2  10  15  19  16   7   9
   7   8   8   7   4   4   8   8   7   1   8   8  10  10  13  15  15  13
  18  14  13  16  23  29  16   2  13  15  16  17   7   8   8   7   8   7
   9   9  15  18  12   2  13  16  14  12  10  12  12  11  13  11  14  17
  22  27  16   2  10  13  13  13   9  11  12  10  12  11   8   9  14  18
  10   1   7   9   9  12  14  15  15  13  15  13  10  11  17  24  13   2
  12  18  17  15   9   8  12   9  13  10   9   6   7  13   6   1  10  11
  14  11  14  13  16  15  18  15  18  11  13  27  13   2  14  13  15  16
  11  11  13  12  16  13  12   7  11  17   8   2  11  12  13  14  12  11
  15  13  16  13  16  10  15  23  13   3  11  16  18  21  12  11  14  13
